CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.959.772 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
3.03.239.226 I slot print_timing: id  0 | task 3856 | prompt eval time =     279.43 ms /   145 tokens (    1.93 ms per token,   518.91 tokens per second)
3.03.239.233 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.239.234 I slot print_timing: id  0 | task 3856 |       total time =     279.43 ms /   146 tokens
3.03.239.235 I slot print_timing: id  0 | task 3856 |    graphs reused =       1388
3.03.239.265 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 145, truncated = 0
3.03.241.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.241.602 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
3.03.515.139 I slot print_timing: id  0 | task 3860 | prompt eval time =     273.52 ms /   145 tokens (    1.89 ms per token,   530.12 tokens per second)
3.03.515.144 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.515.144 I slot print_timing: id  0 | task 3860 |       total time =     273.52 ms /   146 tokens
3.03.515.145 I slot print_timing: id  0 | task 3860 |    graphs reused =       1388
3.03.515.178 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 145, truncated = 0
3.03.517.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.517.292 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
3.03.790.592 I slot print_timing: id  0 | task 3864 | prompt eval time =     273.29 ms /   145 tokens (    1.88 ms per token,   530.58 tokens per second)
3.03.790.597 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.790.598 I slot print_timing: id  0 | task 3864 |       total time =     273.29 ms /   146 tokens
3.03.790.598 I slot print_timing: id  0 | task 3864 |    graphs reused =       1388
3.03.790.627 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 145, truncated = 0
3.03.792.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.792.638 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
3.04.066.048 I slot print_timing: id  0 | task 3868 | prompt eval time =     273.39 ms /   145 tokens (    1.89 ms per token,   530.37 tokens per second)
3.04.066.052 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.066.052 I slot print_timing: id  0 | task 3868 |       total time =     273.40 ms /   146 tokens
3.04.066.053 I slot print_timing: id  0 | task 3868 |    graphs reused =       1388
3.04.066.079 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 145, truncated = 0
3.04.068.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.068.076 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
3.04.338.117 I slot print_timing: id  0 | task 3872 | prompt eval time =     270.03 ms /   145 tokens (    1.86 ms per token,   536.98 tokens per second)
3.04.338.121 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.338.122 I slot print_timing: id  0 | task 3872 |       total time =     270.03 ms /   146 tokens
3.04.338.122 I slot print_timing: id  0 | task 3872 |    graphs reused =       1388
3.04.338.152 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 145, truncated = 0
3.04.340.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.340.822 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
3.04.611.975 I slot print_timing: id  0 | task 3876 | prompt eval time =     271.14 ms /   145 tokens (    1.87 ms per token,   534.78 tokens per second)
3.04.611.980 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.611.980 I slot print_timing: id  0 | task 3876 |       total time =     271.14 ms /   146 tokens
3.04.611.981 I slot print_timing: id  0 | task 3876 |    graphs reused =       1388
3.04.612.008 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 145, truncated = 0
3.04.613.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.613.963 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
3.04.887.163 I slot print_timing: id  0 | task 3880 | prompt eval time =     273.19 ms /   145 tokens (    1.88 ms per token,   530.78 tokens per second)
3.04.887.168 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.887.168 I slot print_timing: id  0 | task 3880 |       total time =     273.19 ms /   146 tokens
3.04.887.169 I slot print_timing: id  0 | task 3880 |    graphs reused =       1388
3.04.887.199 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 145, truncated = 0
3.04.889.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.889.290 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.05.161.486 I slot print_timing: id  0 | task 3884 | prompt eval time =     272.18 ms /   145 tokens (    1.88 ms per token,   532.74 tokens per second)
3.05.161.492 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.161.493 I slot print_timing: id  0 | task 3884 |       total time =     272.18 ms /   146 tokens
3.05.161.494 I slot print_timing: id  0 | task 3884 |    graphs reused =       1388
3.05.161.524 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 145, truncated = 0
3.05.164.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.164.059 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.08.442.855 I slot print_timing: id  0 | task 3888 | n_gen =    243, tg =  80.38 t/s, tg_3s =  80.71 t/s
3.10.659.694 I slot print_timing: id  0 | task 3888 | prompt eval time =     268.14 ms /   145 tokens (    1.85 ms per token,   540.76 tokens per second)
3.10.659.700 I slot print_timing: id  0 | task 3888 |        eval time =    5227.47 ms /   400 tokens (   13.10 ms per token,    76.33 tokens per second)
3.10.659.701 I slot print_timing: id  0 | task 3888 |       total time =    5495.61 ms /   545 tokens
3.10.659.701 I slot print_timing: id  0 | task 3888 |    graphs reused =       1479
3.10.659.708 I slot print_timing: id  0 | task 3888 | draft acceptance = 0.82090 (  275 accepted /   335 generated), mean len =  3.35
3.10.659.735 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 544, truncated = 0
3.10.664.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.10.664.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.10.829.135 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
3.11.099.189 I slot print_timing: id  0 | task 4016 | prompt eval time =     270.03 ms /   110 tokens (    2.45 ms per token,   407.36 tokens per second)
3.11.099.194 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.099.195 I slot print_timing: id  0 | task 4016 |       total time =     270.03 ms /   111 tokens
3.11.099.195 I slot print_timing: id  0 | task 4016 |    graphs reused =       1479
3.11.099.225 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 110, truncated = 0
3.11.101.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.101.385 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
3.11.352.315 I slot print_timing: id  0 | task 4020 | prompt eval time =     250.91 ms /   110 tokens (    2.28 ms per token,   438.40 tokens per second)
3.11.352.320 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.352.321 I slot print_timing: id  0 | task 4020 |       total time =     250.91 ms /   111 tokens
3.11.352.321 I slot print_timing: id  0 | task 4020 |    graphs reused =       1479
3.11.352.359 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 110, truncated = 0
3.11.354.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.354.358 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
3.11.605.289 I slot print_timing: id  0 | task 4024 | prompt eval time =     250.92 ms /   110 tokens (    2.28 ms per token,   438.39 tokens per second)
3.11.605.294 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.605.295 I slot print_timing: id  0 | task 4024 |       total time =     250.92 ms /   111 tokens
3.11.605.295 I slot print_timing: id  0 | task 4024 |    graphs reused =       1479
3.11.605.337 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 110, truncated = 0
3.11.607.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.607.282 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
3.11.857.987 I slot print_timing: id  0 | task 4028 | prompt eval time =     250.69 ms /   110 tokens (    2.28 ms per token,   438.80 tokens per second)
3.11.857.993 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.857.994 I slot print_timing: id  0 | task 4028 |       total time =     250.69 ms /   111 tokens
3.11.857.995 I slot print_timing: id  0 | task 4028 |    graphs reused =       1479
3.11.858.035 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 110, truncated = 0
3.11.859.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.860.044 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
3.12.118.179 I slot print_timing: id  0 | task 4032 | prompt eval time =     258.12 ms /   110 tokens (    2.35 ms per token,   426.16 tokens per second)
3.12.118.184 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.118.185 I slot print_timing: id  0 | task 4032 |       total time =     258.12 ms /   111 tokens
3.12.118.186 I slot print_timing: id  0 | task 4032 |    graphs reused =       1479
3.12.118.217 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 110, truncated = 0
3.12.120.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.120.927 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.12.373.060 I slot print_timing: id  0 | task 4036 | prompt eval time =     252.12 ms /   110 tokens (    2.29 ms per token,   436.30 tokens per second)
3.12.373.065 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.373.065 I slot print_timing: id  0 | task 4036 |       total time =     252.12 ms /   111 tokens
3.12.373.066 I slot print_timing: id  0 | task 4036 |    graphs reused =       1479
3.12.373.095 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 110, truncated = 0
3.12.375.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.375.318 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
3.12.627.475 I slot print_timing: id  0 | task 4040 | prompt eval time =     252.14 ms /   110 tokens (    2.29 ms per token,   436.26 tokens per second)
3.12.627.480 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.627.481 I slot print_timing: id  0 | task 4040 |       total time =     252.15 ms /   111 tokens
3.12.627.481 I slot print_timing: id  0 | task 4040 |    graphs reused =       1479
3.12.627.509 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 110, truncated = 0
3.12.629.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.629.533 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
3.12.879.856 I slot print_timing: id  0 | task 4044 | prompt eval time =     250.31 ms /   110 tokens (    2.28 ms per token,   439.46 tokens per second)
3.12.879.860 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.879.861 I slot print_timing: id  0 | task 4044 |       total time =     250.31 ms /   111 tokens
3.12.879.861 I slot print_timing: id  0 | task 4044 |    graphs reused =       1479
3.12.879.890 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 110, truncated = 0
3.12.882.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.882.120 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
3.16.163.314 I slot print_timing: id  0 | task 4048 | n_gen =    201, tg =  66.02 t/s, tg_3s =  66.35 t/s
3.19.168.474 I slot print_timing: id  0 | task 4048 | n_gen =    357, tg =  58.99 t/s, tg_3s =  51.91 t/s
3.19.973.031 I slot print_timing: id  0 | task 4048 | prompt eval time =     251.71 ms /   110 tokens (    2.29 ms per token,   437.01 tokens per second)
3.19.973.035 I slot print_timing: id  0 | task 4048 |        eval time =    6839.19 ms /   400 tokens (   17.14 ms per token,    58.34 tokens per second)
3.19.973.036 I slot print_timing: id  0 | task 4048 |       total time =    7090.90 ms /   510 tokens
3.19.973.036 I slot print_timing: id  0 | task 4048 |    graphs reused =       1548
3.19.973.040 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.70347 (  223 accepted /   317 generated), mean len =  2.77
3.19.973.068 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 509, truncated = 0
3.19.978.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282521888740
3.19.978.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.20.159.599 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.20.402.019 I slot print_timing: id  0 | task 4228 | prompt eval time =     242.40 ms /    81 tokens (    2.99 ms per token,   334.16 tokens per second)
3.20.402.023 I slot print_timing: id  0 | task 4228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.402.024 I slot print_timing: id  0 | task 4228 |       total time =     242.40 ms /    82 tokens
3.20.402.025 I slot print_timing: id  0 | task 4228 |    graphs reused =       1548
3.20.402.052 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 81, truncated = 0
3.20.404.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.404.054 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
3.20.637.197 I slot print_timing: id  0 | task 4232 | prompt eval time =     233.13 ms /    81 tokens (    2.88 ms per token,   347.45 tokens per second)
3.20.637.202 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.637.203 I slot print_timing: id  0 | task 4232 |       total time =     233.13 ms /    82 tokens
3.20.637.203 I slot print_timing: id  0 | task 4232 |    graphs reused =       1548
3.20.637.231 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 81, truncated = 0
3.20.638.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.639.014 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
3.20.871.737 I slot print_timing: id  0 | task 4236 | prompt eval time =     232.70 ms /    81 tokens (    2.87 ms per token,   348.09 tokens per second)
3.20.871.741 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.871.742 I slot print_timing: id  0 | task 4236 |       total time =     232.70 ms /    82 tokens
3.20.871.743 I slot print_timing: id  0 | task 4236 |    graphs reused =       1548
3.20.871.770 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 81, truncated = 0
3.20.873.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.873.830 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
3.21.109.500 I slot print_timing: id  0 | task 4240 | prompt eval time =     235.66 ms /    81 tokens (    2.91 ms per token,   343.72 tokens per second)
3.21.109.504 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.109.505 I slot print_timing: id  0 | task 4240 |       total time =     235.66 ms /    82 tokens
3.21.109.506 I slot print_timing: id  0 | task 4240 |    graphs reused =       1548
3.21.109.533 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 81, truncated = 0
3.21.111.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.111.392 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
3.21.346.523 I slot print_timing: id  0 | task 4244 | prompt eval time =     235.12 ms /    81 tokens (    2.90 ms per token,   344.51 tokens per second)
3.21.346.527 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.346.528 I slot print_timing: id  0 | task 4244 |       total time =     235.12 ms /    82 tokens
3.21.346.529 I slot print_timing: id  0 | task 4244 |    graphs reused =       1548
3.21.346.559 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 81, truncated = 0
3.21.348.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.348.972 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
3.21.586.001 I slot print_timing: id  0 | task 4248 | prompt eval time =     237.01 ms /    81 tokens (    2.93 ms per token,   341.75 tokens per second)
3.21.586.006 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.586.007 I slot print_timing: id  0 | task 4248 |       total time =     237.02 ms /    82 tokens
3.21.586.007 I slot print_timing: id  0 | task 4248 |    graphs reused =       1548
3.21.586.034 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 81, truncated = 0
3.21.587.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.587.859 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.21.825.311 I slot print_timing: id  0 | task 4252 | prompt eval time =     237.44 ms /    81 tokens (    2.93 ms per token,   341.14 tokens per second)
3.21.825.316 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.825.316 I slot print_timing: id  0 | task 4252 |       total time =     237.44 ms /    82 tokens
3.21.825.317 I slot print_timing: id  0 | task 4252 |    graphs reused =       1548
3.21.825.344 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 81, truncated = 0
3.21.827.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.827.081 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
3.22.064.092 I slot print_timing: id  0 | task 4256 | prompt eval time =     237.00 ms /    81 tokens (    2.93 ms per token,   341.78 tokens per second)
3.22.064.096 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.064.097 I slot print_timing: id  0 | task 4256 |       total time =     237.00 ms /    82 tokens
3.22.064.097 I slot print_timing: id  0 | task 4256 |    graphs reused =       1548
3.22.064.123 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 81, truncated = 0
3.22.066.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.066.539 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
3.25.342.719 I slot print_timing: id  0 | task 4260 | n_gen =    157, tg =  51.43 t/s, tg_3s =  51.76 t/s
3.28.343.535 I slot print_timing: id  0 | task 4260 | n_gen =    325, tg =  53.70 t/s, tg_3s =  55.98 t/s
3.29.704.051 I slot print_timing: id  0 | task 4260 | prompt eval time =     242.94 ms /    81 tokens (    3.00 ms per token,   333.41 tokens per second)
3.29.704.055 I slot print_timing: id  0 | task 4260 |        eval time =    7394.56 ms /   400 tokens (   18.53 ms per token,    53.96 tokens per second)
3.29.704.056 I slot print_timing: id  0 | task 4260 |       total time =    7637.50 ms /   481 tokens
3.29.704.056 I slot print_timing: id  0 | task 4260 |    graphs reused =       1606
3.29.704.059 I slot print_timing: id  0 | task 4260 | draft acceptance = 0.61919 (  213 accepted /   344 generated), mean len =  2.48
3.29.704.085 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 480, truncated = 0
3.29.720.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.29.720.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.29.839.286 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
3.30.075.428 I slot print_timing: id  0 | task 4450 | prompt eval time =     236.12 ms /    72 tokens (    3.28 ms per token,   304.93 tokens per second)
3.30.075.433 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.075.433 I slot print_timing: id  0 | task 4450 |       total time =     236.12 ms /    73 tokens
3.30.075.434 I slot print_timing: id  0 | task 4450 |    graphs reused =       1606
3.30.075.462 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 72, truncated = 0
3.30.077.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.077.151 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
3.30.314.201 I slot print_timing: id  0 | task 4454 | prompt eval time =     237.03 ms /    72 tokens (    3.29 ms per token,   303.75 tokens per second)
3.30.314.208 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.314.208 I slot print_timing: id  0 | task 4454 |       total time =     237.04 ms /    73 tokens
3.30.314.209 I slot print_timing: id  0 | task 4454 |    graphs reused =       1606
3.30.314.236 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 72, truncated = 0
3.30.315.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.316.032 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
3.30.549.830 I slot print_timing: id  0 | task 4458 | prompt eval time =     233.78 ms /    72 tokens (    3.25 ms per token,   307.98 tokens per second)
3.30.549.835 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.549.835 I slot print_timing: id  0 | task 4458 |       total time =     233.78 ms /    73 tokens
3.30.549.836 I slot print_timing: id  0 | task 4458 |    graphs reused =       1606
3.30.549.862 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 72, truncated = 0
3.30.551.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.551.700 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
3.30.785.031 I slot print_timing: id  0 | task 4462 | prompt eval time =     233.32 ms /    72 tokens (    3.24 ms per token,   308.59 tokens per second)
3.30.785.037 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.785.037 I slot print_timing: id  0 | task 4462 |       total time =     233.32 ms /    73 tokens
3.30.785.038 I slot print_timing: id  0 | task 4462 |    graphs reused =       1606
3.30.785.065 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 72, truncated = 0
3.30.787.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.787.174 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
3.31.021.474 I slot print_timing: id  0 | task 4466 | prompt eval time =     234.28 ms /    72 tokens (    3.25 ms per token,   307.32 tokens per second)
3.31.021.479 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.021.479 I slot print_timing: id  0 | task 4466 |       total time =     234.29 ms /    73 tokens
3.31.021.480 I slot print_timing: id  0 | task 4466 |    graphs reused =       1606
3.31.021.506 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 72, truncated = 0
3.31.023.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.023.295 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
3.31.258.478 I slot print_timing: id  0 | task 4470 | prompt eval time =     235.17 ms /    72 tokens (    3.27 ms per token,   306.16 tokens per second)
3.31.258.483 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.258.484 I slot print_timing: id  0 | task 4470 |       total time =     235.17 ms /    73 tokens
