CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.054.842 I slot print_timing: id  0 | task 481 |    graphs reused =        277
0.54.054.867 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.54.056.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.056.589 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.54.290.713 I slot print_timing: id  0 | task 485 | prompt eval time =     234.11 ms /    81 tokens (    2.89 ms per token,   345.99 tokens per second)
0.54.290.718 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.290.718 I slot print_timing: id  0 | task 485 |       total time =     234.11 ms /    82 tokens
0.54.290.719 I slot print_timing: id  0 | task 485 |    graphs reused =        277
0.54.290.755 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.54.292.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.292.764 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.54.528.176 I slot print_timing: id  0 | task 489 | prompt eval time =     235.40 ms /    81 tokens (    2.91 ms per token,   344.10 tokens per second)
0.54.528.180 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.528.181 I slot print_timing: id  0 | task 489 |       total time =     235.40 ms /    82 tokens
0.54.528.181 I slot print_timing: id  0 | task 489 |    graphs reused =        277
0.54.528.205 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.54.530.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.530.217 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.54.766.171 I slot print_timing: id  0 | task 493 | prompt eval time =     235.94 ms /    81 tokens (    2.91 ms per token,   343.31 tokens per second)
0.54.766.175 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.766.176 I slot print_timing: id  0 | task 493 |       total time =     235.94 ms /    82 tokens
0.54.766.176 I slot print_timing: id  0 | task 493 |    graphs reused =        277
0.54.766.203 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.54.768.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.768.655 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.55.002.250 I slot print_timing: id  0 | task 497 | prompt eval time =     233.58 ms /    81 tokens (    2.88 ms per token,   346.77 tokens per second)
0.55.002.254 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.002.255 I slot print_timing: id  0 | task 497 |       total time =     233.58 ms /    82 tokens
0.55.002.255 I slot print_timing: id  0 | task 497 |    graphs reused =        277
0.55.002.279 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.55.004.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.004.259 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.58.274.388 I slot print_timing: id  0 | task 501 | n_gen =    168, tg =  55.01 t/s, tg_3s =  55.34 t/s
1.01.299.168 I slot print_timing: id  0 | task 501 | n_gen =    335, tg =  55.11 t/s, tg_3s =  55.21 t/s
1.02.357.043 I slot print_timing: id  0 | task 501 | prompt eval time =     234.23 ms /    81 tokens (    2.89 ms per token,   345.81 tokens per second)
1.02.357.047 I slot print_timing: id  0 | task 501 |        eval time =    7118.53 ms /   400 tokens (   17.84 ms per token,    56.05 tokens per second)
1.02.357.047 I slot print_timing: id  0 | task 501 |       total time =    7352.76 ms /   481 tokens
1.02.357.048 I slot print_timing: id  0 | task 501 |    graphs reused =        340
1.02.357.055 I slot print_timing: id  0 | task 501 | draft acceptance = 0.62678 (  220 accepted /   351 generated), mean len =  2.54
1.02.357.077 I slot      release: id  0 | task 501 | stop processing: n_tokens = 480, truncated = 0
1.02.363.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413401565952
1.02.524.454 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
1.02.762.613 I slot print_timing: id  0 | task 684 | prompt eval time =     238.14 ms /    71 tokens (    3.35 ms per token,   298.14 tokens per second)
1.02.762.617 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.762.617 I slot print_timing: id  0 | task 684 |       total time =     238.14 ms /    72 tokens
1.02.762.618 I slot print_timing: id  0 | task 684 |    graphs reused =        340
1.02.762.642 I slot      release: id  0 | task 684 | stop processing: n_tokens = 71, truncated = 0
1.02.764.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.764.611 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
1.02.991.183 I slot print_timing: id  0 | task 688 | prompt eval time =     226.56 ms /    71 tokens (    3.19 ms per token,   313.38 tokens per second)
1.02.991.186 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.991.187 I slot print_timing: id  0 | task 688 |       total time =     226.56 ms /    72 tokens
1.02.991.187 I slot print_timing: id  0 | task 688 |    graphs reused =        340
1.02.991.213 I slot      release: id  0 | task 688 | stop processing: n_tokens = 71, truncated = 0
1.02.993.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.993.147 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
1.03.218.557 I slot print_timing: id  0 | task 692 | prompt eval time =     225.39 ms /    71 tokens (    3.17 ms per token,   315.00 tokens per second)
1.03.218.561 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.218.561 I slot print_timing: id  0 | task 692 |       total time =     225.40 ms /    72 tokens
1.03.218.562 I slot print_timing: id  0 | task 692 |    graphs reused =        340
1.03.218.586 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
1.03.220.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.220.613 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
1.03.448.275 I slot print_timing: id  0 | task 696 | prompt eval time =     227.65 ms /    71 tokens (    3.21 ms per token,   311.89 tokens per second)
1.03.448.279 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.448.280 I slot print_timing: id  0 | task 696 |       total time =     227.65 ms /    72 tokens
1.03.448.280 I slot print_timing: id  0 | task 696 |    graphs reused =        340
1.03.448.304 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
1.03.450.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.450.398 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
1.03.678.014 I slot print_timing: id  0 | task 700 | prompt eval time =     227.60 ms /    71 tokens (    3.21 ms per token,   311.95 tokens per second)
1.03.678.020 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.678.020 I slot print_timing: id  0 | task 700 |       total time =     227.60 ms /    72 tokens
1.03.678.021 I slot print_timing: id  0 | task 700 |    graphs reused =        340
1.03.678.044 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
1.03.680.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.680.267 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
1.03.914.830 I slot print_timing: id  0 | task 704 | prompt eval time =     234.55 ms /    71 tokens (    3.30 ms per token,   302.71 tokens per second)
1.03.914.834 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.914.834 I slot print_timing: id  0 | task 704 |       total time =     234.55 ms /    72 tokens
1.03.914.835 I slot print_timing: id  0 | task 704 |    graphs reused =        340
1.03.914.860 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
1.03.917.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.917.063 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
1.04.148.288 I slot print_timing: id  0 | task 708 | prompt eval time =     231.21 ms /    71 tokens (    3.26 ms per token,   307.08 tokens per second)
1.04.148.292 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.148.292 I slot print_timing: id  0 | task 708 |       total time =     231.21 ms /    72 tokens
1.04.148.293 I slot print_timing: id  0 | task 708 |    graphs reused =        340
1.04.148.330 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
1.04.150.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.150.443 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
1.04.382.930 I slot print_timing: id  0 | task 712 | prompt eval time =     232.47 ms /    71 tokens (    3.27 ms per token,   305.41 tokens per second)
1.04.382.935 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.382.936 I slot print_timing: id  0 | task 712 |       total time =     232.48 ms /    72 tokens
1.04.382.936 I slot print_timing: id  0 | task 712 |    graphs reused =        340
1.04.382.965 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
1.04.385.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.385.202 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
1.07.626.020 I slot print_timing: id  0 | task 716 | n_gen =    176, tg =  58.13 t/s, tg_3s =  58.46 t/s
1.10.630.022 I slot print_timing: id  0 | task 716 | n_gen =    335, tg =  55.53 t/s, tg_3s =  52.93 t/s
1.11.985.925 I slot print_timing: id  0 | task 716 | prompt eval time =     230.20 ms /    71 tokens (    3.24 ms per token,   308.43 tokens per second)
1.11.985.931 I slot print_timing: id  0 | task 716 |        eval time =    7370.51 ms /   400 tokens (   18.47 ms per token,    54.13 tokens per second)
1.11.985.931 I slot print_timing: id  0 | task 716 |       total time =    7600.71 ms /   471 tokens
1.11.985.932 I slot print_timing: id  0 | task 716 |    graphs reused =        389
1.11.985.935 I slot print_timing: id  0 | task 716 | draft acceptance = 0.62798 (  211 accepted /   336 generated), mean len =  2.43
1.11.985.970 I slot      release: id  0 | task 716 | stop processing: n_tokens = 470, truncated = 0
1.12.006.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413411194847
1.12.155.738 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.12.393.146 I slot print_timing: id  0 | task 908 | prompt eval time =     237.39 ms /    74 tokens (    3.21 ms per token,   311.72 tokens per second)
1.12.393.150 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.393.150 I slot print_timing: id  0 | task 908 |       total time =     237.39 ms /    75 tokens
1.12.393.151 I slot print_timing: id  0 | task 908 |    graphs reused =        389
1.12.393.176 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
1.12.395.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.395.236 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
1.12.625.952 I slot print_timing: id  0 | task 912 | prompt eval time =     230.71 ms /    74 tokens (    3.12 ms per token,   320.76 tokens per second)
1.12.625.957 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.625.957 I slot print_timing: id  0 | task 912 |       total time =     230.71 ms /    75 tokens
1.12.625.958 I slot print_timing: id  0 | task 912 |    graphs reused =        389
1.12.625.983 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
1.12.627.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.627.922 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
1.12.859.943 I slot print_timing: id  0 | task 916 | prompt eval time =     232.01 ms /    74 tokens (    3.14 ms per token,   318.96 tokens per second)
1.12.859.950 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.859.951 I slot print_timing: id  0 | task 916 |       total time =     232.01 ms /    75 tokens
1.12.859.951 I slot print_timing: id  0 | task 916 |    graphs reused =        389
1.12.859.991 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
1.12.861.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.861.946 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
1.13.093.289 I slot print_timing: id  0 | task 920 | prompt eval time =     231.33 ms /    74 tokens (    3.13 ms per token,   319.89 tokens per second)
1.13.093.293 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.093.293 I slot print_timing: id  0 | task 920 |       total time =     231.33 ms /    75 tokens
1.13.093.294 I slot print_timing: id  0 | task 920 |    graphs reused =        389
1.13.093.330 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
1.13.095.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.095.324 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.13.325.207 I slot print_timing: id  0 | task 924 | prompt eval time =     229.87 ms /    74 tokens (    3.11 ms per token,   321.92 tokens per second)
1.13.325.212 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.325.212 I slot print_timing: id  0 | task 924 |       total time =     229.87 ms /    75 tokens
1.13.325.213 I slot print_timing: id  0 | task 924 |    graphs reused =        389
1.13.325.250 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
1.13.327.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.327.738 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.13.557.391 I slot print_timing: id  0 | task 928 | prompt eval time =     229.64 ms /    74 tokens (    3.10 ms per token,   322.24 tokens per second)
1.13.557.395 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.557.396 I slot print_timing: id  0 | task 928 |       total time =     229.64 ms /    75 tokens
1.13.557.396 I slot print_timing: id  0 | task 928 |    graphs reused =        389
1.13.557.421 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
1.13.559.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.559.322 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.13.789.026 I slot print_timing: id  0 | task 932 | prompt eval time =     229.69 ms /    74 tokens (    3.10 ms per token,   322.17 tokens per second)
1.13.789.031 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.789.031 I slot print_timing: id  0 | task 932 |       total time =     229.69 ms /    75 tokens
1.13.789.032 I slot print_timing: id  0 | task 932 |    graphs reused =        389
1.13.789.074 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
1.13.791.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.791.103 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.14.023.071 I slot print_timing: id  0 | task 936 | prompt eval time =     231.96 ms /    74 tokens (    3.13 ms per token,   319.03 tokens per second)
1.14.023.075 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.023.075 I slot print_timing: id  0 | task 936 |       total time =     231.96 ms /    75 tokens
1.14.023.076 I slot print_timing: id  0 | task 936 |    graphs reused =        389
1.14.023.099 I slot      release: id  0 | task 936 | stop processing: n_tokens = 74, truncated = 0
1.14.025.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.025.594 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
