CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.711.853 I slot print_timing: id  0 | task 468 | prompt eval time =     272.37 ms /    81 tokens (    3.36 ms per token,   297.39 tokens per second)
0.30.711.857 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.711.857 I slot print_timing: id  0 | task 468 |       total time =     272.37 ms /    82 tokens
0.30.711.858 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.30.711.883 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.30.713.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.713.737 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.30.986.272 I slot print_timing: id  0 | task 472 | prompt eval time =     272.52 ms /    81 tokens (    3.36 ms per token,   297.22 tokens per second)
0.30.986.277 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.986.277 I slot print_timing: id  0 | task 472 |       total time =     272.52 ms /    82 tokens
0.30.986.278 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.30.986.301 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.30.988.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.988.419 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.31.261.598 I slot print_timing: id  0 | task 476 | prompt eval time =     273.16 ms /    81 tokens (    3.37 ms per token,   296.53 tokens per second)
0.31.261.602 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.261.602 I slot print_timing: id  0 | task 476 |       total time =     273.16 ms /    82 tokens
0.31.261.603 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.31.261.788 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.31.264.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.264.213 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.31.536.562 I slot print_timing: id  0 | task 480 | prompt eval time =     272.33 ms /    81 tokens (    3.36 ms per token,   297.43 tokens per second)
0.31.536.566 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.536.567 I slot print_timing: id  0 | task 480 |       total time =     272.33 ms /    82 tokens
0.31.536.567 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.31.536.598 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.31.538.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.538.416 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.31.811.702 I slot print_timing: id  0 | task 484 | prompt eval time =     273.27 ms /    81 tokens (    3.37 ms per token,   296.41 tokens per second)
0.31.811.706 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.811.707 I slot print_timing: id  0 | task 484 |       total time =     273.27 ms /    82 tokens
0.31.811.707 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.31.811.730 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.31.813.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.813.674 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.35.109.754 I slot print_timing: id  0 | task 488 | n_gen =    145, tg =  47.61 t/s, tg_3s =  47.94 t/s
0.38.136.215 I slot print_timing: id  0 | task 488 | n_gen =    299, tg =  49.25 t/s, tg_3s =  50.88 t/s
0.40.160.897 I slot print_timing: id  0 | task 488 | prompt eval time =     271.21 ms /    81 tokens (    3.35 ms per token,   298.66 tokens per second)
0.40.160.901 I slot print_timing: id  0 | task 488 |        eval time =    8075.99 ms /   400 tokens (   20.24 ms per token,    49.41 tokens per second)
0.40.160.901 I slot print_timing: id  0 | task 488 |       total time =    8347.20 ms /   481 tokens
0.40.160.902 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.40.160.904 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.40.160.926 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.40.175.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114309201169
0.40.247.894 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.40.507.920 I slot print_timing: id  0 | task 639 | prompt eval time =     260.01 ms /    71 tokens (    3.66 ms per token,   273.07 tokens per second)
0.40.507.924 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.507.924 I slot print_timing: id  0 | task 639 |       total time =     260.01 ms /    72 tokens
0.40.507.925 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.40.507.951 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.40.510.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.510.174 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.40.768.898 I slot print_timing: id  0 | task 643 | prompt eval time =     258.71 ms /    71 tokens (    3.64 ms per token,   274.44 tokens per second)
0.40.768.902 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.768.903 I slot print_timing: id  0 | task 643 |       total time =     258.71 ms /    72 tokens
0.40.768.903 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.40.768.926 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.40.770.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.770.758 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.41.029.496 I slot print_timing: id  0 | task 647 | prompt eval time =     258.73 ms /    71 tokens (    3.64 ms per token,   274.42 tokens per second)
0.41.029.500 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.029.501 I slot print_timing: id  0 | task 647 |       total time =     258.73 ms /    72 tokens
0.41.029.501 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.41.029.524 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.41.031.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.031.576 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.41.290.528 I slot print_timing: id  0 | task 651 | prompt eval time =     258.94 ms /    71 tokens (    3.65 ms per token,   274.20 tokens per second)
0.41.290.537 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.290.537 I slot print_timing: id  0 | task 651 |       total time =     258.94 ms /    72 tokens
0.41.290.538 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.41.290.562 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.41.292.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.292.294 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.41.551.380 I slot print_timing: id  0 | task 655 | prompt eval time =     259.07 ms /    71 tokens (    3.65 ms per token,   274.05 tokens per second)
0.41.551.384 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.551.384 I slot print_timing: id  0 | task 655 |       total time =     259.07 ms /    72 tokens
0.41.551.385 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.41.551.408 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.41.553.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.553.123 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.41.812.207 I slot print_timing: id  0 | task 659 | prompt eval time =     259.07 ms /    71 tokens (    3.65 ms per token,   274.06 tokens per second)
0.41.812.211 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.812.211 I slot print_timing: id  0 | task 659 |       total time =     259.07 ms /    72 tokens
0.41.812.212 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.41.812.235 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.41.813.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.813.988 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.42.072.583 I slot print_timing: id  0 | task 663 | prompt eval time =     258.58 ms /    71 tokens (    3.64 ms per token,   274.57 tokens per second)
0.42.072.587 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.072.587 I slot print_timing: id  0 | task 663 |       total time =     258.58 ms /    72 tokens
0.42.072.588 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.42.072.610 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.42.074.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.074.456 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.42.332.510 I slot print_timing: id  0 | task 667 | prompt eval time =     258.04 ms /    71 tokens (    3.63 ms per token,   275.15 tokens per second)
0.42.332.515 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.332.515 I slot print_timing: id  0 | task 667 |       total time =     258.04 ms /    72 tokens
0.42.332.516 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.42.332.549 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.42.335.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.335.122 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.45.620.006 I slot print_timing: id  0 | task 671 | n_gen =    145, tg =  47.60 t/s, tg_3s =  47.93 t/s
0.48.637.913 I slot print_timing: id  0 | task 671 | n_gen =    268, tg =  44.18 t/s, tg_3s =  40.76 t/s
0.51.654.790 I slot print_timing: id  0 | task 671 | n_gen =    397, tg =  43.71 t/s, tg_3s =  42.76 t/s
0.51.738.021 I slot print_timing: id  0 | task 671 | prompt eval time =     259.34 ms /    71 tokens (    3.65 ms per token,   273.77 tokens per second)
0.51.738.025 I slot print_timing: id  0 | task 671 |        eval time =    9143.54 ms /   400 tokens (   22.92 ms per token,    43.64 tokens per second)
0.51.738.025 I slot print_timing: id  0 | task 671 |       total time =    9402.89 ms /   471 tokens
0.51.738.026 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.51.738.028 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.51.738.050 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.51.744.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114320778293
0.51.816.862 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.52.075.691 I slot print_timing: id  0 | task 842 | prompt eval time =     258.81 ms /    74 tokens (    3.50 ms per token,   285.92 tokens per second)
0.52.075.695 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.075.695 I slot print_timing: id  0 | task 842 |       total time =     258.81 ms /    75 tokens
0.52.075.696 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.52.075.720 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.52.077.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.077.515 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.52.336.443 I slot print_timing: id  0 | task 846 | prompt eval time =     258.91 ms /    74 tokens (    3.50 ms per token,   285.81 tokens per second)
0.52.336.447 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.336.448 I slot print_timing: id  0 | task 846 |       total time =     258.91 ms /    75 tokens
0.52.336.448 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.52.336.472 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.52.338.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.338.208 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.52.597.700 I slot print_timing: id  0 | task 850 | prompt eval time =     259.48 ms /    74 tokens (    3.51 ms per token,   285.19 tokens per second)
0.52.597.704 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.597.704 I slot print_timing: id  0 | task 850 |       total time =     259.48 ms /    75 tokens
0.52.597.705 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.52.597.728 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.52.599.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.599.521 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.52.859.101 I slot print_timing: id  0 | task 854 | prompt eval time =     259.57 ms /    74 tokens (    3.51 ms per token,   285.09 tokens per second)
0.52.859.105 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.859.106 I slot print_timing: id  0 | task 854 |       total time =     259.57 ms /    75 tokens
0.52.859.106 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.52.859.129 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.52.861.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.861.475 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.53.121.125 I slot print_timing: id  0 | task 858 | prompt eval time =     259.64 ms /    74 tokens (    3.51 ms per token,   285.01 tokens per second)
0.53.121.129 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.121.129 I slot print_timing: id  0 | task 858 |       total time =     259.64 ms /    75 tokens
0.53.121.130 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.53.121.159 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.53.123.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.123.051 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.53.381.605 I slot print_timing: id  0 | task 862 | prompt eval time =     258.54 ms /    74 tokens (    3.49 ms per token,   286.22 tokens per second)
0.53.381.610 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.381.611 I slot print_timing: id  0 | task 862 |       total time =     258.54 ms /    75 tokens
0.53.381.611 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.53.381.635 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.53.383.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.383.517 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.53.642.200 I slot print_timing: id  0 | task 866 | prompt eval time =     258.67 ms /    74 tokens (    3.50 ms per token,   286.08 tokens per second)
0.53.642.206 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.642.206 I slot print_timing: id  0 | task 866 |       total time =     258.67 ms /    75 tokens
0.53.642.206 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.53.642.231 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.53.643.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.644.008 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.53.903.190 I slot print_timing: id  0 | task 870 | prompt eval time =     259.17 ms /    74 tokens (    3.50 ms per token,   285.53 tokens per second)
0.53.903.195 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.903.195 I slot print_timing: id  0 | task 870 |       total time =     259.17 ms /    75 tokens
