CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.258.125 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
1.52.503.141 I slot print_timing: id  0 | task 2000 | prompt eval time =     245.00 ms /    67 tokens (    3.66 ms per token,   273.47 tokens per second)
1.52.503.145 I slot print_timing: id  0 | task 2000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.503.146 I slot print_timing: id  0 | task 2000 |       total time =     245.00 ms /    68 tokens
1.52.503.146 I slot print_timing: id  0 | task 2000 |    graphs reused =       1602
1.52.503.169 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 67, truncated = 0
1.52.505.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.505.122 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
1.52.750.018 I slot print_timing: id  0 | task 2004 | prompt eval time =     244.88 ms /    67 tokens (    3.65 ms per token,   273.60 tokens per second)
1.52.750.022 I slot print_timing: id  0 | task 2004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.750.022 I slot print_timing: id  0 | task 2004 |       total time =     244.88 ms /    68 tokens
1.52.750.023 I slot print_timing: id  0 | task 2004 |    graphs reused =       1602
1.52.750.046 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 67, truncated = 0
1.52.751.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.751.743 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.52.997.110 I slot print_timing: id  0 | task 2008 | prompt eval time =     245.35 ms /    67 tokens (    3.66 ms per token,   273.08 tokens per second)
1.52.997.114 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.997.114 I slot print_timing: id  0 | task 2008 |       total time =     245.35 ms /    68 tokens
1.52.997.115 I slot print_timing: id  0 | task 2008 |    graphs reused =       1602
1.52.997.140 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.52.998.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.998.932 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.53.245.751 I slot print_timing: id  0 | task 2012 | prompt eval time =     246.81 ms /    67 tokens (    3.68 ms per token,   271.47 tokens per second)
1.53.245.755 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.245.755 I slot print_timing: id  0 | task 2012 |       total time =     246.81 ms /    68 tokens
1.53.245.756 I slot print_timing: id  0 | task 2012 |    graphs reused =       1602
1.53.245.778 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.53.247.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.247.706 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.53.493.363 I slot print_timing: id  0 | task 2016 | prompt eval time =     245.64 ms /    67 tokens (    3.67 ms per token,   272.75 tokens per second)
1.53.493.367 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.493.368 I slot print_timing: id  0 | task 2016 |       total time =     245.65 ms /    68 tokens
1.53.493.368 I slot print_timing: id  0 | task 2016 |    graphs reused =       1602
1.53.493.390 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.53.495.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.495.424 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.53.741.353 I slot print_timing: id  0 | task 2020 | prompt eval time =     245.91 ms /    67 tokens (    3.67 ms per token,   272.45 tokens per second)
1.53.741.357 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.741.357 I slot print_timing: id  0 | task 2020 |       total time =     245.92 ms /    68 tokens
1.53.741.358 I slot print_timing: id  0 | task 2020 |    graphs reused =       1602
1.53.741.380 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.53.743.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.743.374 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.53.989.342 I slot print_timing: id  0 | task 2024 | prompt eval time =     245.96 ms /    67 tokens (    3.67 ms per token,   272.41 tokens per second)
1.53.989.346 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.989.346 I slot print_timing: id  0 | task 2024 |       total time =     245.96 ms /    68 tokens
1.53.989.347 I slot print_timing: id  0 | task 2024 |    graphs reused =       1602
1.53.989.369 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.53.991.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.991.905 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.54.237.833 I slot print_timing: id  0 | task 2028 | prompt eval time =     245.91 ms /    67 tokens (    3.67 ms per token,   272.45 tokens per second)
1.54.237.837 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.237.837 I slot print_timing: id  0 | task 2028 |       total time =     245.92 ms /    68 tokens
1.54.237.837 I slot print_timing: id  0 | task 2028 |    graphs reused =       1602
1.54.237.860 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.54.240.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.240.268 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.57.509.356 I slot print_timing: id  0 | task 2032 | n_gen =    170, tg =  55.91 t/s, tg_3s =  56.24 t/s
2.00.528.603 I slot print_timing: id  0 | task 2032 | n_gen =    323, tg =  53.29 t/s, tg_3s =  50.67 t/s
2.01.898.072 I slot print_timing: id  0 | task 2032 | prompt eval time =     246.37 ms /    67 tokens (    3.68 ms per token,   271.95 tokens per second)
2.01.898.075 I slot print_timing: id  0 | task 2032 |        eval time =    7411.42 ms /   400 tokens (   18.57 ms per token,    53.84 tokens per second)
2.01.898.076 I slot print_timing: id  0 | task 2032 |       total time =    7657.79 ms /   467 tokens
2.01.898.076 I slot print_timing: id  0 | task 2032 |    graphs reused =       1787
2.01.898.078 I slot print_timing: id  0 | task 2032 | draft acceptance = 0.56000 (  210 accepted /   375 generated), mean len =  2.12
2.01.898.100 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 466, truncated = 0
2.01.909.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.02.061.246 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.02.311.573 I slot print_timing: id  0 | task 2225 | prompt eval time =     250.31 ms /    74 tokens (    3.38 ms per token,   295.63 tokens per second)
2.02.311.577 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.311.577 I slot print_timing: id  0 | task 2225 |       total time =     250.31 ms /    75 tokens
2.02.311.578 I slot print_timing: id  0 | task 2225 |    graphs reused =       1787
2.02.311.600 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.02.313.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.313.520 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.02.565.538 I slot print_timing: id  0 | task 2229 | prompt eval time =     252.00 ms /    74 tokens (    3.41 ms per token,   293.64 tokens per second)
2.02.565.542 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.565.543 I slot print_timing: id  0 | task 2229 |       total time =     252.01 ms /    75 tokens
2.02.565.543 I slot print_timing: id  0 | task 2229 |    graphs reused =       1787
2.02.565.569 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.02.567.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.567.307 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.02.815.211 I slot print_timing: id  0 | task 2233 | prompt eval time =     247.89 ms /    74 tokens (    3.35 ms per token,   298.52 tokens per second)
2.02.815.215 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.815.215 I slot print_timing: id  0 | task 2233 |       total time =     247.89 ms /    75 tokens
2.02.815.216 I slot print_timing: id  0 | task 2233 |    graphs reused =       1787
2.02.815.239 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.02.817.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.817.328 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.03.069.664 I slot print_timing: id  0 | task 2237 | prompt eval time =     252.32 ms /    74 tokens (    3.41 ms per token,   293.28 tokens per second)
2.03.069.669 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.069.669 I slot print_timing: id  0 | task 2237 |       total time =     252.32 ms /    75 tokens
2.03.069.670 I slot print_timing: id  0 | task 2237 |    graphs reused =       1787
2.03.069.696 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.03.071.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.071.540 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.03.323.066 I slot print_timing: id  0 | task 2241 | prompt eval time =     251.51 ms /    74 tokens (    3.40 ms per token,   294.22 tokens per second)
2.03.323.070 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.323.070 I slot print_timing: id  0 | task 2241 |       total time =     251.52 ms /    75 tokens
2.03.323.071 I slot print_timing: id  0 | task 2241 |    graphs reused =       1787
2.03.323.093 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.03.324.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.325.023 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.03.576.061 I slot print_timing: id  0 | task 2245 | prompt eval time =     251.02 ms /    74 tokens (    3.39 ms per token,   294.79 tokens per second)
2.03.576.066 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.576.066 I slot print_timing: id  0 | task 2245 |       total time =     251.03 ms /    75 tokens
2.03.576.067 I slot print_timing: id  0 | task 2245 |    graphs reused =       1787
2.03.576.088 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.03.577.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.578.040 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.03.829.375 I slot print_timing: id  0 | task 2249 | prompt eval time =     251.32 ms /    74 tokens (    3.40 ms per token,   294.44 tokens per second)
2.03.829.379 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.829.380 I slot print_timing: id  0 | task 2249 |       total time =     251.32 ms /    75 tokens
2.03.829.380 I slot print_timing: id  0 | task 2249 |    graphs reused =       1787
2.03.829.404 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.03.831.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.831.320 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.04.080.208 I slot print_timing: id  0 | task 2253 | prompt eval time =     248.88 ms /    74 tokens (    3.36 ms per token,   297.34 tokens per second)
2.04.080.212 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.080.212 I slot print_timing: id  0 | task 2253 |       total time =     248.88 ms /    75 tokens
2.04.080.213 I slot print_timing: id  0 | task 2253 |    graphs reused =       1787
2.04.080.236 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.04.091.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.091.172 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.07.375.846 I slot print_timing: id  0 | task 2257 | n_gen =    164, tg =  53.75 t/s, tg_3s =  54.08 t/s
2.10.406.556 I slot print_timing: id  0 | task 2257 | n_gen =    336, tg =  55.25 t/s, tg_3s =  56.75 t/s
2.11.509.190 I slot print_timing: id  0 | task 2257 | prompt eval time =     251.85 ms /    74 tokens (    3.40 ms per token,   293.83 tokens per second)
2.11.509.194 I slot print_timing: id  0 | task 2257 |        eval time =    7166.14 ms /   400 tokens (   17.96 ms per token,    55.68 tokens per second)
2.11.509.194 I slot print_timing: id  0 | task 2257 |       total time =    7417.99 ms /   474 tokens
2.11.509.195 I slot print_timing: id  0 | task 2257 |    graphs reused =       1967
2.11.509.196 I slot print_timing: id  0 | task 2257 | draft acceptance = 0.59178 (  216 accepted /   365 generated), mean len =  2.18
2.11.509.222 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 473, truncated = 0
2.11.526.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244945847793
2.11.674.558 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
2.11.949.201 I slot print_timing: id  0 | task 2444 | prompt eval time =     274.62 ms /    75 tokens (    3.66 ms per token,   273.10 tokens per second)
2.11.949.205 I slot print_timing: id  0 | task 2444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.949.206 I slot print_timing: id  0 | task 2444 |       total time =     274.62 ms /    76 tokens
2.11.949.206 I slot print_timing: id  0 | task 2444 |    graphs reused =       1967
2.11.949.233 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 75, truncated = 0
2.11.951.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.951.301 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
2.12.206.656 I slot print_timing: id  0 | task 2448 | prompt eval time =     255.34 ms /    75 tokens (    3.40 ms per token,   293.72 tokens per second)
2.12.206.661 I slot print_timing: id  0 | task 2448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.206.661 I slot print_timing: id  0 | task 2448 |       total time =     255.34 ms /    76 tokens
2.12.206.662 I slot print_timing: id  0 | task 2448 |    graphs reused =       1967
2.12.206.686 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 75, truncated = 0
2.12.209.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.209.184 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
2.12.464.310 I slot print_timing: id  0 | task 2452 | prompt eval time =     255.11 ms /    75 tokens (    3.40 ms per token,   293.99 tokens per second)
2.12.464.315 I slot print_timing: id  0 | task 2452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
