CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.543.787 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 493, truncated = 0
2.58.551.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124967091936
2.58.837.826 I slot launch_slot_: id  0 | task 2729 | processing task, is_child = 0
2.59.073.417 I slot print_timing: id  0 | task 2729 | prompt eval time =     235.57 ms /   103 tokens (    2.29 ms per token,   437.24 tokens per second)
2.59.073.425 I slot print_timing: id  0 | task 2729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.073.426 I slot print_timing: id  0 | task 2729 |       total time =     235.57 ms /   104 tokens
2.59.073.426 I slot print_timing: id  0 | task 2729 |    graphs reused =       2078
2.59.073.453 I slot      release: id  0 | task 2729 | stop processing: n_tokens = 103, truncated = 0
2.59.075.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.075.315 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
2.59.310.520 I slot print_timing: id  0 | task 2733 | prompt eval time =     235.19 ms /   103 tokens (    2.28 ms per token,   437.95 tokens per second)
2.59.310.524 I slot print_timing: id  0 | task 2733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.310.524 I slot print_timing: id  0 | task 2733 |       total time =     235.19 ms /   104 tokens
2.59.310.525 I slot print_timing: id  0 | task 2733 |    graphs reused =       2078
2.59.310.551 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 103, truncated = 0
2.59.312.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.312.403 I slot launch_slot_: id  0 | task 2737 | processing task, is_child = 0
2.59.549.235 I slot print_timing: id  0 | task 2737 | prompt eval time =     236.82 ms /   103 tokens (    2.30 ms per token,   434.93 tokens per second)
2.59.549.240 I slot print_timing: id  0 | task 2737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.549.240 I slot print_timing: id  0 | task 2737 |       total time =     236.82 ms /   104 tokens
2.59.549.241 I slot print_timing: id  0 | task 2737 |    graphs reused =       2078
2.59.549.278 I slot      release: id  0 | task 2737 | stop processing: n_tokens = 103, truncated = 0
2.59.551.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.551.120 I slot launch_slot_: id  0 | task 2741 | processing task, is_child = 0
2.59.787.277 I slot print_timing: id  0 | task 2741 | prompt eval time =     236.14 ms /   103 tokens (    2.29 ms per token,   436.17 tokens per second)
2.59.787.281 I slot print_timing: id  0 | task 2741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.787.281 I slot print_timing: id  0 | task 2741 |       total time =     236.15 ms /   104 tokens
2.59.787.282 I slot print_timing: id  0 | task 2741 |    graphs reused =       2078
2.59.787.312 I slot      release: id  0 | task 2741 | stop processing: n_tokens = 103, truncated = 0
2.59.789.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.789.073 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
3.00.024.840 I slot print_timing: id  0 | task 2745 | prompt eval time =     235.75 ms /   103 tokens (    2.29 ms per token,   436.90 tokens per second)
3.00.024.844 I slot print_timing: id  0 | task 2745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.024.845 I slot print_timing: id  0 | task 2745 |       total time =     235.75 ms /   104 tokens
3.00.024.846 I slot print_timing: id  0 | task 2745 |    graphs reused =       2078
3.00.024.874 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 103, truncated = 0
3.00.026.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.026.729 I slot launch_slot_: id  0 | task 2749 | processing task, is_child = 0
3.00.263.609 I slot print_timing: id  0 | task 2749 | prompt eval time =     236.87 ms /   103 tokens (    2.30 ms per token,   434.85 tokens per second)
3.00.263.612 I slot print_timing: id  0 | task 2749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.263.613 I slot print_timing: id  0 | task 2749 |       total time =     236.87 ms /   104 tokens
3.00.263.613 I slot print_timing: id  0 | task 2749 |    graphs reused =       2078
3.00.263.638 I slot      release: id  0 | task 2749 | stop processing: n_tokens = 103, truncated = 0
3.00.265.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.265.523 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
3.00.502.766 I slot print_timing: id  0 | task 2753 | prompt eval time =     237.23 ms /   103 tokens (    2.30 ms per token,   434.18 tokens per second)
3.00.502.770 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.502.770 I slot print_timing: id  0 | task 2753 |       total time =     237.23 ms /   104 tokens
3.00.502.771 I slot print_timing: id  0 | task 2753 |    graphs reused =       2078
3.00.502.795 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 103, truncated = 0
3.00.504.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.504.741 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
3.00.743.761 I slot print_timing: id  0 | task 2757 | prompt eval time =     239.01 ms /   103 tokens (    2.32 ms per token,   430.95 tokens per second)
3.00.743.765 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.743.766 I slot print_timing: id  0 | task 2757 |       total time =     239.01 ms /   104 tokens
3.00.743.766 I slot print_timing: id  0 | task 2757 |    graphs reused =       2078
3.00.743.791 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
3.00.746.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.746.060 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
3.03.986.584 I slot print_timing: id  0 | task 2761 | n_gen =    235, tg =  77.90 t/s, tg_3s =  78.23 t/s
3.05.694.880 I slot print_timing: id  0 | task 2761 | prompt eval time =     236.72 ms /   103 tokens (    2.30 ms per token,   435.12 tokens per second)
3.05.694.885 I slot print_timing: id  0 | task 2761 |        eval time =    4712.08 ms /   400 tokens (   11.81 ms per token,    84.68 tokens per second)
3.05.694.885 I slot print_timing: id  0 | task 2761 |       total time =    4948.79 ms /   503 tokens
3.05.694.886 I slot print_timing: id  0 | task 2761 |    graphs reused =       2146
3.05.694.889 I slot print_timing: id  0 | task 2761 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
3.05.694.914 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 502, truncated = 0
3.05.700.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124974243063
3.05.700.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.05.775.171 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
3.05.991.220 I slot print_timing: id  0 | task 2836 | prompt eval time =     216.03 ms /    80 tokens (    2.70 ms per token,   370.32 tokens per second)
3.05.991.224 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.991.225 I slot print_timing: id  0 | task 2836 |       total time =     216.03 ms /    81 tokens
3.05.991.225 I slot print_timing: id  0 | task 2836 |    graphs reused =       2146
3.05.991.261 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 80, truncated = 0
3.05.993.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.993.467 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
3.06.210.958 I slot print_timing: id  0 | task 2840 | prompt eval time =     217.47 ms /    80 tokens (    2.72 ms per token,   367.86 tokens per second)
3.06.210.962 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.210.962 I slot print_timing: id  0 | task 2840 |       total time =     217.48 ms /    81 tokens
3.06.210.962 I slot print_timing: id  0 | task 2840 |    graphs reused =       2146
3.06.210.992 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 80, truncated = 0
3.06.212.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.212.978 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
3.06.430.071 I slot print_timing: id  0 | task 2844 | prompt eval time =     217.08 ms /    80 tokens (    2.71 ms per token,   368.53 tokens per second)
3.06.430.076 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.430.076 I slot print_timing: id  0 | task 2844 |       total time =     217.08 ms /    81 tokens
3.06.430.077 I slot print_timing: id  0 | task 2844 |    graphs reused =       2146
3.06.430.116 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 80, truncated = 0
3.06.432.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.432.617 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
3.06.649.597 I slot print_timing: id  0 | task 2848 | prompt eval time =     216.97 ms /    80 tokens (    2.71 ms per token,   368.72 tokens per second)
3.06.649.602 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.649.603 I slot print_timing: id  0 | task 2848 |       total time =     216.97 ms /    81 tokens
3.06.649.603 I slot print_timing: id  0 | task 2848 |    graphs reused =       2146
3.06.649.657 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 80, truncated = 0
3.06.651.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.651.915 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
3.06.869.577 I slot print_timing: id  0 | task 2852 | prompt eval time =     217.65 ms /    80 tokens (    2.72 ms per token,   367.57 tokens per second)
3.06.869.581 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.869.582 I slot print_timing: id  0 | task 2852 |       total time =     217.65 ms /    81 tokens
3.06.869.582 I slot print_timing: id  0 | task 2852 |    graphs reused =       2146
3.06.869.607 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 80, truncated = 0
3.06.871.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.871.579 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
3.07.090.281 I slot print_timing: id  0 | task 2856 | prompt eval time =     218.69 ms /    80 tokens (    2.73 ms per token,   365.82 tokens per second)
3.07.090.285 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.090.286 I slot print_timing: id  0 | task 2856 |       total time =     218.69 ms /    81 tokens
3.07.090.286 I slot print_timing: id  0 | task 2856 |    graphs reused =       2146
3.07.090.311 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 80, truncated = 0
3.07.092.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.092.346 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
3.07.311.345 I slot print_timing: id  0 | task 2860 | prompt eval time =     218.99 ms /    80 tokens (    2.74 ms per token,   365.32 tokens per second)
3.07.311.349 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.311.349 I slot print_timing: id  0 | task 2860 |       total time =     218.99 ms /    81 tokens
3.07.311.350 I slot print_timing: id  0 | task 2860 |    graphs reused =       2146
3.07.311.373 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 80, truncated = 0
3.07.313.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.313.260 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
3.07.533.611 I slot print_timing: id  0 | task 2864 | prompt eval time =     220.34 ms /    80 tokens (    2.75 ms per token,   363.08 tokens per second)
3.07.533.615 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.533.616 I slot print_timing: id  0 | task 2864 |       total time =     220.34 ms /    81 tokens
3.07.533.616 I slot print_timing: id  0 | task 2864 |    graphs reused =       2146
3.07.533.643 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 80, truncated = 0
3.07.535.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.535.772 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
3.10.787.053 I slot print_timing: id  0 | task 2868 | n_gen =    109, tg =  35.64 t/s, tg_3s =  35.97 t/s
3.13.817.893 I slot print_timing: id  0 | task 2868 | n_gen =    204, tg =  33.49 t/s, tg_3s =  31.34 t/s
3.16.845.990 I slot print_timing: id  0 | task 2868 | n_gen =    297, tg =  32.57 t/s, tg_3s =  30.71 t/s
3.19.870.819 I slot print_timing: id  0 | task 2868 | n_gen =    391, tg =  32.19 t/s, tg_3s =  31.08 t/s
3.20.035.425 I slot print_timing: id  0 | task 2868 | prompt eval time =     221.18 ms /    80 tokens (    2.76 ms per token,   361.69 tokens per second)
3.20.035.430 I slot print_timing: id  0 | task 2868 |        eval time =   12278.45 ms /   400 tokens (   30.77 ms per token,    32.50 tokens per second)
3.20.035.430 I slot print_timing: id  0 | task 2868 |       total time =   12499.63 ms /   480 tokens
3.20.035.431 I slot print_timing: id  0 | task 2868 |    graphs reused =       2329
3.20.035.434 I slot print_timing: id  0 | task 2868 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
3.20.035.458 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 479, truncated = 0
3.20.047.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124988583607
3.20.047.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
3.20.120.255 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
3.20.332.871 I slot print_timing: id  0 | task 3059 | prompt eval time =     212.60 ms /    67 tokens (    3.17 ms per token,   315.15 tokens per second)
3.20.332.875 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.332.876 I slot print_timing: id  0 | task 3059 |       total time =     212.60 ms /    68 tokens
3.20.332.876 I slot print_timing: id  0 | task 3059 |    graphs reused =       2329
3.20.332.902 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 67, truncated = 0
3.20.334.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.334.683 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
3.20.548.961 I slot print_timing: id  0 | task 3063 | prompt eval time =     214.26 ms /    67 tokens (    3.20 ms per token,   312.70 tokens per second)
3.20.548.967 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.548.967 I slot print_timing: id  0 | task 3063 |       total time =     214.27 ms /    68 tokens
3.20.548.968 I slot print_timing: id  0 | task 3063 |    graphs reused =       2329
3.20.548.993 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 67, truncated = 0
3.20.551.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.551.372 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
3.20.766.339 I slot print_timing: id  0 | task 3067 | prompt eval time =     214.95 ms /    67 tokens (    3.21 ms per token,   311.70 tokens per second)
3.20.766.344 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.766.344 I slot print_timing: id  0 | task 3067 |       total time =     214.95 ms /    68 tokens
3.20.766.345 I slot print_timing: id  0 | task 3067 |    graphs reused =       2329
3.20.766.371 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 67, truncated = 0
3.20.768.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.768.126 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
3.20.983.497 I slot print_timing: id  0 | task 3071 | prompt eval time =     215.36 ms /    67 tokens (    3.21 ms per token,   311.11 tokens per second)
3.20.983.501 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.983.502 I slot print_timing: id  0 | task 3071 |       total time =     215.36 ms /    68 tokens
3.20.983.502 I slot print_timing: id  0 | task 3071 |    graphs reused =       2329
3.20.983.528 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 67, truncated = 0
3.20.985.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.985.317 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
3.21.198.772 I slot print_timing: id  0 | task 3075 | prompt eval time =     213.44 ms /    67 tokens (    3.19 ms per token,   313.90 tokens per second)
3.21.198.779 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.198.779 I slot print_timing: id  0 | task 3075 |       total time =     213.44 ms /    68 tokens
