CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.451.996 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.50.452.012 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.50.454.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.454.046 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.50.619.329 I slot print_timing: id  0 | task 3945 | prompt eval time =     165.27 ms /    58 tokens (    2.85 ms per token,   350.94 tokens per second)
1.50.619.333 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.619.334 I slot print_timing: id  0 | task 3945 |       total time =     165.27 ms /    59 tokens
1.50.619.334 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.50.619.350 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.50.621.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.621.261 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.50.786.164 I slot print_timing: id  0 | task 3949 | prompt eval time =     164.89 ms /    58 tokens (    2.84 ms per token,   351.75 tokens per second)
1.50.786.168 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.786.168 I slot print_timing: id  0 | task 3949 |       total time =     164.89 ms /    59 tokens
1.50.786.169 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.50.786.183 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.50.788.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.788.238 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.53.957.529 I slot print_timing: id  0 | task 3953 | n_gen =    121, tg =  39.94 t/s, tg_3s =  40.28 t/s
1.56.962.543 I slot print_timing: id  0 | task 3953 | n_gen =    241, tg =  39.94 t/s, tg_3s =  39.93 t/s
1.59.969.480 I slot print_timing: id  0 | task 3953 | n_gen =    361, tg =  39.93 t/s, tg_3s =  39.91 t/s
2.00.945.606 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.15 ms /    58 tokens (    2.85 ms per token,   351.19 tokens per second)
2.00.945.610 I slot print_timing: id  0 | task 3953 |        eval time =    9992.21 ms /   400 tokens (   25.04 ms per token,    39.93 tokens per second)
2.00.945.610 I slot print_timing: id  0 | task 3953 |       total time =   10157.36 ms /   458 tokens
2.00.945.611 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.00.945.625 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.00.951.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.01.020.965 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.01.195.719 I slot print_timing: id  0 | task 4356 | prompt eval time =     174.74 ms /    67 tokens (    2.61 ms per token,   383.44 tokens per second)
2.01.195.723 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.195.724 I slot print_timing: id  0 | task 4356 |       total time =     174.74 ms /    68 tokens
2.01.195.724 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.01.195.740 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.01.198.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.198.140 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.01.372.405 I slot print_timing: id  0 | task 4360 | prompt eval time =     174.25 ms /    67 tokens (    2.60 ms per token,   384.50 tokens per second)
2.01.372.410 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.372.410 I slot print_timing: id  0 | task 4360 |       total time =     174.25 ms /    68 tokens
2.01.372.411 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.01.372.427 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.01.374.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.374.303 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.01.548.906 I slot print_timing: id  0 | task 4364 | prompt eval time =     174.59 ms /    67 tokens (    2.61 ms per token,   383.75 tokens per second)
2.01.548.911 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.548.912 I slot print_timing: id  0 | task 4364 |       total time =     174.59 ms /    68 tokens
2.01.548.912 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.01.548.927 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.01.550.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.550.840 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.01.725.663 I slot print_timing: id  0 | task 4368 | prompt eval time =     174.81 ms /    67 tokens (    2.61 ms per token,   383.27 tokens per second)
2.01.725.667 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.725.667 I slot print_timing: id  0 | task 4368 |       total time =     174.81 ms /    68 tokens
2.01.725.668 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.01.725.683 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.01.727.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.727.570 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.01.902.353 I slot print_timing: id  0 | task 4372 | prompt eval time =     174.77 ms /    67 tokens (    2.61 ms per token,   383.36 tokens per second)
2.01.902.357 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.902.358 I slot print_timing: id  0 | task 4372 |       total time =     174.77 ms /    68 tokens
2.01.902.358 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.01.902.375 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.01.903.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.904.023 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.02.078.676 I slot print_timing: id  0 | task 4376 | prompt eval time =     174.64 ms /    67 tokens (    2.61 ms per token,   383.65 tokens per second)
2.02.078.682 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.078.683 I slot print_timing: id  0 | task 4376 |       total time =     174.64 ms /    68 tokens
2.02.078.683 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.02.078.700 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.02.080.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.080.613 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.02.255.300 I slot print_timing: id  0 | task 4380 | prompt eval time =     174.68 ms /    67 tokens (    2.61 ms per token,   383.57 tokens per second)
2.02.255.306 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.255.306 I slot print_timing: id  0 | task 4380 |       total time =     174.68 ms /    68 tokens
2.02.255.306 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.02.255.322 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.02.256.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.257.023 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.02.431.371 I slot print_timing: id  0 | task 4384 | prompt eval time =     174.34 ms /    67 tokens (    2.60 ms per token,   384.31 tokens per second)
2.02.431.375 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.431.375 I slot print_timing: id  0 | task 4384 |       total time =     174.34 ms /    68 tokens
2.02.431.376 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.02.431.391 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.02.433.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.433.453 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.05.619.491 I slot print_timing: id  0 | task 4388 | n_gen =    121, tg =  39.94 t/s, tg_3s =  40.27 t/s
2.08.627.576 I slot print_timing: id  0 | task 4388 | n_gen =    241, tg =  39.92 t/s, tg_3s =  39.89 t/s
2.11.632.353 I slot print_timing: id  0 | task 4388 | n_gen =    361, tg =  39.92 t/s, tg_3s =  39.94 t/s
2.12.609.037 I slot print_timing: id  0 | task 4388 | prompt eval time =     181.56 ms /    67 tokens (    2.71 ms per token,   369.02 tokens per second)
2.12.609.041 I slot print_timing: id  0 | task 4388 |        eval time =    9994.01 ms /   400 tokens (   25.05 ms per token,    39.92 tokens per second)
2.12.609.042 I slot print_timing: id  0 | task 4388 |       total time =   10175.57 ms /   467 tokens
2.12.609.042 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.12.609.055 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.12.613.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.12.685.805 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.12.863.839 I slot print_timing: id  0 | task 4791 | prompt eval time =     178.02 ms /    74 tokens (    2.41 ms per token,   415.69 tokens per second)
2.12.863.843 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.863.843 I slot print_timing: id  0 | task 4791 |       total time =     178.02 ms /    75 tokens
2.12.863.844 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.12.863.863 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.12.865.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.865.580 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.13.042.965 I slot print_timing: id  0 | task 4795 | prompt eval time =     177.37 ms /    74 tokens (    2.40 ms per token,   417.20 tokens per second)
2.13.042.969 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.042.969 I slot print_timing: id  0 | task 4795 |       total time =     177.37 ms /    75 tokens
2.13.042.970 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.13.042.985 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.13.045.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.045.052 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.13.222.798 I slot print_timing: id  0 | task 4799 | prompt eval time =     177.73 ms /    74 tokens (    2.40 ms per token,   416.35 tokens per second)
2.13.222.801 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.222.802 I slot print_timing: id  0 | task 4799 |       total time =     177.74 ms /    75 tokens
2.13.222.802 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.13.222.818 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.13.224.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.224.806 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.13.401.878 I slot print_timing: id  0 | task 4803 | prompt eval time =     177.06 ms /    74 tokens (    2.39 ms per token,   417.94 tokens per second)
2.13.401.882 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.401.883 I slot print_timing: id  0 | task 4803 |       total time =     177.06 ms /    75 tokens
2.13.401.883 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.13.401.900 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.13.403.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.403.782 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.13.581.681 I slot print_timing: id  0 | task 4807 | prompt eval time =     177.89 ms /    74 tokens (    2.40 ms per token,   415.99 tokens per second)
2.13.581.686 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.581.686 I slot print_timing: id  0 | task 4807 |       total time =     177.89 ms /    75 tokens
2.13.581.687 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.13.581.703 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.13.583.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.583.375 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.13.760.654 I slot print_timing: id  0 | task 4811 | prompt eval time =     177.26 ms /    74 tokens (    2.40 ms per token,   417.45 tokens per second)
2.13.760.658 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.760.659 I slot print_timing: id  0 | task 4811 |       total time =     177.27 ms /    75 tokens
2.13.760.660 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.13.760.675 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.13.762.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.762.469 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.13.940.259 I slot print_timing: id  0 | task 4815 | prompt eval time =     177.78 ms /    74 tokens (    2.40 ms per token,   416.25 tokens per second)
2.13.940.263 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.940.264 I slot print_timing: id  0 | task 4815 |       total time =     177.78 ms /    75 tokens
2.13.940.264 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.13.940.281 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.13.941.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.942.028 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.14.118.876 I slot print_timing: id  0 | task 4819 | prompt eval time =     176.84 ms /    74 tokens (    2.39 ms per token,   418.46 tokens per second)
2.14.118.880 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.118.880 I slot print_timing: id  0 | task 4819 |       total time =     176.84 ms /    75 tokens
2.14.118.881 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.14.118.909 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.14.121.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.121.359 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.17.308.552 I slot print_timing: id  0 | task 4823 | n_gen =    121, tg =  39.87 t/s, tg_3s =  40.20 t/s
2.20.321.345 I slot print_timing: id  0 | task 4823 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.83 t/s
2.23.326.012 I slot print_timing: id  0 | task 4823 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.94 t/s
2.24.301.092 I slot print_timing: id  0 | task 4823 | prompt eval time =     177.59 ms /    74 tokens (    2.40 ms per token,   416.69 tokens per second)
2.24.301.096 I slot print_timing: id  0 | task 4823 |        eval time =   10002.13 ms /   400 tokens (   25.07 ms per token,    39.89 tokens per second)
2.24.301.097 I slot print_timing: id  0 | task 4823 |       total time =   10179.72 ms /   474 tokens
2.24.301.097 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.24.301.112 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.24.316.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108978533720
2.24.385.804 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.24.561.851 I slot print_timing: id  0 | task 5226 | prompt eval time =     176.02 ms /    75 tokens (    2.35 ms per token,   426.08 tokens per second)
2.24.561.856 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
