CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.600.051 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.54.810.254 I slot print_timing: id  0 | task 1666 | prompt eval time =     210.19 ms /    72 tokens (    2.92 ms per token,   342.55 tokens per second)
1.54.810.258 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.810.259 I slot print_timing: id  0 | task 1666 |       total time =     210.19 ms /    73 tokens
1.54.810.259 I slot print_timing: id  0 | task 1666 |    graphs reused =       1274
1.54.810.288 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 72, truncated = 0
1.54.812.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.812.748 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.55.025.834 I slot print_timing: id  0 | task 1670 | prompt eval time =     213.07 ms /    72 tokens (    2.96 ms per token,   337.92 tokens per second)
1.55.025.838 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.025.838 I slot print_timing: id  0 | task 1670 |       total time =     213.07 ms /    73 tokens
1.55.025.839 I slot print_timing: id  0 | task 1670 |    graphs reused =       1274
1.55.025.864 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 72, truncated = 0
1.55.027.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.027.802 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.55.241.454 I slot print_timing: id  0 | task 1674 | prompt eval time =     213.64 ms /    72 tokens (    2.97 ms per token,   337.02 tokens per second)
1.55.241.459 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.241.460 I slot print_timing: id  0 | task 1674 |       total time =     213.64 ms /    73 tokens
1.55.241.460 I slot print_timing: id  0 | task 1674 |    graphs reused =       1274
1.55.241.510 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 72, truncated = 0
1.55.264.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.264.322 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.58.502.864 I slot print_timing: id  0 | task 1678 | n_gen =    133, tg =  43.58 t/s, tg_3s =  43.91 t/s
2.01.531.978 I slot print_timing: id  0 | task 1678 | n_gen =    255, tg =  41.93 t/s, tg_3s =  40.28 t/s
2.04.558.519 I slot print_timing: id  0 | task 1678 | n_gen =    377, tg =  41.39 t/s, tg_3s =  40.31 t/s
2.04.929.953 I slot print_timing: id  0 | task 1678 | prompt eval time =     209.57 ms /    72 tokens (    2.91 ms per token,   343.56 tokens per second)
2.04.929.958 I slot print_timing: id  0 | task 1678 |        eval time =    9456.04 ms /   400 tokens (   23.70 ms per token,    42.20 tokens per second)
2.04.929.958 I slot print_timing: id  0 | task 1678 |       total time =    9665.61 ms /   472 tokens
2.04.929.959 I slot print_timing: id  0 | task 1678 |    graphs reused =       1415
2.04.929.962 I slot print_timing: id  0 | task 1678 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
2.04.929.985 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 471, truncated = 0
2.04.963.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052622313765
2.05.108.408 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
2.05.321.174 I slot print_timing: id  0 | task 1826 | prompt eval time =     212.75 ms /    75 tokens (    2.84 ms per token,   352.53 tokens per second)
2.05.321.179 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.321.180 I slot print_timing: id  0 | task 1826 |       total time =     212.75 ms /    76 tokens
2.05.321.180 I slot print_timing: id  0 | task 1826 |    graphs reused =       1415
2.05.321.205 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 75, truncated = 0
2.05.323.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.323.381 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
2.05.537.981 I slot print_timing: id  0 | task 1830 | prompt eval time =     214.59 ms /    75 tokens (    2.86 ms per token,   349.51 tokens per second)
2.05.537.985 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.537.986 I slot print_timing: id  0 | task 1830 |       total time =     214.59 ms /    76 tokens
2.05.537.986 I slot print_timing: id  0 | task 1830 |    graphs reused =       1415
2.05.538.011 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 75, truncated = 0
2.05.540.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.540.121 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
2.05.754.882 I slot print_timing: id  0 | task 1834 | prompt eval time =     214.75 ms /    75 tokens (    2.86 ms per token,   349.25 tokens per second)
2.05.754.886 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.754.887 I slot print_timing: id  0 | task 1834 |       total time =     214.75 ms /    76 tokens
2.05.754.887 I slot print_timing: id  0 | task 1834 |    graphs reused =       1415
2.05.754.910 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 75, truncated = 0
2.05.756.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.756.873 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
2.05.974.165 I slot print_timing: id  0 | task 1838 | prompt eval time =     217.28 ms /    75 tokens (    2.90 ms per token,   345.18 tokens per second)
2.05.974.169 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.974.169 I slot print_timing: id  0 | task 1838 |       total time =     217.28 ms /    76 tokens
2.05.974.170 I slot print_timing: id  0 | task 1838 |    graphs reused =       1415
2.05.974.205 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 75, truncated = 0
2.05.976.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.976.715 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
2.06.188.419 I slot print_timing: id  0 | task 1842 | prompt eval time =     211.69 ms /    75 tokens (    2.82 ms per token,   354.29 tokens per second)
2.06.188.424 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.188.424 I slot print_timing: id  0 | task 1842 |       total time =     211.69 ms /    76 tokens
2.06.188.425 I slot print_timing: id  0 | task 1842 |    graphs reused =       1415
2.06.188.449 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 75, truncated = 0
2.06.190.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.190.240 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
2.06.404.385 I slot print_timing: id  0 | task 1846 | prompt eval time =     214.13 ms /    75 tokens (    2.86 ms per token,   350.26 tokens per second)
2.06.404.389 I slot print_timing: id  0 | task 1846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.404.390 I slot print_timing: id  0 | task 1846 |       total time =     214.13 ms /    76 tokens
2.06.404.390 I slot print_timing: id  0 | task 1846 |    graphs reused =       1415
2.06.404.417 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 75, truncated = 0
2.06.406.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.406.984 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
2.06.621.656 I slot print_timing: id  0 | task 1850 | prompt eval time =     214.66 ms /    75 tokens (    2.86 ms per token,   349.40 tokens per second)
2.06.621.661 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.621.661 I slot print_timing: id  0 | task 1850 |       total time =     214.66 ms /    76 tokens
2.06.621.661 I slot print_timing: id  0 | task 1850 |    graphs reused =       1415
2.06.621.688 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 75, truncated = 0
2.06.623.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.623.777 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
2.06.835.315 I slot print_timing: id  0 | task 1854 | prompt eval time =     211.52 ms /    75 tokens (    2.82 ms per token,   354.57 tokens per second)
2.06.835.320 I slot print_timing: id  0 | task 1854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.835.320 I slot print_timing: id  0 | task 1854 |       total time =     211.53 ms /    76 tokens
2.06.835.321 I slot print_timing: id  0 | task 1854 |    graphs reused =       1415
2.06.835.343 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 75, truncated = 0
2.06.863.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.863.107 I slot launch_slot_: id  0 | task 1858 | processing task, is_child = 0
2.11.140.571 I slot print_timing: id  0 | task 1858 | n_gen =    100, tg =  24.35 t/s, tg_3s =  24.59 t/s
2.14.164.511 I slot print_timing: id  0 | task 1858 | n_gen =    191, tg =  26.80 t/s, tg_3s =  30.09 t/s
2.17.184.396 I slot print_timing: id  0 | task 1858 | n_gen =    271, tg =  26.71 t/s, tg_3s =  26.49 t/s
2.20.207.853 I slot print_timing: id  0 | task 1858 | n_gen =    352, tg =  26.73 t/s, tg_3s =  26.79 t/s
2.21.939.074 I slot print_timing: id  0 | task 1858 | prompt eval time =     211.33 ms /    75 tokens (    2.82 ms per token,   354.89 tokens per second)
2.21.939.079 I slot print_timing: id  0 | task 1858 |        eval time =   14864.61 ms /   400 tokens (   37.25 ms per token,    26.84 tokens per second)
2.21.939.079 I slot print_timing: id  0 | task 1858 |       total time =   15075.94 ms /   475 tokens
2.21.939.080 I slot print_timing: id  0 | task 1858 |    graphs reused =       1638
2.21.939.083 I slot print_timing: id  0 | task 1858 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
2.21.939.106 I slot      release: id  0 | task 1858 | stop processing: n_tokens = 474, truncated = 0
2.21.982.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052639322886
2.22.128.406 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
2.22.363.784 I slot print_timing: id  0 | task 2089 | prompt eval time =     235.36 ms /   110 tokens (    2.14 ms per token,   467.37 tokens per second)
2.22.363.788 I slot print_timing: id  0 | task 2089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.363.789 I slot print_timing: id  0 | task 2089 |       total time =     235.36 ms /   111 tokens
2.22.363.789 I slot print_timing: id  0 | task 2089 |    graphs reused =       1638
2.22.363.817 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 110, truncated = 0
2.22.365.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.365.757 I slot launch_slot_: id  0 | task 2093 | processing task, is_child = 0
2.22.602.778 I slot print_timing: id  0 | task 2093 | prompt eval time =     237.01 ms /   110 tokens (    2.15 ms per token,   464.12 tokens per second)
2.22.602.782 I slot print_timing: id  0 | task 2093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.602.782 I slot print_timing: id  0 | task 2093 |       total time =     237.01 ms /   111 tokens
2.22.602.783 I slot print_timing: id  0 | task 2093 |    graphs reused =       1638
2.22.602.810 I slot      release: id  0 | task 2093 | stop processing: n_tokens = 110, truncated = 0
2.22.605.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.605.410 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.22.840.648 I slot print_timing: id  0 | task 2097 | prompt eval time =     235.22 ms /   110 tokens (    2.14 ms per token,   467.64 tokens per second)
2.22.840.652 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.840.652 I slot print_timing: id  0 | task 2097 |       total time =     235.23 ms /   111 tokens
2.22.840.652 I slot print_timing: id  0 | task 2097 |    graphs reused =       1638
2.22.840.677 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 110, truncated = 0
2.22.843.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.843.253 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
2.23.078.838 I slot print_timing: id  0 | task 2101 | prompt eval time =     235.57 ms /   110 tokens (    2.14 ms per token,   466.95 tokens per second)
2.23.078.842 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.078.843 I slot print_timing: id  0 | task 2101 |       total time =     235.57 ms /   111 tokens
2.23.078.843 I slot print_timing: id  0 | task 2101 |    graphs reused =       1638
2.23.078.869 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 110, truncated = 0
2.23.080.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.080.848 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
2.23.316.542 I slot print_timing: id  0 | task 2105 | prompt eval time =     235.68 ms /   110 tokens (    2.14 ms per token,   466.73 tokens per second)
2.23.316.546 I slot print_timing: id  0 | task 2105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.316.547 I slot print_timing: id  0 | task 2105 |       total time =     235.68 ms /   111 tokens
2.23.316.547 I slot print_timing: id  0 | task 2105 |    graphs reused =       1638
2.23.316.573 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 110, truncated = 0
2.23.319.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.319.084 I slot launch_slot_: id  0 | task 2109 | processing task, is_child = 0
2.23.554.080 I slot print_timing: id  0 | task 2109 | prompt eval time =     234.98 ms /   110 tokens (    2.14 ms per token,   468.12 tokens per second)
2.23.554.084 I slot print_timing: id  0 | task 2109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.554.085 I slot print_timing: id  0 | task 2109 |       total time =     234.98 ms /   111 tokens
2.23.554.085 I slot print_timing: id  0 | task 2109 |    graphs reused =       1638
2.23.554.111 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 110, truncated = 0
2.23.556.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.556.789 I slot launch_slot_: id  0 | task 2113 | processing task, is_child = 0
2.23.794.330 I slot print_timing: id  0 | task 2113 | prompt eval time =     237.53 ms /   110 tokens (    2.16 ms per token,   463.11 tokens per second)
2.23.794.335 I slot print_timing: id  0 | task 2113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.794.335 I slot print_timing: id  0 | task 2113 |       total time =     237.53 ms /   111 tokens
2.23.794.336 I slot print_timing: id  0 | task 2113 |    graphs reused =       1638
2.23.794.362 I slot      release: id  0 | task 2113 | stop processing: n_tokens = 110, truncated = 0
2.23.796.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.796.507 I slot launch_slot_: id  0 | task 2117 | processing task, is_child = 0
2.24.031.364 I slot print_timing: id  0 | task 2117 | prompt eval time =     234.84 ms /   110 tokens (    2.13 ms per token,   468.40 tokens per second)
2.24.031.368 I slot print_timing: id  0 | task 2117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.031.369 I slot print_timing: id  0 | task 2117 |       total time =     234.84 ms /   111 tokens
2.24.031.369 I slot print_timing: id  0 | task 2117 |    graphs reused =       1638
2.24.031.394 I slot      release: id  0 | task 2117 | stop processing: n_tokens = 110, truncated = 0
2.24.064.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.064.953 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.27.340.863 I slot print_timing: id  0 | task 2121 | n_gen =    162, tg =  52.92 t/s, tg_3s =  53.25 t/s
2.30.370.408 I slot print_timing: id  0 | task 2121 | n_gen =    289, tg =  47.43 t/s, tg_3s =  41.92 t/s
2.32.723.530 I slot print_timing: id  0 | task 2121 | prompt eval time =     233.41 ms /   110 tokens (    2.12 ms per token,   471.27 tokens per second)
2.32.723.535 I slot print_timing: id  0 | task 2121 |        eval time =    8425.14 ms /   400 tokens (   21.12 ms per token,    47.36 tokens per second)
2.32.723.535 I slot print_timing: id  0 | task 2121 |       total time =    8658.56 ms /   510 tokens
2.32.723.535 I slot print_timing: id  0 | task 2121 |    graphs reused =       1763
2.32.723.539 I slot print_timing: id  0 | task 2121 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
2.32.723.568 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 509, truncated = 0
2.32.757.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052650107348
2.32.903.751 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
