CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.42.443.284 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
9.43.063.794 I slot print_timing: id  0 | task 3338 | prompt eval time =     620.50 ms /   103 tokens (    6.02 ms per token,   166.00 tokens per second)
9.43.063.800 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.063.800 I slot print_timing: id  0 | task 3338 |       total time =     620.50 ms /   104 tokens
9.43.063.801 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
9.43.063.831 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
9.43.065.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.065.975 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
9.43.665.113 I slot print_timing: id  0 | task 3342 | prompt eval time =     599.12 ms /   103 tokens (    5.82 ms per token,   171.92 tokens per second)
9.43.665.117 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.665.118 I slot print_timing: id  0 | task 3342 |       total time =     599.12 ms /   104 tokens
9.43.665.118 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
9.43.665.145 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
9.43.667.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.667.182 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
9.44.257.055 I slot print_timing: id  0 | task 3346 | prompt eval time =     589.86 ms /   103 tokens (    5.73 ms per token,   174.62 tokens per second)
9.44.257.059 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.257.060 I slot print_timing: id  0 | task 3346 |       total time =     589.86 ms /   104 tokens
9.44.257.060 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
9.44.257.096 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
9.44.259.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.259.181 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
9.44.881.812 I slot print_timing: id  0 | task 3350 | prompt eval time =     622.62 ms /   103 tokens (    6.04 ms per token,   165.43 tokens per second)
9.44.881.816 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.881.816 I slot print_timing: id  0 | task 3350 |       total time =     622.62 ms /   104 tokens
9.44.881.817 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
9.44.881.846 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
9.44.883.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.883.892 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
9.45.472.582 I slot print_timing: id  0 | task 3354 | prompt eval time =     588.68 ms /   103 tokens (    5.72 ms per token,   174.97 tokens per second)
9.45.472.586 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.472.586 I slot print_timing: id  0 | task 3354 |       total time =     588.68 ms /   104 tokens
9.45.472.587 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
9.45.472.611 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
9.45.496.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.496.865 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
9.52.392.654 I slot print_timing: id  0 | task 3358 | n_gen =    100, tg =  15.66 t/s, tg_3s =  15.82 t/s
9.55.467.268 I slot print_timing: id  0 | task 3358 | n_gen =    152, tg =  16.07 t/s, tg_3s =  16.91 t/s
9.58.553.265 I slot print_timing: id  0 | task 3358 | n_gen =    200, tg =  15.94 t/s, tg_3s =  15.55 t/s
10.01.647.749 I slot print_timing: id  0 | task 3358 | n_gen =    247, tg =  15.79 t/s, tg_3s =  15.19 t/s
10.04.737.647 I slot print_timing: id  0 | task 3358 | n_gen =    299, tg =  15.97 t/s, tg_3s =  16.83 t/s
10.07.822.558 I slot print_timing: id  0 | task 3358 | n_gen =    352, tg =  16.14 t/s, tg_3s =  17.18 t/s
10.10.572.309 I slot print_timing: id  0 | task 3358 | prompt eval time =     575.71 ms /   103 tokens (    5.59 ms per token,   178.91 tokens per second)
10.10.572.314 I slot print_timing: id  0 | task 3358 |        eval time =   24499.71 ms /   400 tokens (   61.40 ms per token,    16.29 tokens per second)
10.10.572.315 I slot print_timing: id  0 | task 3358 |       total time =   25075.42 ms /   503 tokens
10.10.572.315 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
10.10.572.317 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
10.10.572.339 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
10.10.610.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584695425577
10.10.610.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
10.10.778.326 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
10.11.244.970 I slot print_timing: id  0 | task 3505 | prompt eval time =     466.62 ms /    80 tokens (    5.83 ms per token,   171.44 tokens per second)
10.11.244.974 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.244.974 I slot print_timing: id  0 | task 3505 |       total time =     466.62 ms /    81 tokens
10.11.244.975 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
10.11.244.999 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
10.11.247.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.247.118 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
10.11.846.452 I slot print_timing: id  0 | task 3509 | prompt eval time =     599.32 ms /    80 tokens (    7.49 ms per token,   133.48 tokens per second)
10.11.846.455 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.846.456 I slot print_timing: id  0 | task 3509 |       total time =     599.32 ms /    81 tokens
10.11.846.456 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
10.11.846.480 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
10.11.849.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.849.233 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
10.12.364.202 I slot print_timing: id  0 | task 3513 | prompt eval time =     514.96 ms /    80 tokens (    6.44 ms per token,   155.35 tokens per second)
10.12.364.206 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.364.207 I slot print_timing: id  0 | task 3513 |       total time =     514.96 ms /    81 tokens
10.12.364.207 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
10.12.364.255 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
10.12.366.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.366.348 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
10.12.917.845 I slot print_timing: id  0 | task 3517 | prompt eval time =     551.49 ms /    80 tokens (    6.89 ms per token,   145.06 tokens per second)
10.12.917.849 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.917.850 I slot print_timing: id  0 | task 3517 |       total time =     551.49 ms /    81 tokens
10.12.917.850 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
10.12.917.898 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
10.12.919.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.919.717 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
10.13.460.097 I slot print_timing: id  0 | task 3521 | prompt eval time =     540.37 ms /    80 tokens (    6.75 ms per token,   148.05 tokens per second)
10.13.460.101 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.13.460.102 I slot print_timing: id  0 | task 3521 |       total time =     540.37 ms /    81 tokens
10.13.460.102 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
10.13.460.125 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
10.13.462.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.13.462.439 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
10.13.982.477 I slot print_timing: id  0 | task 3525 | prompt eval time =     520.02 ms /    80 tokens (    6.50 ms per token,   153.84 tokens per second)
10.13.982.481 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.13.982.482 I slot print_timing: id  0 | task 3525 |       total time =     520.02 ms /    81 tokens
10.13.982.483 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
10.13.982.507 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
10.13.984.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.13.984.935 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
10.14.561.340 I slot print_timing: id  0 | task 3529 | prompt eval time =     576.39 ms /    80 tokens (    7.20 ms per token,   138.79 tokens per second)
10.14.561.343 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.561.344 I slot print_timing: id  0 | task 3529 |       total time =     576.39 ms /    81 tokens
10.14.561.344 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
10.14.561.368 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
10.14.563.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.563.463 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
10.15.108.107 I slot print_timing: id  0 | task 3533 | prompt eval time =     544.63 ms /    80 tokens (    6.81 ms per token,   146.89 tokens per second)
10.15.108.111 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.108.111 I slot print_timing: id  0 | task 3533 |       total time =     544.63 ms /    81 tokens
10.15.108.112 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
10.15.108.136 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
10.15.134.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.134.876 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
10.23.358.548 I slot print_timing: id  0 | task 3537 | n_gen =    102, tg =  13.11 t/s, tg_3s =  13.24 t/s
10.26.438.828 I slot print_timing: id  0 | task 3537 | n_gen =    135, tg =  12.43 t/s, tg_3s =  10.71 t/s
10.29.514.544 I slot print_timing: id  0 | task 3537 | n_gen =    169, tg =  12.12 t/s, tg_3s =  11.05 t/s
10.32.596.169 I slot print_timing: id  0 | task 3537 | n_gen =    204, tg =  11.98 t/s, tg_3s =  11.36 t/s
10.35.663.812 I slot print_timing: id  0 | task 3537 | n_gen =    245, tg =  12.20 t/s, tg_3s =  13.37 t/s
10.38.734.977 I slot print_timing: id  0 | task 3537 | n_gen =    278, tg =  12.00 t/s, tg_3s =  10.75 t/s
10.41.814.421 I slot print_timing: id  0 | task 3537 | n_gen =    310, tg =  11.81 t/s, tg_3s =  10.39 t/s
10.44.897.012 I slot print_timing: id  0 | task 3537 | n_gen =    347, tg =  11.83 t/s, tg_3s =  12.00 t/s
10.47.959.489 I slot print_timing: id  0 | task 3537 | n_gen =    386, tg =  11.92 t/s, tg_3s =  12.73 t/s
10.49.286.604 I slot print_timing: id  0 | task 3537 | prompt eval time =     521.25 ms /    80 tokens (    6.52 ms per token,   153.48 tokens per second)
10.49.286.610 I slot print_timing: id  0 | task 3537 |        eval time =   33630.45 ms /   400 tokens (   84.29 ms per token,    11.86 tokens per second)
10.49.286.610 I slot print_timing: id  0 | task 3537 |       total time =   34151.70 ms /   480 tokens
10.49.286.611 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
10.49.286.613 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
10.49.286.635 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
10.49.326.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584734139873
10.49.326.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
10.49.493.516 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
10.49.971.444 I slot print_timing: id  0 | task 3738 | prompt eval time =     477.91 ms /    67 tokens (    7.13 ms per token,   140.19 tokens per second)
10.49.971.452 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.49.971.453 I slot print_timing: id  0 | task 3738 |       total time =     477.91 ms /    68 tokens
10.49.971.453 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
10.49.971.475 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
10.49.973.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.49.973.290 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
10.50.518.745 I slot print_timing: id  0 | task 3742 | prompt eval time =     545.44 ms /    67 tokens (    8.14 ms per token,   122.84 tokens per second)
10.50.518.749 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.50.518.750 I slot print_timing: id  0 | task 3742 |       total time =     545.44 ms /    68 tokens
10.50.518.750 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
10.50.518.791 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
10.50.520.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.50.520.709 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
10.51.014.119 I slot print_timing: id  0 | task 3746 | prompt eval time =     493.40 ms /    67 tokens (    7.36 ms per token,   135.79 tokens per second)
10.51.014.124 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.014.125 I slot print_timing: id  0 | task 3746 |       total time =     493.40 ms /    68 tokens
10.51.014.125 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
10.51.014.148 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
10.51.015.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.015.858 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
10.51.577.181 I slot print_timing: id  0 | task 3750 | prompt eval time =     561.31 ms /    67 tokens (    8.38 ms per token,   119.36 tokens per second)
10.51.577.184 I slot print_timing: id  0 | task 3750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.577.185 I slot print_timing: id  0 | task 3750 |       total time =     561.31 ms /    68 tokens
10.51.577.185 I slot print_timing: id  0 | task 3750 |    graphs reused =       3032
10.51.577.232 I slot      release: id  0 | task 3750 | stop processing: n_tokens = 67, truncated = 0
10.51.579.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.579.322 I slot launch_slot_: id  0 | task 3754 | processing task, is_child = 0
