CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.108.085 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.108.085 I slot print_timing: id  0 | task 3945 |       total time =     205.94 ms /    59 tokens
2.03.108.086 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.03.108.101 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.03.110.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.110.222 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.03.316.514 I slot print_timing: id  0 | task 3949 | prompt eval time =     206.28 ms /    58 tokens (    3.56 ms per token,   281.17 tokens per second)
2.03.316.519 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.316.519 I slot print_timing: id  0 | task 3949 |       total time =     206.28 ms /    59 tokens
2.03.316.520 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.03.316.537 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.03.318.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.318.695 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.06.524.515 I slot print_timing: id  0 | task 3953 | n_gen =    111, tg =  36.66 t/s, tg_3s =  37.00 t/s
2.09.530.576 I slot print_timing: id  0 | task 3953 | n_gen =    221, tg =  36.63 t/s, tg_3s =  36.59 t/s
2.12.555.835 I slot print_timing: id  0 | task 3953 | n_gen =    332, tg =  36.65 t/s, tg_3s =  36.69 t/s
2.14.406.513 I slot print_timing: id  0 | task 3953 | prompt eval time =     205.48 ms /    58 tokens (    3.54 ms per token,   282.26 tokens per second)
2.14.406.517 I slot print_timing: id  0 | task 3953 |        eval time =   10882.32 ms /   400 tokens (   27.27 ms per token,    36.66 tokens per second)
2.14.406.517 I slot print_timing: id  0 | task 3953 |       total time =   11087.80 ms /   458 tokens
2.14.406.518 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.14.406.534 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.14.418.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.14.489.278 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.14.709.334 I slot print_timing: id  0 | task 4356 | prompt eval time =     220.04 ms /    67 tokens (    3.28 ms per token,   304.49 tokens per second)
2.14.709.338 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.709.339 I slot print_timing: id  0 | task 4356 |       total time =     220.04 ms /    68 tokens
2.14.709.339 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.14.709.355 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.14.711.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.711.238 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.14.931.004 I slot print_timing: id  0 | task 4360 | prompt eval time =     219.75 ms /    67 tokens (    3.28 ms per token,   304.89 tokens per second)
2.14.931.012 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.931.013 I slot print_timing: id  0 | task 4360 |       total time =     219.75 ms /    68 tokens
2.14.931.014 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.14.931.029 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.14.933.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.933.068 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.15.152.195 I slot print_timing: id  0 | task 4364 | prompt eval time =     219.11 ms /    67 tokens (    3.27 ms per token,   305.78 tokens per second)
2.15.152.198 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.152.199 I slot print_timing: id  0 | task 4364 |       total time =     219.11 ms /    68 tokens
2.15.152.200 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.15.152.215 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.15.154.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.154.330 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.15.372.793 I slot print_timing: id  0 | task 4368 | prompt eval time =     218.45 ms /    67 tokens (    3.26 ms per token,   306.71 tokens per second)
2.15.372.799 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.372.799 I slot print_timing: id  0 | task 4368 |       total time =     218.45 ms /    68 tokens
2.15.372.800 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.15.372.817 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.15.374.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.374.703 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.15.593.916 I slot print_timing: id  0 | task 4372 | prompt eval time =     219.20 ms /    67 tokens (    3.27 ms per token,   305.66 tokens per second)
2.15.593.921 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.593.922 I slot print_timing: id  0 | task 4372 |       total time =     219.20 ms /    68 tokens
2.15.593.922 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.15.593.939 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.15.595.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.595.761 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.15.816.045 I slot print_timing: id  0 | task 4376 | prompt eval time =     220.27 ms /    67 tokens (    3.29 ms per token,   304.17 tokens per second)
2.15.816.050 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.816.051 I slot print_timing: id  0 | task 4376 |       total time =     220.27 ms /    68 tokens
2.15.816.051 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.15.816.067 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.15.818.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.818.083 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.16.037.517 I slot print_timing: id  0 | task 4380 | prompt eval time =     219.42 ms /    67 tokens (    3.27 ms per token,   305.35 tokens per second)
2.16.037.521 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.037.521 I slot print_timing: id  0 | task 4380 |       total time =     219.42 ms /    68 tokens
2.16.037.522 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.16.037.537 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.16.039.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.039.709 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.16.259.083 I slot print_timing: id  0 | task 4384 | prompt eval time =     219.36 ms /    67 tokens (    3.27 ms per token,   305.44 tokens per second)
2.16.259.088 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.259.088 I slot print_timing: id  0 | task 4384 |       total time =     219.36 ms /    68 tokens
2.16.259.089 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.16.259.107 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.16.261.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.261.968 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.19.485.873 I slot print_timing: id  0 | task 4388 | n_gen =    111, tg =  36.62 t/s, tg_3s =  36.95 t/s
2.22.510.082 I slot print_timing: id  0 | task 4388 | n_gen =    222, tg =  36.66 t/s, tg_3s =  36.70 t/s
2.25.532.062 I slot print_timing: id  0 | task 4388 | n_gen =    333, tg =  36.68 t/s, tg_3s =  36.73 t/s
2.27.354.818 I slot print_timing: id  0 | task 4388 | prompt eval time =     220.04 ms /    67 tokens (    3.28 ms per token,   304.48 tokens per second)
2.27.354.821 I slot print_timing: id  0 | task 4388 |        eval time =   10872.79 ms /   400 tokens (   27.25 ms per token,    36.70 tokens per second)
2.27.354.821 I slot print_timing: id  0 | task 4388 |       total time =   11092.84 ms /   467 tokens
2.27.354.822 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.27.354.835 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.27.368.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.27.438.878 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.27.660.413 I slot print_timing: id  0 | task 4791 | prompt eval time =     221.51 ms /    74 tokens (    2.99 ms per token,   334.06 tokens per second)
2.27.660.417 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.660.418 I slot print_timing: id  0 | task 4791 |       total time =     221.52 ms /    75 tokens
2.27.660.418 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.27.660.434 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.27.662.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.662.407 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.27.883.539 I slot print_timing: id  0 | task 4795 | prompt eval time =     221.12 ms /    74 tokens (    2.99 ms per token,   334.66 tokens per second)
2.27.883.543 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.883.544 I slot print_timing: id  0 | task 4795 |       total time =     221.12 ms /    75 tokens
2.27.883.544 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.27.883.565 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.27.885.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.885.484 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.28.106.265 I slot print_timing: id  0 | task 4799 | prompt eval time =     220.77 ms /    74 tokens (    2.98 ms per token,   335.19 tokens per second)
2.28.106.269 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.106.269 I slot print_timing: id  0 | task 4799 |       total time =     220.77 ms /    75 tokens
2.28.106.270 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.28.106.286 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.28.108.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.108.844 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.28.329.369 I slot print_timing: id  0 | task 4803 | prompt eval time =     220.51 ms /    74 tokens (    2.98 ms per token,   335.59 tokens per second)
2.28.329.373 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.329.373 I slot print_timing: id  0 | task 4803 |       total time =     220.51 ms /    75 tokens
2.28.329.374 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.28.329.391 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.28.331.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.331.322 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.28.552.158 I slot print_timing: id  0 | task 4807 | prompt eval time =     220.82 ms /    74 tokens (    2.98 ms per token,   335.11 tokens per second)
2.28.552.161 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.552.162 I slot print_timing: id  0 | task 4807 |       total time =     220.82 ms /    75 tokens
2.28.552.162 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.28.552.180 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.28.554.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.554.128 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.28.775.016 I slot print_timing: id  0 | task 4811 | prompt eval time =     220.87 ms /    74 tokens (    2.98 ms per token,   335.04 tokens per second)
2.28.775.020 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.775.021 I slot print_timing: id  0 | task 4811 |       total time =     220.87 ms /    75 tokens
2.28.775.021 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.28.775.037 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.28.776.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.777.032 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.28.998.284 I slot print_timing: id  0 | task 4815 | prompt eval time =     221.24 ms /    74 tokens (    2.99 ms per token,   334.48 tokens per second)
2.28.998.288 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.998.289 I slot print_timing: id  0 | task 4815 |       total time =     221.24 ms /    75 tokens
2.28.998.290 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.28.998.309 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.29.000.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.000.806 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.29.221.825 I slot print_timing: id  0 | task 4819 | prompt eval time =     221.00 ms /    74 tokens (    2.99 ms per token,   334.84 tokens per second)
2.29.221.831 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.221.831 I slot print_timing: id  0 | task 4819 |       total time =     221.00 ms /    75 tokens
2.29.221.832 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.29.221.849 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.29.224.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.224.097 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.32.448.540 I slot print_timing: id  0 | task 4823 | n_gen =    111, tg =  36.62 t/s, tg_3s =  36.96 t/s
2.35.449.865 I slot print_timing: id  0 | task 4823 | n_gen =    221, tg =  36.64 t/s, tg_3s =  36.65 t/s
2.38.475.222 I slot print_timing: id  0 | task 4823 | n_gen =    332, tg =  36.65 t/s, tg_3s =  36.69 t/s
2.40.325.706 I slot print_timing: id  0 | task 4823 | prompt eval time =     220.78 ms /    74 tokens (    2.98 ms per token,   335.17 tokens per second)
2.40.325.711 I slot print_timing: id  0 | task 4823 |        eval time =   10880.81 ms /   400 tokens (   27.27 ms per token,    36.67 tokens per second)
2.40.325.711 I slot print_timing: id  0 | task 4823 |       total time =   11101.60 ms /   474 tokens
2.40.325.712 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.40.325.728 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.40.338.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99741966979
2.40.409.459 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.40.630.532 I slot print_timing: id  0 | task 5226 | prompt eval time =     221.05 ms /    75 tokens (    2.95 ms per token,   339.28 tokens per second)
2.40.630.536 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.630.537 I slot print_timing: id  0 | task 5226 |       total time =     221.06 ms /    76 tokens
2.40.630.537 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.40.630.553 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.40.632.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.632.620 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
