CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.095.719 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.095.720 I slot print_timing: id  0 | task 3929 |       total time =     157.97 ms /    59 tokens
1.46.095.720 I slot print_timing: id  0 | task 3929 |    graphs reused =       3561
1.46.095.744 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.46.097.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.097.448 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.46.253.898 I slot print_timing: id  0 | task 3933 | prompt eval time =     156.44 ms /    58 tokens (    2.70 ms per token,   370.76 tokens per second)
1.46.253.902 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.253.903 I slot print_timing: id  0 | task 3933 |       total time =     156.44 ms /    59 tokens
1.46.253.903 I slot print_timing: id  0 | task 3933 |    graphs reused =       3561
1.46.253.936 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.46.255.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.255.632 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.412.315 I slot print_timing: id  0 | task 3937 | prompt eval time =     156.67 ms /    58 tokens (    2.70 ms per token,   370.20 tokens per second)
1.46.412.319 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.412.320 I slot print_timing: id  0 | task 3937 |       total time =     156.67 ms /    59 tokens
1.46.412.320 I slot print_timing: id  0 | task 3937 |    graphs reused =       3561
1.46.412.344 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.414.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.414.154 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.571.564 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.40 ms /    58 tokens (    2.71 ms per token,   368.49 tokens per second)
1.46.571.567 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.571.568 I slot print_timing: id  0 | task 3941 |       total time =     157.40 ms /    59 tokens
1.46.571.568 I slot print_timing: id  0 | task 3941 |    graphs reused =       3561
1.46.571.594 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.573.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.573.740 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.49.745.193 I slot print_timing: id  0 | task 3945 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
1.52.761.867 I slot print_timing: id  0 | task 3945 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.44 t/s
1.55.770.146 I slot print_timing: id  0 | task 3945 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.55 t/s
1.56.347.170 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.88 ms /    58 tokens (    2.72 ms per token,   367.36 tokens per second)
1.56.347.174 I slot print_timing: id  0 | task 3945 |        eval time =    9615.54 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.56.347.175 I slot print_timing: id  0 | task 3945 |       total time =    9773.42 ms /   458 tokens
1.56.347.175 I slot print_timing: id  0 | task 3945 |    graphs reused =       3958
1.56.347.199 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 457, truncated = 0
1.56.361.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.431.256 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
1.56.595.908 I slot print_timing: id  0 | task 4348 | prompt eval time =     164.63 ms /    67 tokens (    2.46 ms per token,   406.97 tokens per second)
1.56.595.913 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.595.913 I slot print_timing: id  0 | task 4348 |       total time =     164.63 ms /    68 tokens
1.56.595.914 I slot print_timing: id  0 | task 4348 |    graphs reused =       3958
1.56.595.938 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 67, truncated = 0
1.56.597.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.597.569 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
1.56.764.100 I slot print_timing: id  0 | task 4352 | prompt eval time =     166.52 ms /    67 tokens (    2.49 ms per token,   402.36 tokens per second)
1.56.764.104 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.764.105 I slot print_timing: id  0 | task 4352 |       total time =     166.52 ms /    68 tokens
1.56.764.105 I slot print_timing: id  0 | task 4352 |    graphs reused =       3958
1.56.764.141 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 67, truncated = 0
1.56.765.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.765.791 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.931.701 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.90 ms /    67 tokens (    2.48 ms per token,   403.87 tokens per second)
1.56.931.704 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.931.705 I slot print_timing: id  0 | task 4356 |       total time =     165.90 ms /    68 tokens
1.56.931.705 I slot print_timing: id  0 | task 4356 |    graphs reused =       3958
1.56.931.731 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.933.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.933.695 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.099.772 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.06 ms /    67 tokens (    2.48 ms per token,   403.46 tokens per second)
1.57.099.776 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.099.777 I slot print_timing: id  0 | task 4360 |       total time =     166.06 ms /    68 tokens
1.57.099.777 I slot print_timing: id  0 | task 4360 |    graphs reused =       3958
1.57.099.806 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.57.101.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.101.494 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.57.267.450 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.94 ms /    67 tokens (    2.48 ms per token,   403.76 tokens per second)
1.57.267.455 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.267.455 I slot print_timing: id  0 | task 4364 |       total time =     165.94 ms /    68 tokens
1.57.267.456 I slot print_timing: id  0 | task 4364 |    graphs reused =       3958
1.57.267.490 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.57.269.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.269.373 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.435.710 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.32 ms /    67 tokens (    2.48 ms per token,   402.83 tokens per second)
1.57.435.716 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.435.717 I slot print_timing: id  0 | task 4368 |       total time =     166.33 ms /    68 tokens
1.57.435.718 I slot print_timing: id  0 | task 4368 |    graphs reused =       3958
1.57.435.742 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.437.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.437.679 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.603.981 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.29 ms /    67 tokens (    2.48 ms per token,   402.92 tokens per second)
1.57.603.985 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.603.985 I slot print_timing: id  0 | task 4372 |       total time =     166.29 ms /    68 tokens
1.57.603.986 I slot print_timing: id  0 | task 4372 |    graphs reused =       3958
1.57.604.009 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.605.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.605.996 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.771.974 I slot print_timing: id  0 | task 4376 | prompt eval time =     165.96 ms /    67 tokens (    2.48 ms per token,   403.71 tokens per second)
1.57.771.979 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.771.979 I slot print_timing: id  0 | task 4376 |       total time =     165.96 ms /    68 tokens
1.57.771.980 I slot print_timing: id  0 | task 4376 |    graphs reused =       3958
1.57.772.004 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.773.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.773.969 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.00.951.635 I slot print_timing: id  0 | task 4380 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
2.03.972.601 I slot print_timing: id  0 | task 4380 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.38 t/s
2.06.979.038 I slot print_timing: id  0 | task 4380 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.58 t/s
2.07.557.414 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.88 ms /    67 tokens (    2.49 ms per token,   401.50 tokens per second)
2.07.557.418 I slot print_timing: id  0 | task 4380 |        eval time =    9616.56 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.07.557.418 I slot print_timing: id  0 | task 4380 |       total time =    9783.43 ms /   467 tokens
2.07.557.419 I slot print_timing: id  0 | task 4380 |    graphs reused =       4355
2.07.557.442 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 466, truncated = 0
2.07.572.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.642.318 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
2.07.808.890 I slot print_timing: id  0 | task 4783 | prompt eval time =     166.55 ms /    74 tokens (    2.25 ms per token,   444.31 tokens per second)
2.07.808.894 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.808.895 I slot print_timing: id  0 | task 4783 |       total time =     166.55 ms /    75 tokens
2.07.808.895 I slot print_timing: id  0 | task 4783 |    graphs reused =       4355
2.07.808.922 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 74, truncated = 0
2.07.810.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.810.904 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
2.07.978.549 I slot print_timing: id  0 | task 4787 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.44 tokens per second)
2.07.978.554 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.978.554 I slot print_timing: id  0 | task 4787 |       total time =     167.63 ms /    75 tokens
2.07.978.554 I slot print_timing: id  0 | task 4787 |    graphs reused =       4355
2.07.978.582 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 74, truncated = 0
2.07.980.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.980.365 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.08.147.932 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.56 ms /    74 tokens (    2.26 ms per token,   441.65 tokens per second)
2.08.147.936 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.147.937 I slot print_timing: id  0 | task 4791 |       total time =     167.56 ms /    75 tokens
2.08.147.937 I slot print_timing: id  0 | task 4791 |    graphs reused =       4355
2.08.147.961 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.08.149.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.149.727 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.08.318.820 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.08 ms /    74 tokens (    2.28 ms per token,   437.67 tokens per second)
2.08.318.825 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.318.825 I slot print_timing: id  0 | task 4795 |       total time =     169.08 ms /    75 tokens
2.08.318.826 I slot print_timing: id  0 | task 4795 |    graphs reused =       4355
2.08.318.855 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.08.320.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.320.755 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.487.887 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.12 ms /    74 tokens (    2.26 ms per token,   442.79 tokens per second)
2.08.487.891 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.487.891 I slot print_timing: id  0 | task 4799 |       total time =     167.12 ms /    75 tokens
2.08.487.892 I slot print_timing: id  0 | task 4799 |    graphs reused =       4355
2.08.487.914 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.490.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.490.369 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.658.265 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.88 ms /    74 tokens (    2.27 ms per token,   440.79 tokens per second)
2.08.658.269 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.658.270 I slot print_timing: id  0 | task 4803 |       total time =     167.88 ms /    75 tokens
2.08.658.270 I slot print_timing: id  0 | task 4803 |    graphs reused =       4355
2.08.658.297 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.660.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.660.106 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.827.275 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.16 ms /    74 tokens (    2.26 ms per token,   442.70 tokens per second)
2.08.827.279 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.827.279 I slot print_timing: id  0 | task 4807 |       total time =     167.16 ms /    75 tokens
2.08.827.280 I slot print_timing: id  0 | task 4807 |    graphs reused =       4355
2.08.827.306 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.829.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.829.298 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.997.358 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.05 ms /    74 tokens (    2.27 ms per token,   440.35 tokens per second)
2.08.997.361 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.997.362 I slot print_timing: id  0 | task 4811 |       total time =     168.05 ms /    75 tokens
2.08.997.362 I slot print_timing: id  0 | task 4811 |    graphs reused =       4355
2.08.997.386 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.999.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.999.305 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.12.182.213 I slot print_timing: id  0 | task 4815 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
2.15.195.842 I slot print_timing: id  0 | task 4815 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.48 t/s
2.18.217.214 I slot print_timing: id  0 | task 4815 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.37 t/s
2.18.795.633 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.64 ms /    74 tokens (    2.27 ms per token,   441.43 tokens per second)
