CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.468.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.468.704 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.14.634.243 I slot print_timing: id  0 | task 3941 | prompt eval time =     165.53 ms /    58 tokens (    2.85 ms per token,   350.40 tokens per second)
2.14.634.247 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.634.247 I slot print_timing: id  0 | task 3941 |       total time =     165.53 ms /    59 tokens
2.14.634.248 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.14.634.263 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.14.636.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.636.181 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.14.802.809 I slot print_timing: id  0 | task 3945 | prompt eval time =     166.61 ms /    58 tokens (    2.87 ms per token,   348.11 tokens per second)
2.14.802.814 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.802.815 I slot print_timing: id  0 | task 3945 |       total time =     166.61 ms /    59 tokens
2.14.802.815 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.14.802.834 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.14.805.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.805.112 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.14.970.870 I slot print_timing: id  0 | task 3949 | prompt eval time =     165.74 ms /    58 tokens (    2.86 ms per token,   349.94 tokens per second)
2.14.970.874 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.970.875 I slot print_timing: id  0 | task 3949 |       total time =     165.74 ms /    59 tokens
2.14.970.876 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.14.970.892 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.14.996.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.996.321 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.18.164.144 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.97 t/s, tg_3s =  41.31 t/s
2.21.172.646 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.09 t/s, tg_3s =  41.22 t/s
2.24.174.502 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  40.94 t/s, tg_3s =  40.64 t/s
2.24.910.749 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.83 ms /    58 tokens (    2.86 ms per token,   349.76 tokens per second)
2.24.910.753 I slot print_timing: id  0 | task 3953 |        eval time =    9748.59 ms /   400 tokens (   24.43 ms per token,    40.93 tokens per second)
2.24.910.753 I slot print_timing: id  0 | task 3953 |       total time =    9914.42 ms /   458 tokens
2.24.910.754 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.24.910.768 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.24.937.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.25.091.502 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.25.271.454 I slot print_timing: id  0 | task 4356 | prompt eval time =     179.93 ms /    67 tokens (    2.69 ms per token,   372.36 tokens per second)
2.25.271.459 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.271.459 I slot print_timing: id  0 | task 4356 |       total time =     179.93 ms /    68 tokens
2.25.271.460 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.25.271.475 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.25.273.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.273.412 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.25.446.109 I slot print_timing: id  0 | task 4360 | prompt eval time =     172.69 ms /    67 tokens (    2.58 ms per token,   387.99 tokens per second)
2.25.446.114 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.446.114 I slot print_timing: id  0 | task 4360 |       total time =     172.69 ms /    68 tokens
2.25.446.115 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.25.446.131 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.25.448.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.448.073 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.25.620.337 I slot print_timing: id  0 | task 4364 | prompt eval time =     172.25 ms /    67 tokens (    2.57 ms per token,   388.96 tokens per second)
2.25.620.342 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.620.343 I slot print_timing: id  0 | task 4364 |       total time =     172.25 ms /    68 tokens
2.25.620.343 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.25.620.359 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.25.622.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.622.474 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.25.794.916 I slot print_timing: id  0 | task 4368 | prompt eval time =     172.43 ms /    67 tokens (    2.57 ms per token,   388.56 tokens per second)
2.25.794.920 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.794.921 I slot print_timing: id  0 | task 4368 |       total time =     172.43 ms /    68 tokens
2.25.794.921 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.25.794.938 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.25.796.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.796.783 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.25.969.853 I slot print_timing: id  0 | task 4372 | prompt eval time =     173.06 ms /    67 tokens (    2.58 ms per token,   387.16 tokens per second)
2.25.969.857 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.969.858 I slot print_timing: id  0 | task 4372 |       total time =     173.06 ms /    68 tokens
2.25.969.858 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.25.969.876 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.25.971.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.971.688 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.26.144.838 I slot print_timing: id  0 | task 4376 | prompt eval time =     173.14 ms /    67 tokens (    2.58 ms per token,   386.98 tokens per second)
2.26.144.842 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.144.843 I slot print_timing: id  0 | task 4376 |       total time =     173.14 ms /    68 tokens
2.26.144.843 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.26.144.862 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.26.147.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.147.374 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.26.321.549 I slot print_timing: id  0 | task 4380 | prompt eval time =     174.16 ms /    67 tokens (    2.60 ms per token,   384.69 tokens per second)
2.26.321.553 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.321.553 I slot print_timing: id  0 | task 4380 |       total time =     174.16 ms /    68 tokens
2.26.321.554 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.26.321.569 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.26.323.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.324.005 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.26.497.723 I slot print_timing: id  0 | task 4384 | prompt eval time =     173.70 ms /    67 tokens (    2.59 ms per token,   385.72 tokens per second)
2.26.497.728 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.497.729 I slot print_timing: id  0 | task 4384 |       total time =     173.70 ms /    68 tokens
2.26.497.729 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.26.497.748 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.26.532.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.532.421 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.29.720.097 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
2.32.740.647 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.92 t/s, tg_3s =  40.72 t/s
2.35.743.354 I slot print_timing: id  0 | task 4388 | n_gen =    371, tg =  40.93 t/s, tg_3s =  40.96 t/s
2.36.447.737 I slot print_timing: id  0 | task 4388 | prompt eval time =     171.43 ms /    67 tokens (    2.56 ms per token,   390.83 tokens per second)
2.36.447.740 I slot print_timing: id  0 | task 4388 |        eval time =    9743.87 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
2.36.447.741 I slot print_timing: id  0 | task 4388 |       total time =    9915.30 ms /   467 tokens
2.36.447.741 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.36.447.757 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.36.485.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.36.643.069 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.36.831.756 I slot print_timing: id  0 | task 4791 | prompt eval time =     188.67 ms /    74 tokens (    2.55 ms per token,   392.23 tokens per second)
2.36.831.762 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.831.762 I slot print_timing: id  0 | task 4791 |       total time =     188.67 ms /    75 tokens
2.36.831.763 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.36.831.787 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.36.833.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.833.726 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.37.008.818 I slot print_timing: id  0 | task 4795 | prompt eval time =     175.08 ms /    74 tokens (    2.37 ms per token,   422.67 tokens per second)
2.37.008.824 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.008.824 I slot print_timing: id  0 | task 4795 |       total time =     175.08 ms /    75 tokens
2.37.008.825 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.37.008.844 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.37.011.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.011.435 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.37.184.244 I slot print_timing: id  0 | task 4799 | prompt eval time =     172.79 ms /    74 tokens (    2.34 ms per token,   428.26 tokens per second)
2.37.184.249 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.184.249 I slot print_timing: id  0 | task 4799 |       total time =     172.79 ms /    75 tokens
2.37.184.250 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.37.184.268 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.37.186.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.186.186 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.37.358.827 I slot print_timing: id  0 | task 4803 | prompt eval time =     172.63 ms /    74 tokens (    2.33 ms per token,   428.67 tokens per second)
2.37.358.831 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.358.831 I slot print_timing: id  0 | task 4803 |       total time =     172.63 ms /    75 tokens
2.37.358.832 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.37.358.848 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.37.360.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.360.520 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.37.534.544 I slot print_timing: id  0 | task 4807 | prompt eval time =     174.01 ms /    74 tokens (    2.35 ms per token,   425.26 tokens per second)
2.37.534.549 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.534.550 I slot print_timing: id  0 | task 4807 |       total time =     174.01 ms /    75 tokens
2.37.534.550 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.37.534.565 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.37.536.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.536.458 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.37.711.256 I slot print_timing: id  0 | task 4811 | prompt eval time =     174.78 ms /    74 tokens (    2.36 ms per token,   423.38 tokens per second)
2.37.711.261 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.711.261 I slot print_timing: id  0 | task 4811 |       total time =     174.78 ms /    75 tokens
2.37.711.262 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.37.711.279 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.37.712.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.713.021 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.37.886.563 I slot print_timing: id  0 | task 4815 | prompt eval time =     173.53 ms /    74 tokens (    2.34 ms per token,   426.45 tokens per second)
2.37.886.568 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.886.568 I slot print_timing: id  0 | task 4815 |       total time =     173.53 ms /    75 tokens
2.37.886.569 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.37.886.585 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.37.888.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.888.897 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.38.062.701 I slot print_timing: id  0 | task 4819 | prompt eval time =     173.79 ms /    74 tokens (    2.35 ms per token,   425.80 tokens per second)
2.38.062.705 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.062.705 I slot print_timing: id  0 | task 4819 |       total time =     173.79 ms /    75 tokens
2.38.062.706 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.38.062.723 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.38.087.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.087.459 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.41.278.228 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
2.44.299.137 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.90 t/s, tg_3s =  40.72 t/s
2.47.301.306 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.92 t/s, tg_3s =  40.97 t/s
2.48.006.079 I slot print_timing: id  0 | task 4823 | prompt eval time =     172.29 ms /    74 tokens (    2.33 ms per token,   429.51 tokens per second)
2.48.006.083 I slot print_timing: id  0 | task 4823 |        eval time =    9746.32 ms /   400 tokens (   24.43 ms per token,    40.94 tokens per second)
