CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.816.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.816.625 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.995.047 I slot print_timing: id  0 | task 3937 | prompt eval time =     178.41 ms /    81 tokens (    2.20 ms per token,   454.01 tokens per second)
1.46.995.052 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.995.053 I slot print_timing: id  0 | task 3937 |       total time =     178.41 ms /    82 tokens
1.46.995.053 I slot print_timing: id  0 | task 3937 |    graphs reused =       3575
1.46.995.069 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 81, truncated = 0
1.46.996.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.996.826 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.47.174.915 I slot print_timing: id  0 | task 3941 | prompt eval time =     178.08 ms /    81 tokens (    2.20 ms per token,   454.86 tokens per second)
1.47.174.921 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.174.921 I slot print_timing: id  0 | task 3941 |       total time =     178.08 ms /    82 tokens
1.47.174.922 I slot print_timing: id  0 | task 3941 |    graphs reused =       3575
1.47.174.937 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 81, truncated = 0
1.47.177.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.177.284 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.47.355.386 I slot print_timing: id  0 | task 3945 | prompt eval time =     178.09 ms /    81 tokens (    2.20 ms per token,   454.83 tokens per second)
1.47.355.390 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.355.391 I slot print_timing: id  0 | task 3945 |       total time =     178.09 ms /    82 tokens
1.47.355.392 I slot print_timing: id  0 | task 3945 |    graphs reused =       3575
1.47.355.407 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 81, truncated = 0
1.47.357.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.357.299 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.47.532.910 I slot print_timing: id  0 | task 3949 | prompt eval time =     175.59 ms /    81 tokens (    2.17 ms per token,   461.29 tokens per second)
1.47.532.913 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.532.914 I slot print_timing: id  0 | task 3949 |       total time =     175.60 ms /    82 tokens
1.47.532.914 I slot print_timing: id  0 | task 3949 |    graphs reused =       3575
1.47.532.930 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 81, truncated = 0
1.47.555.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.555.243 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.741.876 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
1.53.759.504 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.42 t/s
1.56.766.645 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.57 t/s
1.57.344.459 I slot print_timing: id  0 | task 3953 | prompt eval time =     176.70 ms /    81 tokens (    2.18 ms per token,   458.39 tokens per second)
1.57.344.464 I slot print_timing: id  0 | task 3953 |        eval time =    9612.50 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.57.344.464 I slot print_timing: id  0 | task 3953 |       total time =    9789.20 ms /   481 tokens
1.57.344.465 I slot print_timing: id  0 | task 3953 |    graphs reused =       3972
1.57.344.480 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 480, truncated = 0
1.57.381.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052939703604
1.57.504.733 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.57.692.125 I slot print_timing: id  0 | task 4356 | prompt eval time =     187.37 ms /   110 tokens (    1.70 ms per token,   587.06 tokens per second)
1.57.692.130 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.692.131 I slot print_timing: id  0 | task 4356 |       total time =     187.38 ms /   111 tokens
1.57.692.131 I slot print_timing: id  0 | task 4356 |    graphs reused =       3972
1.57.692.149 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 110, truncated = 0
1.57.694.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.694.152 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.883.355 I slot print_timing: id  0 | task 4360 | prompt eval time =     189.19 ms /   110 tokens (    1.72 ms per token,   581.43 tokens per second)
1.57.883.358 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.883.359 I slot print_timing: id  0 | task 4360 |       total time =     189.19 ms /   111 tokens
1.57.883.359 I slot print_timing: id  0 | task 4360 |    graphs reused =       3972
1.57.883.376 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 110, truncated = 0
1.57.885.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.885.388 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.58.074.016 I slot print_timing: id  0 | task 4364 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.19 tokens per second)
1.58.074.020 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.074.020 I slot print_timing: id  0 | task 4364 |       total time =     188.62 ms /   111 tokens
1.58.074.020 I slot print_timing: id  0 | task 4364 |    graphs reused =       3972
1.58.074.035 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 110, truncated = 0
1.58.076.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.076.206 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.58.264.751 I slot print_timing: id  0 | task 4368 | prompt eval time =     188.53 ms /   110 tokens (    1.71 ms per token,   583.46 tokens per second)
1.58.264.756 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.264.756 I slot print_timing: id  0 | task 4368 |       total time =     188.53 ms /   111 tokens
1.58.264.757 I slot print_timing: id  0 | task 4368 |    graphs reused =       3972
1.58.264.774 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 110, truncated = 0
1.58.266.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.266.793 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.455.703 I slot print_timing: id  0 | task 4372 | prompt eval time =     188.89 ms /   110 tokens (    1.72 ms per token,   582.34 tokens per second)
1.58.455.707 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.455.708 I slot print_timing: id  0 | task 4372 |       total time =     188.90 ms /   111 tokens
1.58.455.708 I slot print_timing: id  0 | task 4372 |    graphs reused =       3972
1.58.455.725 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 110, truncated = 0
1.58.458.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.458.281 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.58.646.353 I slot print_timing: id  0 | task 4376 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.92 tokens per second)
1.58.646.356 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.646.357 I slot print_timing: id  0 | task 4376 |       total time =     188.06 ms /   111 tokens
1.58.646.357 I slot print_timing: id  0 | task 4376 |    graphs reused =       3972
1.58.646.374 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 110, truncated = 0
1.58.648.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.648.364 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.58.839.740 I slot print_timing: id  0 | task 4380 | prompt eval time =     191.36 ms /   110 tokens (    1.74 ms per token,   574.83 tokens per second)
1.58.839.744 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.839.744 I slot print_timing: id  0 | task 4380 |       total time =     191.36 ms /   111 tokens
1.58.839.745 I slot print_timing: id  0 | task 4380 |    graphs reused =       3972
1.58.839.762 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 110, truncated = 0
1.58.841.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.841.724 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.59.032.029 I slot print_timing: id  0 | task 4384 | prompt eval time =     190.29 ms /   110 tokens (    1.73 ms per token,   578.06 tokens per second)
1.59.032.034 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.032.034 I slot print_timing: id  0 | task 4384 |       total time =     190.29 ms /   111 tokens
1.59.032.035 I slot print_timing: id  0 | task 4384 |    graphs reused =       3972
1.59.032.051 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 110, truncated = 0
1.59.057.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.057.251 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.02.264.003 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
2.05.278.005 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.47 t/s
2.08.288.723 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.52 t/s
2.08.866.558 I slot print_timing: id  0 | task 4388 | prompt eval time =     189.29 ms /   110 tokens (    1.72 ms per token,   581.11 tokens per second)
2.08.866.562 I slot print_timing: id  0 | task 4388 |        eval time =    9620.00 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
2.08.866.562 I slot print_timing: id  0 | task 4388 |       total time =    9809.30 ms /   510 tokens
2.08.866.563 I slot print_timing: id  0 | task 4388 |    graphs reused =       4369
2.08.866.578 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 509, truncated = 0
2.08.892.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052951225702
2.09.033.008 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.09.208.831 I slot print_timing: id  0 | task 4791 | prompt eval time =     175.80 ms /    86 tokens (    2.04 ms per token,   489.18 tokens per second)
2.09.208.834 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.208.835 I slot print_timing: id  0 | task 4791 |       total time =     175.81 ms /    87 tokens
2.09.208.835 I slot print_timing: id  0 | task 4791 |    graphs reused =       4369
2.09.208.852 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
2.09.211.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.211.052 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.09.388.418 I slot print_timing: id  0 | task 4795 | prompt eval time =     177.35 ms /    86 tokens (    2.06 ms per token,   484.91 tokens per second)
2.09.388.423 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.388.424 I slot print_timing: id  0 | task 4795 |       total time =     177.35 ms /    87 tokens
2.09.388.424 I slot print_timing: id  0 | task 4795 |    graphs reused =       4369
2.09.388.440 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
2.09.390.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.390.515 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.09.568.130 I slot print_timing: id  0 | task 4799 | prompt eval time =     177.60 ms /    86 tokens (    2.07 ms per token,   484.23 tokens per second)
2.09.568.136 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.568.136 I slot print_timing: id  0 | task 4799 |       total time =     177.60 ms /    87 tokens
2.09.568.137 I slot print_timing: id  0 | task 4799 |    graphs reused =       4369
2.09.568.154 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
2.09.570.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.570.534 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.09.747.597 I slot print_timing: id  0 | task 4803 | prompt eval time =     177.05 ms /    86 tokens (    2.06 ms per token,   485.74 tokens per second)
2.09.747.602 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.747.602 I slot print_timing: id  0 | task 4803 |       total time =     177.05 ms /    87 tokens
2.09.747.603 I slot print_timing: id  0 | task 4803 |    graphs reused =       4369
2.09.747.617 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
2.09.749.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.749.617 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.09.926.912 I slot print_timing: id  0 | task 4807 | prompt eval time =     177.28 ms /    86 tokens (    2.06 ms per token,   485.11 tokens per second)
2.09.926.917 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.926.918 I slot print_timing: id  0 | task 4807 |       total time =     177.28 ms /    87 tokens
2.09.926.918 I slot print_timing: id  0 | task 4807 |    graphs reused =       4369
2.09.926.935 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
2.09.929.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.929.740 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.10.107.204 I slot print_timing: id  0 | task 4811 | prompt eval time =     177.45 ms /    86 tokens (    2.06 ms per token,   484.64 tokens per second)
2.10.107.208 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.107.208 I slot print_timing: id  0 | task 4811 |       total time =     177.45 ms /    87 tokens
2.10.107.209 I slot print_timing: id  0 | task 4811 |    graphs reused =       4369
2.10.107.224 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
2.10.109.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.109.394 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.10.286.728 I slot print_timing: id  0 | task 4815 | prompt eval time =     177.32 ms /    86 tokens (    2.06 ms per token,   485.00 tokens per second)
2.10.286.732 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.286.732 I slot print_timing: id  0 | task 4815 |       total time =     177.32 ms /    87 tokens
2.10.286.733 I slot print_timing: id  0 | task 4815 |    graphs reused =       4369
2.10.286.750 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 86, truncated = 0
2.10.288.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.288.950 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.10.466.998 I slot print_timing: id  0 | task 4819 | prompt eval time =     178.03 ms /    86 tokens (    2.07 ms per token,   483.06 tokens per second)
2.10.467.002 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.467.003 I slot print_timing: id  0 | task 4819 |       total time =     178.03 ms /    87 tokens
2.10.467.003 I slot print_timing: id  0 | task 4819 |    graphs reused =       4369
2.10.467.024 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 86, truncated = 0
2.10.491.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
