CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.00.922.646 I slot print_timing: id  0 | task 3579 | draft acceptance = 0.46784 ( 1120 accepted /  2394 generated), mean len =  3.34
4.00.922.670 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 1730, truncated = 0
4.00.936.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303592908706
4.01.099.911 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.01.316.612 I slot print_timing: id  0 | task 4062 | prompt eval time =     216.68 ms /    58 tokens (    3.74 ms per token,   267.68 tokens per second)
4.01.316.616 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.316.617 I slot print_timing: id  0 | task 4062 |       total time =     216.68 ms /    59 tokens
4.01.316.617 I slot print_timing: id  0 | task 4062 |    graphs reused =       3668
4.01.316.642 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 58, truncated = 0
4.01.318.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.318.435 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.01.535.833 I slot print_timing: id  0 | task 4066 | prompt eval time =     217.38 ms /    58 tokens (    3.75 ms per token,   266.81 tokens per second)
4.01.535.839 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.535.839 I slot print_timing: id  0 | task 4066 |       total time =     217.38 ms /    59 tokens
4.01.535.840 I slot print_timing: id  0 | task 4066 |    graphs reused =       3668
4.01.535.864 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 58, truncated = 0
4.01.537.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.537.697 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.01.755.746 I slot print_timing: id  0 | task 4070 | prompt eval time =     218.04 ms /    58 tokens (    3.76 ms per token,   266.01 tokens per second)
4.01.755.750 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.755.750 I slot print_timing: id  0 | task 4070 |       total time =     218.04 ms /    59 tokens
4.01.755.751 I slot print_timing: id  0 | task 4070 |    graphs reused =       3668
4.01.755.800 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 58, truncated = 0
4.01.757.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.757.484 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
4.01.975.624 I slot print_timing: id  0 | task 4074 | prompt eval time =     218.13 ms /    58 tokens (    3.76 ms per token,   265.90 tokens per second)
4.01.975.628 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.975.628 I slot print_timing: id  0 | task 4074 |       total time =     218.13 ms /    59 tokens
4.01.975.629 I slot print_timing: id  0 | task 4074 |    graphs reused =       3668
4.01.975.657 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 58, truncated = 0
4.01.977.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.977.564 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
4.02.197.234 I slot print_timing: id  0 | task 4078 | prompt eval time =     219.66 ms /    58 tokens (    3.79 ms per token,   264.05 tokens per second)
4.02.197.238 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.197.238 I slot print_timing: id  0 | task 4078 |       total time =     219.66 ms /    59 tokens
4.02.197.239 I slot print_timing: id  0 | task 4078 |    graphs reused =       3668
4.02.197.263 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 58, truncated = 0
4.02.198.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.198.996 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.02.417.798 I slot print_timing: id  0 | task 4082 | prompt eval time =     218.79 ms /    58 tokens (    3.77 ms per token,   265.10 tokens per second)
4.02.417.802 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.417.802 I slot print_timing: id  0 | task 4082 |       total time =     218.79 ms /    59 tokens
4.02.417.803 I slot print_timing: id  0 | task 4082 |    graphs reused =       3668
4.02.417.828 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 58, truncated = 0
4.02.419.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.419.542 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
4.02.638.635 I slot print_timing: id  0 | task 4086 | prompt eval time =     219.08 ms /    58 tokens (    3.78 ms per token,   264.74 tokens per second)
4.02.638.639 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.638.652 I slot print_timing: id  0 | task 4086 |       total time =     219.08 ms /    59 tokens
4.02.638.652 I slot print_timing: id  0 | task 4086 |    graphs reused =       3668
4.02.638.676 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 58, truncated = 0
4.02.640.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.640.458 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.02.856.679 I slot print_timing: id  0 | task 4090 | prompt eval time =     216.21 ms /    58 tokens (    3.73 ms per token,   268.26 tokens per second)
4.02.856.683 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.856.684 I slot print_timing: id  0 | task 4090 |       total time =     216.21 ms /    59 tokens
4.02.856.684 I slot print_timing: id  0 | task 4090 |    graphs reused =       3668
4.02.856.708 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 58, truncated = 0
4.02.860.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.860.257 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
4.06.128.434 I slot print_timing: id  0 | task 4094 | n_gen =    125, tg =  40.62 t/s, tg_3s =  40.95 t/s
4.09.177.925 I slot print_timing: id  0 | task 4094 | n_gen =    248, tg =  40.48 t/s, tg_3s =  40.33 t/s
4.12.228.390 I slot print_timing: id  0 | task 4094 | n_gen =    376, tg =  40.97 t/s, tg_3s =  41.96 t/s
4.15.229.997 I slot print_timing: id  0 | task 4094 | n_gen =    486, tg =  39.90 t/s, tg_3s =  36.65 t/s
4.18.232.276 I slot print_timing: id  0 | task 4094 | n_gen =    629, tg =  41.43 t/s, tg_3s =  47.63 t/s
4.21.239.201 I slot print_timing: id  0 | task 4094 | n_gen =    771, tg =  42.39 t/s, tg_3s =  47.22 t/s
4.22.797.952 I slot print_timing: id  0 | task 4094 | prompt eval time =     215.69 ms /    58 tokens (    3.72 ms per token,   268.90 tokens per second)
4.22.797.956 I slot print_timing: id  0 | task 4094 |        eval time =   19721.98 ms /   833 tokens (   23.70 ms per token,    42.19 tokens per second)
4.22.797.956 I slot print_timing: id  0 | task 4094 |       total time =   19937.68 ms /   891 tokens
4.22.797.957 I slot print_timing: id  0 | task 4094 |    graphs reused =       4019
4.22.797.960 I slot print_timing: id  0 | task 4094 | draft acceptance = 0.27042 (  480 accepted /  1775 generated), mean len =  2.35
4.22.797.986 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 893, truncated = 0
4.22.812.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.22.968.073 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.23.193.237 I slot print_timing: id  0 | task 4453 | prompt eval time =     225.15 ms /    67 tokens (    3.36 ms per token,   297.58 tokens per second)
4.23.193.242 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.193.243 I slot print_timing: id  0 | task 4453 |       total time =     225.15 ms /    68 tokens
4.23.193.243 I slot print_timing: id  0 | task 4453 |    graphs reused =       4019
4.23.193.267 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 67, truncated = 0
4.23.195.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.195.113 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.23.422.688 I slot print_timing: id  0 | task 4457 | prompt eval time =     227.56 ms /    67 tokens (    3.40 ms per token,   294.42 tokens per second)
4.23.422.692 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.422.693 I slot print_timing: id  0 | task 4457 |       total time =     227.56 ms /    68 tokens
4.23.422.693 I slot print_timing: id  0 | task 4457 |    graphs reused =       4019
4.23.422.716 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 67, truncated = 0
4.23.424.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.424.602 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.23.651.766 I slot print_timing: id  0 | task 4461 | prompt eval time =     227.15 ms /    67 tokens (    3.39 ms per token,   294.96 tokens per second)
4.23.651.770 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.651.771 I slot print_timing: id  0 | task 4461 |       total time =     227.15 ms /    68 tokens
4.23.651.772 I slot print_timing: id  0 | task 4461 |    graphs reused =       4019
4.23.651.799 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 67, truncated = 0
4.23.653.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.653.599 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.23.881.663 I slot print_timing: id  0 | task 4465 | prompt eval time =     228.05 ms /    67 tokens (    3.40 ms per token,   293.79 tokens per second)
4.23.881.667 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.881.668 I slot print_timing: id  0 | task 4465 |       total time =     228.05 ms /    68 tokens
4.23.881.668 I slot print_timing: id  0 | task 4465 |    graphs reused =       4019
4.23.881.692 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 67, truncated = 0
4.23.883.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.883.401 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
4.24.112.222 I slot print_timing: id  0 | task 4469 | prompt eval time =     228.81 ms /    67 tokens (    3.42 ms per token,   292.82 tokens per second)
4.24.112.226 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.112.226 I slot print_timing: id  0 | task 4469 |       total time =     228.81 ms /    68 tokens
4.24.112.227 I slot print_timing: id  0 | task 4469 |    graphs reused =       4019
4.24.112.251 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 67, truncated = 0
4.24.114.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.114.556 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
4.24.342.172 I slot print_timing: id  0 | task 4473 | prompt eval time =     227.60 ms /    67 tokens (    3.40 ms per token,   294.37 tokens per second)
4.24.342.175 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.342.176 I slot print_timing: id  0 | task 4473 |       total time =     227.61 ms /    68 tokens
4.24.342.176 I slot print_timing: id  0 | task 4473 |    graphs reused =       4019
4.24.342.204 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 67, truncated = 0
4.24.344.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.344.091 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
4.24.571.058 I slot print_timing: id  0 | task 4477 | prompt eval time =     226.95 ms /    67 tokens (    3.39 ms per token,   295.21 tokens per second)
4.24.571.062 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.571.062 I slot print_timing: id  0 | task 4477 |       total time =     226.96 ms /    68 tokens
4.24.571.063 I slot print_timing: id  0 | task 4477 |    graphs reused =       4019
4.24.571.102 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 67, truncated = 0
4.24.573.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.573.467 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
4.24.803.098 I slot print_timing: id  0 | task 4481 | prompt eval time =     229.62 ms /    67 tokens (    3.43 ms per token,   291.79 tokens per second)
4.24.803.102 I slot print_timing: id  0 | task 4481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.803.103 I slot print_timing: id  0 | task 4481 |       total time =     229.62 ms /    68 tokens
4.24.803.103 I slot print_timing: id  0 | task 4481 |    graphs reused =       4019
4.24.803.130 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 67, truncated = 0
4.24.805.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.805.671 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
4.28.080.876 I slot print_timing: id  0 | task 4485 | n_gen =    122, tg =  39.74 t/s, tg_3s =  40.07 t/s
4.31.129.645 I slot print_timing: id  0 | task 4485 | n_gen =    246, tg =  40.21 t/s, tg_3s =  40.67 t/s
4.34.176.801 I slot print_timing: id  0 | task 4485 | n_gen =    389, tg =  42.45 t/s, tg_3s =  46.93 t/s
4.37.183.036 I slot print_timing: id  0 | task 4485 | n_gen =    540, tg =  44.37 t/s, tg_3s =  50.23 t/s
4.40.185.670 I slot print_timing: id  0 | task 4485 | n_gen =    681, tg =  44.89 t/s, tg_3s =  46.96 t/s
4.43.198.808 I slot print_timing: id  0 | task 4485 | n_gen =    833, tg =  45.81 t/s, tg_3s =  50.45 t/s
4.46.217.000 I slot print_timing: id  0 | task 4485 | n_gen =    976, tg =  46.03 t/s, tg_3s =  47.38 t/s
4.46.830.136 I slot print_timing: id  0 | task 4485 | prompt eval time =     230.70 ms /    67 tokens (    3.44 ms per token,   290.42 tokens per second)
4.46.830.140 I slot print_timing: id  0 | task 4485 |        eval time =   21793.75 ms /  1006 tokens (   21.69 ms per token,    46.11 tokens per second)
4.46.830.141 I slot print_timing: id  0 | task 4485 |       total time =   22024.45 ms /  1073 tokens
4.46.830.141 I slot print_timing: id  0 | task 4485 |    graphs reused =       4406
4.46.830.144 I slot print_timing: id  0 | task 4485 | draft acceptance = 0.31276 (  613 accepted /  1960 generated), mean len =  2.56
4.46.830.165 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 1072, truncated = 0
4.46.843.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
4.47.000.553 I slot launch_slot_: id  0 | task 4881 | processing task, is_child = 0
4.47.231.556 I slot print_timing: id  0 | task 4881 | prompt eval time =     230.99 ms /    74 tokens (    3.12 ms per token,   320.37 tokens per second)
4.47.231.561 I slot print_timing: id  0 | task 4881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.231.561 I slot print_timing: id  0 | task 4881 |       total time =     230.99 ms /    75 tokens
4.47.231.562 I slot print_timing: id  0 | task 4881 |    graphs reused =       4406
4.47.231.586 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 74, truncated = 0
4.47.233.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.233.396 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
4.47.465.670 I slot print_timing: id  0 | task 4885 | prompt eval time =     232.26 ms /    74 tokens (    3.14 ms per token,   318.61 tokens per second)
4.47.465.675 I slot print_timing: id  0 | task 4885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.465.675 I slot print_timing: id  0 | task 4885 |       total time =     232.26 ms /    75 tokens
4.47.465.676 I slot print_timing: id  0 | task 4885 |    graphs reused =       4406
