CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.295.665 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.295.666 I slot print_timing: id  0 | task 3015 |       total time =     234.62 ms /   104 tokens
2.20.295.666 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.20.295.706 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.20.297.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.297.501 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.20.535.220 I slot print_timing: id  0 | task 3019 | prompt eval time =     237.71 ms /   103 tokens (    2.31 ms per token,   433.31 tokens per second)
2.20.535.224 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.535.224 I slot print_timing: id  0 | task 3019 |       total time =     237.71 ms /   104 tokens
2.20.535.225 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.20.535.250 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.20.537.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.537.395 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.20.774.654 I slot print_timing: id  0 | task 3023 | prompt eval time =     237.25 ms /   103 tokens (    2.30 ms per token,   434.14 tokens per second)
2.20.774.658 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.774.658 I slot print_timing: id  0 | task 3023 |       total time =     237.25 ms /   104 tokens
2.20.774.659 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.20.774.696 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.20.776.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.776.591 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.21.013.898 I slot print_timing: id  0 | task 3027 | prompt eval time =     237.29 ms /   103 tokens (    2.30 ms per token,   434.06 tokens per second)
2.21.013.904 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.013.904 I slot print_timing: id  0 | task 3027 |       total time =     237.30 ms /   104 tokens
2.21.013.905 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.21.013.928 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.21.015.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.015.773 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.21.253.253 I slot print_timing: id  0 | task 3031 | prompt eval time =     237.47 ms /   103 tokens (    2.31 ms per token,   433.75 tokens per second)
2.21.253.257 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.253.257 I slot print_timing: id  0 | task 3031 |       total time =     237.47 ms /   104 tokens
2.21.253.258 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.21.253.284 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.21.255.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.255.806 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.21.493.411 I slot print_timing: id  0 | task 3035 | prompt eval time =     237.59 ms /   103 tokens (    2.31 ms per token,   433.52 tokens per second)
2.21.493.415 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.493.416 I slot print_timing: id  0 | task 3035 |       total time =     237.59 ms /   104 tokens
2.21.493.416 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.21.493.441 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.21.495.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.495.278 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.21.732.520 I slot print_timing: id  0 | task 3039 | prompt eval time =     237.23 ms /   103 tokens (    2.30 ms per token,   434.18 tokens per second)
2.21.732.524 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.732.524 I slot print_timing: id  0 | task 3039 |       total time =     237.23 ms /   104 tokens
2.21.732.525 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.21.732.552 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.21.734.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.734.497 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.21.972.895 I slot print_timing: id  0 | task 3043 | prompt eval time =     238.38 ms /   103 tokens (    2.31 ms per token,   432.07 tokens per second)
2.21.972.900 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.972.900 I slot print_timing: id  0 | task 3043 |       total time =     238.39 ms /   104 tokens
2.21.972.901 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.21.972.925 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.21.975.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.975.843 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.25.232.229 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.74 t/s, tg_3s =  80.07 t/s
2.26.978.336 I slot print_timing: id  0 | task 3047 | prompt eval time =     233.98 ms /   103 tokens (    2.27 ms per token,   440.20 tokens per second)
2.26.978.341 I slot print_timing: id  0 | task 3047 |        eval time =    4768.48 ms /   400 tokens (   11.95 ms per token,    83.67 tokens per second)
2.26.978.341 I slot print_timing: id  0 | task 3047 |       total time =    5002.47 ms /   503 tokens
2.26.978.342 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.26.978.348 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.26.978.375 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.27.007.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102152798910
2.27.007.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.27.083.131 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.27.303.784 I slot print_timing: id  0 | task 3163 | prompt eval time =     220.63 ms /    80 tokens (    2.76 ms per token,   362.59 tokens per second)
2.27.303.788 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.303.788 I slot print_timing: id  0 | task 3163 |       total time =     220.63 ms /    81 tokens
2.27.303.789 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.27.303.814 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.27.305.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.305.727 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.27.531.094 I slot print_timing: id  0 | task 3167 | prompt eval time =     225.35 ms /    80 tokens (    2.82 ms per token,   355.00 tokens per second)
2.27.531.099 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.531.100 I slot print_timing: id  0 | task 3167 |       total time =     225.36 ms /    81 tokens
2.27.531.100 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.27.531.123 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.27.533.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.533.116 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.27.758.733 I slot print_timing: id  0 | task 3171 | prompt eval time =     225.61 ms /    80 tokens (    2.82 ms per token,   354.60 tokens per second)
2.27.758.737 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.758.737 I slot print_timing: id  0 | task 3171 |       total time =     225.61 ms /    81 tokens
2.27.758.737 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.27.758.772 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.27.760.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.760.836 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.27.976.265 I slot print_timing: id  0 | task 3175 | prompt eval time =     215.42 ms /    80 tokens (    2.69 ms per token,   371.37 tokens per second)
2.27.976.270 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.976.270 I slot print_timing: id  0 | task 3175 |       total time =     215.42 ms /    81 tokens
2.27.976.270 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.27.976.294 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.27.978.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.978.285 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.28.192.484 I slot print_timing: id  0 | task 3179 | prompt eval time =     214.19 ms /    80 tokens (    2.68 ms per token,   373.51 tokens per second)
2.28.192.489 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.192.489 I slot print_timing: id  0 | task 3179 |       total time =     214.19 ms /    81 tokens
2.28.192.490 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.28.192.518 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.28.194.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.194.515 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.28.413.689 I slot print_timing: id  0 | task 3183 | prompt eval time =     219.16 ms /    80 tokens (    2.74 ms per token,   365.03 tokens per second)
2.28.413.693 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.413.694 I slot print_timing: id  0 | task 3183 |       total time =     219.16 ms /    81 tokens
2.28.413.694 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.28.413.719 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.28.415.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.415.581 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.28.633.714 I slot print_timing: id  0 | task 3187 | prompt eval time =     218.12 ms /    80 tokens (    2.73 ms per token,   366.77 tokens per second)
2.28.633.718 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.633.718 I slot print_timing: id  0 | task 3187 |       total time =     218.12 ms /    81 tokens
2.28.633.718 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.28.633.742 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.28.635.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.635.858 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.28.851.310 I slot print_timing: id  0 | task 3191 | prompt eval time =     215.44 ms /    80 tokens (    2.69 ms per token,   371.33 tokens per second)
2.28.851.314 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.851.315 I slot print_timing: id  0 | task 3191 |       total time =     215.44 ms /    81 tokens
2.28.851.315 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.28.851.368 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.28.853.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.853.908 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.32.076.864 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  51.20 t/s, tg_3s =  51.53 t/s
2.35.088.975 I slot print_timing: id  0 | task 3195 | n_gen =    312, tg =  51.66 t/s, tg_3s =  52.12 t/s
2.36.734.026 I slot print_timing: id  0 | task 3195 | prompt eval time =     215.07 ms /    80 tokens (    2.69 ms per token,   371.97 tokens per second)
2.36.734.030 I slot print_timing: id  0 | task 3195 |        eval time =    7665.03 ms /   400 tokens (   19.21 ms per token,    52.05 tokens per second)
2.36.734.031 I slot print_timing: id  0 | task 3195 |       total time =    7880.10 ms /   480 tokens
2.36.734.031 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.36.734.033 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.36.734.054 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.36.750.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102162554589
2.36.750.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.36.821.534 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.37.034.490 I slot print_timing: id  0 | task 3380 | prompt eval time =     212.94 ms /    67 tokens (    3.18 ms per token,   314.65 tokens per second)
2.37.034.494 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.034.495 I slot print_timing: id  0 | task 3380 |       total time =     212.94 ms /    68 tokens
2.37.034.495 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.37.034.519 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.37.036.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.036.489 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.37.250.497 I slot print_timing: id  0 | task 3384 | prompt eval time =     213.99 ms /    67 tokens (    3.19 ms per token,   313.09 tokens per second)
2.37.250.501 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.250.502 I slot print_timing: id  0 | task 3384 |       total time =     213.99 ms /    68 tokens
2.37.250.502 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.37.250.541 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.37.252.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.252.529 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.37.465.782 I slot print_timing: id  0 | task 3388 | prompt eval time =     213.24 ms /    67 tokens (    3.18 ms per token,   314.20 tokens per second)
2.37.465.786 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.465.787 I slot print_timing: id  0 | task 3388 |       total time =     213.24 ms /    68 tokens
