CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.787.474 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.14.979.795 I slot print_timing: id  0 | task 1595 | prompt eval time =     192.31 ms /    58 tokens (    3.32 ms per token,   301.60 tokens per second)
1.14.979.799 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.979.799 I slot print_timing: id  0 | task 1595 |       total time =     192.31 ms /    59 tokens
1.14.979.800 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.14.979.826 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.14.982.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.982.281 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.190.032 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.39 t/s, tg_3s =  51.72 t/s
1.21.203.877 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  50.08 t/s, tg_3s =  48.77 t/s
1.23.130.307 I slot print_timing: id  0 | task 1599 | prompt eval time =     191.74 ms /    58 tokens (    3.31 ms per token,   302.50 tokens per second)
1.23.130.311 I slot print_timing: id  0 | task 1599 |        eval time =    7956.27 ms /   400 tokens (   19.94 ms per token,    50.15 tokens per second)
1.23.130.311 I slot print_timing: id  0 | task 1599 |       total time =    8148.01 ms /   458 tokens
1.23.130.312 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.23.130.314 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.23.130.334 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.23.160.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.23.232.350 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.23.435.832 I slot print_timing: id  0 | task 1793 | prompt eval time =     203.47 ms /    67 tokens (    3.04 ms per token,   329.29 tokens per second)
1.23.435.836 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.435.837 I slot print_timing: id  0 | task 1793 |       total time =     203.47 ms /    68 tokens
1.23.435.837 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.23.435.860 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.23.437.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.437.972 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.23.641.157 I slot print_timing: id  0 | task 1797 | prompt eval time =     203.17 ms /    67 tokens (    3.03 ms per token,   329.78 tokens per second)
1.23.641.161 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.641.161 I slot print_timing: id  0 | task 1797 |       total time =     203.17 ms /    68 tokens
1.23.641.162 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.23.641.186 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.23.643.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.643.679 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.23.848.006 I slot print_timing: id  0 | task 1801 | prompt eval time =     204.31 ms /    67 tokens (    3.05 ms per token,   327.93 tokens per second)
1.23.848.009 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.848.010 I slot print_timing: id  0 | task 1801 |       total time =     204.31 ms /    68 tokens
1.23.848.010 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.23.848.032 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.23.850.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.850.058 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.24.054.553 I slot print_timing: id  0 | task 1805 | prompt eval time =     204.49 ms /    67 tokens (    3.05 ms per token,   327.65 tokens per second)
1.24.054.558 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.054.559 I slot print_timing: id  0 | task 1805 |       total time =     204.49 ms /    68 tokens
1.24.054.559 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.24.054.608 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.24.056.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.056.716 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.24.261.143 I slot print_timing: id  0 | task 1809 | prompt eval time =     204.41 ms /    67 tokens (    3.05 ms per token,   327.76 tokens per second)
1.24.261.147 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.261.148 I slot print_timing: id  0 | task 1809 |       total time =     204.42 ms /    68 tokens
1.24.261.148 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.24.261.194 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.24.263.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.263.119 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.24.465.966 I slot print_timing: id  0 | task 1813 | prompt eval time =     202.84 ms /    67 tokens (    3.03 ms per token,   330.32 tokens per second)
1.24.465.971 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.465.972 I slot print_timing: id  0 | task 1813 |       total time =     202.84 ms /    68 tokens
1.24.465.972 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.24.465.996 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.24.467.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.467.823 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.24.669.229 I slot print_timing: id  0 | task 1817 | prompt eval time =     201.39 ms /    67 tokens (    3.01 ms per token,   332.68 tokens per second)
1.24.669.233 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.669.234 I slot print_timing: id  0 | task 1817 |       total time =     201.40 ms /    68 tokens
1.24.669.234 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.24.669.256 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.24.671.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.671.358 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.24.878.971 I slot print_timing: id  0 | task 1821 | prompt eval time =     207.60 ms /    67 tokens (    3.10 ms per token,   322.73 tokens per second)
1.24.878.975 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.878.976 I slot print_timing: id  0 | task 1821 |       total time =     207.60 ms /    68 tokens
1.24.878.977 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.24.879.001 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.24.881.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.881.094 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.28.119.177 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.32 t/s, tg_3s =  55.65 t/s
1.31.149.874 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.86 t/s, tg_3s =  58.40 t/s
1.32.307.748 I slot print_timing: id  0 | task 1825 | prompt eval time =     201.26 ms /    67 tokens (    3.00 ms per token,   332.90 tokens per second)
1.32.307.752 I slot print_timing: id  0 | task 1825 |        eval time =    7225.38 ms /   400 tokens (   18.11 ms per token,    55.22 tokens per second)
1.32.307.752 I slot print_timing: id  0 | task 1825 |       total time =    7426.64 ms /   467 tokens
1.32.307.753 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.32.307.755 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.32.307.789 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.32.321.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.32.391.661 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.32.593.546 I slot print_timing: id  0 | task 2001 | prompt eval time =     201.87 ms /    74 tokens (    2.73 ms per token,   366.58 tokens per second)
1.32.593.549 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.593.550 I slot print_timing: id  0 | task 2001 |       total time =     201.87 ms /    75 tokens
1.32.593.550 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.32.593.573 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.32.595.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.595.490 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.32.799.132 I slot print_timing: id  0 | task 2005 | prompt eval time =     203.63 ms /    74 tokens (    2.75 ms per token,   363.41 tokens per second)
1.32.799.136 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.799.136 I slot print_timing: id  0 | task 2005 |       total time =     203.63 ms /    75 tokens
1.32.799.137 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.32.799.160 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.32.801.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.801.118 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.33.004.670 I slot print_timing: id  0 | task 2009 | prompt eval time =     203.54 ms /    74 tokens (    2.75 ms per token,   363.56 tokens per second)
1.33.004.673 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.004.674 I slot print_timing: id  0 | task 2009 |       total time =     203.54 ms /    75 tokens
1.33.004.674 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.33.004.696 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.33.006.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.006.750 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.33.209.902 I slot print_timing: id  0 | task 2013 | prompt eval time =     203.13 ms /    74 tokens (    2.74 ms per token,   364.30 tokens per second)
1.33.209.906 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.209.906 I slot print_timing: id  0 | task 2013 |       total time =     203.13 ms /    75 tokens
1.33.209.907 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.33.209.931 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.33.211.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.211.928 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.33.418.696 I slot print_timing: id  0 | task 2017 | prompt eval time =     206.75 ms /    74 tokens (    2.79 ms per token,   357.92 tokens per second)
1.33.418.700 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.418.700 I slot print_timing: id  0 | task 2017 |       total time =     206.75 ms /    75 tokens
1.33.418.701 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.33.418.724 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.33.420.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.420.520 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.33.624.936 I slot print_timing: id  0 | task 2021 | prompt eval time =     204.40 ms /    74 tokens (    2.76 ms per token,   362.03 tokens per second)
1.33.624.940 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.624.940 I slot print_timing: id  0 | task 2021 |       total time =     204.40 ms /    75 tokens
1.33.624.941 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.33.624.964 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.33.626.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.626.772 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.33.829.117 I slot print_timing: id  0 | task 2025 | prompt eval time =     202.33 ms /    74 tokens (    2.73 ms per token,   365.74 tokens per second)
1.33.829.121 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.829.121 I slot print_timing: id  0 | task 2025 |       total time =     202.33 ms /    75 tokens
1.33.829.122 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.33.829.157 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.33.831.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.831.185 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.34.037.775 I slot print_timing: id  0 | task 2029 | prompt eval time =     206.58 ms /    74 tokens (    2.79 ms per token,   358.21 tokens per second)
1.34.037.780 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.037.780 I slot print_timing: id  0 | task 2029 |       total time =     206.58 ms /    75 tokens
1.34.037.781 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.34.037.827 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.34.040.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.040.753 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.37.274.132 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.17 t/s, tg_3s =  54.50 t/s
1.40.308.111 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.61 t/s, tg_3s =  55.04 t/s
1.41.568.160 I slot print_timing: id  0 | task 2033 | prompt eval time =     205.75 ms /    74 tokens (    2.78 ms per token,   359.66 tokens per second)
1.41.568.164 I slot print_timing: id  0 | task 2033 |        eval time =    7321.63 ms /   400 tokens (   18.35 ms per token,    54.50 tokens per second)
1.41.568.164 I slot print_timing: id  0 | task 2033 |       total time =    7527.39 ms /   474 tokens
1.41.568.165 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.41.568.167 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.41.568.187 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
