CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.315.646 I slot print_timing: id  0 | task 4855 | n_gen =    838, tg =  69.45 t/s, tg_3s =  68.01 t/s
3.48.344.641 I slot print_timing: id  0 | task 4855 | n_gen =   1057, tg =  70.02 t/s, tg_3s =  72.30 t/s
3.51.345.232 I slot print_timing: id  0 | task 4855 | n_gen =   1293, tg =  71.46 t/s, tg_3s =  78.65 t/s
3.52.190.403 I slot print_timing: id  0 | task 4855 | prompt eval time =     263.71 ms /   131 tokens (    2.01 ms per token,   496.76 tokens per second)
3.52.190.407 I slot print_timing: id  0 | task 4855 |        eval time =   18926.36 ms /  1362 tokens (   13.91 ms per token,    71.91 tokens per second)
3.52.190.408 I slot print_timing: id  0 | task 4855 |       total time =   19190.07 ms /  1493 tokens
3.52.190.408 I slot print_timing: id  0 | task 4855 |    graphs reused =       5008
3.52.190.410 I slot print_timing: id  0 | task 4855 | draft acceptance = 0.76909 (  826 accepted /  1074 generated), mean len =  2.54
3.52.190.433 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 1494, truncated = 0
3.52.206.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377265584706
3.52.365.759 I slot launch_slot_: id  0 | task 5396 | processing task, is_child = 0
3.52.588.822 I slot print_timing: id  0 | task 5396 | prompt eval time =     223.04 ms /    58 tokens (    3.85 ms per token,   260.04 tokens per second)
3.52.588.826 I slot print_timing: id  0 | task 5396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.588.827 I slot print_timing: id  0 | task 5396 |       total time =     223.05 ms /    59 tokens
3.52.588.827 I slot print_timing: id  0 | task 5396 |    graphs reused =       5008
3.52.588.849 I slot      release: id  0 | task 5396 | stop processing: n_tokens = 58, truncated = 0
3.52.590.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.590.815 I slot launch_slot_: id  0 | task 5400 | processing task, is_child = 0
3.52.809.018 I slot print_timing: id  0 | task 5400 | prompt eval time =     218.19 ms /    58 tokens (    3.76 ms per token,   265.82 tokens per second)
3.52.809.022 I slot print_timing: id  0 | task 5400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.809.022 I slot print_timing: id  0 | task 5400 |       total time =     218.19 ms /    59 tokens
3.52.809.023 I slot print_timing: id  0 | task 5400 |    graphs reused =       5008
3.52.809.044 I slot      release: id  0 | task 5400 | stop processing: n_tokens = 58, truncated = 0
3.52.810.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.810.755 I slot launch_slot_: id  0 | task 5404 | processing task, is_child = 0
3.53.030.641 I slot print_timing: id  0 | task 5404 | prompt eval time =     219.87 ms /    58 tokens (    3.79 ms per token,   263.79 tokens per second)
3.53.030.645 I slot print_timing: id  0 | task 5404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.030.645 I slot print_timing: id  0 | task 5404 |       total time =     219.87 ms /    59 tokens
3.53.030.646 I slot print_timing: id  0 | task 5404 |    graphs reused =       5008
3.53.030.667 I slot      release: id  0 | task 5404 | stop processing: n_tokens = 58, truncated = 0
3.53.032.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.032.762 I slot launch_slot_: id  0 | task 5408 | processing task, is_child = 0
3.53.253.177 I slot print_timing: id  0 | task 5408 | prompt eval time =     220.40 ms /    58 tokens (    3.80 ms per token,   263.16 tokens per second)
3.53.253.181 I slot print_timing: id  0 | task 5408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.253.182 I slot print_timing: id  0 | task 5408 |       total time =     220.40 ms /    59 tokens
3.53.253.182 I slot print_timing: id  0 | task 5408 |    graphs reused =       5008
3.53.253.206 I slot      release: id  0 | task 5408 | stop processing: n_tokens = 58, truncated = 0
3.53.255.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.255.836 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
3.53.475.838 I slot print_timing: id  0 | task 5412 | prompt eval time =     219.99 ms /    58 tokens (    3.79 ms per token,   263.65 tokens per second)
3.53.475.843 I slot print_timing: id  0 | task 5412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.475.843 I slot print_timing: id  0 | task 5412 |       total time =     219.99 ms /    59 tokens
3.53.475.844 I slot print_timing: id  0 | task 5412 |    graphs reused =       5008
3.53.475.869 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 58, truncated = 0
3.53.477.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.478.004 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
3.53.695.995 I slot print_timing: id  0 | task 5416 | prompt eval time =     217.98 ms /    58 tokens (    3.76 ms per token,   266.08 tokens per second)
3.53.695.999 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.696.000 I slot print_timing: id  0 | task 5416 |       total time =     217.98 ms /    59 tokens
3.53.696.000 I slot print_timing: id  0 | task 5416 |    graphs reused =       5008
3.53.696.023 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 58, truncated = 0
3.53.697.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.697.951 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
3.53.915.786 I slot print_timing: id  0 | task 5420 | prompt eval time =     217.82 ms /    58 tokens (    3.76 ms per token,   266.27 tokens per second)
3.53.915.792 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.915.792 I slot print_timing: id  0 | task 5420 |       total time =     217.82 ms /    59 tokens
3.53.915.792 I slot print_timing: id  0 | task 5420 |    graphs reused =       5008
3.53.915.816 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 58, truncated = 0
3.53.917.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.917.802 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
3.54.135.945 I slot print_timing: id  0 | task 5424 | prompt eval time =     218.13 ms /    58 tokens (    3.76 ms per token,   265.90 tokens per second)
3.54.135.949 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.135.950 I slot print_timing: id  0 | task 5424 |       total time =     218.13 ms /    59 tokens
3.54.135.950 I slot print_timing: id  0 | task 5424 |    graphs reused =       5008
3.54.135.973 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 58, truncated = 0
3.54.138.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.138.225 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
3.57.384.270 I slot print_timing: id  0 | task 5428 | n_gen =    182, tg =  59.78 t/s, tg_3s =  60.11 t/s
4.00.410.394 I slot print_timing: id  0 | task 5428 | n_gen =    353, tg =  58.15 t/s, tg_3s =  56.51 t/s
4.03.419.945 I slot print_timing: id  0 | task 5428 | n_gen =    535, tg =  58.92 t/s, tg_3s =  60.47 t/s
4.06.460.812 I slot print_timing: id  0 | task 5428 | n_gen =    721, tg =  59.48 t/s, tg_3s =  61.17 t/s
4.07.812.729 I slot print_timing: id  0 | task 5428 | prompt eval time =     218.46 ms /    58 tokens (    3.77 ms per token,   265.49 tokens per second)
4.07.812.733 I slot print_timing: id  0 | task 5428 |        eval time =   13456.02 ms /   802 tokens (   16.80 ms per token,    59.53 tokens per second)
4.07.812.734 I slot print_timing: id  0 | task 5428 |       total time =   13674.48 ms /   860 tokens
4.07.812.734 I slot print_timing: id  0 | task 5428 |    graphs reused =       5385
4.07.812.736 I slot print_timing: id  0 | task 5428 | draft acceptance = 0.55118 (  420 accepted /   762 generated), mean len =  2.10
4.07.812.768 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 859, truncated = 0
4.07.827.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
4.07.984.280 I slot launch_slot_: id  0 | task 5813 | processing task, is_child = 0
4.08.216.515 I slot print_timing: id  0 | task 5813 | prompt eval time =     232.21 ms /    67 tokens (    3.47 ms per token,   288.53 tokens per second)
4.08.216.521 I slot print_timing: id  0 | task 5813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.216.521 I slot print_timing: id  0 | task 5813 |       total time =     232.21 ms /    68 tokens
4.08.216.522 I slot print_timing: id  0 | task 5813 |    graphs reused =       5385
4.08.216.550 I slot      release: id  0 | task 5813 | stop processing: n_tokens = 67, truncated = 0
4.08.218.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.218.559 I slot launch_slot_: id  0 | task 5817 | processing task, is_child = 0
4.08.444.086 I slot print_timing: id  0 | task 5817 | prompt eval time =     225.52 ms /    67 tokens (    3.37 ms per token,   297.10 tokens per second)
4.08.444.091 I slot print_timing: id  0 | task 5817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.444.091 I slot print_timing: id  0 | task 5817 |       total time =     225.52 ms /    68 tokens
4.08.444.092 I slot print_timing: id  0 | task 5817 |    graphs reused =       5385
4.08.444.139 I slot      release: id  0 | task 5817 | stop processing: n_tokens = 67, truncated = 0
4.08.446.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.446.130 I slot launch_slot_: id  0 | task 5821 | processing task, is_child = 0
4.08.671.916 I slot print_timing: id  0 | task 5821 | prompt eval time =     225.77 ms /    67 tokens (    3.37 ms per token,   296.76 tokens per second)
4.08.671.919 I slot print_timing: id  0 | task 5821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.671.920 I slot print_timing: id  0 | task 5821 |       total time =     225.78 ms /    68 tokens
4.08.671.920 I slot print_timing: id  0 | task 5821 |    graphs reused =       5385
4.08.671.942 I slot      release: id  0 | task 5821 | stop processing: n_tokens = 67, truncated = 0
4.08.673.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.673.836 I slot launch_slot_: id  0 | task 5825 | processing task, is_child = 0
4.08.898.757 I slot print_timing: id  0 | task 5825 | prompt eval time =     224.91 ms /    67 tokens (    3.36 ms per token,   297.90 tokens per second)
4.08.898.762 I slot print_timing: id  0 | task 5825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.898.763 I slot print_timing: id  0 | task 5825 |       total time =     224.91 ms /    68 tokens
4.08.898.763 I slot print_timing: id  0 | task 5825 |    graphs reused =       5385
4.08.898.784 I slot      release: id  0 | task 5825 | stop processing: n_tokens = 67, truncated = 0
4.08.900.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.900.841 I slot launch_slot_: id  0 | task 5829 | processing task, is_child = 0
4.09.128.224 I slot print_timing: id  0 | task 5829 | prompt eval time =     227.37 ms /    67 tokens (    3.39 ms per token,   294.67 tokens per second)
4.09.128.228 I slot print_timing: id  0 | task 5829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.128.228 I slot print_timing: id  0 | task 5829 |       total time =     227.37 ms /    68 tokens
4.09.128.229 I slot print_timing: id  0 | task 5829 |    graphs reused =       5385
4.09.128.250 I slot      release: id  0 | task 5829 | stop processing: n_tokens = 67, truncated = 0
4.09.130.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.130.282 I slot launch_slot_: id  0 | task 5833 | processing task, is_child = 0
4.09.358.018 I slot print_timing: id  0 | task 5833 | prompt eval time =     227.72 ms /    67 tokens (    3.40 ms per token,   294.21 tokens per second)
4.09.358.022 I slot print_timing: id  0 | task 5833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.358.022 I slot print_timing: id  0 | task 5833 |       total time =     227.73 ms /    68 tokens
4.09.358.023 I slot print_timing: id  0 | task 5833 |    graphs reused =       5385
4.09.358.043 I slot      release: id  0 | task 5833 | stop processing: n_tokens = 67, truncated = 0
4.09.360.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.360.076 I slot launch_slot_: id  0 | task 5837 | processing task, is_child = 0
4.09.588.282 I slot print_timing: id  0 | task 5837 | prompt eval time =     228.20 ms /    67 tokens (    3.41 ms per token,   293.61 tokens per second)
4.09.588.287 I slot print_timing: id  0 | task 5837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.588.288 I slot print_timing: id  0 | task 5837 |       total time =     228.20 ms /    68 tokens
4.09.588.288 I slot print_timing: id  0 | task 5837 |    graphs reused =       5385
4.09.588.310 I slot      release: id  0 | task 5837 | stop processing: n_tokens = 67, truncated = 0
4.09.590.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.590.221 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
4.09.817.003 I slot print_timing: id  0 | task 5841 | prompt eval time =     226.77 ms /    67 tokens (    3.38 ms per token,   295.45 tokens per second)
4.09.817.008 I slot print_timing: id  0 | task 5841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.817.008 I slot print_timing: id  0 | task 5841 |       total time =     226.77 ms /    68 tokens
4.09.817.009 I slot print_timing: id  0 | task 5841 |    graphs reused =       5385
4.09.817.030 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 67, truncated = 0
4.09.819.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.819.329 I slot launch_slot_: id  0 | task 5845 | processing task, is_child = 0
4.13.063.834 I slot print_timing: id  0 | task 5845 | n_gen =    185, tg =  61.01 t/s, tg_3s =  61.34 t/s
4.16.088.183 I slot print_timing: id  0 | task 5845 | n_gen =    383, tg =  63.24 t/s, tg_3s =  65.47 t/s
4.19.114.423 I slot print_timing: id  0 | task 5845 | n_gen =    568, tg =  62.54 t/s, tg_3s =  61.13 t/s
4.22.118.669 I slot print_timing: id  0 | task 5845 | n_gen =    746, tg =  61.72 t/s, tg_3s =  59.25 t/s
4.23.535.622 I slot print_timing: id  0 | task 5845 | prompt eval time =     228.46 ms /    67 tokens (    3.41 ms per token,   293.27 tokens per second)
4.23.535.626 I slot print_timing: id  0 | task 5845 |        eval time =   13487.81 ms /   824 tokens (   16.39 ms per token,    61.02 tokens per second)
4.23.535.627 I slot print_timing: id  0 | task 5845 |       total time =   13716.27 ms /   891 tokens
4.23.535.627 I slot print_timing: id  0 | task 5845 |    graphs reused =       5762
4.23.535.629 I slot print_timing: id  0 | task 5845 | draft acceptance = 0.58005 (  442 accepted /   762 generated), mean len =  2.16
4.23.535.651 I slot      release: id  0 | task 5845 | stop processing: n_tokens = 890, truncated = 0
4.23.542.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.23.696.801 I slot launch_slot_: id  0 | task 6230 | processing task, is_child = 0
4.23.912.909 I slot print_timing: id  0 | task 6230 | prompt eval time =     216.08 ms /    74 tokens (    2.92 ms per token,   342.46 tokens per second)
4.23.912.913 I slot print_timing: id  0 | task 6230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.912.913 I slot print_timing: id  0 | task 6230 |       total time =     216.08 ms /    75 tokens
4.23.912.914 I slot print_timing: id  0 | task 6230 |    graphs reused =       5762
4.23.912.954 I slot      release: id  0 | task 6230 | stop processing: n_tokens = 74, truncated = 0
4.23.915.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.915.504 I slot launch_slot_: id  0 | task 6234 | processing task, is_child = 0
