CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.655.925 I slot print_timing: id  0 | task 3929 |       total time =     199.00 ms /    59 tokens
2.49.655.926 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.49.655.939 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.49.658.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.658.699 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.49.856.632 I slot print_timing: id  0 | task 3933 | prompt eval time =     197.92 ms /    58 tokens (    3.41 ms per token,   293.04 tokens per second)
2.49.856.649 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.856.649 I slot print_timing: id  0 | task 3933 |       total time =     197.92 ms /    59 tokens
2.49.856.650 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.49.856.693 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.49.858.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.858.826 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.50.056.540 I slot print_timing: id  0 | task 3937 | prompt eval time =     197.69 ms /    58 tokens (    3.41 ms per token,   293.38 tokens per second)
2.50.056.545 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.056.545 I slot print_timing: id  0 | task 3937 |       total time =     197.70 ms /    59 tokens
2.50.056.546 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.50.056.561 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.50.058.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.058.555 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.50.256.051 I slot print_timing: id  0 | task 3941 | prompt eval time =     197.48 ms /    58 tokens (    3.40 ms per token,   293.70 tokens per second)
2.50.256.055 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.256.055 I slot print_timing: id  0 | task 3941 |       total time =     197.48 ms /    59 tokens
2.50.256.056 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.50.256.070 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.50.258.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.258.315 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.50.455.358 I slot print_timing: id  0 | task 3945 | prompt eval time =     197.03 ms /    58 tokens (    3.40 ms per token,   294.37 tokens per second)
2.50.455.362 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.455.362 I slot print_timing: id  0 | task 3945 |       total time =     197.03 ms /    59 tokens
2.50.455.363 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.50.455.377 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.50.458.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.458.073 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.50.656.030 I slot print_timing: id  0 | task 3949 | prompt eval time =     197.94 ms /    58 tokens (    3.41 ms per token,   293.01 tokens per second)
2.50.656.034 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.656.034 I slot print_timing: id  0 | task 3949 |       total time =     197.94 ms /    59 tokens
2.50.656.035 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.50.656.050 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.50.681.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.681.199 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.54.167.951 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  30.05 t/s, tg_3s =  30.36 t/s
2.57.189.172 I slot print_timing: id  0 | task 3953 | n_gen =    191, tg =  30.09 t/s, tg_3s =  30.12 t/s
3.00.222.209 I slot print_timing: id  0 | task 3953 | n_gen =    282, tg =  30.06 t/s, tg_3s =  30.00 t/s
3.03.252.962 I slot print_timing: id  0 | task 3953 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.03 t/s
3.04.158.367 I slot print_timing: id  0 | task 3953 | prompt eval time =     192.66 ms /    58 tokens (    3.32 ms per token,   301.04 tokens per second)
3.04.158.370 I slot print_timing: id  0 | task 3953 |        eval time =   13284.50 ms /   400 tokens (   33.29 ms per token,    30.04 tokens per second)
3.04.158.371 I slot print_timing: id  0 | task 3953 |       total time =   13477.16 ms /   458 tokens
3.04.158.371 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.04.158.384 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.04.187.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.04.333.948 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.04.529.557 I slot print_timing: id  0 | task 4356 | prompt eval time =     195.59 ms /    67 tokens (    2.92 ms per token,   342.56 tokens per second)
3.04.529.561 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.529.561 I slot print_timing: id  0 | task 4356 |       total time =     195.59 ms /    68 tokens
3.04.529.562 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.04.529.578 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.04.532.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.532.090 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.04.733.512 I slot print_timing: id  0 | task 4360 | prompt eval time =     201.41 ms /    67 tokens (    3.01 ms per token,   332.65 tokens per second)
3.04.733.516 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.733.516 I slot print_timing: id  0 | task 4360 |       total time =     201.41 ms /    68 tokens
3.04.733.517 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.04.733.533 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.04.735.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.735.715 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.04.940.653 I slot print_timing: id  0 | task 4364 | prompt eval time =     204.92 ms /    67 tokens (    3.06 ms per token,   326.95 tokens per second)
3.04.940.657 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.940.658 I slot print_timing: id  0 | task 4364 |       total time =     204.93 ms /    68 tokens
3.04.940.658 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.04.940.673 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.04.942.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.942.604 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.05.147.833 I slot print_timing: id  0 | task 4368 | prompt eval time =     205.22 ms /    67 tokens (    3.06 ms per token,   326.48 tokens per second)
3.05.147.837 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.147.837 I slot print_timing: id  0 | task 4368 |       total time =     205.22 ms /    68 tokens
3.05.147.838 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.05.147.852 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.05.149.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.149.731 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.05.356.377 I slot print_timing: id  0 | task 4372 | prompt eval time =     206.63 ms /    67 tokens (    3.08 ms per token,   324.25 tokens per second)
3.05.356.383 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.356.383 I slot print_timing: id  0 | task 4372 |       total time =     206.63 ms /    68 tokens
3.05.356.384 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.05.356.400 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.05.358.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.358.265 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.05.565.559 I slot print_timing: id  0 | task 4376 | prompt eval time =     207.28 ms /    67 tokens (    3.09 ms per token,   323.23 tokens per second)
3.05.565.564 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.565.564 I slot print_timing: id  0 | task 4376 |       total time =     207.28 ms /    68 tokens
3.05.565.565 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.05.565.581 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.05.567.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.567.309 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.05.773.874 I slot print_timing: id  0 | task 4380 | prompt eval time =     206.55 ms /    67 tokens (    3.08 ms per token,   324.38 tokens per second)
3.05.773.877 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.773.878 I slot print_timing: id  0 | task 4380 |       total time =     206.55 ms /    68 tokens
3.05.773.878 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.05.773.893 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.05.775.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.775.600 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.05.983.112 I slot print_timing: id  0 | task 4384 | prompt eval time =     207.50 ms /    67 tokens (    3.10 ms per token,   322.89 tokens per second)
3.05.983.117 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.983.117 I slot print_timing: id  0 | task 4384 |       total time =     207.50 ms /    68 tokens
3.05.983.118 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.05.983.134 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.06.011.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.011.628 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.09.502.834 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  30.06 t/s, tg_3s =  30.36 t/s
3.12.509.657 I slot print_timing: id  0 | task 4388 | n_gen =    190, tg =  30.00 t/s, tg_3s =  29.93 t/s
3.15.521.421 I slot print_timing: id  0 | task 4388 | n_gen =    280, tg =  29.96 t/s, tg_3s =  29.88 t/s
3.18.535.639 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  29.94 t/s, tg_3s =  29.86 t/s
3.19.537.398 I slot print_timing: id  0 | task 4388 | prompt eval time =     197.55 ms /    67 tokens (    2.95 ms per token,   339.15 tokens per second)
3.19.537.402 I slot print_timing: id  0 | task 4388 |        eval time =   13328.21 ms /   400 tokens (   33.40 ms per token,    29.94 tokens per second)
3.19.537.402 I slot print_timing: id  0 | task 4388 |       total time =   13525.76 ms /   467 tokens
3.19.537.402 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
3.19.537.415 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
3.19.574.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.19.724.819 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.19.925.453 I slot print_timing: id  0 | task 4791 | prompt eval time =     200.61 ms /    74 tokens (    2.71 ms per token,   368.87 tokens per second)
3.19.925.458 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.925.458 I slot print_timing: id  0 | task 4791 |       total time =     200.62 ms /    75 tokens
3.19.925.459 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
3.19.925.475 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
3.19.927.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.927.475 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.20.129.293 I slot print_timing: id  0 | task 4795 | prompt eval time =     201.81 ms /    74 tokens (    2.73 ms per token,   366.69 tokens per second)
3.20.129.299 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.129.299 I slot print_timing: id  0 | task 4795 |       total time =     201.81 ms /    75 tokens
3.20.129.300 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
3.20.129.320 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
3.20.131.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.131.354 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.20.334.218 I slot print_timing: id  0 | task 4799 | prompt eval time =     202.85 ms /    74 tokens (    2.74 ms per token,   364.80 tokens per second)
3.20.334.222 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.334.223 I slot print_timing: id  0 | task 4799 |       total time =     202.85 ms /    75 tokens
3.20.334.223 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
3.20.334.238 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
3.20.336.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.336.158 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.20.540.275 I slot print_timing: id  0 | task 4803 | prompt eval time =     204.10 ms /    74 tokens (    2.76 ms per token,   362.56 tokens per second)
3.20.540.280 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.540.281 I slot print_timing: id  0 | task 4803 |       total time =     204.10 ms /    75 tokens
3.20.540.281 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
3.20.540.298 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
3.20.542.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.542.597 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.20.747.294 I slot print_timing: id  0 | task 4807 | prompt eval time =     204.68 ms /    74 tokens (    2.77 ms per token,   361.54 tokens per second)
3.20.747.297 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.747.298 I slot print_timing: id  0 | task 4807 |       total time =     204.68 ms /    75 tokens
3.20.747.298 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
3.20.747.314 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
3.20.749.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.749.473 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.20.957.469 I slot print_timing: id  0 | task 4811 | prompt eval time =     207.98 ms /    74 tokens (    2.81 ms per token,   355.80 tokens per second)
3.20.957.474 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.957.475 I slot print_timing: id  0 | task 4811 |       total time =     207.98 ms /    75 tokens
3.20.957.475 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
3.20.957.497 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
3.20.959.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.959.394 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.21.165.393 I slot print_timing: id  0 | task 4815 | prompt eval time =     205.99 ms /    74 tokens (    2.78 ms per token,   359.24 tokens per second)
3.21.165.397 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
