CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.655.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.655.511 I slot launch_slot_: id  0 | task 6876 | processing task, is_child = 0
1.22.758.862 I slot print_timing: id  0 | task 6876 | prompt eval time =     103.34 ms /   103 tokens (    1.00 ms per token,   996.73 tokens per second)
1.22.758.865 I slot print_timing: id  0 | task 6876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.758.866 I slot print_timing: id  0 | task 6876 |       total time =     103.34 ms /   104 tokens
1.22.758.866 I slot print_timing: id  0 | task 6876 |    graphs reused =       6260
1.22.758.882 I slot      release: id  0 | task 6876 | stop processing: n_tokens = 103, truncated = 0
1.22.760.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.761.022 I slot launch_slot_: id  0 | task 6880 | processing task, is_child = 0
1.22.864.058 I slot print_timing: id  0 | task 6880 | prompt eval time =     103.03 ms /   103 tokens (    1.00 ms per token,   999.75 tokens per second)
1.22.864.062 I slot print_timing: id  0 | task 6880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.864.063 I slot print_timing: id  0 | task 6880 |       total time =     103.03 ms /   104 tokens
1.22.864.063 I slot print_timing: id  0 | task 6880 |    graphs reused =       6260
1.22.864.078 I slot      release: id  0 | task 6880 | stop processing: n_tokens = 103, truncated = 0
1.22.866.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.866.510 I slot launch_slot_: id  0 | task 6884 | processing task, is_child = 0
1.22.969.830 I slot print_timing: id  0 | task 6884 | prompt eval time =     103.31 ms /   103 tokens (    1.00 ms per token,   997.02 tokens per second)
1.22.969.834 I slot print_timing: id  0 | task 6884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.969.835 I slot print_timing: id  0 | task 6884 |       total time =     103.31 ms /   104 tokens
1.22.969.835 I slot print_timing: id  0 | task 6884 |    graphs reused =       6260
1.22.969.851 I slot      release: id  0 | task 6884 | stop processing: n_tokens = 103, truncated = 0
1.22.972.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.972.183 I slot launch_slot_: id  0 | task 6888 | processing task, is_child = 0
1.23.078.628 I slot print_timing: id  0 | task 6888 | prompt eval time =     106.43 ms /   103 tokens (    1.03 ms per token,   967.74 tokens per second)
1.23.078.632 I slot print_timing: id  0 | task 6888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.078.633 I slot print_timing: id  0 | task 6888 |       total time =     106.44 ms /   104 tokens
1.23.078.633 I slot print_timing: id  0 | task 6888 |    graphs reused =       6260
1.23.078.648 I slot      release: id  0 | task 6888 | stop processing: n_tokens = 103, truncated = 0
1.23.080.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.080.613 I slot launch_slot_: id  0 | task 6892 | processing task, is_child = 0
1.23.183.625 I slot print_timing: id  0 | task 6892 | prompt eval time =     103.00 ms /   103 tokens (    1.00 ms per token,   999.99 tokens per second)
1.23.183.630 I slot print_timing: id  0 | task 6892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.183.630 I slot print_timing: id  0 | task 6892 |       total time =     103.00 ms /   104 tokens
1.23.183.631 I slot print_timing: id  0 | task 6892 |    graphs reused =       6260
1.23.183.646 I slot      release: id  0 | task 6892 | stop processing: n_tokens = 103, truncated = 0
1.23.185.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.186.002 I slot launch_slot_: id  0 | task 6896 | processing task, is_child = 0
1.23.291.021 I slot print_timing: id  0 | task 6896 | prompt eval time =     105.01 ms /   103 tokens (    1.02 ms per token,   980.88 tokens per second)
1.23.291.024 I slot print_timing: id  0 | task 6896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.291.025 I slot print_timing: id  0 | task 6896 |       total time =     105.01 ms /   104 tokens
1.23.291.025 I slot print_timing: id  0 | task 6896 |    graphs reused =       6260
1.23.291.041 I slot      release: id  0 | task 6896 | stop processing: n_tokens = 103, truncated = 0
1.23.293.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.293.622 I slot launch_slot_: id  0 | task 6900 | processing task, is_child = 0
1.23.397.028 I slot print_timing: id  0 | task 6900 | prompt eval time =     103.40 ms /   103 tokens (    1.00 ms per token,   996.17 tokens per second)
1.23.397.033 I slot print_timing: id  0 | task 6900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.397.034 I slot print_timing: id  0 | task 6900 |       total time =     103.40 ms /   104 tokens
1.23.397.034 I slot print_timing: id  0 | task 6900 |    graphs reused =       6260
1.23.397.049 I slot      release: id  0 | task 6900 | stop processing: n_tokens = 103, truncated = 0
1.23.399.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.399.504 I slot launch_slot_: id  0 | task 6904 | processing task, is_child = 0
1.26.290.234 I slot print_timing: id  0 | task 6904 | prompt eval time =     105.45 ms /   103 tokens (    1.02 ms per token,   976.72 tokens per second)
1.26.290.238 I slot print_timing: id  0 | task 6904 |        eval time =    2785.26 ms /   400 tokens (    6.98 ms per token,   143.25 tokens per second)
1.26.290.239 I slot print_timing: id  0 | task 6904 |       total time =    2890.72 ms /   503 tokens
1.26.290.239 I slot print_timing: id  0 | task 6904 |    graphs reused =       6657
1.26.290.256 I slot      release: id  0 | task 6904 | stop processing: n_tokens = 502, truncated = 0
1.26.296.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210643539324
1.26.360.765 I slot launch_slot_: id  0 | task 7307 | processing task, is_child = 0
1.26.460.929 I slot print_timing: id  0 | task 7307 | prompt eval time =     100.15 ms /    80 tokens (    1.25 ms per token,   798.82 tokens per second)
1.26.460.934 I slot print_timing: id  0 | task 7307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.460.935 I slot print_timing: id  0 | task 7307 |       total time =     100.15 ms /    81 tokens
1.26.460.935 I slot print_timing: id  0 | task 7307 |    graphs reused =       6657
1.26.460.951 I slot      release: id  0 | task 7307 | stop processing: n_tokens = 80, truncated = 0
1.26.462.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.462.844 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
1.26.554.306 I slot print_timing: id  0 | task 7311 | prompt eval time =      91.45 ms /    80 tokens (    1.14 ms per token,   874.79 tokens per second)
1.26.554.310 I slot print_timing: id  0 | task 7311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.554.310 I slot print_timing: id  0 | task 7311 |       total time =      91.45 ms /    81 tokens
1.26.554.311 I slot print_timing: id  0 | task 7311 |    graphs reused =       6657
1.26.554.326 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 80, truncated = 0
1.26.555.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.555.916 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
1.26.646.711 I slot print_timing: id  0 | task 7315 | prompt eval time =      90.78 ms /    80 tokens (    1.13 ms per token,   881.24 tokens per second)
1.26.646.714 I slot print_timing: id  0 | task 7315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.646.715 I slot print_timing: id  0 | task 7315 |       total time =      90.78 ms /    81 tokens
1.26.646.715 I slot print_timing: id  0 | task 7315 |    graphs reused =       6657
1.26.646.730 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 80, truncated = 0
1.26.648.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.648.497 I slot launch_slot_: id  0 | task 7319 | processing task, is_child = 0
1.26.741.808 I slot print_timing: id  0 | task 7319 | prompt eval time =      93.30 ms /    80 tokens (    1.17 ms per token,   857.47 tokens per second)
1.26.741.812 I slot print_timing: id  0 | task 7319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.741.812 I slot print_timing: id  0 | task 7319 |       total time =      93.30 ms /    81 tokens
1.26.741.813 I slot print_timing: id  0 | task 7319 |    graphs reused =       6657
1.26.741.829 I slot      release: id  0 | task 7319 | stop processing: n_tokens = 80, truncated = 0
1.26.743.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.743.734 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
1.26.835.710 I slot print_timing: id  0 | task 7323 | prompt eval time =      91.97 ms /    80 tokens (    1.15 ms per token,   869.90 tokens per second)
1.26.835.714 I slot print_timing: id  0 | task 7323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.835.714 I slot print_timing: id  0 | task 7323 |       total time =      91.97 ms /    81 tokens
1.26.835.715 I slot print_timing: id  0 | task 7323 |    graphs reused =       6657
1.26.835.728 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 80, truncated = 0
1.26.837.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.837.459 I slot launch_slot_: id  0 | task 7327 | processing task, is_child = 0
1.26.929.371 I slot print_timing: id  0 | task 7327 | prompt eval time =      91.90 ms /    80 tokens (    1.15 ms per token,   870.53 tokens per second)
1.26.929.376 I slot print_timing: id  0 | task 7327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.929.377 I slot print_timing: id  0 | task 7327 |       total time =      91.90 ms /    81 tokens
1.26.929.377 I slot print_timing: id  0 | task 7327 |    graphs reused =       6657
1.26.929.400 I slot      release: id  0 | task 7327 | stop processing: n_tokens = 80, truncated = 0
1.26.931.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.931.357 I slot launch_slot_: id  0 | task 7331 | processing task, is_child = 0
1.27.024.550 I slot print_timing: id  0 | task 7331 | prompt eval time =      93.18 ms /    80 tokens (    1.16 ms per token,   858.55 tokens per second)
1.27.024.554 I slot print_timing: id  0 | task 7331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.024.555 I slot print_timing: id  0 | task 7331 |       total time =      93.18 ms /    81 tokens
1.27.024.555 I slot print_timing: id  0 | task 7331 |    graphs reused =       6657
1.27.024.570 I slot      release: id  0 | task 7331 | stop processing: n_tokens = 80, truncated = 0
1.27.026.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.026.373 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
1.27.117.574 I slot print_timing: id  0 | task 7335 | prompt eval time =      91.19 ms /    80 tokens (    1.14 ms per token,   877.30 tokens per second)
1.27.117.578 I slot print_timing: id  0 | task 7335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.117.578 I slot print_timing: id  0 | task 7335 |       total time =      91.19 ms /    81 tokens
1.27.117.579 I slot print_timing: id  0 | task 7335 |    graphs reused =       6657
1.27.117.592 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 80, truncated = 0
1.27.119.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.119.640 I slot launch_slot_: id  0 | task 7339 | processing task, is_child = 0
1.30.037.992 I slot print_timing: id  0 | task 7339 | prompt eval time =      94.14 ms /    80 tokens (    1.18 ms per token,   849.82 tokens per second)
1.30.037.995 I slot print_timing: id  0 | task 7339 |        eval time =    2824.20 ms /   400 tokens (    7.08 ms per token,   141.28 tokens per second)
1.30.037.995 I slot print_timing: id  0 | task 7339 |       total time =    2918.34 ms /   480 tokens
1.30.037.996 I slot print_timing: id  0 | task 7339 |    graphs reused =       7054
1.30.038.011 I slot      release: id  0 | task 7339 | stop processing: n_tokens = 479, truncated = 0
1.30.044.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210647287079
1.30.107.062 I slot launch_slot_: id  0 | task 7742 | processing task, is_child = 0
1.30.206.010 I slot print_timing: id  0 | task 7742 | prompt eval time =      98.93 ms /    67 tokens (    1.48 ms per token,   677.25 tokens per second)
1.30.206.015 I slot print_timing: id  0 | task 7742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.206.016 I slot print_timing: id  0 | task 7742 |       total time =      98.93 ms /    68 tokens
1.30.206.016 I slot print_timing: id  0 | task 7742 |    graphs reused =       7054
1.30.206.032 I slot      release: id  0 | task 7742 | stop processing: n_tokens = 67, truncated = 0
1.30.208.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.208.380 I slot launch_slot_: id  0 | task 7746 | processing task, is_child = 0
1.30.298.291 I slot print_timing: id  0 | task 7746 | prompt eval time =      89.90 ms /    67 tokens (    1.34 ms per token,   745.26 tokens per second)
1.30.298.296 I slot print_timing: id  0 | task 7746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.298.296 I slot print_timing: id  0 | task 7746 |       total time =      89.90 ms /    68 tokens
1.30.298.296 I slot print_timing: id  0 | task 7746 |    graphs reused =       7054
1.30.298.311 I slot      release: id  0 | task 7746 | stop processing: n_tokens = 67, truncated = 0
1.30.299.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.299.979 I slot launch_slot_: id  0 | task 7750 | processing task, is_child = 0
1.30.390.835 I slot print_timing: id  0 | task 7750 | prompt eval time =      90.84 ms /    67 tokens (    1.36 ms per token,   737.53 tokens per second)
1.30.390.839 I slot print_timing: id  0 | task 7750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.390.839 I slot print_timing: id  0 | task 7750 |       total time =      90.84 ms /    68 tokens
1.30.390.840 I slot print_timing: id  0 | task 7750 |    graphs reused =       7054
1.30.390.855 I slot      release: id  0 | task 7750 | stop processing: n_tokens = 67, truncated = 0
1.30.392.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.392.643 I slot launch_slot_: id  0 | task 7754 | processing task, is_child = 0
1.30.484.118 I slot print_timing: id  0 | task 7754 | prompt eval time =      91.46 ms /    67 tokens (    1.37 ms per token,   732.54 tokens per second)
1.30.484.123 I slot print_timing: id  0 | task 7754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.484.124 I slot print_timing: id  0 | task 7754 |       total time =      91.46 ms /    68 tokens
1.30.484.124 I slot print_timing: id  0 | task 7754 |    graphs reused =       7054
1.30.484.139 I slot      release: id  0 | task 7754 | stop processing: n_tokens = 67, truncated = 0
1.30.485.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.485.908 I slot launch_slot_: id  0 | task 7758 | processing task, is_child = 0
1.30.577.498 I slot print_timing: id  0 | task 7758 | prompt eval time =      91.58 ms /    67 tokens (    1.37 ms per token,   731.61 tokens per second)
1.30.577.503 I slot print_timing: id  0 | task 7758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.577.503 I slot print_timing: id  0 | task 7758 |       total time =      91.58 ms /    68 tokens
1.30.577.504 I slot print_timing: id  0 | task 7758 |    graphs reused =       7054
1.30.577.518 I slot      release: id  0 | task 7758 | stop processing: n_tokens = 67, truncated = 0
1.30.579.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.579.225 I slot launch_slot_: id  0 | task 7762 | processing task, is_child = 0
1.30.670.171 I slot print_timing: id  0 | task 7762 | prompt eval time =      90.93 ms /    67 tokens (    1.36 ms per token,   736.80 tokens per second)
1.30.670.176 I slot print_timing: id  0 | task 7762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.670.176 I slot print_timing: id  0 | task 7762 |       total time =      90.94 ms /    68 tokens
1.30.670.177 I slot print_timing: id  0 | task 7762 |    graphs reused =       7054
1.30.670.192 I slot      release: id  0 | task 7762 | stop processing: n_tokens = 67, truncated = 0
1.30.671.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.671.856 I slot launch_slot_: id  0 | task 7766 | processing task, is_child = 0
1.30.762.741 I slot print_timing: id  0 | task 7766 | prompt eval time =      90.87 ms /    67 tokens (    1.36 ms per token,   737.29 tokens per second)
