CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.305.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.305.321 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.40.560.576 I slot print_timing: id  0 | task 1599 | n_gen =    117, tg =  38.49 t/s, tg_3s =  38.83 t/s
1.43.572.662 I slot print_timing: id  0 | task 1599 | n_gen =    232, tg =  38.34 t/s, tg_3s =  38.18 t/s
1.46.581.523 I slot print_timing: id  0 | task 1599 | n_gen =    350, tg =  38.63 t/s, tg_3s =  39.22 t/s
1.47.938.777 I slot print_timing: id  0 | task 1599 | prompt eval time =     241.83 ms /    58 tokens (    4.17 ms per token,   239.84 tokens per second)
1.47.938.782 I slot print_timing: id  0 | task 1599 |        eval time =   10391.60 ms /   400 tokens (   26.04 ms per token,    38.40 tokens per second)
1.47.938.782 I slot print_timing: id  0 | task 1599 |       total time =   10633.43 ms /   458 tokens
1.47.938.783 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.47.938.785 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.47.938.807 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.47.953.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.025.555 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.48.283.767 I slot print_timing: id  0 | task 1793 | prompt eval time =     258.19 ms /    67 tokens (    3.85 ms per token,   259.50 tokens per second)
1.48.283.770 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.283.771 I slot print_timing: id  0 | task 1793 |       total time =     258.19 ms /    68 tokens
1.48.283.771 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.48.283.794 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.48.285.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.285.772 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.48.542.965 I slot print_timing: id  0 | task 1797 | prompt eval time =     257.18 ms /    67 tokens (    3.84 ms per token,   260.52 tokens per second)
1.48.542.970 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.542.970 I slot print_timing: id  0 | task 1797 |       total time =     257.18 ms /    68 tokens
1.48.542.971 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.48.542.994 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.48.544.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.544.780 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.48.801.644 I slot print_timing: id  0 | task 1801 | prompt eval time =     256.85 ms /    67 tokens (    3.83 ms per token,   260.85 tokens per second)
1.48.801.648 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.801.648 I slot print_timing: id  0 | task 1801 |       total time =     256.85 ms /    68 tokens
1.48.801.649 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.48.801.672 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.48.803.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.803.550 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.49.060.735 I slot print_timing: id  0 | task 1805 | prompt eval time =     257.17 ms /    67 tokens (    3.84 ms per token,   260.53 tokens per second)
1.49.060.739 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.060.740 I slot print_timing: id  0 | task 1805 |       total time =     257.17 ms /    68 tokens
1.49.060.740 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.49.060.764 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.49.062.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.062.533 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.49.319.828 I slot print_timing: id  0 | task 1809 | prompt eval time =     257.28 ms /    67 tokens (    3.84 ms per token,   260.41 tokens per second)
1.49.319.833 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.319.834 I slot print_timing: id  0 | task 1809 |       total time =     257.28 ms /    68 tokens
1.49.319.834 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.49.319.858 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.49.321.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.321.597 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.49.578.443 I slot print_timing: id  0 | task 1813 | prompt eval time =     256.83 ms /    67 tokens (    3.83 ms per token,   260.87 tokens per second)
1.49.578.447 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.578.448 I slot print_timing: id  0 | task 1813 |       total time =     256.83 ms /    68 tokens
1.49.578.448 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.49.578.472 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.49.580.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.580.322 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.49.835.353 I slot print_timing: id  0 | task 1817 | prompt eval time =     255.02 ms /    67 tokens (    3.81 ms per token,   262.73 tokens per second)
1.49.835.357 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.835.357 I slot print_timing: id  0 | task 1817 |       total time =     255.02 ms /    68 tokens
1.49.835.358 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.49.835.380 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.49.837.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.837.226 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.50.092.692 I slot print_timing: id  0 | task 1821 | prompt eval time =     255.45 ms /    67 tokens (    3.81 ms per token,   262.28 tokens per second)
1.50.092.696 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.092.697 I slot print_timing: id  0 | task 1821 |       total time =     255.45 ms /    68 tokens
1.50.092.697 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.50.092.721 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.50.098.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.098.313 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.53.363.299 I slot print_timing: id  0 | task 1825 | n_gen =    129, tg =  42.53 t/s, tg_3s =  42.86 t/s
1.56.374.184 I slot print_timing: id  0 | task 1825 | n_gen =    256, tg =  42.36 t/s, tg_3s =  42.18 t/s
1.59.385.333 I slot print_timing: id  0 | task 1825 | n_gen =    386, tg =  42.63 t/s, tg_3s =  43.17 t/s
1.59.739.759 I slot print_timing: id  0 | task 1825 | prompt eval time =     255.48 ms /    67 tokens (    3.81 ms per token,   262.25 tokens per second)
1.59.739.763 I slot print_timing: id  0 | task 1825 |        eval time =    9385.95 ms /   400 tokens (   23.52 ms per token,    42.51 tokens per second)
1.59.739.763 I slot print_timing: id  0 | task 1825 |       total time =    9641.43 ms /   467 tokens
1.59.739.764 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.59.739.766 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.59.739.789 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.59.754.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.59.824.968 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
2.00.083.498 I slot print_timing: id  0 | task 2001 | prompt eval time =     258.51 ms /    74 tokens (    3.49 ms per token,   286.26 tokens per second)
2.00.083.502 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.083.503 I slot print_timing: id  0 | task 2001 |       total time =     258.51 ms /    75 tokens
2.00.083.503 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
2.00.083.527 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
2.00.085.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.085.278 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.00.343.128 I slot print_timing: id  0 | task 2005 | prompt eval time =     257.83 ms /    74 tokens (    3.48 ms per token,   287.01 tokens per second)
2.00.343.133 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.343.133 I slot print_timing: id  0 | task 2005 |       total time =     257.84 ms /    75 tokens
2.00.343.134 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
2.00.343.161 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.00.344.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.344.974 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.00.604.678 I slot print_timing: id  0 | task 2009 | prompt eval time =     259.69 ms /    74 tokens (    3.51 ms per token,   284.95 tokens per second)
2.00.604.682 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.604.682 I slot print_timing: id  0 | task 2009 |       total time =     259.69 ms /    75 tokens
2.00.604.683 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
2.00.604.707 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.00.606.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.606.506 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.00.866.412 I slot print_timing: id  0 | task 2013 | prompt eval time =     259.89 ms /    74 tokens (    3.51 ms per token,   284.73 tokens per second)
2.00.866.416 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.866.416 I slot print_timing: id  0 | task 2013 |       total time =     259.89 ms /    75 tokens
2.00.866.417 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.00.866.442 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.00.868.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.868.376 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.01.127.468 I slot print_timing: id  0 | task 2017 | prompt eval time =     259.08 ms /    74 tokens (    3.50 ms per token,   285.63 tokens per second)
2.01.127.472 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.127.473 I slot print_timing: id  0 | task 2017 |       total time =     259.08 ms /    75 tokens
2.01.127.473 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.01.127.498 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.01.129.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.129.340 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.01.387.542 I slot print_timing: id  0 | task 2021 | prompt eval time =     258.19 ms /    74 tokens (    3.49 ms per token,   286.62 tokens per second)
2.01.387.546 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.387.546 I slot print_timing: id  0 | task 2021 |       total time =     258.19 ms /    75 tokens
2.01.387.547 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.01.387.572 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.01.389.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.389.540 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.01.647.814 I slot print_timing: id  0 | task 2025 | prompt eval time =     258.26 ms /    74 tokens (    3.49 ms per token,   286.53 tokens per second)
2.01.647.819 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.647.819 I slot print_timing: id  0 | task 2025 |       total time =     258.26 ms /    75 tokens
2.01.647.820 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.01.647.845 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.01.649.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.649.581 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.01.907.265 I slot print_timing: id  0 | task 2029 | prompt eval time =     257.67 ms /    74 tokens (    3.48 ms per token,   287.19 tokens per second)
2.01.907.268 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.907.269 I slot print_timing: id  0 | task 2029 |       total time =     257.67 ms /    75 tokens
2.01.907.269 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
2.01.907.295 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.01.909.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.909.347 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.05.181.128 I slot print_timing: id  0 | task 2033 | n_gen =    131, tg =  43.13 t/s, tg_3s =  43.46 t/s
2.08.213.017 I slot print_timing: id  0 | task 2033 | n_gen =    253, tg =  41.68 t/s, tg_3s =  40.24 t/s
2.11.219.658 I slot print_timing: id  0 | task 2033 | n_gen =    379, tg =  41.75 t/s, tg_3s =  41.91 t/s
2.11.707.711 I slot print_timing: id  0 | task 2033 | prompt eval time =     257.46 ms /    74 tokens (    3.48 ms per token,   287.43 tokens per second)
2.11.707.715 I slot print_timing: id  0 | task 2033 |        eval time =    9540.89 ms /   400 tokens (   23.91 ms per token,    41.82 tokens per second)
2.11.707.716 I slot print_timing: id  0 | task 2033 |       total time =    9798.34 ms /   474 tokens
2.11.707.716 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
2.11.707.719 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.11.707.741 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
2.11.720.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105256964933
2.11.792.277 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.12.050.837 I slot print_timing: id  0 | task 2211 | prompt eval time =     258.54 ms /    75 tokens (    3.45 ms per token,   290.09 tokens per second)
2.12.050.841 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
