CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.887.449 I slot print_timing: id  0 | task 1666 | prompt eval time =      77.54 ms /    67 tokens (    1.16 ms per token,   864.08 tokens per second)
0.41.887.453 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.887.453 I slot print_timing: id  0 | task 1666 |       total time =      77.54 ms /    68 tokens
0.41.887.454 I slot print_timing: id  0 | task 1666 |    graphs reused =       1264
0.41.887.476 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 67, truncated = 0
0.41.889.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.889.250 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
0.41.966.656 I slot print_timing: id  0 | task 1670 | prompt eval time =      77.40 ms /    67 tokens (    1.16 ms per token,   865.68 tokens per second)
0.41.966.660 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.966.661 I slot print_timing: id  0 | task 1670 |       total time =      77.40 ms /    68 tokens
0.41.966.661 I slot print_timing: id  0 | task 1670 |    graphs reused =       1264
0.41.966.685 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 67, truncated = 0
0.41.968.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.968.586 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
0.42.045.924 I slot print_timing: id  0 | task 1674 | prompt eval time =      77.33 ms /    67 tokens (    1.15 ms per token,   866.47 tokens per second)
0.42.045.927 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.045.928 I slot print_timing: id  0 | task 1674 |       total time =      77.33 ms /    68 tokens
0.42.045.928 I slot print_timing: id  0 | task 1674 |    graphs reused =       1264
0.42.045.951 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 67, truncated = 0
0.42.048.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.048.246 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
0.42.125.132 I slot print_timing: id  0 | task 1678 | prompt eval time =      76.88 ms /    67 tokens (    1.15 ms per token,   871.53 tokens per second)
0.42.125.136 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.125.136 I slot print_timing: id  0 | task 1678 |       total time =      76.88 ms /    68 tokens
0.42.125.136 I slot print_timing: id  0 | task 1678 |    graphs reused =       1264
0.42.125.156 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
0.42.127.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.127.490 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.42.204.530 I slot print_timing: id  0 | task 1682 | prompt eval time =      77.03 ms /    67 tokens (    1.15 ms per token,   869.77 tokens per second)
0.42.204.536 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.204.536 I slot print_timing: id  0 | task 1682 |       total time =      77.03 ms /    68 tokens
0.42.204.536 I slot print_timing: id  0 | task 1682 |    graphs reused =       1264
0.42.204.556 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
0.42.206.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.206.889 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.42.283.891 I slot print_timing: id  0 | task 1686 | prompt eval time =      76.99 ms /    67 tokens (    1.15 ms per token,   870.23 tokens per second)
0.42.283.895 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.283.895 I slot print_timing: id  0 | task 1686 |       total time =      76.99 ms /    68 tokens
0.42.283.896 I slot print_timing: id  0 | task 1686 |    graphs reused =       1264
0.42.283.919 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
0.42.285.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.285.651 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
0.42.362.579 I slot print_timing: id  0 | task 1690 | prompt eval time =      76.92 ms /    67 tokens (    1.15 ms per token,   871.07 tokens per second)
0.42.362.584 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.362.584 I slot print_timing: id  0 | task 1690 |       total time =      76.92 ms /    68 tokens
0.42.362.585 I slot print_timing: id  0 | task 1690 |    graphs reused =       1264
0.42.362.610 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
0.42.364.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.364.249 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
0.42.443.357 I slot print_timing: id  0 | task 1694 | prompt eval time =      79.09 ms /    67 tokens (    1.18 ms per token,   847.10 tokens per second)
0.42.443.361 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.443.362 I slot print_timing: id  0 | task 1694 |       total time =      79.09 ms /    68 tokens
0.42.443.362 I slot print_timing: id  0 | task 1694 |    graphs reused =       1264
0.42.443.387 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
0.42.445.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.445.682 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
0.45.544.812 I slot print_timing: id  0 | task 1698 | n_gen =    321, tg = 105.89 t/s, tg_3s = 106.22 t/s
0.46.311.332 I slot print_timing: id  0 | task 1698 | prompt eval time =      77.11 ms /    67 tokens (    1.15 ms per token,   868.85 tokens per second)
0.46.311.336 I slot print_timing: id  0 | task 1698 |        eval time =    3788.52 ms /   400 tokens (    9.50 ms per token,   105.32 tokens per second)
0.46.311.336 I slot print_timing: id  0 | task 1698 |       total time =    3865.63 ms /   467 tokens
0.46.311.337 I slot print_timing: id  0 | task 1698 |    graphs reused =       1414
0.46.311.340 I slot print_timing: id  0 | task 1698 | draft acceptance = 0.32199 (  246 accepted /   764 generated), mean len =  2.61
0.46.311.362 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 466, truncated = 0
0.46.326.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.46.353.302 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
0.46.432.006 I slot print_timing: id  0 | task 1855 | prompt eval time =      78.69 ms /    74 tokens (    1.06 ms per token,   940.43 tokens per second)
0.46.432.010 I slot print_timing: id  0 | task 1855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.432.011 I slot print_timing: id  0 | task 1855 |       total time =      78.69 ms /    75 tokens
0.46.432.011 I slot print_timing: id  0 | task 1855 |    graphs reused =       1414
0.46.432.035 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 74, truncated = 0
0.46.433.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.433.775 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.46.512.117 I slot print_timing: id  0 | task 1859 | prompt eval time =      78.33 ms /    74 tokens (    1.06 ms per token,   944.72 tokens per second)
0.46.512.122 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.512.122 I slot print_timing: id  0 | task 1859 |       total time =      78.33 ms /    75 tokens
0.46.512.123 I slot print_timing: id  0 | task 1859 |    graphs reused =       1414
0.46.512.147 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 74, truncated = 0
0.46.513.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.513.786 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.46.593.077 I slot print_timing: id  0 | task 1863 | prompt eval time =      79.28 ms /    74 tokens (    1.07 ms per token,   933.46 tokens per second)
0.46.593.081 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.593.081 I slot print_timing: id  0 | task 1863 |       total time =      79.28 ms /    75 tokens
0.46.593.082 I slot print_timing: id  0 | task 1863 |    graphs reused =       1414
0.46.593.110 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 74, truncated = 0
0.46.594.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.594.874 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.46.674.422 I slot print_timing: id  0 | task 1867 | prompt eval time =      79.53 ms /    74 tokens (    1.07 ms per token,   930.42 tokens per second)
0.46.674.427 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.674.427 I slot print_timing: id  0 | task 1867 |       total time =      79.54 ms /    75 tokens
0.46.674.428 I slot print_timing: id  0 | task 1867 |    graphs reused =       1414
0.46.674.453 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 74, truncated = 0
0.46.676.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.676.177 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.46.755.000 I slot print_timing: id  0 | task 1871 | prompt eval time =      78.81 ms /    74 tokens (    1.06 ms per token,   938.99 tokens per second)
0.46.755.005 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.755.005 I slot print_timing: id  0 | task 1871 |       total time =      78.81 ms /    75 tokens
0.46.755.006 I slot print_timing: id  0 | task 1871 |    graphs reused =       1414
0.46.755.035 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 74, truncated = 0
0.46.756.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.756.751 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.46.836.573 I slot print_timing: id  0 | task 1875 | prompt eval time =      79.81 ms /    74 tokens (    1.08 ms per token,   927.23 tokens per second)
0.46.836.578 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.836.579 I slot print_timing: id  0 | task 1875 |       total time =      79.81 ms /    75 tokens
0.46.836.579 I slot print_timing: id  0 | task 1875 |    graphs reused =       1414
0.46.836.606 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 74, truncated = 0
0.46.838.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.838.431 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.46.917.471 I slot print_timing: id  0 | task 1879 | prompt eval time =      79.03 ms /    74 tokens (    1.07 ms per token,   936.41 tokens per second)
0.46.917.475 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.917.475 I slot print_timing: id  0 | task 1879 |       total time =      79.03 ms /    75 tokens
0.46.917.476 I slot print_timing: id  0 | task 1879 |    graphs reused =       1414
0.46.917.499 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 74, truncated = 0
0.46.919.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.919.240 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.46.997.641 I slot print_timing: id  0 | task 1883 | prompt eval time =      78.39 ms /    74 tokens (    1.06 ms per token,   944.02 tokens per second)
0.46.997.645 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.997.645 I slot print_timing: id  0 | task 1883 |       total time =      78.39 ms /    75 tokens
0.46.997.646 I slot print_timing: id  0 | task 1883 |    graphs reused =       1414
0.46.997.672 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 74, truncated = 0
0.46.999.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.999.621 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
0.50.090.122 I slot print_timing: id  0 | task 1887 | n_gen =    302, tg =  99.92 t/s, tg_3s = 100.25 t/s
0.51.016.536 I slot print_timing: id  0 | task 1887 | prompt eval time =      77.95 ms /    74 tokens (    1.05 ms per token,   949.35 tokens per second)
0.51.016.541 I slot print_timing: id  0 | task 1887 |        eval time =    3938.96 ms /   400 tokens (    9.87 ms per token,   101.30 tokens per second)
0.51.016.541 I slot print_timing: id  0 | task 1887 |       total time =    4016.90 ms /   474 tokens
0.51.016.541 I slot print_timing: id  0 | task 1887 |    graphs reused =       1570
0.51.016.545 I slot print_timing: id  0 | task 1887 | draft acceptance = 0.30139 (  239 accepted /   793 generated), mean len =  2.50
0.51.016.567 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 473, truncated = 0
0.51.046.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250470398332
0.51.072.544 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.51.151.863 I slot print_timing: id  0 | task 2051 | prompt eval time =      79.30 ms /    75 tokens (    1.06 ms per token,   945.75 tokens per second)
0.51.151.866 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.151.867 I slot print_timing: id  0 | task 2051 |       total time =      79.30 ms /    76 tokens
0.51.151.867 I slot print_timing: id  0 | task 2051 |    graphs reused =       1570
0.51.151.890 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 75, truncated = 0
0.51.153.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.153.734 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
0.51.232.210 I slot print_timing: id  0 | task 2055 | prompt eval time =      78.47 ms /    75 tokens (    1.05 ms per token,   955.84 tokens per second)
0.51.232.213 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.232.214 I slot print_timing: id  0 | task 2055 |       total time =      78.47 ms /    76 tokens
0.51.232.214 I slot print_timing: id  0 | task 2055 |    graphs reused =       1570
0.51.232.241 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 75, truncated = 0
0.51.233.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.233.992 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.51.311.938 I slot print_timing: id  0 | task 2059 | prompt eval time =      77.94 ms /    75 tokens (    1.04 ms per token,   962.34 tokens per second)
0.51.311.941 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
