CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.25.447.519 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
8.25.447.539 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
8.29.474.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.474.564 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
8.41.259.505 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
8.44.309.491 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =   8.89 t/s, tg_3s =   8.85 t/s
8.47.368.145 I slot print_timing: id  0 | task 3518 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.83 t/s
8.50.402.396 I slot print_timing: id  0 | task 3518 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.90 t/s
8.53.442.065 I slot print_timing: id  0 | task 3518 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.88 t/s
8.56.476.234 I slot print_timing: id  0 | task 3518 | n_gen =    235, tg =   8.88 t/s, tg_3s =   8.90 t/s
8.59.509.226 I slot print_timing: id  0 | task 3518 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.90 t/s
9.02.549.068 I slot print_timing: id  0 | task 3518 | n_gen =    289, tg =   8.88 t/s, tg_3s =   8.88 t/s
9.05.583.121 I slot print_timing: id  0 | task 3518 | n_gen =    316, tg =   8.88 t/s, tg_3s =   8.90 t/s
9.08.616.755 I slot print_timing: id  0 | task 3518 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.90 t/s
9.11.652.357 I slot print_timing: id  0 | task 3518 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.89 t/s
9.14.693.032 I slot print_timing: id  0 | task 3518 | n_gen =    397, tg =   8.89 t/s, tg_3s =   8.88 t/s
9.15.029.844 I slot print_timing: id  0 | task 3518 | prompt eval time =     654.86 ms /   131 tokens (    5.00 ms per token,   200.04 tokens per second)
9.15.029.848 I slot print_timing: id  0 | task 3518 |        eval time =   44900.40 ms /   400 tokens (  112.53 ms per token,     8.89 tokens per second)
9.15.029.848 I slot print_timing: id  0 | task 3518 |       total time =   45555.26 ms /   531 tokens
9.15.029.849 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
9.15.029.870 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
9.19.067.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709650109232
9.19.226.356 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
9.19.691.409 I slot print_timing: id  0 | task 3921 | prompt eval time =     465.02 ms /    58 tokens (    8.02 ms per token,   124.72 tokens per second)
9.19.691.414 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.691.415 I slot print_timing: id  0 | task 3921 |       total time =     465.03 ms /    59 tokens
9.19.691.415 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
9.19.691.435 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
9.19.693.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.693.542 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
9.20.276.028 I slot print_timing: id  0 | task 3925 | prompt eval time =     582.47 ms /    58 tokens (   10.04 ms per token,    99.58 tokens per second)
9.20.276.033 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.276.033 I slot print_timing: id  0 | task 3925 |       total time =     582.47 ms /    59 tokens
9.20.276.034 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
9.20.276.052 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
9.20.278.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.278.264 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
9.20.772.701 I slot print_timing: id  0 | task 3929 | prompt eval time =     494.42 ms /    58 tokens (    8.52 ms per token,   117.31 tokens per second)
9.20.772.706 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.772.706 I slot print_timing: id  0 | task 3929 |       total time =     494.42 ms /    59 tokens
9.20.772.707 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
9.20.772.724 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
9.20.774.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.774.897 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
9.21.325.786 I slot print_timing: id  0 | task 3933 | prompt eval time =     550.87 ms /    58 tokens (    9.50 ms per token,   105.29 tokens per second)
9.21.325.791 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.325.791 I slot print_timing: id  0 | task 3933 |       total time =     550.87 ms /    59 tokens
9.21.325.792 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
9.21.325.810 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
9.21.327.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.327.724 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
9.21.828.783 I slot print_timing: id  0 | task 3937 | prompt eval time =     501.04 ms /    58 tokens (    8.64 ms per token,   115.76 tokens per second)
9.21.828.788 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.828.788 I slot print_timing: id  0 | task 3937 |       total time =     501.04 ms /    59 tokens
9.21.828.789 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
9.21.828.806 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
9.21.830.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.830.986 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
9.22.379.166 I slot print_timing: id  0 | task 3941 | prompt eval time =     548.16 ms /    58 tokens (    9.45 ms per token,   105.81 tokens per second)
9.22.379.170 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.379.171 I slot print_timing: id  0 | task 3941 |       total time =     548.16 ms /    59 tokens
9.22.379.171 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
9.22.379.187 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
9.22.381.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.381.211 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
9.22.897.741 I slot print_timing: id  0 | task 3945 | prompt eval time =     516.51 ms /    58 tokens (    8.91 ms per token,   112.29 tokens per second)
9.22.897.746 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.897.747 I slot print_timing: id  0 | task 3945 |       total time =     516.52 ms /    59 tokens
9.22.897.747 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
9.22.897.767 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
9.22.899.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.899.701 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
9.23.436.949 I slot print_timing: id  0 | task 3949 | prompt eval time =     537.23 ms /    58 tokens (    9.26 ms per token,   107.96 tokens per second)
9.23.436.953 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.23.436.954 I slot print_timing: id  0 | task 3949 |       total time =     537.23 ms /    59 tokens
9.23.436.955 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
9.23.436.973 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
9.27.465.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.27.465.157 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
9.39.058.906 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
9.42.102.811 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.87 t/s
9.45.153.435 I slot print_timing: id  0 | task 3953 | n_gen =    154, tg =   8.87 t/s, tg_3s =   8.85 t/s
9.48.184.358 I slot print_timing: id  0 | task 3953 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.91 t/s
9.51.225.702 I slot print_timing: id  0 | task 3953 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.88 t/s
9.54.267.610 I slot print_timing: id  0 | task 3953 | n_gen =    235, tg =   8.88 t/s, tg_3s =   8.88 t/s
9.57.300.712 I slot print_timing: id  0 | task 3953 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.90 t/s
10.00.347.663 I slot print_timing: id  0 | task 3953 | n_gen =    289, tg =   8.88 t/s, tg_3s =   8.86 t/s
10.03.405.486 I slot print_timing: id  0 | task 3953 | n_gen =    316, tg =   8.87 t/s, tg_3s =   8.83 t/s
10.06.460.479 I slot print_timing: id  0 | task 3953 | n_gen =    343, tg =   8.87 t/s, tg_3s =   8.84 t/s
10.09.515.818 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.84 t/s
10.12.560.883 I slot print_timing: id  0 | task 3953 | n_gen =    397, tg =   8.87 t/s, tg_3s =   8.87 t/s
10.12.904.785 I slot print_timing: id  0 | task 3953 | prompt eval time =     443.53 ms /    58 tokens (    7.65 ms per token,   130.77 tokens per second)
10.12.904.789 I slot print_timing: id  0 | task 3953 |        eval time =   44996.08 ms /   400 tokens (  112.77 ms per token,     8.87 tokens per second)
10.12.904.790 I slot print_timing: id  0 | task 3953 |       total time =   45439.61 ms /   458 tokens
10.12.904.790 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
10.12.904.805 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
10.16.940.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
10.17.094.723 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
10.17.572.903 I slot print_timing: id  0 | task 4356 | prompt eval time =     478.16 ms /    67 tokens (    7.14 ms per token,   140.12 tokens per second)
10.17.572.907 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.572.908 I slot print_timing: id  0 | task 4356 |       total time =     478.16 ms /    68 tokens
10.17.572.908 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
10.17.572.926 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
10.17.574.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.574.690 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
10.18.193.231 I slot print_timing: id  0 | task 4360 | prompt eval time =     618.52 ms /    67 tokens (    9.23 ms per token,   108.32 tokens per second)
10.18.193.236 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.193.236 I slot print_timing: id  0 | task 4360 |       total time =     618.52 ms /    68 tokens
10.18.193.237 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
10.18.193.254 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
10.18.195.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.195.264 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
10.18.714.392 I slot print_timing: id  0 | task 4364 | prompt eval time =     519.11 ms /    67 tokens (    7.75 ms per token,   129.07 tokens per second)
10.18.714.398 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.714.398 I slot print_timing: id  0 | task 4364 |       total time =     519.11 ms /    68 tokens
10.18.714.399 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
10.18.714.417 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
10.18.716.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.716.296 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
10.19.306.790 I slot print_timing: id  0 | task 4368 | prompt eval time =     590.48 ms /    67 tokens (    8.81 ms per token,   113.47 tokens per second)
10.19.306.795 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.306.795 I slot print_timing: id  0 | task 4368 |       total time =     590.48 ms /    68 tokens
10.19.306.796 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
10.19.306.813 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
10.19.308.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.308.747 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
10.19.857.478 I slot print_timing: id  0 | task 4372 | prompt eval time =     548.71 ms /    67 tokens (    8.19 ms per token,   122.10 tokens per second)
10.19.857.484 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.857.484 I slot print_timing: id  0 | task 4372 |       total time =     548.72 ms /    68 tokens
10.19.857.485 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
10.19.857.504 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
10.19.859.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.859.493 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
10.20.426.188 I slot print_timing: id  0 | task 4376 | prompt eval time =     566.68 ms /    67 tokens (    8.46 ms per token,   118.23 tokens per second)
10.20.426.192 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.426.193 I slot print_timing: id  0 | task 4376 |       total time =     566.68 ms /    68 tokens
10.20.426.193 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
10.20.426.210 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
10.20.428.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.428.246 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
10.21.002.380 I slot print_timing: id  0 | task 4380 | prompt eval time =     574.12 ms /    67 tokens (    8.57 ms per token,   116.70 tokens per second)
10.21.002.385 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.002.385 I slot print_timing: id  0 | task 4380 |       total time =     574.12 ms /    68 tokens
10.21.002.386 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
10.21.002.406 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
10.21.004.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.004.152 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
10.21.561.301 I slot print_timing: id  0 | task 4384 | prompt eval time =     557.13 ms /    67 tokens (    8.32 ms per token,   120.26 tokens per second)
10.21.561.306 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.561.306 I slot print_timing: id  0 | task 4384 |       total time =     557.13 ms /    68 tokens
10.21.561.307 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
10.21.561.323 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
10.25.595.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.596.000 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
10.37.243.393 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
10.40.299.711 I slot print_timing: id  0 | task 4388 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.83 t/s
10.43.355.813 I slot print_timing: id  0 | task 4388 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.83 t/s
10.46.406.888 I slot print_timing: id  0 | task 4388 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.85 t/s
10.49.452.135 I slot print_timing: id  0 | task 4388 | n_gen =    208, tg =   8.86 t/s, tg_3s =   8.87 t/s
10.52.498.448 I slot print_timing: id  0 | task 4388 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.86 t/s
10.55.529.587 I slot print_timing: id  0 | task 4388 | n_gen =    262, tg =   8.87 t/s, tg_3s =   8.91 t/s
10.58.584.046 I slot print_timing: id  0 | task 4388 | n_gen =    289, tg =   8.86 t/s, tg_3s =   8.84 t/s
11.01.630.920 I slot print_timing: id  0 | task 4388 | n_gen =    316, tg =   8.86 t/s, tg_3s =   8.86 t/s
11.04.662.506 I slot print_timing: id  0 | task 4388 | n_gen =    343, tg =   8.87 t/s, tg_3s =   8.91 t/s
11.07.710.383 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.86 t/s
11.10.748.049 I slot print_timing: id  0 | task 4388 | n_gen =    397, tg =   8.87 t/s, tg_3s =   8.89 t/s
11.11.085.012 I slot print_timing: id  0 | task 4388 | prompt eval time =     496.18 ms /    67 tokens (    7.41 ms per token,   135.03 tokens per second)
11.11.085.015 I slot print_timing: id  0 | task 4388 |        eval time =   44992.82 ms /   400 tokens (  112.76 ms per token,     8.87 tokens per second)
11.11.085.016 I slot print_timing: id  0 | task 4388 |       total time =   45489.00 ms /   467 tokens
