CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.26.332.783 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
3.26.335.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.335.238 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
3.26.680.849 I slot print_timing: id  0 | task 1587 | prompt eval time =     345.60 ms /    58 tokens (    5.96 ms per token,   167.82 tokens per second)
3.26.680.853 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.680.853 I slot print_timing: id  0 | task 1587 |       total time =     345.60 ms /    59 tokens
3.26.680.854 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
3.26.680.875 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
3.26.682.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.682.923 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
3.27.029.758 I slot print_timing: id  0 | task 1591 | prompt eval time =     346.82 ms /    58 tokens (    5.98 ms per token,   167.23 tokens per second)
3.27.029.761 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.029.762 I slot print_timing: id  0 | task 1591 |       total time =     346.82 ms /    59 tokens
3.27.029.762 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
3.27.029.783 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
3.27.032.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.032.041 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
3.27.374.154 I slot print_timing: id  0 | task 1595 | prompt eval time =     342.10 ms /    58 tokens (    5.90 ms per token,   169.54 tokens per second)
3.27.374.158 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.374.158 I slot print_timing: id  0 | task 1595 |       total time =     342.10 ms /    59 tokens
3.27.374.159 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
3.27.374.181 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
3.27.376.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.377.008 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
3.33.948.271 I slot print_timing: id  0 | task 1599 | n_gen =    100, tg =  15.89 t/s, tg_3s =  16.06 t/s
3.37.066.325 I slot print_timing: id  0 | task 1599 | n_gen =    153, tg =  16.26 t/s, tg_3s =  17.00 t/s
3.40.185.066 I slot print_timing: id  0 | task 1599 | n_gen =    199, tg =  15.88 t/s, tg_3s =  14.75 t/s
3.43.307.672 I slot print_timing: id  0 | task 1599 | n_gen =    245, tg =  15.65 t/s, tg_3s =  14.73 t/s
3.46.433.763 I slot print_timing: id  0 | task 1599 | n_gen =    294, tg =  15.66 t/s, tg_3s =  15.67 t/s
3.49.559.662 I slot print_timing: id  0 | task 1599 | n_gen =    341, tg =  15.57 t/s, tg_3s =  15.04 t/s
3.52.682.816 I slot print_timing: id  0 | task 1599 | n_gen =    384, tg =  15.34 t/s, tg_3s =  13.77 t/s
3.53.467.941 I slot print_timing: id  0 | task 1599 | prompt eval time =     342.84 ms /    58 tokens (    5.91 ms per token,   169.18 tokens per second)
3.53.467.945 I slot print_timing: id  0 | task 1599 |        eval time =   25748.08 ms /   400 tokens (   64.53 ms per token,    15.50 tokens per second)
3.53.467.945 I slot print_timing: id  0 | task 1599 |       total time =   26090.91 ms /   458 tokens
3.53.467.946 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
3.53.467.948 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
3.53.467.982 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
3.53.482.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.53.553.808 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
3.53.900.894 I slot print_timing: id  0 | task 1793 | prompt eval time =     347.07 ms /    67 tokens (    5.18 ms per token,   193.05 tokens per second)
3.53.900.899 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.900.900 I slot print_timing: id  0 | task 1793 |       total time =     347.07 ms /    68 tokens
3.53.900.900 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
3.53.900.926 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
3.53.902.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.902.721 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
3.54.262.310 I slot print_timing: id  0 | task 1797 | prompt eval time =     359.58 ms /    67 tokens (    5.37 ms per token,   186.33 tokens per second)
3.54.262.314 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.262.314 I slot print_timing: id  0 | task 1797 |       total time =     359.58 ms /    68 tokens
3.54.262.315 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
3.54.262.337 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
3.54.264.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.264.208 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
3.54.640.149 I slot print_timing: id  0 | task 1801 | prompt eval time =     375.93 ms /    67 tokens (    5.61 ms per token,   178.23 tokens per second)
3.54.640.153 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.640.154 I slot print_timing: id  0 | task 1801 |       total time =     375.93 ms /    68 tokens
3.54.640.154 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
3.54.640.179 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
3.54.641.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.641.945 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
3.55.002.827 I slot print_timing: id  0 | task 1805 | prompt eval time =     360.87 ms /    67 tokens (    5.39 ms per token,   185.66 tokens per second)
3.55.002.831 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.002.831 I slot print_timing: id  0 | task 1805 |       total time =     360.87 ms /    68 tokens
3.55.002.832 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
3.55.002.853 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
3.55.004.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.004.912 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.55.365.955 I slot print_timing: id  0 | task 1809 | prompt eval time =     361.03 ms /    67 tokens (    5.39 ms per token,   185.58 tokens per second)
3.55.365.959 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.365.959 I slot print_timing: id  0 | task 1809 |       total time =     361.03 ms /    68 tokens
3.55.365.960 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
3.55.365.985 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
3.55.368.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.368.066 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
3.55.740.947 I slot print_timing: id  0 | task 1813 | prompt eval time =     372.87 ms /    67 tokens (    5.57 ms per token,   179.69 tokens per second)
3.55.740.951 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.740.952 I slot print_timing: id  0 | task 1813 |       total time =     372.87 ms /    68 tokens
3.55.740.952 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
3.55.740.975 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
3.55.742.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.742.749 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
3.56.109.618 I slot print_timing: id  0 | task 1817 | prompt eval time =     366.86 ms /    67 tokens (    5.48 ms per token,   182.63 tokens per second)
3.56.109.623 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.109.624 I slot print_timing: id  0 | task 1817 |       total time =     366.86 ms /    68 tokens
3.56.109.624 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
3.56.109.648 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
3.56.111.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.111.393 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
3.56.478.090 I slot print_timing: id  0 | task 1821 | prompt eval time =     366.68 ms /    67 tokens (    5.47 ms per token,   182.72 tokens per second)
3.56.478.094 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.478.094 I slot print_timing: id  0 | task 1821 |       total time =     366.69 ms /    68 tokens
3.56.478.095 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
3.56.478.117 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
3.56.480.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.481.041 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
4.02.658.681 I slot print_timing: id  0 | task 1825 | n_gen =    101, tg =  17.20 t/s, tg_3s =  17.37 t/s
4.05.777.001 I slot print_timing: id  0 | task 1825 | n_gen =    157, tg =  17.46 t/s, tg_3s =  17.96 t/s
4.08.895.584 I slot print_timing: id  0 | task 1825 | n_gen =    203, tg =  16.76 t/s, tg_3s =  14.75 t/s
4.12.016.620 I slot print_timing: id  0 | task 1825 | n_gen =    262, tg =  17.20 t/s, tg_3s =  18.90 t/s
4.15.144.486 I slot print_timing: id  0 | task 1825 | n_gen =    319, tg =  17.38 t/s, tg_3s =  18.22 t/s
4.18.280.511 I slot print_timing: id  0 | task 1825 | n_gen =    377, tg =  17.54 t/s, tg_3s =  18.49 t/s
4.20.109.639 I slot print_timing: id  0 | task 1825 | prompt eval time =     363.34 ms /    67 tokens (    5.42 ms per token,   184.40 tokens per second)
4.20.109.644 I slot print_timing: id  0 | task 1825 |        eval time =   23265.24 ms /   400 tokens (   58.31 ms per token,    17.15 tokens per second)
4.20.109.644 I slot print_timing: id  0 | task 1825 |       total time =   23628.59 ms /   467 tokens
4.20.109.645 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
4.20.109.648 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
4.20.109.674 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
4.20.114.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.20.186.820 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
4.20.532.105 I slot print_timing: id  0 | task 2001 | prompt eval time =     345.26 ms /    74 tokens (    4.67 ms per token,   214.33 tokens per second)
4.20.532.110 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.532.111 I slot print_timing: id  0 | task 2001 |       total time =     345.27 ms /    75 tokens
4.20.532.111 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
4.20.532.133 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
4.20.534.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.534.139 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
4.20.894.988 I slot print_timing: id  0 | task 2005 | prompt eval time =     360.84 ms /    74 tokens (    4.88 ms per token,   205.08 tokens per second)
4.20.894.993 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.894.993 I slot print_timing: id  0 | task 2005 |       total time =     360.84 ms /    75 tokens
4.20.894.994 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
4.20.895.017 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
4.20.897.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.897.082 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
4.21.275.540 I slot print_timing: id  0 | task 2009 | prompt eval time =     378.45 ms /    74 tokens (    5.11 ms per token,   195.54 tokens per second)
4.21.275.544 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.275.545 I slot print_timing: id  0 | task 2009 |       total time =     378.45 ms /    75 tokens
4.21.275.545 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
4.21.275.568 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
4.21.277.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.277.538 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
4.21.651.331 I slot print_timing: id  0 | task 2013 | prompt eval time =     373.78 ms /    74 tokens (    5.05 ms per token,   197.98 tokens per second)
4.21.651.335 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.651.336 I slot print_timing: id  0 | task 2013 |       total time =     373.78 ms /    75 tokens
4.21.651.337 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
4.21.651.363 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
4.21.653.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.653.237 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
4.22.020.069 I slot print_timing: id  0 | task 2017 | prompt eval time =     366.82 ms /    74 tokens (    4.96 ms per token,   201.73 tokens per second)
4.22.020.073 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.020.073 I slot print_timing: id  0 | task 2017 |       total time =     366.82 ms /    75 tokens
4.22.020.074 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
4.22.020.098 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
4.22.021.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.022.006 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
4.22.396.552 I slot print_timing: id  0 | task 2021 | prompt eval time =     374.53 ms /    74 tokens (    5.06 ms per token,   197.58 tokens per second)
4.22.396.557 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.396.558 I slot print_timing: id  0 | task 2021 |       total time =     374.53 ms /    75 tokens
4.22.396.558 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
4.22.396.586 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
4.22.398.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
