CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.47.886.343 I slot print_timing: id  0 | task 8615 | n_gen =    236, tg =  78.29 t/s, tg_3s =  78.62 t/s
5.50.920.013 I slot print_timing: id  0 | task 8615 | n_gen =    476, tg =  78.70 t/s, tg_3s =  79.11 t/s
5.53.924.587 I slot print_timing: id  0 | task 8615 | n_gen =    708, tg =  78.21 t/s, tg_3s =  77.22 t/s
5.56.946.916 I slot print_timing: id  0 | task 8615 | n_gen =    945, tg =  78.26 t/s, tg_3s =  78.42 t/s
5.59.953.887 I slot print_timing: id  0 | task 8615 | n_gen =   1183, tg =  78.44 t/s, tg_3s =  79.15 t/s
6.02.954.770 I slot print_timing: id  0 | task 8615 | n_gen =   1429, tg =  79.03 t/s, tg_3s =  81.98 t/s
6.05.102.895 I slot print_timing: id  0 | task 8615 | prompt eval time =     231.78 ms /    94 tokens (    2.47 ms per token,   405.56 tokens per second)
6.05.102.899 I slot print_timing: id  0 | task 8615 |        eval time =   20218.33 ms /  1600 tokens (   12.64 ms per token,    79.09 tokens per second)
6.05.102.900 I slot print_timing: id  0 | task 8615 |       total time =   20450.11 ms /  1694 tokens
6.05.102.901 I slot print_timing: id  0 | task 8615 |    graphs reused =       8509
6.05.102.902 I slot print_timing: id  0 | task 8615 | draft acceptance = 0.90018 ( 1028 accepted /  1142 generated), mean len =  2.80
6.05.102.925 I slot      release: id  0 | task 8615 | stop processing: n_tokens = 1693, truncated = 0
6.05.118.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298448200435
6.05.119.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
6.05.217.441 I slot launch_slot_: id  0 | task 9190 | processing task, is_child = 0
6.05.463.901 I slot print_timing: id  0 | task 9190 | prompt eval time =     246.44 ms /   103 tokens (    2.39 ms per token,   417.95 tokens per second)
6.05.463.906 I slot print_timing: id  0 | task 9190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.463.906 I slot print_timing: id  0 | task 9190 |       total time =     246.44 ms /   104 tokens
6.05.463.907 I slot print_timing: id  0 | task 9190 |    graphs reused =       8509
6.05.463.932 I slot      release: id  0 | task 9190 | stop processing: n_tokens = 103, truncated = 0
6.05.465.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.465.886 I slot launch_slot_: id  0 | task 9194 | processing task, is_child = 0
6.05.713.515 I slot print_timing: id  0 | task 9194 | prompt eval time =     247.62 ms /   103 tokens (    2.40 ms per token,   415.97 tokens per second)
6.05.713.521 I slot print_timing: id  0 | task 9194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.713.522 I slot print_timing: id  0 | task 9194 |       total time =     247.62 ms /   104 tokens
6.05.713.522 I slot print_timing: id  0 | task 9194 |    graphs reused =       8509
6.05.713.549 I slot      release: id  0 | task 9194 | stop processing: n_tokens = 103, truncated = 0
6.05.715.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.715.430 I slot launch_slot_: id  0 | task 9198 | processing task, is_child = 0
6.05.959.671 I slot print_timing: id  0 | task 9198 | prompt eval time =     244.22 ms /   103 tokens (    2.37 ms per token,   421.76 tokens per second)
6.05.959.676 I slot print_timing: id  0 | task 9198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.959.677 I slot print_timing: id  0 | task 9198 |       total time =     244.22 ms /   104 tokens
6.05.959.678 I slot print_timing: id  0 | task 9198 |    graphs reused =       8509
6.05.959.724 I slot      release: id  0 | task 9198 | stop processing: n_tokens = 103, truncated = 0
6.05.961.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.961.459 I slot launch_slot_: id  0 | task 9202 | processing task, is_child = 0
6.06.203.492 I slot print_timing: id  0 | task 9202 | prompt eval time =     242.02 ms /   103 tokens (    2.35 ms per token,   425.59 tokens per second)
6.06.203.497 I slot print_timing: id  0 | task 9202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.203.497 I slot print_timing: id  0 | task 9202 |       total time =     242.02 ms /   104 tokens
6.06.203.498 I slot print_timing: id  0 | task 9202 |    graphs reused =       8509
6.06.203.522 I slot      release: id  0 | task 9202 | stop processing: n_tokens = 103, truncated = 0
6.06.205.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.205.300 I slot launch_slot_: id  0 | task 9206 | processing task, is_child = 0
6.06.444.123 I slot print_timing: id  0 | task 9206 | prompt eval time =     238.81 ms /   103 tokens (    2.32 ms per token,   431.31 tokens per second)
6.06.444.127 I slot print_timing: id  0 | task 9206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.444.127 I slot print_timing: id  0 | task 9206 |       total time =     238.81 ms /   104 tokens
6.06.444.128 I slot print_timing: id  0 | task 9206 |    graphs reused =       8509
6.06.444.153 I slot      release: id  0 | task 9206 | stop processing: n_tokens = 103, truncated = 0
6.06.445.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.445.969 I slot launch_slot_: id  0 | task 9210 | processing task, is_child = 0
6.06.684.828 I slot print_timing: id  0 | task 9210 | prompt eval time =     238.85 ms /   103 tokens (    2.32 ms per token,   431.24 tokens per second)
6.06.684.833 I slot print_timing: id  0 | task 9210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.684.833 I slot print_timing: id  0 | task 9210 |       total time =     238.85 ms /   104 tokens
6.06.684.834 I slot print_timing: id  0 | task 9210 |    graphs reused =       8509
6.06.684.858 I slot      release: id  0 | task 9210 | stop processing: n_tokens = 103, truncated = 0
6.06.686.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.686.945 I slot launch_slot_: id  0 | task 9214 | processing task, is_child = 0
6.06.926.349 I slot print_timing: id  0 | task 9214 | prompt eval time =     239.39 ms /   103 tokens (    2.32 ms per token,   430.26 tokens per second)
6.06.926.354 I slot print_timing: id  0 | task 9214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.926.354 I slot print_timing: id  0 | task 9214 |       total time =     239.39 ms /   104 tokens
6.06.926.355 I slot print_timing: id  0 | task 9214 |    graphs reused =       8509
6.06.926.380 I slot      release: id  0 | task 9214 | stop processing: n_tokens = 103, truncated = 0
6.06.928.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.928.444 I slot launch_slot_: id  0 | task 9218 | processing task, is_child = 0
6.07.168.640 I slot print_timing: id  0 | task 9218 | prompt eval time =     240.18 ms /   103 tokens (    2.33 ms per token,   428.84 tokens per second)
6.07.168.645 I slot print_timing: id  0 | task 9218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.168.645 I slot print_timing: id  0 | task 9218 |       total time =     240.18 ms /   104 tokens
6.07.168.646 I slot print_timing: id  0 | task 9218 |    graphs reused =       8509
6.07.168.677 I slot      release: id  0 | task 9218 | stop processing: n_tokens = 103, truncated = 0
6.07.171.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.171.086 I slot launch_slot_: id  0 | task 9222 | processing task, is_child = 0
6.10.412.004 I slot print_timing: id  0 | task 9222 | n_gen =    229, tg =  75.99 t/s, tg_3s =  76.33 t/s
6.13.440.861 I slot print_timing: id  0 | task 9222 | n_gen =    471, tg =  77.95 t/s, tg_3s =  79.90 t/s
6.16.451.536 I slot print_timing: id  0 | task 9222 | n_gen =    707, tg =  78.10 t/s, tg_3s =  78.39 t/s
6.19.461.976 I slot print_timing: id  0 | task 9222 | n_gen =    929, tg =  77.01 t/s, tg_3s =  73.74 t/s
6.22.492.467 I slot print_timing: id  0 | task 9222 | n_gen =   1139, tg =  75.46 t/s, tg_3s =  69.30 t/s
6.25.509.431 I slot print_timing: id  0 | task 9222 | n_gen =   1358, tg =  74.98 t/s, tg_3s =  72.59 t/s
6.28.514.710 I slot print_timing: id  0 | task 9222 | n_gen =   1581, tg =  74.87 t/s, tg_3s =  74.20 t/s
6.28.761.770 I slot print_timing: id  0 | task 9222 | prompt eval time =     240.61 ms /   103 tokens (    2.34 ms per token,   428.08 tokens per second)
6.28.761.775 I slot print_timing: id  0 | task 9222 |        eval time =   21350.05 ms /  1600 tokens (   13.35 ms per token,    74.89 tokens per second)
6.28.761.775 I slot print_timing: id  0 | task 9222 |       total time =   21590.66 ms /  1703 tokens
6.28.761.776 I slot print_timing: id  0 | task 9222 |    graphs reused =       9106
6.28.761.778 I slot print_timing: id  0 | task 9222 | draft acceptance = 0.82368 (  995 accepted /  1208 generated), mean len =  2.65
6.28.761.802 I slot      release: id  0 | task 9222 | stop processing: n_tokens = 1702, truncated = 0
6.28.778.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298471859311
6.28.778.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.28.872.944 I slot launch_slot_: id  0 | task 9830 | processing task, is_child = 0
6.29.101.665 I slot print_timing: id  0 | task 9830 | prompt eval time =     228.70 ms /    80 tokens (    2.86 ms per token,   349.80 tokens per second)
6.29.101.673 I slot print_timing: id  0 | task 9830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.101.673 I slot print_timing: id  0 | task 9830 |       total time =     228.70 ms /    81 tokens
6.29.101.674 I slot print_timing: id  0 | task 9830 |    graphs reused =       9106
6.29.101.696 I slot      release: id  0 | task 9830 | stop processing: n_tokens = 80, truncated = 0
6.29.103.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.103.587 I slot launch_slot_: id  0 | task 9834 | processing task, is_child = 0
6.29.326.011 I slot print_timing: id  0 | task 9834 | prompt eval time =     222.41 ms /    80 tokens (    2.78 ms per token,   359.69 tokens per second)
6.29.326.016 I slot print_timing: id  0 | task 9834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.326.017 I slot print_timing: id  0 | task 9834 |       total time =     222.41 ms /    81 tokens
6.29.326.017 I slot print_timing: id  0 | task 9834 |    graphs reused =       9106
6.29.326.045 I slot      release: id  0 | task 9834 | stop processing: n_tokens = 80, truncated = 0
6.29.327.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.327.852 I slot launch_slot_: id  0 | task 9838 | processing task, is_child = 0
6.29.552.938 I slot print_timing: id  0 | task 9838 | prompt eval time =     225.07 ms /    80 tokens (    2.81 ms per token,   355.44 tokens per second)
6.29.552.942 I slot print_timing: id  0 | task 9838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.552.943 I slot print_timing: id  0 | task 9838 |       total time =     225.07 ms /    81 tokens
6.29.552.943 I slot print_timing: id  0 | task 9838 |    graphs reused =       9106
6.29.552.968 I slot      release: id  0 | task 9838 | stop processing: n_tokens = 80, truncated = 0
6.29.554.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.554.888 I slot launch_slot_: id  0 | task 9842 | processing task, is_child = 0
6.29.780.065 I slot print_timing: id  0 | task 9842 | prompt eval time =     225.16 ms /    80 tokens (    2.81 ms per token,   355.30 tokens per second)
6.29.780.070 I slot print_timing: id  0 | task 9842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.780.070 I slot print_timing: id  0 | task 9842 |       total time =     225.17 ms /    81 tokens
6.29.780.071 I slot print_timing: id  0 | task 9842 |    graphs reused =       9106
6.29.780.095 I slot      release: id  0 | task 9842 | stop processing: n_tokens = 80, truncated = 0
6.29.781.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.782.031 I slot launch_slot_: id  0 | task 9846 | processing task, is_child = 0
6.30.010.203 I slot print_timing: id  0 | task 9846 | prompt eval time =     228.16 ms /    80 tokens (    2.85 ms per token,   350.63 tokens per second)
6.30.010.208 I slot print_timing: id  0 | task 9846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.010.208 I slot print_timing: id  0 | task 9846 |       total time =     228.16 ms /    81 tokens
6.30.010.209 I slot print_timing: id  0 | task 9846 |    graphs reused =       9106
6.30.010.232 I slot      release: id  0 | task 9846 | stop processing: n_tokens = 80, truncated = 0
6.30.011.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.012.006 I slot launch_slot_: id  0 | task 9850 | processing task, is_child = 0
6.30.237.080 I slot print_timing: id  0 | task 9850 | prompt eval time =     225.06 ms /    80 tokens (    2.81 ms per token,   355.46 tokens per second)
6.30.237.084 I slot print_timing: id  0 | task 9850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.237.084 I slot print_timing: id  0 | task 9850 |       total time =     225.06 ms /    81 tokens
6.30.237.085 I slot print_timing: id  0 | task 9850 |    graphs reused =       9106
6.30.237.108 I slot      release: id  0 | task 9850 | stop processing: n_tokens = 80, truncated = 0
6.30.239.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.239.154 I slot launch_slot_: id  0 | task 9854 | processing task, is_child = 0
6.30.465.109 I slot print_timing: id  0 | task 9854 | prompt eval time =     225.94 ms /    80 tokens (    2.82 ms per token,   354.07 tokens per second)
6.30.465.113 I slot print_timing: id  0 | task 9854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.465.113 I slot print_timing: id  0 | task 9854 |       total time =     225.94 ms /    81 tokens
6.30.465.114 I slot print_timing: id  0 | task 9854 |    graphs reused =       9106
6.30.465.138 I slot      release: id  0 | task 9854 | stop processing: n_tokens = 80, truncated = 0
6.30.466.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.466.963 I slot launch_slot_: id  0 | task 9858 | processing task, is_child = 0
6.30.691.125 I slot print_timing: id  0 | task 9858 | prompt eval time =     224.15 ms /    80 tokens (    2.80 ms per token,   356.91 tokens per second)
6.30.691.130 I slot print_timing: id  0 | task 9858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.691.130 I slot print_timing: id  0 | task 9858 |       total time =     224.15 ms /    81 tokens
6.30.691.131 I slot print_timing: id  0 | task 9858 |    graphs reused =       9106
6.30.691.163 I slot      release: id  0 | task 9858 | stop processing: n_tokens = 80, truncated = 0
6.30.696.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.696.243 I slot launch_slot_: id  0 | task 9862 | processing task, is_child = 0
6.33.921.905 I slot print_timing: id  0 | task 9862 | n_gen =    177, tg =  58.65 t/s, tg_3s =  58.98 t/s
6.36.932.850 I slot print_timing: id  0 | task 9862 | n_gen =    344, tg =  57.05 t/s, tg_3s =  55.46 t/s
6.39.961.727 I slot print_timing: id  0 | task 9862 | n_gen =    519, tg =  57.30 t/s, tg_3s =  57.78 t/s
6.42.996.360 I slot print_timing: id  0 | task 9862 | n_gen =    700, tg =  57.89 t/s, tg_3s =  59.64 t/s
6.45.998.390 I slot print_timing: id  0 | task 9862 | n_gen =    882, tg =  58.43 t/s, tg_3s =  60.63 t/s
6.46.949.367 I slot print_timing: id  0 | task 9862 | prompt eval time =     224.78 ms /    80 tokens (    2.81 ms per token,   355.91 tokens per second)
6.46.949.372 I slot print_timing: id  0 | task 9862 |        eval time =   16028.33 ms /   945 tokens (   16.98 ms per token,    58.90 tokens per second)
6.46.949.373 I slot print_timing: id  0 | task 9862 |       total time =   16253.10 ms /  1025 tokens
6.46.949.373 I slot print_timing: id  0 | task 9862 |    graphs reused =       9554
6.46.949.375 I slot print_timing: id  0 | task 9862 | draft acceptance = 0.54305 (  492 accepted /   906 generated), mean len =  2.09
