CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.823.775 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.823.775 I slot print_timing: id  0 | task 3937 |       total time =     167.47 ms /    75 tokens
1.45.823.776 I slot print_timing: id  0 | task 3937 |    graphs reused =       3573
1.45.823.792 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 74, truncated = 0
1.45.826.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.826.385 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.995.274 I slot print_timing: id  0 | task 3941 | prompt eval time =     168.87 ms /    74 tokens (    2.28 ms per token,   438.20 tokens per second)
1.45.995.279 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.995.280 I slot print_timing: id  0 | task 3941 |       total time =     168.88 ms /    75 tokens
1.45.995.280 I slot print_timing: id  0 | task 3941 |    graphs reused =       3573
1.45.995.296 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 74, truncated = 0
1.45.997.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.997.139 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.164.634 I slot print_timing: id  0 | task 3945 | prompt eval time =     167.48 ms /    74 tokens (    2.26 ms per token,   441.84 tokens per second)
1.46.164.638 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.164.639 I slot print_timing: id  0 | task 3945 |       total time =     167.48 ms /    75 tokens
1.46.164.639 I slot print_timing: id  0 | task 3945 |    graphs reused =       3573
1.46.164.655 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 74, truncated = 0
1.46.166.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.166.525 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.334.434 I slot print_timing: id  0 | task 3949 | prompt eval time =     167.90 ms /    74 tokens (    2.27 ms per token,   440.75 tokens per second)
1.46.334.438 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.334.439 I slot print_timing: id  0 | task 3949 |       total time =     167.90 ms /    75 tokens
1.46.334.439 I slot print_timing: id  0 | task 3949 |    graphs reused =       3573
1.46.334.455 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 74, truncated = 0
1.46.364.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.364.737 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.536.808 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
1.52.543.819 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.57 t/s
1.55.549.731 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.58 t/s
1.56.126.087 I slot print_timing: id  0 | task 3953 | prompt eval time =     166.91 ms /    74 tokens (    2.26 ms per token,   443.35 tokens per second)
1.56.126.091 I slot print_timing: id  0 | task 3953 |        eval time =    9594.43 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
1.56.126.091 I slot print_timing: id  0 | task 3953 |       total time =    9761.34 ms /   474 tokens
1.56.126.092 I slot print_timing: id  0 | task 3953 |    graphs reused =       3970
1.56.126.107 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 473, truncated = 0
1.56.150.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058506678408
1.56.220.763 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.425.315 I slot print_timing: id  0 | task 4356 | prompt eval time =     204.53 ms /   135 tokens (    1.52 ms per token,   660.05 tokens per second)
1.56.425.319 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.425.319 I slot print_timing: id  0 | task 4356 |       total time =     204.53 ms /   136 tokens
1.56.425.320 I slot print_timing: id  0 | task 4356 |    graphs reused =       3970
1.56.425.337 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 135, truncated = 0
1.56.427.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.427.292 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.633.822 I slot print_timing: id  0 | task 4360 | prompt eval time =     206.52 ms /   135 tokens (    1.53 ms per token,   653.70 tokens per second)
1.56.633.827 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.633.827 I slot print_timing: id  0 | task 4360 |       total time =     206.52 ms /   136 tokens
1.56.633.828 I slot print_timing: id  0 | task 4360 |    graphs reused =       3970
1.56.633.847 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 135, truncated = 0
1.56.635.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.635.886 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.841.401 I slot print_timing: id  0 | task 4364 | prompt eval time =     205.50 ms /   135 tokens (    1.52 ms per token,   656.94 tokens per second)
1.56.841.410 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.841.411 I slot print_timing: id  0 | task 4364 |       total time =     205.50 ms /   136 tokens
1.56.841.412 I slot print_timing: id  0 | task 4364 |    graphs reused =       3970
1.56.841.430 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 135, truncated = 0
1.56.844.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.844.526 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.050.948 I slot print_timing: id  0 | task 4368 | prompt eval time =     206.41 ms /   135 tokens (    1.53 ms per token,   654.04 tokens per second)
1.57.050.953 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.050.953 I slot print_timing: id  0 | task 4368 |       total time =     206.41 ms /   136 tokens
1.57.050.954 I slot print_timing: id  0 | task 4368 |    graphs reused =       3970
1.57.050.973 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 135, truncated = 0
1.57.053.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.053.081 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.259.780 I slot print_timing: id  0 | task 4372 | prompt eval time =     206.69 ms /   135 tokens (    1.53 ms per token,   653.16 tokens per second)
1.57.259.784 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.259.784 I slot print_timing: id  0 | task 4372 |       total time =     206.69 ms /   136 tokens
1.57.259.785 I slot print_timing: id  0 | task 4372 |    graphs reused =       3970
1.57.259.804 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 135, truncated = 0
1.57.262.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.262.390 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.469.901 I slot print_timing: id  0 | task 4376 | prompt eval time =     207.50 ms /   135 tokens (    1.54 ms per token,   650.62 tokens per second)
1.57.469.906 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.469.906 I slot print_timing: id  0 | task 4376 |       total time =     207.50 ms /   136 tokens
1.57.469.907 I slot print_timing: id  0 | task 4376 |    graphs reused =       3970
1.57.469.925 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 135, truncated = 0
1.57.471.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.471.972 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.678.111 I slot print_timing: id  0 | task 4380 | prompt eval time =     206.12 ms /   135 tokens (    1.53 ms per token,   654.94 tokens per second)
1.57.678.116 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.678.117 I slot print_timing: id  0 | task 4380 |       total time =     206.13 ms /   136 tokens
1.57.678.117 I slot print_timing: id  0 | task 4380 |    graphs reused =       3970
1.57.678.135 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 135, truncated = 0
1.57.680.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.680.343 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.886.940 I slot print_timing: id  0 | task 4384 | prompt eval time =     206.58 ms /   135 tokens (    1.53 ms per token,   653.49 tokens per second)
1.57.886.945 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.886.945 I slot print_timing: id  0 | task 4384 |       total time =     206.58 ms /   136 tokens
1.57.886.946 I slot print_timing: id  0 | task 4384 |    graphs reused =       3970
1.57.886.965 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 135, truncated = 0
1.57.908.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.908.743 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.01.123.177 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.04.125.009 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.64 t/s
2.07.125.412 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.66 t/s
2.07.706.998 I slot print_timing: id  0 | task 4388 | prompt eval time =     204.46 ms /   135 tokens (    1.51 ms per token,   660.29 tokens per second)
2.07.707.002 I slot print_timing: id  0 | task 4388 |        eval time =    9593.79 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.07.707.002 I slot print_timing: id  0 | task 4388 |       total time =    9798.24 ms /   535 tokens
2.07.707.003 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.707.020 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 534, truncated = 0
2.07.738.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058518259321
2.07.824.477 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.08.001.981 I slot print_timing: id  0 | task 4791 | prompt eval time =     177.49 ms /    93 tokens (    1.91 ms per token,   523.99 tokens per second)
2.08.001.986 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.001.987 I slot print_timing: id  0 | task 4791 |       total time =     177.49 ms /    94 tokens
2.08.001.987 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.08.002.005 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 93, truncated = 0
2.08.004.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.004.156 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.08.181.794 I slot print_timing: id  0 | task 4795 | prompt eval time =     177.62 ms /    93 tokens (    1.91 ms per token,   523.58 tokens per second)
2.08.181.799 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.181.799 I slot print_timing: id  0 | task 4795 |       total time =     177.62 ms /    94 tokens
2.08.181.800 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.08.181.816 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 93, truncated = 0
2.08.183.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.183.744 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.362.181 I slot print_timing: id  0 | task 4799 | prompt eval time =     178.42 ms /    93 tokens (    1.92 ms per token,   521.23 tokens per second)
2.08.362.185 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.362.186 I slot print_timing: id  0 | task 4799 |       total time =     178.42 ms /    94 tokens
2.08.362.186 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.362.202 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 93, truncated = 0
2.08.364.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.364.278 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.542.032 I slot print_timing: id  0 | task 4803 | prompt eval time =     177.74 ms /    93 tokens (    1.91 ms per token,   523.24 tokens per second)
2.08.542.037 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.542.038 I slot print_timing: id  0 | task 4803 |       total time =     177.74 ms /    94 tokens
2.08.542.038 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.542.056 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 93, truncated = 0
2.08.543.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.544.013 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.722.174 I slot print_timing: id  0 | task 4807 | prompt eval time =     178.15 ms /    93 tokens (    1.92 ms per token,   522.04 tokens per second)
2.08.722.178 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.722.178 I slot print_timing: id  0 | task 4807 |       total time =     178.15 ms /    94 tokens
2.08.722.179 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.722.195 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 93, truncated = 0
2.08.724.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.724.113 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.901.990 I slot print_timing: id  0 | task 4811 | prompt eval time =     177.86 ms /    93 tokens (    1.91 ms per token,   522.88 tokens per second)
2.08.901.996 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.901.996 I slot print_timing: id  0 | task 4811 |       total time =     177.86 ms /    94 tokens
2.08.901.997 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.902.014 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 93, truncated = 0
2.08.904.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.904.042 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.09.082.547 I slot print_timing: id  0 | task 4815 | prompt eval time =     178.49 ms /    93 tokens (    1.92 ms per token,   521.03 tokens per second)
2.09.082.551 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.082.551 I slot print_timing: id  0 | task 4815 |       total time =     178.49 ms /    94 tokens
2.09.082.552 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.09.082.569 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 93, truncated = 0
2.09.084.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.084.518 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.09.264.477 I slot print_timing: id  0 | task 4819 | prompt eval time =     179.94 ms /    93 tokens (    1.93 ms per token,   516.83 tokens per second)
2.09.264.482 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.264.483 I slot print_timing: id  0 | task 4819 |       total time =     179.94 ms /    94 tokens
2.09.264.483 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.09.264.500 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 93, truncated = 0
2.09.287.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.287.386 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.475.116 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.15.484.003 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
2.18.487.233 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.62 t/s
