CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.845.476 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.845.477 I slot print_timing: id  0 | task 1587 |       total time =     193.73 ms /    59 tokens
1.14.845.477 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.14.845.500 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.14.847.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.847.251 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.041.853 I slot print_timing: id  0 | task 1591 | prompt eval time =     194.59 ms /    58 tokens (    3.35 ms per token,   298.07 tokens per second)
1.15.041.856 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.041.857 I slot print_timing: id  0 | task 1591 |       total time =     194.59 ms /    59 tokens
1.15.041.857 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.041.878 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.043.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.043.706 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.15.236.935 I slot print_timing: id  0 | task 1595 | prompt eval time =     193.22 ms /    58 tokens (    3.33 ms per token,   300.18 tokens per second)
1.15.236.939 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.236.940 I slot print_timing: id  0 | task 1595 |       total time =     193.22 ms /    59 tokens
1.15.236.940 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.15.236.976 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.15.254.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.254.576 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.473.552 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.22 t/s, tg_3s =  51.55 t/s
1.21.505.178 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.86 t/s, tg_3s =  48.49 t/s
1.23.435.441 I slot print_timing: id  0 | task 1599 | prompt eval time =     193.03 ms /    58 tokens (    3.33 ms per token,   300.48 tokens per second)
1.23.435.445 I slot print_timing: id  0 | task 1599 |        eval time =    7987.82 ms /   400 tokens (   20.02 ms per token,    49.95 tokens per second)
1.23.435.445 I slot print_timing: id  0 | task 1599 |       total time =    8180.84 ms /   458 tokens
1.23.435.446 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.23.435.448 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.23.435.468 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.23.447.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.23.518.339 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.23.721.340 I slot print_timing: id  0 | task 1793 | prompt eval time =     202.98 ms /    67 tokens (    3.03 ms per token,   330.08 tokens per second)
1.23.721.344 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.721.345 I slot print_timing: id  0 | task 1793 |       total time =     202.98 ms /    68 tokens
1.23.721.345 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.23.721.368 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.23.723.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.723.231 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.23.925.546 I slot print_timing: id  0 | task 1797 | prompt eval time =     202.30 ms /    67 tokens (    3.02 ms per token,   331.19 tokens per second)
1.23.925.550 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.925.550 I slot print_timing: id  0 | task 1797 |       total time =     202.30 ms /    68 tokens
1.23.925.551 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.23.925.575 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.23.927.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.927.690 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.131.476 I slot print_timing: id  0 | task 1801 | prompt eval time =     203.77 ms /    67 tokens (    3.04 ms per token,   328.80 tokens per second)
1.24.131.480 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.131.480 I slot print_timing: id  0 | task 1801 |       total time =     203.77 ms /    68 tokens
1.24.131.481 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.24.131.504 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.24.133.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.133.829 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.24.337.935 I slot print_timing: id  0 | task 1805 | prompt eval time =     204.09 ms /    67 tokens (    3.05 ms per token,   328.28 tokens per second)
1.24.337.940 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.337.941 I slot print_timing: id  0 | task 1805 |       total time =     204.09 ms /    68 tokens
1.24.337.942 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.24.337.970 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.24.339.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.339.942 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.24.545.006 I slot print_timing: id  0 | task 1809 | prompt eval time =     205.05 ms /    67 tokens (    3.06 ms per token,   326.75 tokens per second)
1.24.545.010 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.545.010 I slot print_timing: id  0 | task 1809 |       total time =     205.05 ms /    68 tokens
1.24.545.011 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.24.545.034 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.24.546.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.546.965 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.24.750.372 I slot print_timing: id  0 | task 1813 | prompt eval time =     203.39 ms /    67 tokens (    3.04 ms per token,   329.41 tokens per second)
1.24.750.375 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.750.376 I slot print_timing: id  0 | task 1813 |       total time =     203.39 ms /    68 tokens
1.24.750.376 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.24.750.398 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.24.752.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.752.274 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.24.955.097 I slot print_timing: id  0 | task 1817 | prompt eval time =     202.81 ms /    67 tokens (    3.03 ms per token,   330.36 tokens per second)
1.24.955.102 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.955.102 I slot print_timing: id  0 | task 1817 |       total time =     202.81 ms /    68 tokens
1.24.955.103 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.24.955.126 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.24.956.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.957.011 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.25.160.869 I slot print_timing: id  0 | task 1821 | prompt eval time =     203.85 ms /    67 tokens (    3.04 ms per token,   328.68 tokens per second)
1.25.160.873 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.160.873 I slot print_timing: id  0 | task 1821 |       total time =     203.85 ms /    68 tokens
1.25.160.874 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.25.160.897 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.25.162.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.162.998 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.28.368.498 I slot print_timing: id  0 | task 1825 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.66 t/s
1.31.370.304 I slot print_timing: id  0 | task 1825 | n_gen =    340, tg =  56.48 t/s, tg_3s =  57.63 t/s
1.32.616.365 I slot print_timing: id  0 | task 1825 | prompt eval time =     204.87 ms /    67 tokens (    3.06 ms per token,   327.03 tokens per second)
1.32.616.369 I slot print_timing: id  0 | task 1825 |        eval time =    7248.48 ms /   400 tokens (   18.17 ms per token,    55.05 tokens per second)
1.32.616.369 I slot print_timing: id  0 | task 1825 |       total time =    7453.35 ms /   467 tokens
1.32.616.370 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.32.616.373 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.32.616.394 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.32.624.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.32.695.059 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.32.899.960 I slot print_timing: id  0 | task 2001 | prompt eval time =     204.88 ms /    74 tokens (    2.77 ms per token,   361.18 tokens per second)
1.32.899.964 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.899.965 I slot print_timing: id  0 | task 2001 |       total time =     204.88 ms /    75 tokens
1.32.899.965 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.32.899.988 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.32.901.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.901.822 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.33.107.727 I slot print_timing: id  0 | task 2005 | prompt eval time =     205.89 ms /    74 tokens (    2.78 ms per token,   359.41 tokens per second)
1.33.107.731 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.107.731 I slot print_timing: id  0 | task 2005 |       total time =     205.89 ms /    75 tokens
1.33.107.732 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.33.107.754 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.33.109.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.109.657 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.33.314.881 I slot print_timing: id  0 | task 2009 | prompt eval time =     205.21 ms /    74 tokens (    2.77 ms per token,   360.61 tokens per second)
1.33.314.884 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.314.885 I slot print_timing: id  0 | task 2009 |       total time =     205.21 ms /    75 tokens
1.33.314.885 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.33.314.907 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.33.316.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.317.011 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.33.522.722 I slot print_timing: id  0 | task 2013 | prompt eval time =     205.70 ms /    74 tokens (    2.78 ms per token,   359.75 tokens per second)
1.33.522.726 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.522.726 I slot print_timing: id  0 | task 2013 |       total time =     205.70 ms /    75 tokens
1.33.522.727 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.33.522.750 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.33.524.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.524.842 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.33.731.835 I slot print_timing: id  0 | task 2017 | prompt eval time =     206.98 ms /    74 tokens (    2.80 ms per token,   357.52 tokens per second)
1.33.731.838 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.731.839 I slot print_timing: id  0 | task 2017 |       total time =     206.98 ms /    75 tokens
1.33.731.839 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.33.731.862 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.33.733.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.733.995 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.33.939.731 I slot print_timing: id  0 | task 2021 | prompt eval time =     205.72 ms /    74 tokens (    2.78 ms per token,   359.71 tokens per second)
1.33.939.735 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.939.735 I slot print_timing: id  0 | task 2021 |       total time =     205.72 ms /    75 tokens
1.33.939.736 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.33.939.759 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.33.941.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.941.836 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.34.146.842 I slot print_timing: id  0 | task 2025 | prompt eval time =     204.99 ms /    74 tokens (    2.77 ms per token,   360.99 tokens per second)
1.34.146.846 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.146.846 I slot print_timing: id  0 | task 2025 |       total time =     204.99 ms /    75 tokens
1.34.146.847 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.34.146.869 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.34.149.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.149.042 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.34.354.353 I slot print_timing: id  0 | task 2029 | prompt eval time =     205.30 ms /    74 tokens (    2.77 ms per token,   360.45 tokens per second)
1.34.354.357 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
