CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.620.110 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
0.59.725.204 I slot print_timing: id  0 | task 1848 | prompt eval time =     105.08 ms /    58 tokens (    1.81 ms per token,   551.96 tokens per second)
0.59.725.208 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.725.208 I slot print_timing: id  0 | task 1848 |       total time =     105.08 ms /    59 tokens
0.59.725.209 I slot print_timing: id  0 | task 1848 |    graphs reused =       1470
0.59.725.230 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 58, truncated = 0
0.59.727.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.727.116 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
0.59.833.139 I slot print_timing: id  0 | task 1852 | prompt eval time =     106.01 ms /    58 tokens (    1.83 ms per token,   547.12 tokens per second)
0.59.833.147 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.833.147 I slot print_timing: id  0 | task 1852 |       total time =     106.01 ms /    59 tokens
0.59.833.148 I slot print_timing: id  0 | task 1852 |    graphs reused =       1470
0.59.833.170 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 58, truncated = 0
0.59.835.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.835.264 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.02.955.996 I slot print_timing: id  0 | task 1856 | n_gen =    207, tg =  68.33 t/s, tg_3s =  68.66 t/s
1.05.790.696 I slot print_timing: id  0 | task 1856 | prompt eval time =     105.99 ms /    58 tokens (    1.83 ms per token,   547.23 tokens per second)
1.05.790.700 I slot print_timing: id  0 | task 1856 |        eval time =    5849.43 ms /   400 tokens (   14.66 ms per token,    68.21 tokens per second)
1.05.790.700 I slot print_timing: id  0 | task 1856 |       total time =    5955.41 ms /   458 tokens
1.05.790.700 I slot print_timing: id  0 | task 1856 |    graphs reused =       1671
1.05.790.702 I slot print_timing: id  0 | task 1856 | draft acceptance = 0.47912 (  195 accepted /   407 generated), mean len =  1.96
1.05.790.724 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 457, truncated = 0
1.05.804.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.05.854.845 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
1.05.962.794 I slot print_timing: id  0 | task 2064 | prompt eval time =     107.93 ms /    67 tokens (    1.61 ms per token,   620.77 tokens per second)
1.05.962.799 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.962.800 I slot print_timing: id  0 | task 2064 |       total time =     107.93 ms /    68 tokens
1.05.962.800 I slot print_timing: id  0 | task 2064 |    graphs reused =       1671
1.05.962.830 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 67, truncated = 0
1.05.964.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.964.814 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
1.06.072.372 I slot print_timing: id  0 | task 2068 | prompt eval time =     107.55 ms /    67 tokens (    1.61 ms per token,   623.00 tokens per second)
1.06.072.377 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.072.377 I slot print_timing: id  0 | task 2068 |       total time =     107.55 ms /    68 tokens
1.06.072.378 I slot print_timing: id  0 | task 2068 |    graphs reused =       1671
1.06.072.402 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 67, truncated = 0
1.06.074.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.074.068 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
1.06.180.989 I slot print_timing: id  0 | task 2072 | prompt eval time =     106.91 ms /    67 tokens (    1.60 ms per token,   626.71 tokens per second)
1.06.180.993 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.180.993 I slot print_timing: id  0 | task 2072 |       total time =     106.91 ms /    68 tokens
1.06.180.994 I slot print_timing: id  0 | task 2072 |    graphs reused =       1671
1.06.181.014 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 67, truncated = 0
1.06.182.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.182.838 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
1.06.289.585 I slot print_timing: id  0 | task 2076 | prompt eval time =     106.73 ms /    67 tokens (    1.59 ms per token,   627.73 tokens per second)
1.06.289.590 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.289.590 I slot print_timing: id  0 | task 2076 |       total time =     106.73 ms /    68 tokens
1.06.289.590 I slot print_timing: id  0 | task 2076 |    graphs reused =       1671
1.06.289.611 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 67, truncated = 0
1.06.291.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.291.325 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
1.06.398.932 I slot print_timing: id  0 | task 2080 | prompt eval time =     107.59 ms /    67 tokens (    1.61 ms per token,   622.71 tokens per second)
1.06.398.936 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.398.937 I slot print_timing: id  0 | task 2080 |       total time =     107.59 ms /    68 tokens
1.06.398.938 I slot print_timing: id  0 | task 2080 |    graphs reused =       1671
1.06.398.966 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 67, truncated = 0
1.06.401.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.401.398 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.06.508.764 I slot print_timing: id  0 | task 2084 | prompt eval time =     107.35 ms /    67 tokens (    1.60 ms per token,   624.10 tokens per second)
1.06.508.768 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.508.769 I slot print_timing: id  0 | task 2084 |       total time =     107.36 ms /    68 tokens
1.06.508.769 I slot print_timing: id  0 | task 2084 |    graphs reused =       1671
1.06.508.792 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 67, truncated = 0
1.06.510.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.510.637 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
1.06.617.451 I slot print_timing: id  0 | task 2088 | prompt eval time =     106.81 ms /    67 tokens (    1.59 ms per token,   627.31 tokens per second)
1.06.617.455 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.617.456 I slot print_timing: id  0 | task 2088 |       total time =     106.81 ms /    68 tokens
1.06.617.456 I slot print_timing: id  0 | task 2088 |    graphs reused =       1671
1.06.617.489 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 67, truncated = 0
1.06.619.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.619.217 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
1.06.726.223 I slot print_timing: id  0 | task 2092 | prompt eval time =     107.00 ms /    67 tokens (    1.60 ms per token,   626.19 tokens per second)
1.06.726.226 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.726.227 I slot print_timing: id  0 | task 2092 |       total time =     107.00 ms /    68 tokens
1.06.726.227 I slot print_timing: id  0 | task 2092 |    graphs reused =       1671
1.06.726.267 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 67, truncated = 0
1.06.728.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.728.221 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
1.09.850.293 I slot print_timing: id  0 | task 2096 | n_gen =    218, tg =  71.97 t/s, tg_3s =  72.30 t/s
1.12.399.182 I slot print_timing: id  0 | task 2096 | prompt eval time =     106.92 ms /    67 tokens (    1.60 ms per token,   626.61 tokens per second)
1.12.399.186 I slot print_timing: id  0 | task 2096 |        eval time =    5564.02 ms /   400 tokens (   13.94 ms per token,    71.71 tokens per second)
1.12.399.186 I slot print_timing: id  0 | task 2096 |       total time =    5670.94 ms /   467 tokens
1.12.399.187 I slot print_timing: id  0 | task 2096 |    graphs reused =       1862
1.12.399.188 I slot print_timing: id  0 | task 2096 | draft acceptance = 0.52972 (  205 accepted /   387 generated), mean len =  2.06
1.12.399.211 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 466, truncated = 0
1.12.425.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.12.477.235 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
1.12.585.073 I slot print_timing: id  0 | task 2294 | prompt eval time =     107.82 ms /    74 tokens (    1.46 ms per token,   686.32 tokens per second)
1.12.585.082 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.585.082 I slot print_timing: id  0 | task 2294 |       total time =     107.82 ms /    75 tokens
1.12.585.082 I slot print_timing: id  0 | task 2294 |    graphs reused =       1862
1.12.585.104 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 74, truncated = 0
1.12.586.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.586.838 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
1.12.694.235 I slot print_timing: id  0 | task 2298 | prompt eval time =     107.39 ms /    74 tokens (    1.45 ms per token,   689.11 tokens per second)
1.12.694.239 I slot print_timing: id  0 | task 2298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.694.239 I slot print_timing: id  0 | task 2298 |       total time =     107.39 ms /    75 tokens
1.12.694.240 I slot print_timing: id  0 | task 2298 |    graphs reused =       1862
1.12.694.261 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 74, truncated = 0
1.12.696.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.696.131 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
1.12.803.115 I slot print_timing: id  0 | task 2302 | prompt eval time =     106.97 ms /    74 tokens (    1.45 ms per token,   691.76 tokens per second)
1.12.803.119 I slot print_timing: id  0 | task 2302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.803.120 I slot print_timing: id  0 | task 2302 |       total time =     106.97 ms /    75 tokens
1.12.803.120 I slot print_timing: id  0 | task 2302 |    graphs reused =       1862
1.12.803.142 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 74, truncated = 0
1.12.804.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.804.897 I slot launch_slot_: id  0 | task 2306 | processing task, is_child = 0
1.12.911.632 I slot print_timing: id  0 | task 2306 | prompt eval time =     106.72 ms /    74 tokens (    1.44 ms per token,   693.38 tokens per second)
1.12.911.636 I slot print_timing: id  0 | task 2306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.911.637 I slot print_timing: id  0 | task 2306 |       total time =     106.72 ms /    75 tokens
1.12.911.637 I slot print_timing: id  0 | task 2306 |    graphs reused =       1862
1.12.911.660 I slot      release: id  0 | task 2306 | stop processing: n_tokens = 74, truncated = 0
1.12.913.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.913.501 I slot launch_slot_: id  0 | task 2310 | processing task, is_child = 0
1.13.020.444 I slot print_timing: id  0 | task 2310 | prompt eval time =     106.93 ms /    74 tokens (    1.45 ms per token,   692.04 tokens per second)
1.13.020.447 I slot print_timing: id  0 | task 2310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.020.448 I slot print_timing: id  0 | task 2310 |       total time =     106.93 ms /    75 tokens
1.13.020.448 I slot print_timing: id  0 | task 2310 |    graphs reused =       1862
1.13.020.468 I slot      release: id  0 | task 2310 | stop processing: n_tokens = 74, truncated = 0
1.13.022.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.022.148 I slot launch_slot_: id  0 | task 2314 | processing task, is_child = 0
1.13.129.353 I slot print_timing: id  0 | task 2314 | prompt eval time =     107.19 ms /    74 tokens (    1.45 ms per token,   690.34 tokens per second)
1.13.129.357 I slot print_timing: id  0 | task 2314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.129.357 I slot print_timing: id  0 | task 2314 |       total time =     107.19 ms /    75 tokens
1.13.129.358 I slot print_timing: id  0 | task 2314 |    graphs reused =       1862
1.13.129.379 I slot      release: id  0 | task 2314 | stop processing: n_tokens = 74, truncated = 0
1.13.131.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.131.144 I slot launch_slot_: id  0 | task 2318 | processing task, is_child = 0
1.13.239.082 I slot print_timing: id  0 | task 2318 | prompt eval time =     107.92 ms /    74 tokens (    1.46 ms per token,   685.67 tokens per second)
1.13.239.087 I slot print_timing: id  0 | task 2318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.239.088 I slot print_timing: id  0 | task 2318 |       total time =     107.92 ms /    75 tokens
1.13.239.088 I slot print_timing: id  0 | task 2318 |    graphs reused =       1862
1.13.239.109 I slot      release: id  0 | task 2318 | stop processing: n_tokens = 74, truncated = 0
1.13.240.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.240.887 I slot launch_slot_: id  0 | task 2322 | processing task, is_child = 0
1.13.349.397 I slot print_timing: id  0 | task 2322 | prompt eval time =     108.50 ms /    74 tokens (    1.47 ms per token,   682.05 tokens per second)
1.13.349.401 I slot print_timing: id  0 | task 2322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.349.402 I slot print_timing: id  0 | task 2322 |       total time =     108.50 ms /    75 tokens
1.13.349.402 I slot print_timing: id  0 | task 2322 |    graphs reused =       1862
1.13.349.425 I slot      release: id  0 | task 2322 | stop processing: n_tokens = 74, truncated = 0
1.13.351.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.352.010 I slot launch_slot_: id  0 | task 2326 | processing task, is_child = 0
1.16.467.715 I slot print_timing: id  0 | task 2326 | n_gen =    223, tg =  73.84 t/s, tg_3s =  74.18 t/s
1.18.794.206 I slot print_timing: id  0 | task 2326 | prompt eval time =     109.34 ms /    74 tokens (    1.48 ms per token,   676.76 tokens per second)
