CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.924.625 I slot print_timing: id  0 | task 1629 |       total time =    3706.44 ms /   458 tokens
0.37.924.625 I slot print_timing: id  0 | task 1629 |    graphs reused =       1430
0.37.924.628 I slot print_timing: id  0 | task 1629 | draft acceptance = 0.37168 (  210 accepted /   565 generated), mean len =  2.11
0.37.924.649 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 457, truncated = 0
0.37.939.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.37.965.558 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.38.043.672 I slot print_timing: id  0 | task 1822 | prompt eval time =      78.10 ms /    67 tokens (    1.17 ms per token,   857.91 tokens per second)
0.38.043.677 I slot print_timing: id  0 | task 1822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.043.678 I slot print_timing: id  0 | task 1822 |       total time =      78.10 ms /    68 tokens
0.38.043.678 I slot print_timing: id  0 | task 1822 |    graphs reused =       1430
0.38.043.703 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 67, truncated = 0
0.38.045.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.045.404 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
0.38.123.663 I slot print_timing: id  0 | task 1826 | prompt eval time =      78.24 ms /    67 tokens (    1.17 ms per token,   856.30 tokens per second)
0.38.123.667 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.123.668 I slot print_timing: id  0 | task 1826 |       total time =      78.25 ms /    68 tokens
0.38.123.669 I slot print_timing: id  0 | task 1826 |    graphs reused =       1430
0.38.123.693 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 67, truncated = 0
0.38.125.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.125.327 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
0.38.203.199 I slot print_timing: id  0 | task 1830 | prompt eval time =      77.86 ms /    67 tokens (    1.16 ms per token,   860.54 tokens per second)
0.38.203.204 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.203.204 I slot print_timing: id  0 | task 1830 |       total time =      77.86 ms /    68 tokens
0.38.203.205 I slot print_timing: id  0 | task 1830 |    graphs reused =       1430
0.38.203.233 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 67, truncated = 0
0.38.204.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.204.934 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
0.38.283.189 I slot print_timing: id  0 | task 1834 | prompt eval time =      78.24 ms /    67 tokens (    1.17 ms per token,   856.32 tokens per second)
0.38.283.194 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.283.194 I slot print_timing: id  0 | task 1834 |       total time =      78.24 ms /    68 tokens
0.38.283.195 I slot print_timing: id  0 | task 1834 |    graphs reused =       1430
0.38.283.226 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 67, truncated = 0
0.38.284.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.284.842 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.38.362.897 I slot print_timing: id  0 | task 1838 | prompt eval time =      78.04 ms /    67 tokens (    1.16 ms per token,   858.51 tokens per second)
0.38.362.901 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.362.902 I slot print_timing: id  0 | task 1838 |       total time =      78.04 ms /    68 tokens
0.38.362.902 I slot print_timing: id  0 | task 1838 |    graphs reused =       1430
0.38.362.927 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 67, truncated = 0
0.38.364.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.364.859 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
0.38.443.359 I slot print_timing: id  0 | task 1842 | prompt eval time =      78.48 ms /    67 tokens (    1.17 ms per token,   853.67 tokens per second)
0.38.443.363 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.443.364 I slot print_timing: id  0 | task 1842 |       total time =      78.49 ms /    68 tokens
0.38.443.364 I slot print_timing: id  0 | task 1842 |    graphs reused =       1430
0.38.443.387 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 67, truncated = 0
0.38.445.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.445.242 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
0.38.522.727 I slot print_timing: id  0 | task 1846 | prompt eval time =      77.47 ms /    67 tokens (    1.16 ms per token,   864.81 tokens per second)
0.38.522.731 I slot print_timing: id  0 | task 1846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.522.732 I slot print_timing: id  0 | task 1846 |       total time =      77.48 ms /    68 tokens
0.38.522.732 I slot print_timing: id  0 | task 1846 |    graphs reused =       1430
0.38.522.752 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 67, truncated = 0
0.38.525.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.525.063 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
0.38.602.945 I slot print_timing: id  0 | task 1850 | prompt eval time =      77.87 ms /    67 tokens (    1.16 ms per token,   860.42 tokens per second)
0.38.602.950 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.602.950 I slot print_timing: id  0 | task 1850 |       total time =      77.87 ms /    68 tokens
0.38.602.951 I slot print_timing: id  0 | task 1850 |    graphs reused =       1430
0.38.602.970 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 67, truncated = 0
0.38.604.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.604.822 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
0.41.688.112 I slot print_timing: id  0 | task 1854 | n_gen =    348, tg = 115.43 t/s, tg_3s = 115.76 t/s
0.42.111.667 I slot print_timing: id  0 | task 1854 | prompt eval time =      77.12 ms /    67 tokens (    1.15 ms per token,   868.73 tokens per second)
0.42.111.671 I slot print_timing: id  0 | task 1854 |        eval time =    3429.70 ms /   400 tokens (    8.60 ms per token,   116.34 tokens per second)
0.42.111.671 I slot print_timing: id  0 | task 1854 |       total time =    3506.83 ms /   467 tokens
0.42.111.672 I slot print_timing: id  0 | task 1854 |    graphs reused =       1605
0.42.111.674 I slot print_timing: id  0 | task 1854 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
0.42.111.694 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 466, truncated = 0
0.42.125.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.42.152.428 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
0.42.231.330 I slot print_timing: id  0 | task 2036 | prompt eval time =      78.89 ms /    74 tokens (    1.07 ms per token,   938.06 tokens per second)
0.42.231.334 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.231.335 I slot print_timing: id  0 | task 2036 |       total time =      78.89 ms /    75 tokens
0.42.231.336 I slot print_timing: id  0 | task 2036 |    graphs reused =       1605
0.42.231.360 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 74, truncated = 0
0.42.233.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.233.369 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
0.42.311.194 I slot print_timing: id  0 | task 2040 | prompt eval time =      77.81 ms /    74 tokens (    1.05 ms per token,   950.99 tokens per second)
0.42.311.198 I slot print_timing: id  0 | task 2040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.311.198 I slot print_timing: id  0 | task 2040 |       total time =      77.81 ms /    75 tokens
0.42.311.199 I slot print_timing: id  0 | task 2040 |    graphs reused =       1605
0.42.311.218 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 74, truncated = 0
0.42.312.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.312.928 I slot launch_slot_: id  0 | task 2044 | processing task, is_child = 0
0.42.390.951 I slot print_timing: id  0 | task 2044 | prompt eval time =      78.01 ms /    74 tokens (    1.05 ms per token,   948.56 tokens per second)
0.42.390.955 I slot print_timing: id  0 | task 2044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.390.956 I slot print_timing: id  0 | task 2044 |       total time =      78.01 ms /    75 tokens
0.42.390.957 I slot print_timing: id  0 | task 2044 |    graphs reused =       1605
0.42.390.978 I slot      release: id  0 | task 2044 | stop processing: n_tokens = 74, truncated = 0
0.42.392.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.392.646 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
0.42.470.564 I slot print_timing: id  0 | task 2048 | prompt eval time =      77.91 ms /    74 tokens (    1.05 ms per token,   949.86 tokens per second)
0.42.470.568 I slot print_timing: id  0 | task 2048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.470.568 I slot print_timing: id  0 | task 2048 |       total time =      77.91 ms /    75 tokens
0.42.470.569 I slot print_timing: id  0 | task 2048 |    graphs reused =       1605
0.42.470.590 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 74, truncated = 0
0.42.472.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.472.522 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.42.550.297 I slot print_timing: id  0 | task 2052 | prompt eval time =      77.76 ms /    74 tokens (    1.05 ms per token,   951.61 tokens per second)
0.42.550.300 I slot print_timing: id  0 | task 2052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.550.301 I slot print_timing: id  0 | task 2052 |       total time =      77.76 ms /    75 tokens
0.42.550.301 I slot print_timing: id  0 | task 2052 |    graphs reused =       1605
0.42.550.322 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 74, truncated = 0
0.42.551.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.551.952 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
0.42.630.037 I slot print_timing: id  0 | task 2056 | prompt eval time =      78.07 ms /    74 tokens (    1.06 ms per token,   947.83 tokens per second)
0.42.630.041 I slot print_timing: id  0 | task 2056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.630.042 I slot print_timing: id  0 | task 2056 |       total time =      78.07 ms /    75 tokens
0.42.630.042 I slot print_timing: id  0 | task 2056 |    graphs reused =       1605
0.42.630.062 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 74, truncated = 0
0.42.631.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.631.871 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
0.42.709.694 I slot print_timing: id  0 | task 2060 | prompt eval time =      77.81 ms /    74 tokens (    1.05 ms per token,   951.01 tokens per second)
0.42.709.697 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.709.698 I slot print_timing: id  0 | task 2060 |       total time =      77.81 ms /    75 tokens
0.42.709.698 I slot print_timing: id  0 | task 2060 |    graphs reused =       1605
0.42.709.719 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 74, truncated = 0
0.42.711.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.711.332 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
0.42.788.837 I slot print_timing: id  0 | task 2064 | prompt eval time =      77.50 ms /    74 tokens (    1.05 ms per token,   954.89 tokens per second)
0.42.788.841 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.788.841 I slot print_timing: id  0 | task 2064 |       total time =      77.50 ms /    75 tokens
0.42.788.842 I slot print_timing: id  0 | task 2064 |    graphs reused =       1605
0.42.788.861 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 74, truncated = 0
0.42.790.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.790.637 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
0.45.878.284 I slot print_timing: id  0 | task 2068 | n_gen =    371, tg = 122.94 t/s, tg_3s = 123.27 t/s
0.46.091.699 I slot print_timing: id  0 | task 2068 | prompt eval time =      77.96 ms /    74 tokens (    1.05 ms per token,   949.22 tokens per second)
0.46.091.703 I slot print_timing: id  0 | task 2068 |        eval time =    3223.09 ms /   400 tokens (    8.08 ms per token,   123.79 tokens per second)
0.46.091.704 I slot print_timing: id  0 | task 2068 |       total time =    3301.05 ms /   474 tokens
0.46.091.704 I slot print_timing: id  0 | task 2068 |    graphs reused =       1769
0.46.091.707 I slot print_timing: id  0 | task 2068 | draft acceptance = 0.46493 (  232 accepted /   499 generated), mean len =  2.39
0.46.091.727 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 473, truncated = 0
0.46.097.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253783737986
0.46.123.916 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
0.46.202.697 I slot print_timing: id  0 | task 2239 | prompt eval time =      78.77 ms /    75 tokens (    1.05 ms per token,   952.20 tokens per second)
0.46.202.701 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.202.701 I slot print_timing: id  0 | task 2239 |       total time =      78.77 ms /    76 tokens
0.46.202.702 I slot print_timing: id  0 | task 2239 |    graphs reused =       1769
0.46.202.722 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
0.46.204.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.204.709 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.46.284.346 I slot print_timing: id  0 | task 2243 | prompt eval time =      79.63 ms /    75 tokens (    1.06 ms per token,   941.90 tokens per second)
0.46.284.351 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.284.351 I slot print_timing: id  0 | task 2243 |       total time =      79.63 ms /    76 tokens
0.46.284.352 I slot print_timing: id  0 | task 2243 |    graphs reused =       1769
