CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.105.683 I slot print_timing: id  0 | task 4070 | prompt eval time =     281.38 ms /   145 tokens (    1.94 ms per token,   515.31 tokens per second)
3.09.105.688 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.105.688 I slot print_timing: id  0 | task 4070 |       total time =     281.38 ms /   146 tokens
3.09.105.689 I slot print_timing: id  0 | task 4070 |    graphs reused =       1012
3.09.105.720 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 145, truncated = 0
3.09.107.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.108.026 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.09.380.260 I slot print_timing: id  0 | task 4074 | prompt eval time =     272.22 ms /   145 tokens (    1.88 ms per token,   532.66 tokens per second)
3.09.380.265 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.380.266 I slot print_timing: id  0 | task 4074 |       total time =     272.22 ms /   146 tokens
3.09.380.267 I slot print_timing: id  0 | task 4074 |    graphs reused =       1012
3.09.380.302 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 145, truncated = 0
3.09.382.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.382.546 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.09.660.971 I slot print_timing: id  0 | task 4078 | prompt eval time =     278.41 ms /   145 tokens (    1.92 ms per token,   520.82 tokens per second)
3.09.660.978 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.660.979 I slot print_timing: id  0 | task 4078 |       total time =     278.41 ms /   146 tokens
3.09.660.979 I slot print_timing: id  0 | task 4078 |    graphs reused =       1012
3.09.661.028 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 145, truncated = 0
3.09.663.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.663.750 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.09.939.176 I slot print_timing: id  0 | task 4082 | prompt eval time =     275.41 ms /   145 tokens (    1.90 ms per token,   526.49 tokens per second)
3.09.939.182 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.939.182 I slot print_timing: id  0 | task 4082 |       total time =     275.41 ms /   146 tokens
3.09.939.183 I slot print_timing: id  0 | task 4082 |    graphs reused =       1012
3.09.939.213 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 145, truncated = 0
3.09.941.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.941.503 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.10.213.629 I slot print_timing: id  0 | task 4086 | prompt eval time =     272.11 ms /   145 tokens (    1.88 ms per token,   532.87 tokens per second)
3.10.213.637 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.213.638 I slot print_timing: id  0 | task 4086 |       total time =     272.11 ms /   146 tokens
3.10.213.639 I slot print_timing: id  0 | task 4086 |    graphs reused =       1012
3.10.213.695 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 145, truncated = 0
3.10.216.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.216.648 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.10.489.530 I slot print_timing: id  0 | task 4090 | prompt eval time =     272.87 ms /   145 tokens (    1.88 ms per token,   531.39 tokens per second)
3.10.489.534 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.489.535 I slot print_timing: id  0 | task 4090 |       total time =     272.87 ms /   146 tokens
3.10.489.536 I slot print_timing: id  0 | task 4090 |    graphs reused =       1012
3.10.489.566 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 145, truncated = 0
3.10.491.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.491.720 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.10.765.731 I slot print_timing: id  0 | task 4094 | prompt eval time =     274.00 ms /   145 tokens (    1.89 ms per token,   529.20 tokens per second)
3.10.765.737 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.765.737 I slot print_timing: id  0 | task 4094 |       total time =     274.00 ms /   146 tokens
3.10.765.738 I slot print_timing: id  0 | task 4094 |    graphs reused =       1012
3.10.765.770 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 145, truncated = 0
3.10.767.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.767.819 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.11.039.281 I slot print_timing: id  0 | task 4098 | prompt eval time =     271.45 ms /   145 tokens (    1.87 ms per token,   534.17 tokens per second)
3.11.039.287 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.039.287 I slot print_timing: id  0 | task 4098 |       total time =     271.45 ms /   146 tokens
3.11.039.288 I slot print_timing: id  0 | task 4098 |    graphs reused =       1012
3.11.039.319 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 145, truncated = 0
3.11.047.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.047.209 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.14.375.877 I slot print_timing: id  0 | task 4102 | n_gen =    225, tg =  73.40 t/s, tg_3s =  73.73 t/s
3.17.094.773 I slot print_timing: id  0 | task 4102 | prompt eval time =     276.82 ms /   145 tokens (    1.91 ms per token,   523.81 tokens per second)
3.17.094.777 I slot print_timing: id  0 | task 4102 |        eval time =    5770.73 ms /   400 tokens (   14.46 ms per token,    69.14 tokens per second)
3.17.094.778 I slot print_timing: id  0 | task 4102 |       total time =    6047.55 ms /   545 tokens
3.17.094.778 I slot print_timing: id  0 | task 4102 |    graphs reused =       1039
3.17.094.782 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.74742 (  290 accepted /   388 generated), mean len =  4.45
3.17.094.810 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 544, truncated = 0
3.17.107.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.17.107.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.17.286.498 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
3.17.548.596 I slot print_timing: id  0 | task 4215 | prompt eval time =     262.08 ms /   110 tokens (    2.38 ms per token,   419.72 tokens per second)
3.17.548.601 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.548.601 I slot print_timing: id  0 | task 4215 |       total time =     262.08 ms /   111 tokens
3.17.548.602 I slot print_timing: id  0 | task 4215 |    graphs reused =       1039
3.17.548.634 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 110, truncated = 0
3.17.550.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.550.688 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
3.17.804.099 I slot print_timing: id  0 | task 4219 | prompt eval time =     253.40 ms /   110 tokens (    2.30 ms per token,   434.10 tokens per second)
3.17.804.105 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.804.105 I slot print_timing: id  0 | task 4219 |       total time =     253.40 ms /   111 tokens
3.17.804.106 I slot print_timing: id  0 | task 4219 |    graphs reused =       1039
3.17.804.137 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 110, truncated = 0
3.17.806.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.806.108 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
3.18.064.127 I slot print_timing: id  0 | task 4223 | prompt eval time =     258.00 ms /   110 tokens (    2.35 ms per token,   426.35 tokens per second)
3.18.064.132 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.064.133 I slot print_timing: id  0 | task 4223 |       total time =     258.00 ms /   111 tokens
3.18.064.134 I slot print_timing: id  0 | task 4223 |    graphs reused =       1039
3.18.064.163 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 110, truncated = 0
3.18.066.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.066.155 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.18.318.708 I slot print_timing: id  0 | task 4227 | prompt eval time =     252.54 ms /   110 tokens (    2.30 ms per token,   435.58 tokens per second)
3.18.318.713 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.318.713 I slot print_timing: id  0 | task 4227 |       total time =     252.54 ms /   111 tokens
3.18.318.714 I slot print_timing: id  0 | task 4227 |    graphs reused =       1039
3.18.318.744 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 110, truncated = 0
3.18.321.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.321.361 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
3.18.581.038 I slot print_timing: id  0 | task 4231 | prompt eval time =     259.66 ms /   110 tokens (    2.36 ms per token,   423.63 tokens per second)
3.18.581.044 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.581.045 I slot print_timing: id  0 | task 4231 |       total time =     259.66 ms /   111 tokens
3.18.581.046 I slot print_timing: id  0 | task 4231 |    graphs reused =       1039
3.18.581.078 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 110, truncated = 0
3.18.583.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.583.744 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
3.18.838.815 I slot print_timing: id  0 | task 4235 | prompt eval time =     255.06 ms /   110 tokens (    2.32 ms per token,   431.27 tokens per second)
3.18.838.820 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.838.821 I slot print_timing: id  0 | task 4235 |       total time =     255.06 ms /   111 tokens
3.18.838.821 I slot print_timing: id  0 | task 4235 |    graphs reused =       1039
3.18.838.849 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 110, truncated = 0
3.18.840.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.840.907 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.19.096.737 I slot print_timing: id  0 | task 4239 | prompt eval time =     255.81 ms /   110 tokens (    2.33 ms per token,   430.00 tokens per second)
3.19.096.742 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.096.743 I slot print_timing: id  0 | task 4239 |       total time =     255.82 ms /   111 tokens
3.19.096.743 I slot print_timing: id  0 | task 4239 |    graphs reused =       1039
3.19.096.771 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 110, truncated = 0
3.19.098.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.098.788 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
3.19.350.950 I slot print_timing: id  0 | task 4243 | prompt eval time =     252.15 ms /   110 tokens (    2.29 ms per token,   436.25 tokens per second)
3.19.350.956 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.350.957 I slot print_timing: id  0 | task 4243 |       total time =     252.15 ms /   111 tokens
3.19.350.957 I slot print_timing: id  0 | task 4243 |    graphs reused =       1039
3.19.350.990 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 110, truncated = 0
3.19.353.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.353.437 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.22.620.207 I slot print_timing: id  0 | task 4247 | n_gen =    175, tg =  57.73 t/s, tg_3s =  58.06 t/s
3.25.669.511 I slot print_timing: id  0 | task 4247 | n_gen =    325, tg =  53.44 t/s, tg_3s =  49.19 t/s
3.27.255.334 I slot print_timing: id  0 | task 4247 | prompt eval time =     252.63 ms /   110 tokens (    2.30 ms per token,   435.42 tokens per second)
3.27.255.339 I slot print_timing: id  0 | task 4247 |        eval time =    7649.24 ms /   400 tokens (   19.17 ms per token,    52.16 tokens per second)
3.27.255.340 I slot print_timing: id  0 | task 4247 |       total time =    7901.88 ms /   510 tokens
3.27.255.340 I slot print_timing: id  0 | task 4247 |    graphs reused =       1112
3.27.255.345 I slot print_timing: id  0 | task 4247 | draft acceptance = 0.70775 (  201 accepted /   284 generated), mean len =  3.03
3.27.255.377 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 509, truncated = 0
3.27.271.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280042501331
3.27.271.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.27.427.444 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.27.671.051 I slot print_timing: id  0 | task 4449 | prompt eval time =     243.59 ms /    81 tokens (    3.01 ms per token,   332.53 tokens per second)
3.27.671.056 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.671.057 I slot print_timing: id  0 | task 4449 |       total time =     243.59 ms /    82 tokens
3.27.671.057 I slot print_timing: id  0 | task 4449 |    graphs reused =       1112
3.27.671.085 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 81, truncated = 0
3.27.672.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.672.938 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.27.903.487 I slot print_timing: id  0 | task 4453 | prompt eval time =     230.53 ms /    81 tokens (    2.85 ms per token,   351.36 tokens per second)
3.27.903.492 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.903.492 I slot print_timing: id  0 | task 4453 |       total time =     230.53 ms /    82 tokens
3.27.903.493 I slot print_timing: id  0 | task 4453 |    graphs reused =       1112
3.27.903.520 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 81, truncated = 0
3.27.905.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.905.289 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.28.139.625 I slot print_timing: id  0 | task 4457 | prompt eval time =     234.32 ms /    81 tokens (    2.89 ms per token,   345.68 tokens per second)
3.28.139.630 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.139.631 I slot print_timing: id  0 | task 4457 |       total time =     234.32 ms /    82 tokens
3.28.139.631 I slot print_timing: id  0 | task 4457 |    graphs reused =       1112
3.28.139.659 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 81, truncated = 0
3.28.141.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.141.443 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.28.377.955 I slot print_timing: id  0 | task 4461 | prompt eval time =     236.50 ms /    81 tokens (    2.92 ms per token,   342.50 tokens per second)
3.28.377.965 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.377.972 I slot print_timing: id  0 | task 4461 |       total time =     236.50 ms /    82 tokens
3.28.377.973 I slot print_timing: id  0 | task 4461 |    graphs reused =       1112
3.28.378.001 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 81, truncated = 0
3.28.379.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.379.852 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.28.616.515 I slot print_timing: id  0 | task 4465 | prompt eval time =     236.65 ms /    81 tokens (    2.92 ms per token,   342.28 tokens per second)
3.28.616.519 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.616.519 I slot print_timing: id  0 | task 4465 |       total time =     236.65 ms /    82 tokens
3.28.616.520 I slot print_timing: id  0 | task 4465 |    graphs reused =       1112
3.28.616.547 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 81, truncated = 0
3.28.618.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.618.344 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.28.849.538 I slot print_timing: id  0 | task 4469 | prompt eval time =     231.18 ms /    81 tokens (    2.85 ms per token,   350.38 tokens per second)
3.28.849.543 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.849.544 I slot print_timing: id  0 | task 4469 |       total time =     231.18 ms /    82 tokens
3.28.849.544 I slot print_timing: id  0 | task 4469 |    graphs reused =       1112
3.28.849.571 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 81, truncated = 0
3.28.851.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.851.475 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
3.29.078.595 I slot print_timing: id  0 | task 4473 | prompt eval time =     227.10 ms /    81 tokens (    2.80 ms per token,   356.66 tokens per second)
3.29.078.600 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.078.600 I slot print_timing: id  0 | task 4473 |       total time =     227.11 ms /    82 tokens
3.29.078.601 I slot print_timing: id  0 | task 4473 |    graphs reused =       1112
3.29.078.627 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 81, truncated = 0
3.29.080.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.080.481 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
3.29.308.392 I slot print_timing: id  0 | task 4477 | prompt eval time =     227.90 ms /    81 tokens (    2.81 ms per token,   355.42 tokens per second)
3.29.308.396 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.308.396 I slot print_timing: id  0 | task 4477 |       total time =     227.90 ms /    82 tokens
3.29.308.397 I slot print_timing: id  0 | task 4477 |    graphs reused =       1112
3.29.308.422 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 81, truncated = 0
3.29.311.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.311.202 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
3.32.578.030 I slot print_timing: id  0 | task 4481 | n_gen =    152, tg =  49.77 t/s, tg_3s =  50.10 t/s
3.35.596.977 I slot print_timing: id  0 | task 4481 | n_gen =    320, tg =  52.70 t/s, tg_3s =  55.65 t/s
3.36.964.684 I slot print_timing: id  0 | task 4481 | prompt eval time =     233.03 ms /    81 tokens (    2.88 ms per token,   347.59 tokens per second)
3.36.964.688 I slot print_timing: id  0 | task 4481 |        eval time =    7420.42 ms /   400 tokens (   18.60 ms per token,    53.77 tokens per second)
3.36.964.688 I slot print_timing: id  0 | task 4481 |       total time =    7653.46 ms /   481 tokens
3.36.964.689 I slot print_timing: id  0 | task 4481 |    graphs reused =       1163
3.36.964.692 I slot print_timing: id  0 | task 4481 | draft acceptance = 0.82114 (  202 accepted /   246 generated), mean len =  2.79
3.36.964.716 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 480, truncated = 0
3.36.979.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.36.979.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.37.142.390 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
3.37.380.715 I slot print_timing: id  0 | task 4682 | prompt eval time =     238.30 ms /    72 tokens (    3.31 ms per token,   302.14 tokens per second)
3.37.380.722 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.380.722 I slot print_timing: id  0 | task 4682 |       total time =     238.31 ms /    73 tokens
3.37.380.723 I slot print_timing: id  0 | task 4682 |    graphs reused =       1163
3.37.380.749 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
3.37.383.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.383.096 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
3.37.610.120 I slot print_timing: id  0 | task 4686 | prompt eval time =     227.01 ms /    72 tokens (    3.15 ms per token,   317.17 tokens per second)
3.37.610.124 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.610.124 I slot print_timing: id  0 | task 4686 |       total time =     227.01 ms /    73 tokens
3.37.610.125 I slot print_timing: id  0 | task 4686 |    graphs reused =       1163
3.37.610.149 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
3.37.612.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.612.582 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
3.37.846.585 I slot print_timing: id  0 | task 4690 | prompt eval time =     233.99 ms /    72 tokens (    3.25 ms per token,   307.71 tokens per second)
3.37.846.590 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.846.590 I slot print_timing: id  0 | task 4690 |       total time =     233.99 ms /    73 tokens
3.37.846.591 I slot print_timing: id  0 | task 4690 |    graphs reused =       1163
3.37.846.617 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
3.37.848.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.848.516 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
3.38.075.663 I slot print_timing: id  0 | task 4694 | prompt eval time =     227.13 ms /    72 tokens (    3.15 ms per token,   317.00 tokens per second)
3.38.075.668 I slot print_timing: id  0 | task 4694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.075.668 I slot print_timing: id  0 | task 4694 |       total time =     227.13 ms /    73 tokens
3.38.075.669 I slot print_timing: id  0 | task 4694 |    graphs reused =       1163
3.38.075.695 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 72, truncated = 0
3.38.078.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.078.099 I slot launch_slot_: id  0 | task 4698 | processing task, is_child = 0
3.38.306.777 I slot print_timing: id  0 | task 4698 | prompt eval time =     228.66 ms /    72 tokens (    3.18 ms per token,   314.87 tokens per second)
3.38.306.781 I slot print_timing: id  0 | task 4698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.306.781 I slot print_timing: id  0 | task 4698 |       total time =     228.66 ms /    73 tokens
3.38.306.782 I slot print_timing: id  0 | task 4698 |    graphs reused =       1163
3.38.306.808 I slot      release: id  0 | task 4698 | stop processing: n_tokens = 72, truncated = 0
3.38.308.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.308.634 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
3.38.538.614 I slot print_timing: id  0 | task 4702 | prompt eval time =     229.97 ms /    72 tokens (    3.19 ms per token,   313.09 tokens per second)
3.38.538.618 I slot print_timing: id  0 | task 4702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.538.618 I slot print_timing: id  0 | task 4702 |       total time =     229.97 ms /    73 tokens
3.38.538.619 I slot print_timing: id  0 | task 4702 |    graphs reused =       1163
