CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.853.834 I slot print_timing: id  0 | task 1755 |    graphs reused =        391
1.52.853.860 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 58, truncated = 0
1.52.856.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.856.084 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.56.089.955 I slot print_timing: id  0 | task 1759 | n_gen =    145, tg =  47.62 t/s, tg_3s =  47.95 t/s
1.59.091.210 I slot print_timing: id  0 | task 1759 | n_gen =    285, tg =  47.13 t/s, tg_3s =  46.65 t/s
2.01.484.132 I slot print_timing: id  0 | task 1759 | prompt eval time =     209.68 ms /    58 tokens (    3.62 ms per token,   276.61 tokens per second)
2.01.484.137 I slot print_timing: id  0 | task 1759 |        eval time =    8418.34 ms /   400 tokens (   21.10 ms per token,    47.40 tokens per second)
2.01.484.138 I slot print_timing: id  0 | task 1759 |       total time =    8628.03 ms /   458 tokens
2.01.484.138 I slot print_timing: id  0 | task 1759 |    graphs reused =        466
2.01.484.141 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.77340 (  157 accepted /   203 generated), mean len =  2.35
2.01.484.174 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 457, truncated = 0
2.01.499.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.01.654.783 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.01.871.417 I slot print_timing: id  0 | task 2005 | prompt eval time =     216.62 ms /    67 tokens (    3.23 ms per token,   309.30 tokens per second)
2.01.871.422 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.871.422 I slot print_timing: id  0 | task 2005 |       total time =     216.62 ms /    68 tokens
2.01.871.422 I slot print_timing: id  0 | task 2005 |    graphs reused =        466
2.01.871.453 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 67, truncated = 0
2.01.873.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.873.257 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.02.094.033 I slot print_timing: id  0 | task 2009 | prompt eval time =     220.76 ms /    67 tokens (    3.29 ms per token,   303.49 tokens per second)
2.02.094.042 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.094.043 I slot print_timing: id  0 | task 2009 |       total time =     220.76 ms /    68 tokens
2.02.094.043 I slot print_timing: id  0 | task 2009 |    graphs reused =        466
2.02.094.068 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 67, truncated = 0
2.02.096.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.096.473 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.02.317.648 I slot print_timing: id  0 | task 2013 | prompt eval time =     221.04 ms /    67 tokens (    3.30 ms per token,   303.11 tokens per second)
2.02.317.653 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.317.653 I slot print_timing: id  0 | task 2013 |       total time =     221.04 ms /    68 tokens
2.02.317.654 I slot print_timing: id  0 | task 2013 |    graphs reused =        466
2.02.317.679 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 67, truncated = 0
2.02.319.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.319.497 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.02.539.209 I slot print_timing: id  0 | task 2017 | prompt eval time =     219.70 ms /    67 tokens (    3.28 ms per token,   304.96 tokens per second)
2.02.539.214 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.539.214 I slot print_timing: id  0 | task 2017 |       total time =     219.70 ms /    68 tokens
2.02.539.215 I slot print_timing: id  0 | task 2017 |    graphs reused =        466
2.02.539.239 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 67, truncated = 0
2.02.541.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.541.254 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.02.760.816 I slot print_timing: id  0 | task 2021 | prompt eval time =     219.55 ms /    67 tokens (    3.28 ms per token,   305.17 tokens per second)
2.02.760.820 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.760.820 I slot print_timing: id  0 | task 2021 |       total time =     219.55 ms /    68 tokens
2.02.760.821 I slot print_timing: id  0 | task 2021 |    graphs reused =        466
2.02.760.844 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 67, truncated = 0
2.02.762.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.762.802 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.02.982.372 I slot print_timing: id  0 | task 2025 | prompt eval time =     219.56 ms /    67 tokens (    3.28 ms per token,   305.16 tokens per second)
2.02.982.375 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.982.376 I slot print_timing: id  0 | task 2025 |       total time =     219.56 ms /    68 tokens
2.02.982.376 I slot print_timing: id  0 | task 2025 |    graphs reused =        466
2.02.982.401 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 67, truncated = 0
2.02.984.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.984.500 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.03.205.337 I slot print_timing: id  0 | task 2029 | prompt eval time =     220.82 ms /    67 tokens (    3.30 ms per token,   303.41 tokens per second)
2.03.205.341 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.205.342 I slot print_timing: id  0 | task 2029 |       total time =     220.82 ms /    68 tokens
2.03.205.342 I slot print_timing: id  0 | task 2029 |    graphs reused =        466
2.03.205.366 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 67, truncated = 0
2.03.207.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.207.477 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.03.428.988 I slot print_timing: id  0 | task 2033 | prompt eval time =     221.50 ms /    67 tokens (    3.31 ms per token,   302.48 tokens per second)
2.03.428.992 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.428.992 I slot print_timing: id  0 | task 2033 |       total time =     221.50 ms /    68 tokens
2.03.428.993 I slot print_timing: id  0 | task 2033 |    graphs reused =        466
2.03.429.041 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 67, truncated = 0
2.03.431.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.431.159 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
2.06.686.736 I slot print_timing: id  0 | task 2037 | n_gen =    146, tg =  47.75 t/s, tg_3s =  48.08 t/s
2.09.697.667 I slot print_timing: id  0 | task 2037 | n_gen =    296, tg =  48.78 t/s, tg_3s =  49.82 t/s
2.11.459.288 I slot print_timing: id  0 | task 2037 | prompt eval time =     219.07 ms /    67 tokens (    3.27 ms per token,   305.84 tokens per second)
2.11.459.292 I slot print_timing: id  0 | task 2037 |        eval time =    7809.05 ms /   400 tokens (   19.57 ms per token,    51.09 tokens per second)
2.11.459.292 I slot print_timing: id  0 | task 2037 |       total time =    8028.12 ms /   467 tokens
2.11.459.293 I slot print_timing: id  0 | task 2037 |    graphs reused =        535
2.11.459.296 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.75494 (  191 accepted /   253 generated), mean len =  2.79
2.11.459.317 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 466, truncated = 0
2.11.473.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.11.618.757 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.11.845.523 I slot print_timing: id  0 | task 2249 | prompt eval time =     226.75 ms /    74 tokens (    3.06 ms per token,   326.36 tokens per second)
2.11.845.528 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.845.529 I slot print_timing: id  0 | task 2249 |       total time =     226.75 ms /    75 tokens
2.11.845.530 I slot print_timing: id  0 | task 2249 |    graphs reused =        535
2.11.845.561 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.11.847.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.847.323 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.12.069.121 I slot print_timing: id  0 | task 2253 | prompt eval time =     221.79 ms /    74 tokens (    3.00 ms per token,   333.65 tokens per second)
2.12.069.127 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.069.127 I slot print_timing: id  0 | task 2253 |       total time =     221.79 ms /    75 tokens
2.12.069.128 I slot print_timing: id  0 | task 2253 |    graphs reused =        535
2.12.069.181 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.12.071.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.071.220 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.12.293.460 I slot print_timing: id  0 | task 2257 | prompt eval time =     222.22 ms /    74 tokens (    3.00 ms per token,   333.00 tokens per second)
2.12.293.464 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.293.464 I slot print_timing: id  0 | task 2257 |       total time =     222.22 ms /    75 tokens
2.12.293.465 I slot print_timing: id  0 | task 2257 |    graphs reused =        535
2.12.293.489 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
2.12.295.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.295.470 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
2.12.517.349 I slot print_timing: id  0 | task 2261 | prompt eval time =     221.87 ms /    74 tokens (    3.00 ms per token,   333.53 tokens per second)
2.12.517.353 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.517.354 I slot print_timing: id  0 | task 2261 |       total time =     221.87 ms /    75 tokens
2.12.517.354 I slot print_timing: id  0 | task 2261 |    graphs reused =        535
2.12.517.379 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
2.12.519.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.519.259 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
2.12.742.444 I slot print_timing: id  0 | task 2265 | prompt eval time =     223.17 ms /    74 tokens (    3.02 ms per token,   331.58 tokens per second)
2.12.742.451 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.742.452 I slot print_timing: id  0 | task 2265 |       total time =     223.18 ms /    75 tokens
2.12.742.452 I slot print_timing: id  0 | task 2265 |    graphs reused =        535
2.12.742.499 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
2.12.744.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.744.592 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
2.12.967.775 I slot print_timing: id  0 | task 2269 | prompt eval time =     223.17 ms /    74 tokens (    3.02 ms per token,   331.59 tokens per second)
2.12.967.779 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.967.779 I slot print_timing: id  0 | task 2269 |       total time =     223.17 ms /    75 tokens
2.12.967.780 I slot print_timing: id  0 | task 2269 |    graphs reused =        535
2.12.967.828 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 74, truncated = 0
2.12.969.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.969.749 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
2.13.193.625 I slot print_timing: id  0 | task 2273 | prompt eval time =     223.86 ms /    74 tokens (    3.03 ms per token,   330.56 tokens per second)
2.13.193.629 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.193.630 I slot print_timing: id  0 | task 2273 |       total time =     223.86 ms /    75 tokens
2.13.193.630 I slot print_timing: id  0 | task 2273 |    graphs reused =        535
2.13.193.654 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
2.13.195.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.195.572 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
2.13.419.801 I slot print_timing: id  0 | task 2277 | prompt eval time =     224.22 ms /    74 tokens (    3.03 ms per token,   330.04 tokens per second)
2.13.419.805 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.419.806 I slot print_timing: id  0 | task 2277 |       total time =     224.22 ms /    75 tokens
2.13.419.806 I slot print_timing: id  0 | task 2277 |    graphs reused =        535
2.13.419.831 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 74, truncated = 0
2.13.422.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.422.634 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
2.16.648.977 I slot print_timing: id  0 | task 2281 | n_gen =    152, tg =  50.28 t/s, tg_3s =  50.61 t/s
2.19.651.653 I slot print_timing: id  0 | task 2281 | n_gen =    306, tg =  50.78 t/s, tg_3s =  51.29 t/s
2.21.567.976 I slot print_timing: id  0 | task 2281 | prompt eval time =     222.96 ms /    74 tokens (    3.01 ms per token,   331.90 tokens per second)
2.21.567.979 I slot print_timing: id  0 | task 2281 |        eval time =    7922.36 ms /   400 tokens (   19.86 ms per token,    50.36 tokens per second)
2.21.567.980 I slot print_timing: id  0 | task 2281 |       total time =    8145.32 ms /   474 tokens
2.21.567.980 I slot print_timing: id  0 | task 2281 |    graphs reused =        609
2.21.567.985 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.75102 (  184 accepted /   245 generated), mean len =  2.63
2.21.568.032 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 473, truncated = 0
2.21.581.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410952885995
2.21.761.887 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
2.21.994.950 I slot print_timing: id  0 | task 2500 | prompt eval time =     233.04 ms /    75 tokens (    3.11 ms per token,   321.83 tokens per second)
2.21.994.954 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
