CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.26.458.693 I slot launch_slot_: id  0 | task 11836 | processing task, is_child = 0
5.29.677.969 I slot print_timing: id  0 | task 11836 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
5.32.690.300 I slot print_timing: id  0 | task 11836 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.16 t/s
5.35.699.986 I slot print_timing: id  0 | task 11836 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.53 t/s
5.38.720.055 I slot print_timing: id  0 | task 11836 | n_gen =    500, tg =  41.37 t/s, tg_3s =  41.39 t/s
5.41.732.357 I slot print_timing: id  0 | task 11836 | n_gen =    625, tg =  41.39 t/s, tg_3s =  41.50 t/s
5.44.755.435 I slot print_timing: id  0 | task 11836 | n_gen =    750, tg =  41.39 t/s, tg_3s =  41.35 t/s
5.47.768.486 I slot print_timing: id  0 | task 11836 | n_gen =    875, tg =  41.40 t/s, tg_3s =  41.49 t/s
5.50.788.160 I slot print_timing: id  0 | task 11836 | n_gen =   1000, tg =  41.40 t/s, tg_3s =  41.40 t/s
5.53.806.093 I slot print_timing: id  0 | task 11836 | n_gen =   1125, tg =  41.40 t/s, tg_3s =  41.42 t/s
5.56.823.926 I slot print_timing: id  0 | task 11836 | n_gen =   1250, tg =  41.40 t/s, tg_3s =  41.42 t/s
5.59.841.658 I slot print_timing: id  0 | task 11836 | n_gen =   1375, tg =  41.41 t/s, tg_3s =  41.42 t/s
6.02.856.009 I slot print_timing: id  0 | task 11836 | n_gen =   1499, tg =  41.38 t/s, tg_3s =  41.14 t/s
6.05.324.353 I slot print_timing: id  0 | task 11836 | prompt eval time =     199.05 ms /   131 tokens (    1.52 ms per token,   658.12 tokens per second)
6.05.324.357 I slot print_timing: id  0 | task 11836 |        eval time =   38666.60 ms /  1600 tokens (   24.18 ms per token,    41.35 tokens per second)
6.05.324.357 I slot print_timing: id  0 | task 11836 |       total time =   38865.65 ms /  1731 tokens
6.05.324.358 I slot print_timing: id  0 | task 11836 |    graphs reused =      13053
6.05.324.375 I slot      release: id  0 | task 11836 | stop processing: n_tokens = 1730, truncated = 0
6.05.338.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368020195877
6.05.497.740 I slot launch_slot_: id  0 | task 13439 | processing task, is_child = 0
6.05.653.330 I slot print_timing: id  0 | task 13439 | prompt eval time =     155.57 ms /    58 tokens (    2.68 ms per token,   372.82 tokens per second)
6.05.653.334 I slot print_timing: id  0 | task 13439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.653.335 I slot print_timing: id  0 | task 13439 |       total time =     155.57 ms /    59 tokens
6.05.653.335 I slot print_timing: id  0 | task 13439 |    graphs reused =      13053
6.05.653.351 I slot      release: id  0 | task 13439 | stop processing: n_tokens = 58, truncated = 0
6.05.655.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.655.760 I slot launch_slot_: id  0 | task 13443 | processing task, is_child = 0
6.05.816.323 I slot print_timing: id  0 | task 13443 | prompt eval time =     160.55 ms /    58 tokens (    2.77 ms per token,   361.26 tokens per second)
6.05.816.327 I slot print_timing: id  0 | task 13443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.816.328 I slot print_timing: id  0 | task 13443 |       total time =     160.55 ms /    59 tokens
6.05.816.328 I slot print_timing: id  0 | task 13443 |    graphs reused =      13053
6.05.816.343 I slot      release: id  0 | task 13443 | stop processing: n_tokens = 58, truncated = 0
6.05.817.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.818.006 I slot launch_slot_: id  0 | task 13447 | processing task, is_child = 0
6.05.977.394 I slot print_timing: id  0 | task 13447 | prompt eval time =     159.38 ms /    58 tokens (    2.75 ms per token,   363.92 tokens per second)
6.05.977.398 I slot print_timing: id  0 | task 13447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.977.399 I slot print_timing: id  0 | task 13447 |       total time =     159.38 ms /    59 tokens
6.05.977.399 I slot print_timing: id  0 | task 13447 |    graphs reused =      13053
6.05.977.414 I slot      release: id  0 | task 13447 | stop processing: n_tokens = 58, truncated = 0
6.05.979.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.979.493 I slot launch_slot_: id  0 | task 13451 | processing task, is_child = 0
6.06.136.918 I slot print_timing: id  0 | task 13451 | prompt eval time =     157.41 ms /    58 tokens (    2.71 ms per token,   368.46 tokens per second)
6.06.136.922 I slot print_timing: id  0 | task 13451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.136.922 I slot print_timing: id  0 | task 13451 |       total time =     157.41 ms /    59 tokens
6.06.136.923 I slot print_timing: id  0 | task 13451 |    graphs reused =      13053
6.06.136.938 I slot      release: id  0 | task 13451 | stop processing: n_tokens = 58, truncated = 0
6.06.139.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.139.104 I slot launch_slot_: id  0 | task 13455 | processing task, is_child = 0
6.06.296.783 I slot print_timing: id  0 | task 13455 | prompt eval time =     157.66 ms /    58 tokens (    2.72 ms per token,   367.87 tokens per second)
6.06.296.787 I slot print_timing: id  0 | task 13455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.296.788 I slot print_timing: id  0 | task 13455 |       total time =     157.67 ms /    59 tokens
6.06.296.788 I slot print_timing: id  0 | task 13455 |    graphs reused =      13053
6.06.296.803 I slot      release: id  0 | task 13455 | stop processing: n_tokens = 58, truncated = 0
6.06.299.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.299.156 I slot launch_slot_: id  0 | task 13459 | processing task, is_child = 0
6.06.457.562 I slot print_timing: id  0 | task 13459 | prompt eval time =     158.39 ms /    58 tokens (    2.73 ms per token,   366.18 tokens per second)
6.06.457.566 I slot print_timing: id  0 | task 13459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.457.566 I slot print_timing: id  0 | task 13459 |       total time =     158.39 ms /    59 tokens
6.06.457.567 I slot print_timing: id  0 | task 13459 |    graphs reused =      13053
6.06.457.585 I slot      release: id  0 | task 13459 | stop processing: n_tokens = 58, truncated = 0
6.06.459.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.459.384 I slot launch_slot_: id  0 | task 13463 | processing task, is_child = 0
6.06.617.467 I slot print_timing: id  0 | task 13463 | prompt eval time =     158.07 ms /    58 tokens (    2.73 ms per token,   366.92 tokens per second)
6.06.617.473 I slot print_timing: id  0 | task 13463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.617.473 I slot print_timing: id  0 | task 13463 |       total time =     158.07 ms /    59 tokens
6.06.617.474 I slot print_timing: id  0 | task 13463 |    graphs reused =      13053
6.06.617.489 I slot      release: id  0 | task 13463 | stop processing: n_tokens = 58, truncated = 0
6.06.619.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.619.425 I slot launch_slot_: id  0 | task 13467 | processing task, is_child = 0
6.06.775.971 I slot print_timing: id  0 | task 13467 | prompt eval time =     156.53 ms /    58 tokens (    2.70 ms per token,   370.54 tokens per second)
6.06.775.976 I slot print_timing: id  0 | task 13467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.775.977 I slot print_timing: id  0 | task 13467 |       total time =     156.53 ms /    59 tokens
6.06.775.977 I slot print_timing: id  0 | task 13467 |    graphs reused =      13053
6.06.775.994 I slot      release: id  0 | task 13467 | stop processing: n_tokens = 58, truncated = 0
6.06.792.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.792.149 I slot launch_slot_: id  0 | task 13471 | processing task, is_child = 0
6.09.956.633 I slot print_timing: id  0 | task 13471 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.58 t/s
6.12.979.500 I slot print_timing: id  0 | task 13471 | n_gen =    250, tg =  41.30 t/s, tg_3s =  41.35 t/s
6.15.993.329 I slot print_timing: id  0 | task 13471 | n_gen =    374, tg =  41.25 t/s, tg_3s =  41.14 t/s
6.18.995.969 I slot print_timing: id  0 | task 13471 | n_gen =    498, tg =  41.26 t/s, tg_3s =  41.30 t/s
6.22.005.016 I slot print_timing: id  0 | task 13471 | n_gen =    622, tg =  41.25 t/s, tg_3s =  41.21 t/s
6.25.023.094 I slot print_timing: id  0 | task 13471 | n_gen =    747, tg =  41.28 t/s, tg_3s =  41.42 t/s
6.27.727.968 I slot print_timing: id  0 | task 13471 | prompt eval time =     158.02 ms /    58 tokens (    2.72 ms per token,   367.05 tokens per second)
6.27.727.972 I slot print_timing: id  0 | task 13471 |        eval time =   20777.79 ms /   859 tokens (   24.22 ms per token,    41.29 tokens per second)
6.27.727.972 I slot print_timing: id  0 | task 13471 |       total time =   20935.81 ms /   917 tokens
6.27.727.973 I slot print_timing: id  0 | task 13471 |    graphs reused =      13907
6.27.727.987 I slot      release: id  0 | task 13471 | stop processing: n_tokens = 916, truncated = 0
6.27.733.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
6.27.916.488 I slot launch_slot_: id  0 | task 14333 | processing task, is_child = 0
6.28.086.649 I slot print_timing: id  0 | task 14333 | prompt eval time =     170.13 ms /    67 tokens (    2.54 ms per token,   393.81 tokens per second)
6.28.086.652 I slot print_timing: id  0 | task 14333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.086.653 I slot print_timing: id  0 | task 14333 |       total time =     170.13 ms /    68 tokens
6.28.086.653 I slot print_timing: id  0 | task 14333 |    graphs reused =      13907
6.28.086.670 I slot      release: id  0 | task 14333 | stop processing: n_tokens = 67, truncated = 0
6.28.088.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.088.689 I slot launch_slot_: id  0 | task 14337 | processing task, is_child = 0
6.28.254.373 I slot print_timing: id  0 | task 14337 | prompt eval time =     165.67 ms /    67 tokens (    2.47 ms per token,   404.42 tokens per second)
6.28.254.377 I slot print_timing: id  0 | task 14337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.254.377 I slot print_timing: id  0 | task 14337 |       total time =     165.67 ms /    68 tokens
6.28.254.378 I slot print_timing: id  0 | task 14337 |    graphs reused =      13907
6.28.254.398 I slot      release: id  0 | task 14337 | stop processing: n_tokens = 67, truncated = 0
6.28.256.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.256.171 I slot launch_slot_: id  0 | task 14341 | processing task, is_child = 0
6.28.421.742 I slot print_timing: id  0 | task 14341 | prompt eval time =     165.56 ms /    67 tokens (    2.47 ms per token,   404.69 tokens per second)
6.28.421.746 I slot print_timing: id  0 | task 14341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.421.746 I slot print_timing: id  0 | task 14341 |       total time =     165.56 ms /    68 tokens
6.28.421.746 I slot print_timing: id  0 | task 14341 |    graphs reused =      13907
6.28.421.760 I slot      release: id  0 | task 14341 | stop processing: n_tokens = 67, truncated = 0
6.28.423.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.423.635 I slot launch_slot_: id  0 | task 14345 | processing task, is_child = 0
6.28.590.548 I slot print_timing: id  0 | task 14345 | prompt eval time =     166.90 ms /    67 tokens (    2.49 ms per token,   401.44 tokens per second)
6.28.590.552 I slot print_timing: id  0 | task 14345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.590.553 I slot print_timing: id  0 | task 14345 |       total time =     166.90 ms /    68 tokens
6.28.590.553 I slot print_timing: id  0 | task 14345 |    graphs reused =      13907
6.28.590.580 I slot      release: id  0 | task 14345 | stop processing: n_tokens = 67, truncated = 0
6.28.592.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.592.410 I slot launch_slot_: id  0 | task 14349 | processing task, is_child = 0
6.28.759.587 I slot print_timing: id  0 | task 14349 | prompt eval time =     167.16 ms /    67 tokens (    2.49 ms per token,   400.80 tokens per second)
6.28.759.591 I slot print_timing: id  0 | task 14349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.759.591 I slot print_timing: id  0 | task 14349 |       total time =     167.17 ms /    68 tokens
6.28.759.592 I slot print_timing: id  0 | task 14349 |    graphs reused =      13907
6.28.759.606 I slot      release: id  0 | task 14349 | stop processing: n_tokens = 67, truncated = 0
6.28.761.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.761.605 I slot launch_slot_: id  0 | task 14353 | processing task, is_child = 0
6.28.928.260 I slot print_timing: id  0 | task 14353 | prompt eval time =     166.64 ms /    67 tokens (    2.49 ms per token,   402.06 tokens per second)
6.28.928.264 I slot print_timing: id  0 | task 14353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.928.264 I slot print_timing: id  0 | task 14353 |       total time =     166.64 ms /    68 tokens
6.28.928.265 I slot print_timing: id  0 | task 14353 |    graphs reused =      13907
6.28.928.281 I slot      release: id  0 | task 14353 | stop processing: n_tokens = 67, truncated = 0
6.28.929.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.930.008 I slot launch_slot_: id  0 | task 14357 | processing task, is_child = 0
6.29.097.619 I slot print_timing: id  0 | task 14357 | prompt eval time =     167.60 ms /    67 tokens (    2.50 ms per token,   399.76 tokens per second)
6.29.097.623 I slot print_timing: id  0 | task 14357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.097.623 I slot print_timing: id  0 | task 14357 |       total time =     167.60 ms /    68 tokens
6.29.097.624 I slot print_timing: id  0 | task 14357 |    graphs reused =      13907
6.29.097.640 I slot      release: id  0 | task 14357 | stop processing: n_tokens = 67, truncated = 0
6.29.099.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.099.482 I slot launch_slot_: id  0 | task 14361 | processing task, is_child = 0
6.29.265.512 I slot print_timing: id  0 | task 14361 | prompt eval time =     166.02 ms /    67 tokens (    2.48 ms per token,   403.57 tokens per second)
6.29.265.520 I slot print_timing: id  0 | task 14361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.265.520 I slot print_timing: id  0 | task 14361 |       total time =     166.02 ms /    68 tokens
6.29.265.521 I slot print_timing: id  0 | task 14361 |    graphs reused =      13907
6.29.265.534 I slot      release: id  0 | task 14361 | stop processing: n_tokens = 67, truncated = 0
6.29.268.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.268.496 I slot launch_slot_: id  0 | task 14365 | processing task, is_child = 0
6.32.448.936 I slot print_timing: id  0 | task 14365 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
6.35.450.063 I slot print_timing: id  0 | task 14365 | n_gen =    247, tg =  40.90 t/s, tg_3s =  40.65 t/s
6.38.459.007 I slot print_timing: id  0 | task 14365 | n_gen =    371, tg =  41.00 t/s, tg_3s =  41.21 t/s
6.41.469.923 I slot print_timing: id  0 | task 14365 | n_gen =    495, tg =  41.05 t/s, tg_3s =  41.18 t/s
6.44.490.898 I slot print_timing: id  0 | task 14365 | n_gen =    619, tg =  41.05 t/s, tg_3s =  41.05 t/s
6.47.498.145 I slot print_timing: id  0 | task 14365 | n_gen =    743, tg =  41.08 t/s, tg_3s =  41.23 t/s
6.50.505.718 I slot print_timing: id  0 | task 14365 | n_gen =    867, tg =  41.10 t/s, tg_3s =  41.23 t/s
6.50.650.319 I slot print_timing: id  0 | task 14365 | prompt eval time =     166.18 ms /    67 tokens (    2.48 ms per token,   403.17 tokens per second)
6.50.650.323 I slot print_timing: id  0 | task 14365 |        eval time =   21215.62 ms /   873 tokens (   24.33 ms per token,    41.10 tokens per second)
6.50.650.324 I slot print_timing: id  0 | task 14365 |       total time =   21381.81 ms /   940 tokens
6.50.650.324 I slot print_timing: id  0 | task 14365 |    graphs reused =      14775
6.50.650.342 I slot      release: id  0 | task 14365 | stop processing: n_tokens = 939, truncated = 0
6.50.665.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.018
6.50.815.333 I slot launch_slot_: id  0 | task 15241 | processing task, is_child = 0
6.50.980.861 I slot print_timing: id  0 | task 15241 | prompt eval time =     165.51 ms /    74 tokens (    2.24 ms per token,   447.11 tokens per second)
6.50.980.870 I slot print_timing: id  0 | task 15241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.980.870 I slot print_timing: id  0 | task 15241 |       total time =     165.51 ms /    75 tokens
6.50.980.871 I slot print_timing: id  0 | task 15241 |    graphs reused =      14775
6.50.980.888 I slot      release: id  0 | task 15241 | stop processing: n_tokens = 74, truncated = 0
6.50.983.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.983.068 I slot launch_slot_: id  0 | task 15245 | processing task, is_child = 0
6.51.151.318 I slot print_timing: id  0 | task 15245 | prompt eval time =     168.24 ms /    74 tokens (    2.27 ms per token,   439.85 tokens per second)
