CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.253.420 I slot print_timing: id  0 | task 1625 |    graphs reused =       1244
0.34.253.440 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 58, truncated = 0
0.34.255.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.255.639 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.37.345.668 I slot print_timing: id  0 | task 1629 | n_gen =    326, tg = 107.79 t/s, tg_3s = 108.12 t/s
0.37.961.123 I slot print_timing: id  0 | task 1629 | prompt eval time =      74.97 ms /    58 tokens (    1.29 ms per token,   773.65 tokens per second)
0.37.961.127 I slot print_timing: id  0 | task 1629 |        eval time =    3630.50 ms /   400 tokens (    9.10 ms per token,   109.90 tokens per second)
0.37.961.127 I slot print_timing: id  0 | task 1629 |       total time =    3705.47 ms /   458 tokens
0.37.961.128 I slot print_timing: id  0 | task 1629 |    graphs reused =       1430
0.37.961.131 I slot print_timing: id  0 | task 1629 | draft acceptance = 0.37168 (  210 accepted /   565 generated), mean len =  2.11
0.37.961.153 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 457, truncated = 0
0.37.976.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.38.002.463 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.38.080.525 I slot print_timing: id  0 | task 1822 | prompt eval time =      78.05 ms /    67 tokens (    1.16 ms per token,   858.48 tokens per second)
0.38.080.529 I slot print_timing: id  0 | task 1822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.080.529 I slot print_timing: id  0 | task 1822 |       total time =      78.05 ms /    68 tokens
0.38.080.530 I slot print_timing: id  0 | task 1822 |    graphs reused =       1430
0.38.080.558 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 67, truncated = 0
0.38.082.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.082.308 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
0.38.159.633 I slot print_timing: id  0 | task 1826 | prompt eval time =      77.31 ms /    67 tokens (    1.15 ms per token,   866.62 tokens per second)
0.38.159.637 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.159.638 I slot print_timing: id  0 | task 1826 |       total time =      77.31 ms /    68 tokens
0.38.159.639 I slot print_timing: id  0 | task 1826 |    graphs reused =       1430
0.38.159.663 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 67, truncated = 0
0.38.161.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.161.167 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
0.38.238.839 I slot print_timing: id  0 | task 1830 | prompt eval time =      77.66 ms /    67 tokens (    1.16 ms per token,   862.73 tokens per second)
0.38.238.843 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.238.843 I slot print_timing: id  0 | task 1830 |       total time =      77.66 ms /    68 tokens
0.38.238.844 I slot print_timing: id  0 | task 1830 |    graphs reused =       1430
0.38.238.869 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 67, truncated = 0
0.38.240.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.240.431 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
0.38.317.859 I slot print_timing: id  0 | task 1834 | prompt eval time =      77.42 ms /    67 tokens (    1.16 ms per token,   865.47 tokens per second)
0.38.317.863 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.317.863 I slot print_timing: id  0 | task 1834 |       total time =      77.42 ms /    68 tokens
0.38.317.864 I slot print_timing: id  0 | task 1834 |    graphs reused =       1430
0.38.317.885 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 67, truncated = 0
0.38.319.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.319.854 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.38.397.955 I slot print_timing: id  0 | task 1838 | prompt eval time =      78.09 ms /    67 tokens (    1.17 ms per token,   857.98 tokens per second)
0.38.397.958 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.397.959 I slot print_timing: id  0 | task 1838 |       total time =      78.09 ms /    68 tokens
0.38.397.959 I slot print_timing: id  0 | task 1838 |    graphs reused =       1430
0.38.397.979 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 67, truncated = 0
0.38.399.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.399.659 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
0.38.476.798 I slot print_timing: id  0 | task 1842 | prompt eval time =      77.13 ms /    67 tokens (    1.15 ms per token,   868.67 tokens per second)
0.38.476.802 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.476.802 I slot print_timing: id  0 | task 1842 |       total time =      77.13 ms /    68 tokens
0.38.476.803 I slot print_timing: id  0 | task 1842 |    graphs reused =       1430
0.38.476.824 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 67, truncated = 0
0.38.478.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.478.561 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
0.38.555.901 I slot print_timing: id  0 | task 1846 | prompt eval time =      77.33 ms /    67 tokens (    1.15 ms per token,   866.44 tokens per second)
0.38.555.905 I slot print_timing: id  0 | task 1846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.555.905 I slot print_timing: id  0 | task 1846 |       total time =      77.33 ms /    68 tokens
0.38.555.906 I slot print_timing: id  0 | task 1846 |    graphs reused =       1430
0.38.555.930 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 67, truncated = 0
0.38.557.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.557.519 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
0.38.635.849 I slot print_timing: id  0 | task 1850 | prompt eval time =      78.32 ms /    67 tokens (    1.17 ms per token,   855.50 tokens per second)
0.38.635.853 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.635.854 I slot print_timing: id  0 | task 1850 |       total time =      78.32 ms /    68 tokens
0.38.635.854 I slot print_timing: id  0 | task 1850 |    graphs reused =       1430
0.38.635.875 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 67, truncated = 0
0.38.638.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.638.568 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
0.41.721.577 I slot print_timing: id  0 | task 1854 | n_gen =    348, tg = 115.45 t/s, tg_3s = 115.78 t/s
0.42.146.094 I slot print_timing: id  0 | task 1854 | prompt eval time =      77.28 ms /    67 tokens (    1.15 ms per token,   866.95 tokens per second)
0.42.146.098 I slot print_timing: id  0 | task 1854 |        eval time =    3430.23 ms /   400 tokens (    8.60 ms per token,   116.32 tokens per second)
0.42.146.098 I slot print_timing: id  0 | task 1854 |       total time =    3507.51 ms /   467 tokens
0.42.146.099 I slot print_timing: id  0 | task 1854 |    graphs reused =       1605
0.42.146.101 I slot print_timing: id  0 | task 1854 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
0.42.146.143 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 466, truncated = 0
0.42.155.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.42.182.855 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
0.42.260.834 I slot print_timing: id  0 | task 2036 | prompt eval time =      77.96 ms /    74 tokens (    1.05 ms per token,   949.16 tokens per second)
0.42.260.838 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.260.838 I slot print_timing: id  0 | task 2036 |       total time =      77.97 ms /    75 tokens
0.42.260.839 I slot print_timing: id  0 | task 2036 |    graphs reused =       1605
0.42.260.864 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 74, truncated = 0
0.42.262.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.262.369 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
0.42.340.699 I slot print_timing: id  0 | task 2040 | prompt eval time =      78.32 ms /    74 tokens (    1.06 ms per token,   944.84 tokens per second)
0.42.340.703 I slot print_timing: id  0 | task 2040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.340.704 I slot print_timing: id  0 | task 2040 |       total time =      78.32 ms /    75 tokens
0.42.340.704 I slot print_timing: id  0 | task 2040 |    graphs reused =       1605
0.42.340.731 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 74, truncated = 0
0.42.342.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.342.592 I slot launch_slot_: id  0 | task 2044 | processing task, is_child = 0
0.42.420.829 I slot print_timing: id  0 | task 2044 | prompt eval time =      78.23 ms /    74 tokens (    1.06 ms per token,   945.96 tokens per second)
0.42.420.833 I slot print_timing: id  0 | task 2044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.420.833 I slot print_timing: id  0 | task 2044 |       total time =      78.23 ms /    75 tokens
0.42.420.834 I slot print_timing: id  0 | task 2044 |    graphs reused =       1605
0.42.420.855 I slot      release: id  0 | task 2044 | stop processing: n_tokens = 74, truncated = 0
0.42.422.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.422.456 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
0.42.500.008 I slot print_timing: id  0 | task 2048 | prompt eval time =      77.54 ms /    74 tokens (    1.05 ms per token,   954.32 tokens per second)
0.42.500.012 I slot print_timing: id  0 | task 2048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.500.013 I slot print_timing: id  0 | task 2048 |       total time =      77.54 ms /    75 tokens
0.42.500.013 I slot print_timing: id  0 | task 2048 |    graphs reused =       1605
0.42.500.033 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 74, truncated = 0
0.42.501.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.501.605 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.42.579.542 I slot print_timing: id  0 | task 2052 | prompt eval time =      77.92 ms /    74 tokens (    1.05 ms per token,   949.68 tokens per second)
0.42.579.545 I slot print_timing: id  0 | task 2052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.579.546 I slot print_timing: id  0 | task 2052 |       total time =      77.92 ms /    75 tokens
0.42.579.546 I slot print_timing: id  0 | task 2052 |    graphs reused =       1605
0.42.579.572 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 74, truncated = 0
0.42.581.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.581.187 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
0.42.659.649 I slot print_timing: id  0 | task 2056 | prompt eval time =      78.45 ms /    74 tokens (    1.06 ms per token,   943.26 tokens per second)
0.42.659.653 I slot print_timing: id  0 | task 2056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.659.653 I slot print_timing: id  0 | task 2056 |       total time =      78.45 ms /    75 tokens
0.42.659.654 I slot print_timing: id  0 | task 2056 |    graphs reused =       1605
0.42.659.676 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 74, truncated = 0
0.42.661.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.661.211 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
0.42.739.005 I slot print_timing: id  0 | task 2060 | prompt eval time =      77.78 ms /    74 tokens (    1.05 ms per token,   951.36 tokens per second)
0.42.739.008 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.739.009 I slot print_timing: id  0 | task 2060 |       total time =      77.78 ms /    75 tokens
0.42.739.009 I slot print_timing: id  0 | task 2060 |    graphs reused =       1605
0.42.739.029 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 74, truncated = 0
0.42.740.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.740.793 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
0.42.818.566 I slot print_timing: id  0 | task 2064 | prompt eval time =      77.76 ms /    74 tokens (    1.05 ms per token,   951.63 tokens per second)
0.42.818.569 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.818.570 I slot print_timing: id  0 | task 2064 |       total time =      77.76 ms /    75 tokens
0.42.818.570 I slot print_timing: id  0 | task 2064 |    graphs reused =       1605
0.42.818.590 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 74, truncated = 0
0.42.820.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.820.565 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
0.45.907.364 I slot print_timing: id  0 | task 2068 | n_gen =    371, tg = 122.95 t/s, tg_3s = 123.29 t/s
0.46.120.195 I slot print_timing: id  0 | task 2068 | prompt eval time =      77.52 ms /    74 tokens (    1.05 ms per token,   954.64 tokens per second)
0.46.120.199 I slot print_timing: id  0 | task 2068 |        eval time =    3222.10 ms /   400 tokens (    8.08 ms per token,   123.83 tokens per second)
0.46.120.200 I slot print_timing: id  0 | task 2068 |       total time =    3299.61 ms /   474 tokens
0.46.120.200 I slot print_timing: id  0 | task 2068 |    graphs reused =       1769
0.46.120.203 I slot print_timing: id  0 | task 2068 | draft acceptance = 0.46493 (  232 accepted /   499 generated), mean len =  2.39
0.46.120.223 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 473, truncated = 0
0.46.138.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252621578846
0.46.165.406 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
0.46.244.419 I slot print_timing: id  0 | task 2239 | prompt eval time =      79.00 ms /    75 tokens (    1.05 ms per token,   949.39 tokens per second)
0.46.244.424 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.244.424 I slot print_timing: id  0 | task 2239 |       total time =      79.00 ms /    76 tokens
0.46.244.425 I slot print_timing: id  0 | task 2239 |    graphs reused =       1769
