CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.148.685 I slot print_timing: id  0 | task 1451 | prompt eval time =      98.74 ms /    58 tokens (    1.70 ms per token,   587.43 tokens per second)
1.02.148.689 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.148.689 I slot print_timing: id  0 | task 1451 |       total time =      98.74 ms /    59 tokens
1.02.148.690 I slot print_timing: id  0 | task 1451 |    graphs reused =       1064
1.02.148.713 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
1.02.150.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.150.580 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.02.250.000 I slot print_timing: id  0 | task 1455 | prompt eval time =      99.41 ms /    58 tokens (    1.71 ms per token,   583.47 tokens per second)
1.02.250.004 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.250.004 I slot print_timing: id  0 | task 1455 |       total time =      99.41 ms /    59 tokens
1.02.250.005 I slot print_timing: id  0 | task 1455 |    graphs reused =       1064
1.02.250.028 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
1.02.258.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.258.712 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.05.379.605 I slot print_timing: id  0 | task 1459 | n_gen =    151, tg =  49.66 t/s, tg_3s =  49.99 t/s
1.08.403.102 I slot print_timing: id  0 | task 1459 | n_gen =    319, tg =  52.61 t/s, tg_3s =  55.56 t/s
1.10.002.344 I slot print_timing: id  0 | task 1459 | prompt eval time =     100.42 ms /    58 tokens (    1.73 ms per token,   577.57 tokens per second)
1.10.002.349 I slot print_timing: id  0 | task 1459 |        eval time =    7643.19 ms /   400 tokens (   19.16 ms per token,    52.20 tokens per second)
1.10.002.350 I slot print_timing: id  0 | task 1459 |       total time =    7743.61 ms /   458 tokens
1.10.002.350 I slot print_timing: id  0 | task 1459 |    graphs reused =       1242
1.10.002.354 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.19982 (  217 accepted /  1086 generated), mean len =  2.19
1.10.002.375 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 457, truncated = 0
1.10.008.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.10.035.835 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.10.137.734 I slot print_timing: id  0 | task 1645 | prompt eval time =     101.88 ms /    67 tokens (    1.52 ms per token,   657.62 tokens per second)
1.10.137.738 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.137.739 I slot print_timing: id  0 | task 1645 |       total time =     101.88 ms /    68 tokens
1.10.137.739 I slot print_timing: id  0 | task 1645 |    graphs reused =       1242
1.10.137.767 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 67, truncated = 0
1.10.139.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.139.468 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.10.239.778 I slot print_timing: id  0 | task 1649 | prompt eval time =     100.30 ms /    67 tokens (    1.50 ms per token,   668.00 tokens per second)
1.10.239.782 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.239.783 I slot print_timing: id  0 | task 1649 |       total time =     100.30 ms /    68 tokens
1.10.239.783 I slot print_timing: id  0 | task 1649 |    graphs reused =       1242
1.10.239.804 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 67, truncated = 0
1.10.241.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.241.558 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.10.341.887 I slot print_timing: id  0 | task 1653 | prompt eval time =     100.32 ms /    67 tokens (    1.50 ms per token,   667.88 tokens per second)
1.10.341.891 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.341.892 I slot print_timing: id  0 | task 1653 |       total time =     100.32 ms /    68 tokens
1.10.341.892 I slot print_timing: id  0 | task 1653 |    graphs reused =       1242
1.10.341.912 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 67, truncated = 0
1.10.343.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.343.932 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.10.443.882 I slot print_timing: id  0 | task 1657 | prompt eval time =      99.94 ms /    67 tokens (    1.49 ms per token,   670.41 tokens per second)
1.10.443.886 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.443.886 I slot print_timing: id  0 | task 1657 |       total time =      99.94 ms /    68 tokens
1.10.443.887 I slot print_timing: id  0 | task 1657 |    graphs reused =       1242
1.10.443.909 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 67, truncated = 0
1.10.445.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.445.480 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.10.544.822 I slot print_timing: id  0 | task 1661 | prompt eval time =      99.33 ms /    67 tokens (    1.48 ms per token,   674.51 tokens per second)
1.10.544.827 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.544.827 I slot print_timing: id  0 | task 1661 |       total time =      99.33 ms /    68 tokens
1.10.544.827 I slot print_timing: id  0 | task 1661 |    graphs reused =       1242
1.10.544.849 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 67, truncated = 0
1.10.546.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.546.665 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.10.646.228 I slot print_timing: id  0 | task 1665 | prompt eval time =      99.56 ms /    67 tokens (    1.49 ms per token,   672.99 tokens per second)
1.10.646.233 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.646.233 I slot print_timing: id  0 | task 1665 |       total time =      99.56 ms /    68 tokens
1.10.646.234 I slot print_timing: id  0 | task 1665 |    graphs reused =       1242
1.10.646.255 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 67, truncated = 0
1.10.647.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.647.928 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
1.10.748.116 I slot print_timing: id  0 | task 1669 | prompt eval time =     100.18 ms /    67 tokens (    1.50 ms per token,   668.80 tokens per second)
1.10.748.120 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.748.121 I slot print_timing: id  0 | task 1669 |       total time =     100.18 ms /    68 tokens
1.10.748.121 I slot print_timing: id  0 | task 1669 |    graphs reused =       1242
1.10.748.143 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 67, truncated = 0
1.10.749.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.749.842 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.10.849.726 I slot print_timing: id  0 | task 1673 | prompt eval time =      99.87 ms /    67 tokens (    1.49 ms per token,   670.87 tokens per second)
1.10.849.730 I slot print_timing: id  0 | task 1673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.849.730 I slot print_timing: id  0 | task 1673 |       total time =      99.87 ms /    68 tokens
1.10.849.730 I slot print_timing: id  0 | task 1673 |    graphs reused =       1242
1.10.849.752 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 67, truncated = 0
1.10.858.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.858.675 I slot launch_slot_: id  0 | task 1677 | processing task, is_child = 0
1.13.988.669 I slot print_timing: id  0 | task 1677 | n_gen =    184, tg =  60.40 t/s, tg_3s =  60.73 t/s
1.16.999.904 I slot print_timing: id  0 | task 1677 | n_gen =    352, tg =  58.10 t/s, tg_3s =  55.79 t/s
1.17.797.276 I slot print_timing: id  0 | task 1677 | prompt eval time =     100.28 ms /    67 tokens (    1.50 ms per token,   668.12 tokens per second)
1.17.797.280 I slot print_timing: id  0 | task 1677 |        eval time =    6838.30 ms /   400 tokens (   17.14 ms per token,    58.35 tokens per second)
1.17.797.280 I slot print_timing: id  0 | task 1677 |       total time =    6938.58 ms /   467 tokens
1.17.797.281 I slot print_timing: id  0 | task 1677 |    graphs reused =       1402
1.17.797.284 I slot print_timing: id  0 | task 1677 | draft acceptance = 0.24255 (  236 accepted /   973 generated), mean len =  2.45
1.17.797.304 I slot      release: id  0 | task 1677 | stop processing: n_tokens = 466, truncated = 0
1.17.811.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.17.838.822 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.17.940.847 I slot print_timing: id  0 | task 1844 | prompt eval time =     102.01 ms /    74 tokens (    1.38 ms per token,   725.41 tokens per second)
1.17.940.851 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.940.852 I slot print_timing: id  0 | task 1844 |       total time =     102.01 ms /    75 tokens
1.17.940.852 I slot print_timing: id  0 | task 1844 |    graphs reused =       1402
1.17.940.875 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 74, truncated = 0
1.17.942.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.942.459 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.18.044.700 I slot print_timing: id  0 | task 1848 | prompt eval time =     102.23 ms /    74 tokens (    1.38 ms per token,   723.87 tokens per second)
1.18.044.706 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.044.706 I slot print_timing: id  0 | task 1848 |       total time =     102.23 ms /    75 tokens
1.18.044.707 I slot print_timing: id  0 | task 1848 |    graphs reused =       1402
1.18.044.732 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 74, truncated = 0
1.18.046.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.046.663 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
1.18.148.742 I slot print_timing: id  0 | task 1852 | prompt eval time =     102.07 ms /    74 tokens (    1.38 ms per token,   725.02 tokens per second)
1.18.148.745 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.148.746 I slot print_timing: id  0 | task 1852 |       total time =     102.07 ms /    75 tokens
1.18.148.746 I slot print_timing: id  0 | task 1852 |    graphs reused =       1402
1.18.148.768 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 74, truncated = 0
1.18.150.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.150.822 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.18.252.649 I slot print_timing: id  0 | task 1856 | prompt eval time =     101.81 ms /    74 tokens (    1.38 ms per token,   726.81 tokens per second)
1.18.252.654 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.252.655 I slot print_timing: id  0 | task 1856 |       total time =     101.82 ms /    75 tokens
1.18.252.655 I slot print_timing: id  0 | task 1856 |    graphs reused =       1402
1.18.252.678 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 74, truncated = 0
1.18.254.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.254.796 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
1.18.356.818 I slot print_timing: id  0 | task 1860 | prompt eval time =     102.01 ms /    74 tokens (    1.38 ms per token,   725.42 tokens per second)
1.18.356.823 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.356.823 I slot print_timing: id  0 | task 1860 |       total time =     102.01 ms /    75 tokens
1.18.356.823 I slot print_timing: id  0 | task 1860 |    graphs reused =       1402
1.18.356.844 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 74, truncated = 0
1.18.358.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.358.673 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
1.18.459.749 I slot print_timing: id  0 | task 1864 | prompt eval time =     101.06 ms /    74 tokens (    1.37 ms per token,   732.20 tokens per second)
1.18.459.753 I slot print_timing: id  0 | task 1864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.459.754 I slot print_timing: id  0 | task 1864 |       total time =     101.07 ms /    75 tokens
1.18.459.754 I slot print_timing: id  0 | task 1864 |    graphs reused =       1402
1.18.459.778 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 74, truncated = 0
1.18.461.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.461.683 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
1.18.563.445 I slot print_timing: id  0 | task 1868 | prompt eval time =     101.75 ms /    74 tokens (    1.38 ms per token,   727.25 tokens per second)
1.18.563.449 I slot print_timing: id  0 | task 1868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.563.449 I slot print_timing: id  0 | task 1868 |       total time =     101.75 ms /    75 tokens
1.18.563.450 I slot print_timing: id  0 | task 1868 |    graphs reused =       1402
1.18.563.472 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 74, truncated = 0
1.18.565.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.565.102 I slot launch_slot_: id  0 | task 1872 | processing task, is_child = 0
1.18.666.086 I slot print_timing: id  0 | task 1872 | prompt eval time =     100.97 ms /    74 tokens (    1.36 ms per token,   732.86 tokens per second)
1.18.666.091 I slot print_timing: id  0 | task 1872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.666.091 I slot print_timing: id  0 | task 1872 |       total time =     100.98 ms /    75 tokens
1.18.666.092 I slot print_timing: id  0 | task 1872 |    graphs reused =       1402
1.18.666.116 I slot      release: id  0 | task 1872 | stop processing: n_tokens = 74, truncated = 0
1.18.668.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.668.677 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
1.21.794.789 I slot print_timing: id  0 | task 1876 | n_gen =    175, tg =  57.53 t/s, tg_3s =  57.86 t/s
