CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.302.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.302.129 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
0.33.377.009 I slot print_timing: id  0 | task 1845 | prompt eval time =      74.87 ms /    58 tokens (    1.29 ms per token,   774.69 tokens per second)
0.33.377.014 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.377.015 I slot print_timing: id  0 | task 1845 |       total time =      74.87 ms /    59 tokens
0.33.377.015 I slot print_timing: id  0 | task 1845 |    graphs reused =       1464
0.33.377.039 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 58, truncated = 0
0.33.378.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.378.960 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
0.36.453.483 I slot print_timing: id  0 | task 1849 | n_gen =    377, tg = 125.33 t/s, tg_3s = 125.66 t/s
0.36.620.927 I slot print_timing: id  0 | task 1849 | prompt eval time =      74.32 ms /    58 tokens (    1.28 ms per token,   780.39 tokens per second)
0.36.620.931 I slot print_timing: id  0 | task 1849 |        eval time =    3167.63 ms /   400 tokens (    7.94 ms per token,   125.96 tokens per second)
0.36.620.931 I slot print_timing: id  0 | task 1849 |       total time =    3241.95 ms /   458 tokens
0.36.620.932 I slot print_timing: id  0 | task 1849 |    graphs reused =       1667
0.36.620.934 I slot print_timing: id  0 | task 1849 | draft acceptance = 0.47073 (  193 accepted /   410 generated), mean len =  1.94
0.36.620.953 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 457, truncated = 0
0.36.625.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.36.651.475 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.36.729.389 I slot print_timing: id  0 | task 2059 | prompt eval time =      77.90 ms /    67 tokens (    1.16 ms per token,   860.11 tokens per second)
0.36.729.392 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.729.393 I slot print_timing: id  0 | task 2059 |       total time =      77.90 ms /    68 tokens
0.36.729.393 I slot print_timing: id  0 | task 2059 |    graphs reused =       1667
0.36.729.431 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 67, truncated = 0
0.36.731.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.731.204 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
0.36.808.143 I slot print_timing: id  0 | task 2063 | prompt eval time =      76.93 ms /    67 tokens (    1.15 ms per token,   870.93 tokens per second)
0.36.808.147 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.808.147 I slot print_timing: id  0 | task 2063 |       total time =      76.93 ms /    68 tokens
0.36.808.148 I slot print_timing: id  0 | task 2063 |    graphs reused =       1667
0.36.808.168 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 67, truncated = 0
0.36.809.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.809.843 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.36.885.742 I slot print_timing: id  0 | task 2067 | prompt eval time =      75.89 ms /    67 tokens (    1.13 ms per token,   882.87 tokens per second)
0.36.885.746 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.885.747 I slot print_timing: id  0 | task 2067 |       total time =      75.89 ms /    68 tokens
0.36.885.747 I slot print_timing: id  0 | task 2067 |    graphs reused =       1667
0.36.885.770 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 67, truncated = 0
0.36.887.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.887.352 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.36.963.500 I slot print_timing: id  0 | task 2071 | prompt eval time =      76.14 ms /    67 tokens (    1.14 ms per token,   880.00 tokens per second)
0.36.963.504 I slot print_timing: id  0 | task 2071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.963.504 I slot print_timing: id  0 | task 2071 |       total time =      76.14 ms /    68 tokens
0.36.963.505 I slot print_timing: id  0 | task 2071 |    graphs reused =       1667
0.36.963.523 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 67, truncated = 0
0.36.965.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.965.369 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.37.041.898 I slot print_timing: id  0 | task 2075 | prompt eval time =      76.52 ms /    67 tokens (    1.14 ms per token,   875.63 tokens per second)
0.37.041.902 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.041.902 I slot print_timing: id  0 | task 2075 |       total time =      76.52 ms /    68 tokens
0.37.041.903 I slot print_timing: id  0 | task 2075 |    graphs reused =       1667
0.37.041.927 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 67, truncated = 0
0.37.043.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.043.465 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
0.37.119.783 I slot print_timing: id  0 | task 2079 | prompt eval time =      76.31 ms /    67 tokens (    1.14 ms per token,   878.03 tokens per second)
0.37.119.787 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.119.787 I slot print_timing: id  0 | task 2079 |       total time =      76.31 ms /    68 tokens
0.37.119.788 I slot print_timing: id  0 | task 2079 |    graphs reused =       1667
0.37.119.810 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 67, truncated = 0
0.37.121.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.121.303 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
0.37.198.068 I slot print_timing: id  0 | task 2083 | prompt eval time =      76.75 ms /    67 tokens (    1.15 ms per token,   872.93 tokens per second)
0.37.198.073 I slot print_timing: id  0 | task 2083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.198.073 I slot print_timing: id  0 | task 2083 |       total time =      76.75 ms /    68 tokens
0.37.198.074 I slot print_timing: id  0 | task 2083 |    graphs reused =       1667
0.37.198.099 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 67, truncated = 0
0.37.199.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.199.865 I slot launch_slot_: id  0 | task 2087 | processing task, is_child = 0
0.37.277.100 I slot print_timing: id  0 | task 2087 | prompt eval time =      77.22 ms /    67 tokens (    1.15 ms per token,   867.61 tokens per second)
0.37.277.105 I slot print_timing: id  0 | task 2087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.277.105 I slot print_timing: id  0 | task 2087 |       total time =      77.23 ms /    68 tokens
0.37.277.110 I slot print_timing: id  0 | task 2087 |    graphs reused =       1667
0.37.277.136 I slot      release: id  0 | task 2087 | stop processing: n_tokens = 67, truncated = 0
0.37.278.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.278.993 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
0.40.368.203 I slot print_timing: id  0 | task 2091 | n_gen =    397, tg = 131.45 t/s, tg_3s = 131.78 t/s
0.40.399.608 I slot print_timing: id  0 | task 2091 | prompt eval time =      76.66 ms /    67 tokens (    1.14 ms per token,   873.94 tokens per second)
0.40.399.611 I slot print_timing: id  0 | task 2091 |        eval time =    3043.93 ms /   400 tokens (    7.63 ms per token,   131.08 tokens per second)
0.40.399.612 I slot print_timing: id  0 | task 2091 |       total time =    3120.59 ms /   467 tokens
0.40.399.612 I slot print_timing: id  0 | task 2091 |    graphs reused =       1861
0.40.399.614 I slot print_timing: id  0 | task 2091 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.40.399.636 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 466, truncated = 0
0.40.412.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.40.440.908 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
0.40.518.782 I slot print_timing: id  0 | task 2292 | prompt eval time =      77.86 ms /    74 tokens (    1.05 ms per token,   950.44 tokens per second)
0.40.518.787 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.518.787 I slot print_timing: id  0 | task 2292 |       total time =      77.86 ms /    75 tokens
0.40.518.788 I slot print_timing: id  0 | task 2292 |    graphs reused =       1861
0.40.518.809 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 74, truncated = 0
0.40.520.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.520.750 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
0.40.597.838 I slot print_timing: id  0 | task 2296 | prompt eval time =      77.08 ms /    74 tokens (    1.04 ms per token,   960.07 tokens per second)
0.40.597.842 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.597.843 I slot print_timing: id  0 | task 2296 |       total time =      77.08 ms /    75 tokens
0.40.597.843 I slot print_timing: id  0 | task 2296 |    graphs reused =       1861
0.40.597.865 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 74, truncated = 0
0.40.600.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.600.195 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
0.40.679.260 I slot print_timing: id  0 | task 2300 | prompt eval time =      79.05 ms /    74 tokens (    1.07 ms per token,   936.14 tokens per second)
0.40.679.265 I slot print_timing: id  0 | task 2300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.679.266 I slot print_timing: id  0 | task 2300 |       total time =      79.05 ms /    75 tokens
0.40.679.266 I slot print_timing: id  0 | task 2300 |    graphs reused =       1861
0.40.679.296 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 74, truncated = 0
0.40.681.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.681.216 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
0.40.762.601 I slot print_timing: id  0 | task 2304 | prompt eval time =      81.37 ms /    74 tokens (    1.10 ms per token,   909.43 tokens per second)
0.40.762.606 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.762.607 I slot print_timing: id  0 | task 2304 |       total time =      81.37 ms /    75 tokens
0.40.762.607 I slot print_timing: id  0 | task 2304 |    graphs reused =       1861
0.40.762.633 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 74, truncated = 0
0.40.764.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.764.685 I slot launch_slot_: id  0 | task 2308 | processing task, is_child = 0
0.40.842.118 I slot print_timing: id  0 | task 2308 | prompt eval time =      77.42 ms /    74 tokens (    1.05 ms per token,   955.80 tokens per second)
0.40.842.122 I slot print_timing: id  0 | task 2308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.842.122 I slot print_timing: id  0 | task 2308 |       total time =      77.42 ms /    75 tokens
0.40.842.123 I slot print_timing: id  0 | task 2308 |    graphs reused =       1861
0.40.842.143 I slot      release: id  0 | task 2308 | stop processing: n_tokens = 74, truncated = 0
0.40.844.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.844.136 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
0.40.921.089 I slot print_timing: id  0 | task 2312 | prompt eval time =      76.94 ms /    74 tokens (    1.04 ms per token,   961.76 tokens per second)
0.40.921.093 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.921.094 I slot print_timing: id  0 | task 2312 |       total time =      76.94 ms /    75 tokens
0.40.921.094 I slot print_timing: id  0 | task 2312 |    graphs reused =       1861
0.40.921.120 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 74, truncated = 0
0.40.922.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.922.765 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
0.40.999.386 I slot print_timing: id  0 | task 2316 | prompt eval time =      76.61 ms /    74 tokens (    1.04 ms per token,   965.94 tokens per second)
0.40.999.390 I slot print_timing: id  0 | task 2316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.999.391 I slot print_timing: id  0 | task 2316 |       total time =      76.61 ms /    75 tokens
0.40.999.391 I slot print_timing: id  0 | task 2316 |    graphs reused =       1861
0.40.999.413 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 74, truncated = 0
0.41.001.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.001.266 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
0.41.078.494 I slot print_timing: id  0 | task 2320 | prompt eval time =      77.22 ms /    74 tokens (    1.04 ms per token,   958.34 tokens per second)
0.41.078.498 I slot print_timing: id  0 | task 2320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.078.499 I slot print_timing: id  0 | task 2320 |       total time =      77.22 ms /    75 tokens
0.41.078.499 I slot print_timing: id  0 | task 2320 |    graphs reused =       1861
0.41.078.520 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 74, truncated = 0
0.41.080.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.080.596 I slot launch_slot_: id  0 | task 2324 | processing task, is_child = 0
0.44.043.446 I slot print_timing: id  0 | task 2324 | prompt eval time =      77.10 ms /    74 tokens (    1.04 ms per token,   959.83 tokens per second)
0.44.043.450 I slot print_timing: id  0 | task 2324 |        eval time =    2885.74 ms /   400 tokens (    7.23 ms per token,   138.27 tokens per second)
0.44.043.450 I slot print_timing: id  0 | task 2324 |       total time =    2962.83 ms /   474 tokens
0.44.043.451 I slot print_timing: id  0 | task 2324 |    graphs reused =       2046
0.44.043.453 I slot print_timing: id  0 | task 2324 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
0.44.043.474 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 473, truncated = 0
0.44.057.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250200006116
