CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.509.967 I slot print_timing: id  0 | task 1647 |       total time =      74.93 ms /    59 tokens
0.34.509.968 I slot print_timing: id  0 | task 1647 |    graphs reused =       1262
0.34.509.993 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 58, truncated = 0
0.34.512.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.512.208 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
0.37.597.300 I slot print_timing: id  0 | task 1651 | n_gen =    353, tg = 116.93 t/s, tg_3s = 117.27 t/s
0.37.968.689 I slot print_timing: id  0 | task 1651 | prompt eval time =      74.82 ms /    58 tokens (    1.29 ms per token,   775.17 tokens per second)
0.37.968.693 I slot print_timing: id  0 | task 1651 |        eval time =    3381.65 ms /   400 tokens (    8.48 ms per token,   117.99 tokens per second)
0.37.968.694 I slot print_timing: id  0 | task 1651 |       total time =    3456.47 ms /   458 tokens
0.37.968.694 I slot print_timing: id  0 | task 1651 |    graphs reused =       1437
0.37.968.697 I slot print_timing: id  0 | task 1651 | draft acceptance = 0.41276 (  220 accepted /   533 generated), mean len =  2.24
0.37.968.717 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 457, truncated = 0
0.37.981.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.38.009.333 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
0.38.086.544 I slot print_timing: id  0 | task 1834 | prompt eval time =      77.20 ms /    67 tokens (    1.15 ms per token,   867.91 tokens per second)
0.38.086.548 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.086.548 I slot print_timing: id  0 | task 1834 |       total time =      77.20 ms /    68 tokens
0.38.086.549 I slot print_timing: id  0 | task 1834 |    graphs reused =       1437
0.38.086.593 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 67, truncated = 0
0.38.088.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.088.522 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.38.165.506 I slot print_timing: id  0 | task 1838 | prompt eval time =      76.97 ms /    67 tokens (    1.15 ms per token,   870.44 tokens per second)
0.38.165.510 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.165.510 I slot print_timing: id  0 | task 1838 |       total time =      76.97 ms /    68 tokens
0.38.165.511 I slot print_timing: id  0 | task 1838 |    graphs reused =       1437
0.38.165.531 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 67, truncated = 0
0.38.167.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.167.168 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
0.38.244.134 I slot print_timing: id  0 | task 1842 | prompt eval time =      76.96 ms /    67 tokens (    1.15 ms per token,   870.62 tokens per second)
0.38.244.138 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.244.138 I slot print_timing: id  0 | task 1842 |       total time =      76.96 ms /    68 tokens
0.38.244.139 I slot print_timing: id  0 | task 1842 |    graphs reused =       1437
0.38.244.159 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 67, truncated = 0
0.38.245.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.245.815 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
0.38.322.134 I slot print_timing: id  0 | task 1846 | prompt eval time =      76.31 ms /    67 tokens (    1.14 ms per token,   878.01 tokens per second)
0.38.322.138 I slot print_timing: id  0 | task 1846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.322.138 I slot print_timing: id  0 | task 1846 |       total time =      76.31 ms /    68 tokens
0.38.322.139 I slot print_timing: id  0 | task 1846 |    graphs reused =       1437
0.38.322.160 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 67, truncated = 0
0.38.324.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.324.472 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
0.38.400.930 I slot print_timing: id  0 | task 1850 | prompt eval time =      76.44 ms /    67 tokens (    1.14 ms per token,   876.45 tokens per second)
0.38.400.933 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.400.934 I slot print_timing: id  0 | task 1850 |       total time =      76.45 ms /    68 tokens
0.38.400.934 I slot print_timing: id  0 | task 1850 |    graphs reused =       1437
0.38.400.956 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 67, truncated = 0
0.38.403.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.403.056 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
0.38.479.703 I slot print_timing: id  0 | task 1854 | prompt eval time =      76.64 ms /    67 tokens (    1.14 ms per token,   874.27 tokens per second)
0.38.479.706 I slot print_timing: id  0 | task 1854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.479.707 I slot print_timing: id  0 | task 1854 |       total time =      76.64 ms /    68 tokens
0.38.479.707 I slot print_timing: id  0 | task 1854 |    graphs reused =       1437
0.38.479.728 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 67, truncated = 0
0.38.481.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.481.502 I slot launch_slot_: id  0 | task 1858 | processing task, is_child = 0
0.38.557.766 I slot print_timing: id  0 | task 1858 | prompt eval time =      76.25 ms /    67 tokens (    1.14 ms per token,   878.67 tokens per second)
0.38.557.770 I slot print_timing: id  0 | task 1858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.557.770 I slot print_timing: id  0 | task 1858 |       total time =      76.25 ms /    68 tokens
0.38.557.771 I slot print_timing: id  0 | task 1858 |    graphs reused =       1437
0.38.557.796 I slot      release: id  0 | task 1858 | stop processing: n_tokens = 67, truncated = 0
0.38.560.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.560.072 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
0.38.636.805 I slot print_timing: id  0 | task 1862 | prompt eval time =      76.72 ms /    67 tokens (    1.15 ms per token,   873.27 tokens per second)
0.38.636.808 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.636.809 I slot print_timing: id  0 | task 1862 |       total time =      76.72 ms /    68 tokens
0.38.636.809 I slot print_timing: id  0 | task 1862 |    graphs reused =       1437
0.38.636.831 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 67, truncated = 0
0.38.638.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.638.768 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
0.41.732.112 I slot print_timing: id  0 | task 1866 | n_gen =    387, tg = 127.97 t/s, tg_3s = 128.31 t/s
0.41.837.247 I slot print_timing: id  0 | task 1866 | prompt eval time =      77.10 ms /    67 tokens (    1.15 ms per token,   869.04 tokens per second)
0.41.837.253 I slot print_timing: id  0 | task 1866 |        eval time =    3121.37 ms /   400 tokens (    7.82 ms per token,   127.83 tokens per second)
0.41.837.253 I slot print_timing: id  0 | task 1866 |       total time =    3198.47 ms /   467 tokens
0.41.837.254 I slot print_timing: id  0 | task 1866 |    graphs reused =       1598
0.41.837.256 I slot print_timing: id  0 | task 1866 | draft acceptance = 0.47755 (  234 accepted /   490 generated), mean len =  2.43
0.41.837.278 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 466, truncated = 0
0.41.862.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.41.888.580 I slot launch_slot_: id  0 | task 2035 | processing task, is_child = 0
0.41.966.489 I slot print_timing: id  0 | task 2035 | prompt eval time =      77.89 ms /    74 tokens (    1.05 ms per token,   950.01 tokens per second)
0.41.966.493 I slot print_timing: id  0 | task 2035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.966.494 I slot print_timing: id  0 | task 2035 |       total time =      77.90 ms /    75 tokens
0.41.966.494 I slot print_timing: id  0 | task 2035 |    graphs reused =       1598
0.41.966.517 I slot      release: id  0 | task 2035 | stop processing: n_tokens = 74, truncated = 0
0.41.968.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.968.206 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
0.42.045.742 I slot print_timing: id  0 | task 2039 | prompt eval time =      77.52 ms /    74 tokens (    1.05 ms per token,   954.54 tokens per second)
0.42.045.746 I slot print_timing: id  0 | task 2039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.045.746 I slot print_timing: id  0 | task 2039 |       total time =      77.53 ms /    75 tokens
0.42.045.747 I slot print_timing: id  0 | task 2039 |    graphs reused =       1598
0.42.045.768 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 74, truncated = 0
0.42.047.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.047.482 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
0.42.125.067 I slot print_timing: id  0 | task 2043 | prompt eval time =      77.57 ms /    74 tokens (    1.05 ms per token,   953.94 tokens per second)
0.42.125.071 I slot print_timing: id  0 | task 2043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.125.071 I slot print_timing: id  0 | task 2043 |       total time =      77.57 ms /    75 tokens
0.42.125.072 I slot print_timing: id  0 | task 2043 |    graphs reused =       1598
0.42.125.093 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 74, truncated = 0
0.42.126.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.126.608 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
0.42.204.297 I slot print_timing: id  0 | task 2047 | prompt eval time =      77.68 ms /    74 tokens (    1.05 ms per token,   952.66 tokens per second)
0.42.204.300 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.204.301 I slot print_timing: id  0 | task 2047 |       total time =      77.68 ms /    75 tokens
0.42.204.301 I slot print_timing: id  0 | task 2047 |    graphs reused =       1598
0.42.204.325 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 74, truncated = 0
0.42.206.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.206.163 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.42.284.018 I slot print_timing: id  0 | task 2051 | prompt eval time =      77.84 ms /    74 tokens (    1.05 ms per token,   950.61 tokens per second)
0.42.284.022 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.284.023 I slot print_timing: id  0 | task 2051 |       total time =      77.85 ms /    75 tokens
0.42.284.023 I slot print_timing: id  0 | task 2051 |    graphs reused =       1598
0.42.284.045 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 74, truncated = 0
0.42.285.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.285.741 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
0.42.363.505 I slot print_timing: id  0 | task 2055 | prompt eval time =      77.75 ms /    74 tokens (    1.05 ms per token,   951.72 tokens per second)
0.42.363.509 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.363.509 I slot print_timing: id  0 | task 2055 |       total time =      77.76 ms /    75 tokens
0.42.363.510 I slot print_timing: id  0 | task 2055 |    graphs reused =       1598
0.42.363.533 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 74, truncated = 0
0.42.365.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.365.293 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.42.443.370 I slot print_timing: id  0 | task 2059 | prompt eval time =      78.06 ms /    74 tokens (    1.05 ms per token,   947.94 tokens per second)
0.42.443.375 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.443.375 I slot print_timing: id  0 | task 2059 |       total time =      78.06 ms /    75 tokens
0.42.443.376 I slot print_timing: id  0 | task 2059 |    graphs reused =       1598
0.42.443.399 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 74, truncated = 0
0.42.445.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.445.177 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
0.42.522.573 I slot print_timing: id  0 | task 2063 | prompt eval time =      77.39 ms /    74 tokens (    1.05 ms per token,   956.26 tokens per second)
0.42.522.577 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.522.578 I slot print_timing: id  0 | task 2063 |       total time =      77.39 ms /    75 tokens
0.42.522.578 I slot print_timing: id  0 | task 2063 |    graphs reused =       1598
0.42.522.600 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 74, truncated = 0
0.42.524.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.524.370 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.45.603.161 I slot print_timing: id  0 | task 2067 | n_gen =    378, tg = 125.60 t/s, tg_3s = 125.93 t/s
0.45.766.771 I slot print_timing: id  0 | task 2067 | prompt eval time =      77.18 ms /    74 tokens (    1.04 ms per token,   958.82 tokens per second)
0.45.766.775 I slot print_timing: id  0 | task 2067 |        eval time =    3165.21 ms /   400 tokens (    7.93 ms per token,   126.06 tokens per second)
0.45.766.775 I slot print_timing: id  0 | task 2067 |       total time =    3242.39 ms /   474 tokens
0.45.766.776 I slot print_timing: id  0 | task 2067 |    graphs reused =       1762
0.45.766.778 I slot print_timing: id  0 | task 2067 | draft acceptance = 0.46586 (  232 accepted /   498 generated), mean len =  2.40
0.45.766.801 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 473, truncated = 0
0.45.781.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250328338011
0.45.808.337 I slot launch_slot_: id  0 | task 2238 | processing task, is_child = 0
0.45.885.864 I slot print_timing: id  0 | task 2238 | prompt eval time =      77.51 ms /    75 tokens (    1.03 ms per token,   967.63 tokens per second)
0.45.885.868 I slot print_timing: id  0 | task 2238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.885.869 I slot print_timing: id  0 | task 2238 |       total time =      77.51 ms /    76 tokens
