CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.068.975 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.39.145.723 I slot print_timing: id  0 | task 1474 | prompt eval time =      76.74 ms /    58 tokens (    1.32 ms per token,   755.81 tokens per second)
0.39.145.726 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.145.726 I slot print_timing: id  0 | task 1474 |       total time =      76.74 ms /    59 tokens
0.39.145.727 I slot print_timing: id  0 | task 1474 |    graphs reused =       1085
0.39.145.746 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
0.39.147.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.147.854 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
0.42.245.219 I slot print_timing: id  0 | task 1478 | n_gen =    254, tg =  83.76 t/s, tg_3s =  84.09 t/s
0.44.087.548 I slot print_timing: id  0 | task 1478 | prompt eval time =      76.95 ms /    58 tokens (    1.33 ms per token,   753.76 tokens per second)
0.44.087.556 I slot print_timing: id  0 | task 1478 |        eval time =    4862.74 ms /   400 tokens (   12.19 ms per token,    82.05 tokens per second)
0.44.087.556 I slot print_timing: id  0 | task 1478 |       total time =    4939.69 ms /   458 tokens
0.44.087.557 I slot print_timing: id  0 | task 1478 |    graphs reused =       1264
0.44.087.560 I slot print_timing: id  0 | task 1478 | draft acceptance = 0.19417 (  213 accepted /  1097 generated), mean len =  2.15
0.44.087.581 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 457, truncated = 0
0.44.102.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.44.129.000 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
0.44.207.298 I slot print_timing: id  0 | task 1668 | prompt eval time =      78.28 ms /    67 tokens (    1.17 ms per token,   855.87 tokens per second)
0.44.207.301 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.207.302 I slot print_timing: id  0 | task 1668 |       total time =      78.28 ms /    68 tokens
0.44.207.302 I slot print_timing: id  0 | task 1668 |    graphs reused =       1264
0.44.207.323 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
0.44.209.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.209.077 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
0.44.287.640 I slot print_timing: id  0 | task 1672 | prompt eval time =      78.55 ms /    67 tokens (    1.17 ms per token,   852.94 tokens per second)
0.44.287.644 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.287.644 I slot print_timing: id  0 | task 1672 |       total time =      78.55 ms /    68 tokens
0.44.287.645 I slot print_timing: id  0 | task 1672 |    graphs reused =       1264
0.44.287.671 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
0.44.289.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.289.556 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
0.44.368.006 I slot print_timing: id  0 | task 1676 | prompt eval time =      78.44 ms /    67 tokens (    1.17 ms per token,   854.13 tokens per second)
0.44.368.010 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.368.011 I slot print_timing: id  0 | task 1676 |       total time =      78.44 ms /    68 tokens
0.44.368.011 I slot print_timing: id  0 | task 1676 |    graphs reused =       1264
0.44.368.031 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
0.44.369.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.369.711 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
0.44.447.613 I slot print_timing: id  0 | task 1680 | prompt eval time =      77.89 ms /    67 tokens (    1.16 ms per token,   860.20 tokens per second)
0.44.447.616 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.447.617 I slot print_timing: id  0 | task 1680 |       total time =      77.89 ms /    68 tokens
0.44.447.617 I slot print_timing: id  0 | task 1680 |    graphs reused =       1264
0.44.447.640 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 67, truncated = 0
0.44.449.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.449.443 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.44.527.408 I slot print_timing: id  0 | task 1684 | prompt eval time =      77.95 ms /    67 tokens (    1.16 ms per token,   859.47 tokens per second)
0.44.527.411 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.527.412 I slot print_timing: id  0 | task 1684 |       total time =      77.96 ms /    68 tokens
0.44.527.413 I slot print_timing: id  0 | task 1684 |    graphs reused =       1264
0.44.527.435 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 67, truncated = 0
0.44.529.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.529.213 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
0.44.607.440 I slot print_timing: id  0 | task 1688 | prompt eval time =      78.22 ms /    67 tokens (    1.17 ms per token,   856.60 tokens per second)
0.44.607.444 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.607.444 I slot print_timing: id  0 | task 1688 |       total time =      78.22 ms /    68 tokens
0.44.607.445 I slot print_timing: id  0 | task 1688 |    graphs reused =       1264
0.44.607.465 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
0.44.609.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.609.132 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
0.44.688.018 I slot print_timing: id  0 | task 1692 | prompt eval time =      78.87 ms /    67 tokens (    1.18 ms per token,   849.46 tokens per second)
0.44.688.022 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.688.022 I slot print_timing: id  0 | task 1692 |       total time =      78.88 ms /    68 tokens
0.44.688.023 I slot print_timing: id  0 | task 1692 |    graphs reused =       1264
0.44.688.058 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
0.44.689.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.689.782 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
0.44.768.569 I slot print_timing: id  0 | task 1696 | prompt eval time =      78.78 ms /    67 tokens (    1.18 ms per token,   850.51 tokens per second)
0.44.768.574 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.768.574 I slot print_timing: id  0 | task 1696 |       total time =      78.78 ms /    68 tokens
0.44.768.575 I slot print_timing: id  0 | task 1696 |    graphs reused =       1264
0.44.768.597 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
0.44.770.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.770.484 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
0.47.866.278 I slot print_timing: id  0 | task 1700 | n_gen =    270, tg =  89.14 t/s, tg_3s =  89.48 t/s
0.49.377.361 I slot print_timing: id  0 | task 1700 | prompt eval time =      78.20 ms /    67 tokens (    1.17 ms per token,   856.80 tokens per second)
0.49.377.365 I slot print_timing: id  0 | task 1700 |        eval time =    4528.67 ms /   400 tokens (   11.35 ms per token,    88.11 tokens per second)
0.49.377.366 I slot print_timing: id  0 | task 1700 |       total time =    4606.87 ms /   467 tokens
0.49.377.366 I slot print_timing: id  0 | task 1700 |    graphs reused =       1431
0.49.377.370 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.22070 (  226 accepted /  1024 generated), mean len =  2.31
0.49.377.393 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 466, truncated = 0
0.49.385.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.49.411.903 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
0.49.491.275 I slot print_timing: id  0 | task 1877 | prompt eval time =      79.36 ms /    74 tokens (    1.07 ms per token,   932.51 tokens per second)
0.49.491.279 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.491.279 I slot print_timing: id  0 | task 1877 |       total time =      79.36 ms /    75 tokens
0.49.491.280 I slot print_timing: id  0 | task 1877 |    graphs reused =       1431
0.49.491.302 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
0.49.493.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.493.069 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
0.49.572.314 I slot print_timing: id  0 | task 1881 | prompt eval time =      79.23 ms /    74 tokens (    1.07 ms per token,   933.93 tokens per second)
0.49.572.318 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.572.319 I slot print_timing: id  0 | task 1881 |       total time =      79.24 ms /    75 tokens
0.49.572.319 I slot print_timing: id  0 | task 1881 |    graphs reused =       1431
0.49.572.339 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
0.49.573.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.574.031 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
0.49.652.925 I slot print_timing: id  0 | task 1885 | prompt eval time =      78.88 ms /    74 tokens (    1.07 ms per token,   938.11 tokens per second)
0.49.652.930 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.652.930 I slot print_timing: id  0 | task 1885 |       total time =      78.88 ms /    75 tokens
0.49.652.931 I slot print_timing: id  0 | task 1885 |    graphs reused =       1431
0.49.652.952 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
0.49.654.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.654.629 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
0.49.733.279 I slot print_timing: id  0 | task 1889 | prompt eval time =      78.64 ms /    74 tokens (    1.06 ms per token,   941.01 tokens per second)
0.49.733.284 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.733.285 I slot print_timing: id  0 | task 1889 |       total time =      78.64 ms /    75 tokens
0.49.733.285 I slot print_timing: id  0 | task 1889 |    graphs reused =       1431
0.49.733.308 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
0.49.735.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.735.558 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
0.49.814.076 I slot print_timing: id  0 | task 1893 | prompt eval time =      78.51 ms /    74 tokens (    1.06 ms per token,   942.58 tokens per second)
0.49.814.080 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.814.080 I slot print_timing: id  0 | task 1893 |       total time =      78.51 ms /    75 tokens
0.49.814.081 I slot print_timing: id  0 | task 1893 |    graphs reused =       1431
0.49.814.102 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
0.49.815.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.815.728 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
0.49.894.499 I slot print_timing: id  0 | task 1897 | prompt eval time =      78.76 ms /    74 tokens (    1.06 ms per token,   939.55 tokens per second)
0.49.894.502 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.894.503 I slot print_timing: id  0 | task 1897 |       total time =      78.76 ms /    75 tokens
0.49.894.503 I slot print_timing: id  0 | task 1897 |    graphs reused =       1431
0.49.894.523 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 74, truncated = 0
0.49.896.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.896.098 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
0.49.974.578 I slot print_timing: id  0 | task 1901 | prompt eval time =      78.47 ms /    74 tokens (    1.06 ms per token,   943.04 tokens per second)
0.49.974.582 I slot print_timing: id  0 | task 1901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.974.582 I slot print_timing: id  0 | task 1901 |       total time =      78.47 ms /    75 tokens
0.49.974.583 I slot print_timing: id  0 | task 1901 |    graphs reused =       1431
0.49.974.602 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 74, truncated = 0
0.49.976.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.976.196 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
0.50.055.226 I slot print_timing: id  0 | task 1905 | prompt eval time =      79.02 ms /    74 tokens (    1.07 ms per token,   936.48 tokens per second)
0.50.055.230 I slot print_timing: id  0 | task 1905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.055.230 I slot print_timing: id  0 | task 1905 |       total time =      79.02 ms /    75 tokens
0.50.055.231 I slot print_timing: id  0 | task 1905 |    graphs reused =       1431
0.50.055.254 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 74, truncated = 0
0.50.057.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.057.512 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
0.53.140.339 I slot print_timing: id  0 | task 1909 | n_gen =    284, tg =  94.21 t/s, tg_3s =  94.55 t/s
0.54.310.866 I slot print_timing: id  0 | task 1909 | prompt eval time =      78.98 ms /    74 tokens (    1.07 ms per token,   936.92 tokens per second)
0.54.310.869 I slot print_timing: id  0 | task 1909 |        eval time =    4174.36 ms /   400 tokens (   10.46 ms per token,    95.58 tokens per second)
0.54.310.869 I slot print_timing: id  0 | task 1909 |       total time =    4253.34 ms /   474 tokens
0.54.310.870 I slot print_timing: id  0 | task 1909 |    graphs reused =       1585
0.54.310.873 I slot print_timing: id  0 | task 1909 | draft acceptance = 0.25451 (  240 accepted /   943 generated), mean len =  2.52
0.54.310.894 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 473, truncated = 0
0.54.327.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253478760055
