CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.855.123 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.855.123 I slot print_timing: id  0 | task 3945 |       total time =     194.89 ms /    59 tokens
2.52.855.124 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.52.855.141 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.52.856.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.856.953 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.53.051.987 I slot print_timing: id  0 | task 3949 | prompt eval time =     195.02 ms /    58 tokens (    3.36 ms per token,   297.40 tokens per second)
2.53.051.993 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.051.993 I slot print_timing: id  0 | task 3949 |       total time =     195.02 ms /    59 tokens
2.53.051.994 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.53.052.011 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.53.078.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.078.887 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.56.545.615 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  30.18 t/s, tg_3s =  30.49 t/s
2.59.554.588 I slot print_timing: id  0 | task 3953 | n_gen =    191, tg =  30.21 t/s, tg_3s =  30.24 t/s
3.02.570.026 I slot print_timing: id  0 | task 3953 | n_gen =    282, tg =  30.20 t/s, tg_3s =  30.18 t/s
3.05.583.322 I slot print_timing: id  0 | task 3953 | n_gen =    373, tg =  30.20 t/s, tg_3s =  30.20 t/s
3.06.480.674 I slot print_timing: id  0 | task 3953 | prompt eval time =     186.73 ms /    58 tokens (    3.22 ms per token,   310.61 tokens per second)
3.06.480.678 I slot print_timing: id  0 | task 3953 |        eval time =   13215.04 ms /   400 tokens (   33.12 ms per token,    30.19 tokens per second)
3.06.480.679 I slot print_timing: id  0 | task 3953 |       total time =   13401.77 ms /   458 tokens
3.06.480.679 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.06.480.694 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.06.507.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.06.654.815 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.06.854.168 I slot print_timing: id  0 | task 4356 | prompt eval time =     199.33 ms /    67 tokens (    2.98 ms per token,   336.12 tokens per second)
3.06.854.174 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.854.175 I slot print_timing: id  0 | task 4356 |       total time =     199.33 ms /    68 tokens
3.06.854.175 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.06.854.199 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.06.856.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.856.360 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.07.060.246 I slot print_timing: id  0 | task 4360 | prompt eval time =     203.87 ms /    67 tokens (    3.04 ms per token,   328.65 tokens per second)
3.07.060.250 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.060.251 I slot print_timing: id  0 | task 4360 |       total time =     203.87 ms /    68 tokens
3.07.060.251 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.07.060.270 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.07.062.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.062.182 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.07.267.788 I slot print_timing: id  0 | task 4364 | prompt eval time =     205.59 ms /    67 tokens (    3.07 ms per token,   325.89 tokens per second)
3.07.267.793 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.267.793 I slot print_timing: id  0 | task 4364 |       total time =     205.59 ms /    68 tokens
3.07.267.794 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.07.267.811 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.07.269.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.269.766 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.07.473.518 I slot print_timing: id  0 | task 4368 | prompt eval time =     203.74 ms /    67 tokens (    3.04 ms per token,   328.86 tokens per second)
3.07.473.523 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.473.524 I slot print_timing: id  0 | task 4368 |       total time =     203.74 ms /    68 tokens
3.07.473.524 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.07.473.543 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.07.475.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.475.279 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.07.675.747 I slot print_timing: id  0 | task 4372 | prompt eval time =     200.45 ms /    67 tokens (    2.99 ms per token,   334.25 tokens per second)
3.07.675.751 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.675.752 I slot print_timing: id  0 | task 4372 |       total time =     200.45 ms /    68 tokens
3.07.675.753 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.07.675.775 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.07.677.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.677.524 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.07.878.797 I slot print_timing: id  0 | task 4376 | prompt eval time =     201.26 ms /    67 tokens (    3.00 ms per token,   332.91 tokens per second)
3.07.878.801 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.878.802 I slot print_timing: id  0 | task 4376 |       total time =     201.26 ms /    68 tokens
3.07.878.802 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.07.878.818 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.07.880.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.880.555 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.08.080.367 I slot print_timing: id  0 | task 4380 | prompt eval time =     199.80 ms /    67 tokens (    2.98 ms per token,   335.34 tokens per second)
3.08.080.371 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.080.371 I slot print_timing: id  0 | task 4380 |       total time =     199.80 ms /    68 tokens
3.08.080.372 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.08.080.387 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.08.082.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.082.178 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.08.281.174 I slot print_timing: id  0 | task 4384 | prompt eval time =     198.98 ms /    67 tokens (    2.97 ms per token,   336.71 tokens per second)
3.08.281.179 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.281.180 I slot print_timing: id  0 | task 4384 |       total time =     198.98 ms /    68 tokens
3.08.281.180 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.08.281.196 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.08.305.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.305.957 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.11.766.088 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.62 t/s
3.14.781.151 I slot print_timing: id  0 | task 4388 | n_gen =    191, tg =  30.25 t/s, tg_3s =  30.18 t/s
3.17.789.118 I slot print_timing: id  0 | task 4388 | n_gen =    282, tg =  30.25 t/s, tg_3s =  30.25 t/s
3.20.806.188 I slot print_timing: id  0 | task 4388 | n_gen =    373, tg =  30.23 t/s, tg_3s =  30.16 t/s
3.21.699.958 I slot print_timing: id  0 | task 4388 | prompt eval time =     194.28 ms /    67 tokens (    2.90 ms per token,   344.86 tokens per second)
3.21.699.964 I slot print_timing: id  0 | task 4388 |        eval time =   13199.70 ms /   400 tokens (   33.08 ms per token,    30.23 tokens per second)
3.21.699.965 I slot print_timing: id  0 | task 4388 |       total time =   13393.99 ms /   467 tokens
3.21.699.966 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
3.21.699.987 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
3.21.742.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.21.891.450 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.22.093.027 I slot print_timing: id  0 | task 4791 | prompt eval time =     201.56 ms /    74 tokens (    2.72 ms per token,   367.15 tokens per second)
3.22.093.032 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.093.033 I slot print_timing: id  0 | task 4791 |       total time =     201.56 ms /    75 tokens
3.22.093.034 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
3.22.093.052 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
3.22.094.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.094.936 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.22.294.251 I slot print_timing: id  0 | task 4795 | prompt eval time =     199.30 ms /    74 tokens (    2.69 ms per token,   371.30 tokens per second)
3.22.294.255 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.294.256 I slot print_timing: id  0 | task 4795 |       total time =     199.30 ms /    75 tokens
3.22.294.256 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
3.22.294.273 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
3.22.296.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.296.252 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.22.494.675 I slot print_timing: id  0 | task 4799 | prompt eval time =     198.41 ms /    74 tokens (    2.68 ms per token,   372.97 tokens per second)
3.22.494.679 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.494.679 I slot print_timing: id  0 | task 4799 |       total time =     198.41 ms /    75 tokens
3.22.494.680 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
3.22.494.695 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
3.22.496.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.496.460 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.22.695.954 I slot print_timing: id  0 | task 4803 | prompt eval time =     199.48 ms /    74 tokens (    2.70 ms per token,   370.97 tokens per second)
3.22.695.960 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.695.960 I slot print_timing: id  0 | task 4803 |       total time =     199.48 ms /    75 tokens
3.22.695.961 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
3.22.695.978 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
3.22.697.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.697.806 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.22.900.157 I slot print_timing: id  0 | task 4807 | prompt eval time =     202.34 ms /    74 tokens (    2.73 ms per token,   365.73 tokens per second)
3.22.900.161 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.900.162 I slot print_timing: id  0 | task 4807 |       total time =     202.34 ms /    75 tokens
3.22.900.163 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
3.22.900.184 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
3.22.901.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.901.901 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.23.104.624 I slot print_timing: id  0 | task 4811 | prompt eval time =     202.71 ms /    74 tokens (    2.74 ms per token,   365.06 tokens per second)
3.23.104.629 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.104.630 I slot print_timing: id  0 | task 4811 |       total time =     202.71 ms /    75 tokens
3.23.104.630 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
3.23.104.651 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
3.23.106.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.106.616 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.23.307.041 I slot print_timing: id  0 | task 4815 | prompt eval time =     200.41 ms /    74 tokens (    2.71 ms per token,   369.24 tokens per second)
3.23.307.044 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.307.045 I slot print_timing: id  0 | task 4815 |       total time =     200.41 ms /    75 tokens
3.23.307.046 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
3.23.307.062 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
3.23.308.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.308.780 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
3.23.508.059 I slot print_timing: id  0 | task 4819 | prompt eval time =     199.27 ms /    74 tokens (    2.69 ms per token,   371.36 tokens per second)
3.23.508.064 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.508.065 I slot print_timing: id  0 | task 4819 |       total time =     199.27 ms /    75 tokens
3.23.508.065 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
3.23.508.093 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
3.23.533.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.533.470 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.26.996.739 I slot print_timing: id  0 | task 4823 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.59 t/s
3.30.008.517 I slot print_timing: id  0 | task 4823 | n_gen =    191, tg =  30.25 t/s, tg_3s =  30.21 t/s
3.33.026.001 I slot print_timing: id  0 | task 4823 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.16 t/s
3.36.040.421 I slot print_timing: id  0 | task 4823 | n_gen =    373, tg =  30.21 t/s, tg_3s =  30.19 t/s
3.36.934.033 I slot print_timing: id  0 | task 4823 | prompt eval time =     194.25 ms /    74 tokens (    2.62 ms per token,   380.95 tokens per second)
3.36.934.037 I slot print_timing: id  0 | task 4823 |        eval time =   13206.30 ms /   400 tokens (   33.10 ms per token,    30.21 tokens per second)
3.36.934.038 I slot print_timing: id  0 | task 4823 |       total time =   13400.55 ms /   474 tokens
3.36.934.038 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
3.36.934.055 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
3.36.970.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537022613976
3.37.118.401 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
3.37.327.868 I slot print_timing: id  0 | task 5226 | prompt eval time =     209.44 ms /    75 tokens (    2.79 ms per token,   358.10 tokens per second)
3.37.327.873 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.327.873 I slot print_timing: id  0 | task 5226 |       total time =     209.44 ms /    76 tokens
3.37.327.874 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
