CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.540.936 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
3.47.542.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.542.831 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
3.47.926.008 I slot print_timing: id  0 | task 1359 | prompt eval time =     383.16 ms /    58 tokens (    6.61 ms per token,   151.37 tokens per second)
3.47.926.013 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.926.013 I slot print_timing: id  0 | task 1359 |       total time =     383.16 ms /    59 tokens
3.47.926.014 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
3.47.926.037 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
3.47.927.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.927.688 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
3.48.310.192 I slot print_timing: id  0 | task 1363 | prompt eval time =     382.49 ms /    58 tokens (    6.59 ms per token,   151.64 tokens per second)
3.48.310.196 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.310.197 I slot print_timing: id  0 | task 1363 |       total time =     382.49 ms /    59 tokens
3.48.310.198 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
3.48.310.222 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
3.48.312.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.312.090 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
3.48.695.009 I slot print_timing: id  0 | task 1367 | prompt eval time =     382.90 ms /    58 tokens (    6.60 ms per token,   151.47 tokens per second)
3.48.695.012 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.695.013 I slot print_timing: id  0 | task 1367 |       total time =     382.91 ms /    59 tokens
3.48.695.014 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
3.48.695.038 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
3.48.696.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.696.841 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
3.49.079.249 I slot print_timing: id  0 | task 1371 | prompt eval time =     382.39 ms /    58 tokens (    6.59 ms per token,   151.68 tokens per second)
3.49.079.253 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.079.253 I slot print_timing: id  0 | task 1371 |       total time =     382.39 ms /    59 tokens
3.49.079.254 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
3.49.079.278 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
3.49.081.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.081.477 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.57.319.718 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.73 t/s
4.00.422.694 I slot print_timing: id  0 | task 1375 | n_gen =    140, tg =  12.69 t/s, tg_3s =  12.89 t/s
4.03.525.006 I slot print_timing: id  0 | task 1375 | n_gen =    179, tg =  12.66 t/s, tg_3s =  12.57 t/s
4.06.636.026 I slot print_timing: id  0 | task 1375 | n_gen =    210, tg =  12.17 t/s, tg_3s =   9.96 t/s
4.09.739.458 I slot print_timing: id  0 | task 1375 | n_gen =    250, tg =  12.28 t/s, tg_3s =  12.89 t/s
4.12.844.340 I slot print_timing: id  0 | task 1375 | n_gen =    288, tg =  12.28 t/s, tg_3s =  12.24 t/s
4.15.950.324 I slot print_timing: id  0 | task 1375 | n_gen =    327, tg =  12.31 t/s, tg_3s =  12.56 t/s
4.19.053.002 I slot print_timing: id  0 | task 1375 | n_gen =    372, tg =  12.54 t/s, tg_3s =  14.50 t/s
4.21.519.474 I slot print_timing: id  0 | task 1375 | prompt eval time =     383.93 ms /    58 tokens (    6.62 ms per token,   151.07 tokens per second)
4.21.519.479 I slot print_timing: id  0 | task 1375 |        eval time =   32054.06 ms /   400 tokens (   80.34 ms per token,    12.45 tokens per second)
4.21.519.479 I slot print_timing: id  0 | task 1375 |       total time =   32437.98 ms /   458 tokens
4.21.519.480 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
4.21.519.483 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
4.21.519.506 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
4.21.533.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.21.603.090 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
4.22.013.718 I slot print_timing: id  0 | task 1556 | prompt eval time =     410.61 ms /    67 tokens (    6.13 ms per token,   163.17 tokens per second)
4.22.013.722 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.013.722 I slot print_timing: id  0 | task 1556 |       total time =     410.61 ms /    68 tokens
4.22.013.723 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
4.22.013.746 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
4.22.016.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.016.105 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
4.22.426.277 I slot print_timing: id  0 | task 1560 | prompt eval time =     410.16 ms /    67 tokens (    6.12 ms per token,   163.35 tokens per second)
4.22.426.282 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.426.283 I slot print_timing: id  0 | task 1560 |       total time =     410.16 ms /    68 tokens
4.22.426.283 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
4.22.426.332 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
4.22.428.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.428.909 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
4.22.839.746 I slot print_timing: id  0 | task 1564 | prompt eval time =     410.82 ms /    67 tokens (    6.13 ms per token,   163.09 tokens per second)
4.22.839.751 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.839.751 I slot print_timing: id  0 | task 1564 |       total time =     410.82 ms /    68 tokens
4.22.839.752 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
4.22.839.775 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
4.22.842.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.842.189 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
4.23.252.716 I slot print_timing: id  0 | task 1568 | prompt eval time =     410.51 ms /    67 tokens (    6.13 ms per token,   163.21 tokens per second)
4.23.252.722 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.252.722 I slot print_timing: id  0 | task 1568 |       total time =     410.52 ms /    68 tokens
4.23.252.723 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
4.23.252.747 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
4.23.254.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.254.725 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
4.23.663.799 I slot print_timing: id  0 | task 1572 | prompt eval time =     409.06 ms /    67 tokens (    6.11 ms per token,   163.79 tokens per second)
4.23.663.802 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.663.803 I slot print_timing: id  0 | task 1572 |       total time =     409.06 ms /    68 tokens
4.23.663.804 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
4.23.663.827 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
4.23.665.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.665.649 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
4.24.079.057 I slot print_timing: id  0 | task 1576 | prompt eval time =     413.39 ms /    67 tokens (    6.17 ms per token,   162.07 tokens per second)
4.24.079.060 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.079.061 I slot print_timing: id  0 | task 1576 |       total time =     413.39 ms /    68 tokens
4.24.079.061 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
4.24.079.086 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
4.24.081.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.081.071 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.24.492.322 I slot print_timing: id  0 | task 1580 | prompt eval time =     411.24 ms /    67 tokens (    6.14 ms per token,   162.92 tokens per second)
4.24.492.327 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.492.327 I slot print_timing: id  0 | task 1580 |       total time =     411.24 ms /    68 tokens
4.24.492.328 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
4.24.492.351 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
4.24.494.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.494.248 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.24.904.894 I slot print_timing: id  0 | task 1584 | prompt eval time =     410.63 ms /    67 tokens (    6.13 ms per token,   163.16 tokens per second)
4.24.904.898 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.904.898 I slot print_timing: id  0 | task 1584 |       total time =     410.63 ms /    68 tokens
4.24.904.899 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
4.24.904.924 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
4.24.907.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.907.257 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
4.33.723.129 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  12.02 t/s, tg_3s =  12.14 t/s
4.36.825.536 I slot print_timing: id  0 | task 1588 | n_gen =    146, tg =  12.60 t/s, tg_3s =  14.18 t/s
4.39.935.887 I slot print_timing: id  0 | task 1588 | n_gen =    187, tg =  12.73 t/s, tg_3s =  13.18 t/s
4.43.041.298 I slot print_timing: id  0 | task 1588 | n_gen =    223, tg =  12.53 t/s, tg_3s =  11.59 t/s
4.46.146.254 I slot print_timing: id  0 | task 1588 | n_gen =    268, tg =  12.82 t/s, tg_3s =  14.49 t/s
4.49.250.898 I slot print_timing: id  0 | task 1588 | n_gen =    306, tg =  12.74 t/s, tg_3s =  12.24 t/s
4.52.354.986 I slot print_timing: id  0 | task 1588 | n_gen =    353, tg =  13.02 t/s, tg_3s =  15.14 t/s
4.55.244.422 I slot print_timing: id  0 | task 1588 | prompt eval time =     412.41 ms /    67 tokens (    6.16 ms per token,   162.46 tokens per second)
4.55.244.428 I slot print_timing: id  0 | task 1588 |        eval time =   29924.74 ms /   400 tokens (   75.00 ms per token,    13.33 tokens per second)
4.55.244.428 I slot print_timing: id  0 | task 1588 |       total time =   30337.15 ms /   467 tokens
4.55.244.429 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
4.55.244.437 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
4.55.244.460 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
4.55.268.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.55.362.972 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
4.55.776.493 I slot print_timing: id  0 | task 1757 | prompt eval time =     413.50 ms /    74 tokens (    5.59 ms per token,   178.96 tokens per second)
4.55.776.499 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.776.499 I slot print_timing: id  0 | task 1757 |       total time =     413.50 ms /    75 tokens
4.55.776.500 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
4.55.776.528 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
4.55.778.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.778.351 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
4.56.196.797 I slot print_timing: id  0 | task 1761 | prompt eval time =     418.43 ms /    74 tokens (    5.65 ms per token,   176.85 tokens per second)
4.56.196.801 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.196.801 I slot print_timing: id  0 | task 1761 |       total time =     418.43 ms /    75 tokens
4.56.196.802 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
4.56.196.825 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
4.56.198.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.198.619 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
4.56.614.525 I slot print_timing: id  0 | task 1765 | prompt eval time =     415.89 ms /    74 tokens (    5.62 ms per token,   177.93 tokens per second)
4.56.614.529 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.614.529 I slot print_timing: id  0 | task 1765 |       total time =     415.89 ms /    75 tokens
4.56.614.530 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
4.56.614.555 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
4.56.616.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.616.497 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
4.57.030.284 I slot print_timing: id  0 | task 1769 | prompt eval time =     413.77 ms /    74 tokens (    5.59 ms per token,   178.84 tokens per second)
4.57.030.289 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.030.289 I slot print_timing: id  0 | task 1769 |       total time =     413.77 ms /    75 tokens
4.57.030.290 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
4.57.030.338 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
4.57.032.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.032.287 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
4.57.447.549 I slot print_timing: id  0 | task 1773 | prompt eval time =     415.25 ms /    74 tokens (    5.61 ms per token,   178.21 tokens per second)
4.57.447.553 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.447.554 I slot print_timing: id  0 | task 1773 |       total time =     415.25 ms /    75 tokens
4.57.447.554 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
