CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.251.835 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.251.836 I slot print_timing: id  0 | task 3263 |       total time =     234.87 ms /    68 tokens
3.06.251.837 I slot print_timing: id  0 | task 3263 |    graphs reused =        653
3.06.251.865 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 67, truncated = 0
3.06.253.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.253.980 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
3.09.532.979 I slot print_timing: id  0 | task 3267 | n_gen =    154, tg =  50.27 t/s, tg_3s =  50.60 t/s
3.12.562.038 I slot print_timing: id  0 | task 3267 | n_gen =    278, tg =  45.62 t/s, tg_3s =  40.94 t/s
3.15.166.720 I slot print_timing: id  0 | task 3267 | prompt eval time =     235.55 ms /    67 tokens (    3.52 ms per token,   284.44 tokens per second)
3.15.166.724 I slot print_timing: id  0 | task 3267 |        eval time =    8677.17 ms /   400 tokens (   21.75 ms per token,    45.98 tokens per second)
3.15.166.724 I slot print_timing: id  0 | task 3267 |       total time =    8912.72 ms /   467 tokens
3.15.166.725 I slot print_timing: id  0 | task 3267 |    graphs reused =        685
3.15.166.728 I slot print_timing: id  0 | task 3267 | draft acceptance = 0.44444 (  208 accepted /   468 generated), mean len =  2.39
3.15.166.754 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 466, truncated = 0
3.15.180.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283468514626
3.15.180.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.15.338.709 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
3.15.623.961 I slot print_timing: id  0 | task 3462 | prompt eval time =     285.23 ms /   145 tokens (    1.97 ms per token,   508.36 tokens per second)
3.15.623.966 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.623.966 I slot print_timing: id  0 | task 3462 |       total time =     285.23 ms /   146 tokens
3.15.623.967 I slot print_timing: id  0 | task 3462 |    graphs reused =        685
3.15.623.996 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 145, truncated = 0
3.15.626.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.626.109 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
3.15.907.491 I slot print_timing: id  0 | task 3466 | prompt eval time =     281.37 ms /   145 tokens (    1.94 ms per token,   515.34 tokens per second)
3.15.907.496 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.907.496 I slot print_timing: id  0 | task 3466 |       total time =     281.37 ms /   146 tokens
3.15.907.497 I slot print_timing: id  0 | task 3466 |    graphs reused =        685
3.15.907.526 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 145, truncated = 0
3.15.909.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.909.627 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
3.16.193.005 I slot print_timing: id  0 | task 3470 | prompt eval time =     283.36 ms /   145 tokens (    1.95 ms per token,   511.71 tokens per second)
3.16.193.009 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.193.009 I slot print_timing: id  0 | task 3470 |       total time =     283.36 ms /   146 tokens
3.16.193.010 I slot print_timing: id  0 | task 3470 |    graphs reused =        685
3.16.193.036 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 145, truncated = 0
3.16.194.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.195.002 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
3.16.476.925 I slot print_timing: id  0 | task 3474 | prompt eval time =     281.91 ms /   145 tokens (    1.94 ms per token,   514.35 tokens per second)
3.16.476.929 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.476.929 I slot print_timing: id  0 | task 3474 |       total time =     281.91 ms /   146 tokens
3.16.476.930 I slot print_timing: id  0 | task 3474 |    graphs reused =        685
3.16.476.957 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 145, truncated = 0
3.16.479.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.479.063 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.16.759.145 I slot print_timing: id  0 | task 3478 | prompt eval time =     280.07 ms /   145 tokens (    1.93 ms per token,   517.73 tokens per second)
3.16.759.149 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.759.150 I slot print_timing: id  0 | task 3478 |       total time =     280.07 ms /   146 tokens
3.16.759.150 I slot print_timing: id  0 | task 3478 |    graphs reused =        685
3.16.759.179 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 145, truncated = 0
3.16.761.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.761.251 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.17.042.143 I slot print_timing: id  0 | task 3482 | prompt eval time =     280.88 ms /   145 tokens (    1.94 ms per token,   516.24 tokens per second)
3.17.042.149 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.042.149 I slot print_timing: id  0 | task 3482 |       total time =     280.88 ms /   146 tokens
3.17.042.150 I slot print_timing: id  0 | task 3482 |    graphs reused =        685
3.17.042.178 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 145, truncated = 0
3.17.044.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.044.552 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.17.327.166 I slot print_timing: id  0 | task 3486 | prompt eval time =     282.60 ms /   145 tokens (    1.95 ms per token,   513.10 tokens per second)
3.17.327.172 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.327.173 I slot print_timing: id  0 | task 3486 |       total time =     282.60 ms /   146 tokens
3.17.327.173 I slot print_timing: id  0 | task 3486 |    graphs reused =        685
3.17.327.201 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 145, truncated = 0
3.17.329.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.329.172 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.17.617.293 I slot print_timing: id  0 | task 3490 | prompt eval time =     288.11 ms /   145 tokens (    1.99 ms per token,   503.28 tokens per second)
3.17.617.298 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.617.298 I slot print_timing: id  0 | task 3490 |       total time =     288.11 ms /   146 tokens
3.17.617.299 I slot print_timing: id  0 | task 3490 |    graphs reused =        685
3.17.617.328 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 145, truncated = 0
3.17.619.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.619.748 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.20.934.331 I slot print_timing: id  0 | task 3494 | n_gen =    223, tg =  73.25 t/s, tg_3s =  73.58 t/s
3.23.949.749 I slot print_timing: id  0 | task 3494 | prompt eval time =     283.81 ms /   145 tokens (    1.96 ms per token,   510.91 tokens per second)
3.23.949.754 I slot print_timing: id  0 | task 3494 |        eval time =    6046.18 ms /   400 tokens (   15.15 ms per token,    65.99 tokens per second)
3.23.949.754 I slot print_timing: id  0 | task 3494 |       total time =    6329.99 ms /   545 tokens
3.23.949.755 I slot print_timing: id  0 | task 3494 |    graphs reused =        739
3.23.949.759 I slot print_timing: id  0 | task 3494 | draft acceptance = 0.58846 (  306 accepted /   520 generated), mean len =  4.52
3.23.949.788 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 544, truncated = 0
3.23.965.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.23.965.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.24.136.097 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.24.397.977 I slot print_timing: id  0 | task 3591 | prompt eval time =     261.86 ms /   110 tokens (    2.38 ms per token,   420.08 tokens per second)
3.24.397.982 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.397.982 I slot print_timing: id  0 | task 3591 |       total time =     261.86 ms /   111 tokens
3.24.397.983 I slot print_timing: id  0 | task 3591 |    graphs reused =        739
3.24.398.009 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 110, truncated = 0
3.24.399.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.399.978 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.24.655.651 I slot print_timing: id  0 | task 3595 | prompt eval time =     255.66 ms /   110 tokens (    2.32 ms per token,   430.26 tokens per second)
3.24.655.655 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.655.655 I slot print_timing: id  0 | task 3595 |       total time =     255.66 ms /   111 tokens
3.24.655.656 I slot print_timing: id  0 | task 3595 |    graphs reused =        739
3.24.655.683 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 110, truncated = 0
3.24.657.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.657.721 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.24.914.066 I slot print_timing: id  0 | task 3599 | prompt eval time =     256.33 ms /   110 tokens (    2.33 ms per token,   429.13 tokens per second)
3.24.914.070 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.914.071 I slot print_timing: id  0 | task 3599 |       total time =     256.33 ms /   111 tokens
3.24.914.071 I slot print_timing: id  0 | task 3599 |    graphs reused =        739
3.24.914.099 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 110, truncated = 0
3.24.916.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.916.056 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.25.172.931 I slot print_timing: id  0 | task 3603 | prompt eval time =     256.86 ms /   110 tokens (    2.34 ms per token,   428.25 tokens per second)
3.25.172.935 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.172.936 I slot print_timing: id  0 | task 3603 |       total time =     256.86 ms /   111 tokens
3.25.172.936 I slot print_timing: id  0 | task 3603 |    graphs reused =        739
3.25.172.966 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 110, truncated = 0
3.25.174.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.175.016 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.25.432.481 I slot print_timing: id  0 | task 3607 | prompt eval time =     257.45 ms /   110 tokens (    2.34 ms per token,   427.27 tokens per second)
3.25.432.485 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.432.485 I slot print_timing: id  0 | task 3607 |       total time =     257.45 ms /   111 tokens
3.25.432.486 I slot print_timing: id  0 | task 3607 |    graphs reused =        739
3.25.432.513 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 110, truncated = 0
3.25.434.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.434.430 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.25.691.273 I slot print_timing: id  0 | task 3611 | prompt eval time =     256.83 ms /   110 tokens (    2.33 ms per token,   428.30 tokens per second)
3.25.691.277 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.691.278 I slot print_timing: id  0 | task 3611 |       total time =     256.83 ms /   111 tokens
3.25.691.278 I slot print_timing: id  0 | task 3611 |    graphs reused =        739
3.25.691.307 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 110, truncated = 0
3.25.693.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.693.363 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.25.952.268 I slot print_timing: id  0 | task 3615 | prompt eval time =     258.89 ms /   110 tokens (    2.35 ms per token,   424.89 tokens per second)
3.25.952.272 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.952.273 I slot print_timing: id  0 | task 3615 |       total time =     258.89 ms /   111 tokens
3.25.952.273 I slot print_timing: id  0 | task 3615 |    graphs reused =        739
3.25.952.300 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 110, truncated = 0
3.25.954.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.954.232 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.26.210.912 I slot print_timing: id  0 | task 3619 | prompt eval time =     256.67 ms /   110 tokens (    2.33 ms per token,   428.57 tokens per second)
3.26.210.916 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.210.917 I slot print_timing: id  0 | task 3619 |       total time =     256.67 ms /   111 tokens
3.26.210.917 I slot print_timing: id  0 | task 3619 |    graphs reused =        739
3.26.210.944 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 110, truncated = 0
3.26.213.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.213.092 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.29.517.630 I slot print_timing: id  0 | task 3623 | n_gen =    176, tg =  57.50 t/s, tg_3s =  57.83 t/s
3.32.525.886 I slot print_timing: id  0 | task 3623 | n_gen =    317, tg =  52.22 t/s, tg_3s =  46.87 t/s
3.34.146.611 I slot print_timing: id  0 | task 3623 | prompt eval time =     261.20 ms /   110 tokens (    2.37 ms per token,   421.13 tokens per second)
3.34.146.616 I slot print_timing: id  0 | task 3623 |        eval time =    7672.30 ms /   400 tokens (   19.23 ms per token,    52.01 tokens per second)
3.34.146.617 I slot print_timing: id  0 | task 3623 |       total time =    7933.50 ms /   510 tokens
3.34.146.617 I slot print_timing: id  0 | task 3623 |    graphs reused =        774
3.34.146.621 I slot print_timing: id  0 | task 3623 | draft acceptance = 0.49898 (  244 accepted /   489 generated), mean len =  3.03
3.34.146.652 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 509, truncated = 0
3.34.150.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283487494524
3.34.150.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.34.309.216 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
3.34.556.279 I slot print_timing: id  0 | task 3782 | prompt eval time =     247.04 ms /    81 tokens (    3.05 ms per token,   327.88 tokens per second)
3.34.556.283 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.556.284 I slot print_timing: id  0 | task 3782 |       total time =     247.04 ms /    82 tokens
3.34.556.284 I slot print_timing: id  0 | task 3782 |    graphs reused =        774
3.34.556.311 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 81, truncated = 0
3.34.558.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.558.045 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
3.34.801.247 I slot print_timing: id  0 | task 3786 | prompt eval time =     243.19 ms /    81 tokens (    3.00 ms per token,   333.08 tokens per second)
3.34.801.251 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.801.252 I slot print_timing: id  0 | task 3786 |       total time =     243.19 ms /    82 tokens
3.34.801.252 I slot print_timing: id  0 | task 3786 |    graphs reused =        774
3.34.801.279 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 81, truncated = 0
3.34.803.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.803.234 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
3.35.046.571 I slot print_timing: id  0 | task 3790 | prompt eval time =     243.32 ms /    81 tokens (    3.00 ms per token,   332.89 tokens per second)
3.35.046.575 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.046.576 I slot print_timing: id  0 | task 3790 |       total time =     243.32 ms /    82 tokens
3.35.046.576 I slot print_timing: id  0 | task 3790 |    graphs reused =        774
3.35.046.601 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 81, truncated = 0
3.35.048.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.048.418 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
3.35.294.196 I slot print_timing: id  0 | task 3794 | prompt eval time =     245.76 ms /    81 tokens (    3.03 ms per token,   329.59 tokens per second)
3.35.294.200 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.294.200 I slot print_timing: id  0 | task 3794 |       total time =     245.76 ms /    82 tokens
3.35.294.201 I slot print_timing: id  0 | task 3794 |    graphs reused =        774
3.35.294.229 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 81, truncated = 0
3.35.295.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.296.028 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
3.35.539.139 I slot print_timing: id  0 | task 3798 | prompt eval time =     243.10 ms /    81 tokens (    3.00 ms per token,   333.20 tokens per second)
3.35.539.143 I slot print_timing: id  0 | task 3798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.539.143 I slot print_timing: id  0 | task 3798 |       total time =     243.10 ms /    82 tokens
3.35.539.144 I slot print_timing: id  0 | task 3798 |    graphs reused =        774
3.35.539.169 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 81, truncated = 0
3.35.540.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.540.971 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
3.35.781.349 I slot print_timing: id  0 | task 3802 | prompt eval time =     240.36 ms /    81 tokens (    2.97 ms per token,   336.99 tokens per second)
3.35.781.354 I slot print_timing: id  0 | task 3802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.781.354 I slot print_timing: id  0 | task 3802 |       total time =     240.37 ms /    82 tokens
3.35.781.355 I slot print_timing: id  0 | task 3802 |    graphs reused =        774
3.35.781.380 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 81, truncated = 0
3.35.783.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.783.065 I slot launch_slot_: id  0 | task 3806 | processing task, is_child = 0
3.36.021.721 I slot print_timing: id  0 | task 3806 | prompt eval time =     238.64 ms /    81 tokens (    2.95 ms per token,   339.42 tokens per second)
3.36.021.726 I slot print_timing: id  0 | task 3806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.021.726 I slot print_timing: id  0 | task 3806 |       total time =     238.64 ms /    82 tokens
3.36.021.727 I slot print_timing: id  0 | task 3806 |    graphs reused =        774
3.36.021.754 I slot      release: id  0 | task 3806 | stop processing: n_tokens = 81, truncated = 0
3.36.023.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.023.487 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
3.36.263.089 I slot print_timing: id  0 | task 3810 | prompt eval time =     239.59 ms /    81 tokens (    2.96 ms per token,   338.08 tokens per second)
3.36.263.093 I slot print_timing: id  0 | task 3810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.263.093 I slot print_timing: id  0 | task 3810 |       total time =     239.59 ms /    82 tokens
3.36.263.094 I slot print_timing: id  0 | task 3810 |    graphs reused =        774
3.36.263.119 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 81, truncated = 0
3.36.265.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.265.043 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
3.39.542.218 I slot print_timing: id  0 | task 3814 | n_gen =    146, tg =  47.76 t/s, tg_3s =  48.09 t/s
3.42.585.138 I slot print_timing: id  0 | task 3814 | n_gen =    293, tg =  48.03 t/s, tg_3s =  48.31 t/s
3.44.220.296 I slot print_timing: id  0 | task 3814 | prompt eval time =     240.90 ms /    81 tokens (    2.97 ms per token,   336.23 tokens per second)
3.44.220.300 I slot print_timing: id  0 | task 3814 |        eval time =    7714.32 ms /   400 tokens (   19.33 ms per token,    51.72 tokens per second)
3.44.220.301 I slot print_timing: id  0 | task 3814 |       total time =    7955.23 ms /   481 tokens
3.44.220.301 I slot print_timing: id  0 | task 3814 |    graphs reused =        803
3.44.220.306 I slot print_timing: id  0 | task 3814 | draft acceptance = 0.50309 (  244 accepted /   485 generated), mean len =  2.88
3.44.220.332 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 480, truncated = 0
3.44.224.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.44.224.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.44.386.136 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.44.629.572 I slot print_timing: id  0 | task 3973 | prompt eval time =     243.42 ms /    72 tokens (    3.38 ms per token,   295.79 tokens per second)
3.44.629.576 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.629.576 I slot print_timing: id  0 | task 3973 |       total time =     243.42 ms /    73 tokens
3.44.629.577 I slot print_timing: id  0 | task 3973 |    graphs reused =        803
3.44.629.602 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 72, truncated = 0
3.44.631.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.632.042 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.44.870.253 I slot print_timing: id  0 | task 3977 | prompt eval time =     238.20 ms /    72 tokens (    3.31 ms per token,   302.27 tokens per second)
3.44.870.257 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.870.257 I slot print_timing: id  0 | task 3977 |       total time =     238.20 ms /    73 tokens
3.44.870.258 I slot print_timing: id  0 | task 3977 |    graphs reused =        803
3.44.870.284 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 72, truncated = 0
3.44.872.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.872.061 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.45.110.207 I slot print_timing: id  0 | task 3981 | prompt eval time =     238.13 ms /    72 tokens (    3.31 ms per token,   302.35 tokens per second)
3.45.110.211 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.110.211 I slot print_timing: id  0 | task 3981 |       total time =     238.13 ms /    73 tokens
3.45.110.212 I slot print_timing: id  0 | task 3981 |    graphs reused =        803
3.45.110.236 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 72, truncated = 0
3.45.111.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.111.983 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.45.351.461 I slot print_timing: id  0 | task 3985 | prompt eval time =     239.47 ms /    72 tokens (    3.33 ms per token,   300.67 tokens per second)
3.45.351.465 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
