CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.400.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.400.379 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.15.557.289 I slot print_timing: id  0 | task 3945 | prompt eval time =     156.90 ms /    58 tokens (    2.71 ms per token,   369.67 tokens per second)
2.15.557.293 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.557.294 I slot print_timing: id  0 | task 3945 |       total time =     156.90 ms /    59 tokens
2.15.557.294 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.15.557.308 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.15.559.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.559.100 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.15.716.192 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.08 ms /    58 tokens (    2.71 ms per token,   369.24 tokens per second)
2.15.716.196 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.716.197 I slot print_timing: id  0 | task 3949 |       total time =     157.08 ms /    59 tokens
2.15.716.197 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.15.716.212 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.15.738.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.738.687 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.18.895.650 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
2.21.911.344 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.45 t/s
2.24.915.037 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  41.02 t/s, tg_3s =  40.62 t/s
2.25.631.167 I slot print_timing: id  0 | task 3953 | prompt eval time =     155.92 ms /    58 tokens (    2.69 ms per token,   371.98 tokens per second)
2.25.631.171 I slot print_timing: id  0 | task 3953 |        eval time =    9736.55 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
2.25.631.171 I slot print_timing: id  0 | task 3953 |       total time =    9892.47 ms /   458 tokens
2.25.631.171 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.25.631.191 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.25.657.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.25.785.984 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.25.958.913 I slot print_timing: id  0 | task 4356 | prompt eval time =     172.91 ms /    67 tokens (    2.58 ms per token,   387.49 tokens per second)
2.25.958.918 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.958.918 I slot print_timing: id  0 | task 4356 |       total time =     172.91 ms /    68 tokens
2.25.958.919 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.25.958.935 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.25.961.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.961.200 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.26.129.041 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.82 ms /    67 tokens (    2.50 ms per token,   399.23 tokens per second)
2.26.129.046 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.129.046 I slot print_timing: id  0 | task 4360 |       total time =     167.83 ms /    68 tokens
2.26.129.047 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.26.129.064 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.26.131.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.131.071 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.26.298.353 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.27 ms /    67 tokens (    2.50 ms per token,   400.55 tokens per second)
2.26.298.357 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.298.357 I slot print_timing: id  0 | task 4364 |       total time =     167.27 ms /    68 tokens
2.26.298.358 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.26.298.378 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.26.300.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.300.485 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.26.468.196 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.69 ms /    67 tokens (    2.50 ms per token,   399.56 tokens per second)
2.26.468.200 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.468.200 I slot print_timing: id  0 | task 4368 |       total time =     167.69 ms /    68 tokens
2.26.468.201 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.26.468.218 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.26.470.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.470.135 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.26.637.774 I slot print_timing: id  0 | task 4372 | prompt eval time =     167.63 ms /    67 tokens (    2.50 ms per token,   399.70 tokens per second)
2.26.637.778 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.637.778 I slot print_timing: id  0 | task 4372 |       total time =     167.63 ms /    68 tokens
2.26.637.779 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.26.637.795 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.26.639.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.639.554 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.26.806.440 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.87 ms /    67 tokens (    2.49 ms per token,   401.51 tokens per second)
2.26.806.444 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.806.444 I slot print_timing: id  0 | task 4376 |       total time =     166.87 ms /    68 tokens
2.26.806.445 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.26.806.461 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.26.808.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.808.389 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.26.976.818 I slot print_timing: id  0 | task 4380 | prompt eval time =     168.42 ms /    67 tokens (    2.51 ms per token,   397.82 tokens per second)
2.26.976.823 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.976.824 I slot print_timing: id  0 | task 4380 |       total time =     168.42 ms /    68 tokens
2.26.976.824 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.26.976.840 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.26.978.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.978.895 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.27.146.173 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.27 ms /    67 tokens (    2.50 ms per token,   400.56 tokens per second)
2.27.146.177 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.146.177 I slot print_timing: id  0 | task 4384 |       total time =     167.27 ms /    68 tokens
2.27.146.178 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.27.146.193 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.27.172.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.172.668 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.30.357.078 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
2.33.361.406 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.85 t/s, tg_3s =  40.61 t/s
2.36.368.236 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.87 t/s, tg_3s =  40.91 t/s
2.37.097.192 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.37 ms /    67 tokens (    2.48 ms per token,   402.72 tokens per second)
2.37.097.196 I slot print_timing: id  0 | task 4388 |        eval time =    9758.15 ms /   400 tokens (   24.46 ms per token,    40.89 tokens per second)
2.37.097.196 I slot print_timing: id  0 | task 4388 |       total time =    9924.52 ms /   467 tokens
2.37.097.197 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.37.097.211 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.37.128.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.37.270.357 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.37.446.988 I slot print_timing: id  0 | task 4791 | prompt eval time =     176.61 ms /    74 tokens (    2.39 ms per token,   419.00 tokens per second)
2.37.446.992 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.446.992 I slot print_timing: id  0 | task 4791 |       total time =     176.61 ms /    75 tokens
2.37.446.993 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.37.447.011 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.37.449.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.449.703 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.37.618.871 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.15 ms /    74 tokens (    2.29 ms per token,   437.47 tokens per second)
2.37.618.876 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.618.877 I slot print_timing: id  0 | task 4795 |       total time =     169.15 ms /    75 tokens
2.37.618.877 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.37.618.896 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.37.620.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.620.801 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.37.789.691 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.88 ms /    74 tokens (    2.28 ms per token,   438.19 tokens per second)
2.37.789.696 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.789.696 I slot print_timing: id  0 | task 4799 |       total time =     168.88 ms /    75 tokens
2.37.789.696 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.37.789.712 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.37.791.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.791.653 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.37.960.123 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.46 ms /    74 tokens (    2.28 ms per token,   439.28 tokens per second)
2.37.960.128 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.960.128 I slot print_timing: id  0 | task 4803 |       total time =     168.46 ms /    75 tokens
2.37.960.129 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.37.960.169 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.37.962.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.962.264 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.38.131.213 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.94 ms /    74 tokens (    2.28 ms per token,   438.03 tokens per second)
2.38.131.217 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.131.218 I slot print_timing: id  0 | task 4807 |       total time =     168.94 ms /    75 tokens
2.38.131.218 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.38.131.237 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.38.133.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.133.213 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.38.301.002 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.78 ms /    74 tokens (    2.27 ms per token,   441.07 tokens per second)
2.38.301.007 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.301.007 I slot print_timing: id  0 | task 4811 |       total time =     167.78 ms /    75 tokens
2.38.301.008 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.38.301.023 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.38.303.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.303.301 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.38.472.869 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.56 ms /    74 tokens (    2.29 ms per token,   436.43 tokens per second)
2.38.472.874 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.472.874 I slot print_timing: id  0 | task 4815 |       total time =     169.56 ms /    75 tokens
2.38.472.875 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.38.472.894 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.38.475.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.475.129 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.38.643.152 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.01 ms /    74 tokens (    2.27 ms per token,   440.44 tokens per second)
2.38.643.157 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.643.158 I slot print_timing: id  0 | task 4819 |       total time =     168.01 ms /    75 tokens
2.38.643.158 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.38.643.175 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.38.671.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.671.295 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.41.852.830 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
2.44.864.030 I slot print_timing: id  0 | task 4823 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.52 t/s
2.47.876.680 I slot print_timing: id  0 | task 4823 | n_gen =    370, tg =  40.83 t/s, tg_3s =  40.83 t/s
2.48.607.203 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.10 ms /    74 tokens (    2.27 ms per token,   440.22 tokens per second)
2.48.607.206 I slot print_timing: id  0 | task 4823 |        eval time =    9767.80 ms /   400 tokens (   24.48 ms per token,    40.85 tokens per second)
2.48.607.206 I slot print_timing: id  0 | task 4823 |       total time =    9935.90 ms /   474 tokens
2.48.607.207 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.48.607.222 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.48.633.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588426925773
2.48.776.561 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.48.970.311 I slot print_timing: id  0 | task 5226 | prompt eval time =     193.73 ms /    75 tokens (    2.58 ms per token,   387.14 tokens per second)
2.48.970.316 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.970.316 I slot print_timing: id  0 | task 5226 |       total time =     193.73 ms /    76 tokens
2.48.970.317 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
