CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.540.375 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
0.57.627.090 I slot print_timing: id  0 | task 3956 | prompt eval time =      86.70 ms /    58 tokens (    1.49 ms per token,   668.97 tokens per second)
0.57.627.095 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.627.095 I slot print_timing: id  0 | task 3956 |       total time =      86.70 ms /    59 tokens
0.57.627.096 I slot print_timing: id  0 | task 3956 |    graphs reused =       3582
0.57.627.111 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 58, truncated = 0
0.57.629.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.629.207 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
1.00.543.335 I slot print_timing: id  0 | task 3960 | prompt eval time =      86.66 ms /    58 tokens (    1.49 ms per token,   669.27 tokens per second)
1.00.543.339 I slot print_timing: id  0 | task 3960 |        eval time =    2827.45 ms /   400 tokens (    7.09 ms per token,   141.12 tokens per second)
1.00.543.340 I slot print_timing: id  0 | task 3960 |       total time =    2914.12 ms /   458 tokens
1.00.543.340 I slot print_timing: id  0 | task 3960 |    graphs reused =       3979
1.00.543.355 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 457, truncated = 0
1.00.547.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.00.610.740 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
1.00.705.932 I slot print_timing: id  0 | task 4363 | prompt eval time =      95.17 ms /    67 tokens (    1.42 ms per token,   704.00 tokens per second)
1.00.705.937 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.705.937 I slot print_timing: id  0 | task 4363 |       total time =      95.17 ms /    68 tokens
1.00.705.938 I slot print_timing: id  0 | task 4363 |    graphs reused =       3979
1.00.705.953 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 67, truncated = 0
1.00.707.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.707.742 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
1.00.798.309 I slot print_timing: id  0 | task 4367 | prompt eval time =      90.55 ms /    67 tokens (    1.35 ms per token,   739.89 tokens per second)
1.00.798.315 I slot print_timing: id  0 | task 4367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.798.315 I slot print_timing: id  0 | task 4367 |       total time =      90.56 ms /    68 tokens
1.00.798.316 I slot print_timing: id  0 | task 4367 |    graphs reused =       3979
1.00.798.344 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 67, truncated = 0
1.00.799.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.799.914 I slot launch_slot_: id  0 | task 4371 | processing task, is_child = 0
1.00.890.802 I slot print_timing: id  0 | task 4371 | prompt eval time =      90.88 ms /    67 tokens (    1.36 ms per token,   737.28 tokens per second)
1.00.890.806 I slot print_timing: id  0 | task 4371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.890.806 I slot print_timing: id  0 | task 4371 |       total time =      90.88 ms /    68 tokens
1.00.890.807 I slot print_timing: id  0 | task 4371 |    graphs reused =       3979
1.00.890.820 I slot      release: id  0 | task 4371 | stop processing: n_tokens = 67, truncated = 0
1.00.892.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.892.602 I slot launch_slot_: id  0 | task 4375 | processing task, is_child = 0
1.00.982.783 I slot print_timing: id  0 | task 4375 | prompt eval time =      90.17 ms /    67 tokens (    1.35 ms per token,   743.06 tokens per second)
1.00.982.787 I slot print_timing: id  0 | task 4375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.982.787 I slot print_timing: id  0 | task 4375 |       total time =      90.17 ms /    68 tokens
1.00.982.788 I slot print_timing: id  0 | task 4375 |    graphs reused =       3979
1.00.982.803 I slot      release: id  0 | task 4375 | stop processing: n_tokens = 67, truncated = 0
1.00.984.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.984.512 I slot launch_slot_: id  0 | task 4379 | processing task, is_child = 0
1.01.075.186 I slot print_timing: id  0 | task 4379 | prompt eval time =      90.66 ms /    67 tokens (    1.35 ms per token,   739.02 tokens per second)
1.01.075.190 I slot print_timing: id  0 | task 4379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.075.191 I slot print_timing: id  0 | task 4379 |       total time =      90.66 ms /    68 tokens
1.01.075.191 I slot print_timing: id  0 | task 4379 |    graphs reused =       3979
1.01.075.207 I slot      release: id  0 | task 4379 | stop processing: n_tokens = 67, truncated = 0
1.01.076.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.077.023 I slot launch_slot_: id  0 | task 4383 | processing task, is_child = 0
1.01.167.651 I slot print_timing: id  0 | task 4383 | prompt eval time =      90.61 ms /    67 tokens (    1.35 ms per token,   739.39 tokens per second)
1.01.167.655 I slot print_timing: id  0 | task 4383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.167.656 I slot print_timing: id  0 | task 4383 |       total time =      90.62 ms /    68 tokens
1.01.167.656 I slot print_timing: id  0 | task 4383 |    graphs reused =       3979
1.01.167.673 I slot      release: id  0 | task 4383 | stop processing: n_tokens = 67, truncated = 0
1.01.169.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.169.404 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
1.01.259.766 I slot print_timing: id  0 | task 4387 | prompt eval time =      90.35 ms /    67 tokens (    1.35 ms per token,   741.56 tokens per second)
1.01.259.770 I slot print_timing: id  0 | task 4387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.259.771 I slot print_timing: id  0 | task 4387 |       total time =      90.35 ms /    68 tokens
1.01.259.771 I slot print_timing: id  0 | task 4387 |    graphs reused =       3979
1.01.259.785 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 67, truncated = 0
1.01.261.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.261.468 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
1.01.352.380 I slot print_timing: id  0 | task 4391 | prompt eval time =      90.89 ms /    67 tokens (    1.36 ms per token,   737.12 tokens per second)
1.01.352.384 I slot print_timing: id  0 | task 4391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.352.384 I slot print_timing: id  0 | task 4391 |       total time =      90.90 ms /    68 tokens
1.01.352.385 I slot print_timing: id  0 | task 4391 |    graphs reused =       3979
1.01.352.403 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 67, truncated = 0
1.01.354.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.354.296 I slot launch_slot_: id  0 | task 4395 | processing task, is_child = 0
1.04.246.797 I slot print_timing: id  0 | task 4395 | prompt eval time =      90.83 ms /    67 tokens (    1.36 ms per token,   737.67 tokens per second)
1.04.246.801 I slot print_timing: id  0 | task 4395 |        eval time =    2801.66 ms /   400 tokens (    7.02 ms per token,   142.42 tokens per second)
1.04.246.802 I slot print_timing: id  0 | task 4395 |       total time =    2892.49 ms /   467 tokens
1.04.246.803 I slot print_timing: id  0 | task 4395 |    graphs reused =       4376
1.04.246.821 I slot      release: id  0 | task 4395 | stop processing: n_tokens = 466, truncated = 0
1.04.267.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.04.332.273 I slot launch_slot_: id  0 | task 4798 | processing task, is_child = 0
1.04.429.828 I slot print_timing: id  0 | task 4798 | prompt eval time =      97.53 ms /    74 tokens (    1.32 ms per token,   758.75 tokens per second)
1.04.429.832 I slot print_timing: id  0 | task 4798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.429.833 I slot print_timing: id  0 | task 4798 |       total time =      97.53 ms /    75 tokens
1.04.429.834 I slot print_timing: id  0 | task 4798 |    graphs reused =       4376
1.04.429.853 I slot      release: id  0 | task 4798 | stop processing: n_tokens = 74, truncated = 0
1.04.431.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.431.713 I slot launch_slot_: id  0 | task 4802 | processing task, is_child = 0
1.04.524.115 I slot print_timing: id  0 | task 4802 | prompt eval time =      92.39 ms /    74 tokens (    1.25 ms per token,   800.98 tokens per second)
1.04.524.119 I slot print_timing: id  0 | task 4802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.524.119 I slot print_timing: id  0 | task 4802 |       total time =      92.39 ms /    75 tokens
1.04.524.120 I slot print_timing: id  0 | task 4802 |    graphs reused =       4376
1.04.524.136 I slot      release: id  0 | task 4802 | stop processing: n_tokens = 74, truncated = 0
1.04.525.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.525.887 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
1.04.617.080 I slot print_timing: id  0 | task 4806 | prompt eval time =      91.18 ms /    74 tokens (    1.23 ms per token,   811.57 tokens per second)
1.04.617.085 I slot print_timing: id  0 | task 4806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.617.085 I slot print_timing: id  0 | task 4806 |       total time =      91.18 ms /    75 tokens
1.04.617.086 I slot print_timing: id  0 | task 4806 |    graphs reused =       4376
1.04.617.102 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 74, truncated = 0
1.04.618.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.618.818 I slot launch_slot_: id  0 | task 4810 | processing task, is_child = 0
1.04.710.250 I slot print_timing: id  0 | task 4810 | prompt eval time =      91.42 ms /    74 tokens (    1.24 ms per token,   809.46 tokens per second)
1.04.710.255 I slot print_timing: id  0 | task 4810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.710.256 I slot print_timing: id  0 | task 4810 |       total time =      91.42 ms /    75 tokens
1.04.710.256 I slot print_timing: id  0 | task 4810 |    graphs reused =       4376
1.04.710.272 I slot      release: id  0 | task 4810 | stop processing: n_tokens = 74, truncated = 0
1.04.712.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.712.407 I slot launch_slot_: id  0 | task 4814 | processing task, is_child = 0
1.04.803.748 I slot print_timing: id  0 | task 4814 | prompt eval time =      91.33 ms /    74 tokens (    1.23 ms per token,   810.27 tokens per second)
1.04.803.753 I slot print_timing: id  0 | task 4814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.803.754 I slot print_timing: id  0 | task 4814 |       total time =      91.33 ms /    75 tokens
1.04.803.754 I slot print_timing: id  0 | task 4814 |    graphs reused =       4376
1.04.803.771 I slot      release: id  0 | task 4814 | stop processing: n_tokens = 74, truncated = 0
1.04.805.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.805.382 I slot launch_slot_: id  0 | task 4818 | processing task, is_child = 0
1.04.898.003 I slot print_timing: id  0 | task 4818 | prompt eval time =      92.61 ms /    74 tokens (    1.25 ms per token,   799.07 tokens per second)
1.04.898.008 I slot print_timing: id  0 | task 4818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.898.008 I slot print_timing: id  0 | task 4818 |       total time =      92.61 ms /    75 tokens
1.04.898.009 I slot print_timing: id  0 | task 4818 |    graphs reused =       4376
1.04.898.023 I slot      release: id  0 | task 4818 | stop processing: n_tokens = 74, truncated = 0
1.04.899.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.899.637 I slot launch_slot_: id  0 | task 4822 | processing task, is_child = 0
1.04.991.240 I slot print_timing: id  0 | task 4822 | prompt eval time =      91.59 ms /    74 tokens (    1.24 ms per token,   807.95 tokens per second)
1.04.991.246 I slot print_timing: id  0 | task 4822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.991.246 I slot print_timing: id  0 | task 4822 |       total time =      91.59 ms /    75 tokens
1.04.991.247 I slot print_timing: id  0 | task 4822 |    graphs reused =       4376
1.04.991.262 I slot      release: id  0 | task 4822 | stop processing: n_tokens = 74, truncated = 0
1.04.992.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.992.940 I slot launch_slot_: id  0 | task 4826 | processing task, is_child = 0
1.05.085.254 I slot print_timing: id  0 | task 4826 | prompt eval time =      92.30 ms /    74 tokens (    1.25 ms per token,   801.74 tokens per second)
1.05.085.259 I slot print_timing: id  0 | task 4826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.085.259 I slot print_timing: id  0 | task 4826 |       total time =      92.30 ms /    75 tokens
1.05.085.260 I slot print_timing: id  0 | task 4826 |    graphs reused =       4376
1.05.085.279 I slot      release: id  0 | task 4826 | stop processing: n_tokens = 74, truncated = 0
1.05.087.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.087.115 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
1.07.984.438 I slot print_timing: id  0 | task 4830 | prompt eval time =      91.67 ms /    74 tokens (    1.24 ms per token,   807.28 tokens per second)
1.07.984.442 I slot print_timing: id  0 | task 4830 |        eval time =    2805.64 ms /   400 tokens (    7.03 ms per token,   142.21 tokens per second)
1.07.984.443 I slot print_timing: id  0 | task 4830 |       total time =    2897.31 ms /   474 tokens
1.07.984.443 I slot print_timing: id  0 | task 4830 |    graphs reused =       4773
1.07.984.458 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 473, truncated = 0
1.08.000.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204955070905
1.08.064.809 I slot launch_slot_: id  0 | task 5233 | processing task, is_child = 0
1.08.180.451 I slot print_timing: id  0 | task 5233 | prompt eval time =     115.62 ms /    75 tokens (    1.54 ms per token,   648.67 tokens per second)
1.08.180.456 I slot print_timing: id  0 | task 5233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.180.456 I slot print_timing: id  0 | task 5233 |       total time =     115.62 ms /    76 tokens
1.08.180.457 I slot print_timing: id  0 | task 5233 |    graphs reused =       4773
1.08.180.474 I slot      release: id  0 | task 5233 | stop processing: n_tokens = 75, truncated = 0
1.08.182.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.182.321 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
1.08.274.046 I slot print_timing: id  0 | task 5237 | prompt eval time =      91.71 ms /    75 tokens (    1.22 ms per token,   817.77 tokens per second)
1.08.274.050 I slot print_timing: id  0 | task 5237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.274.050 I slot print_timing: id  0 | task 5237 |       total time =      91.71 ms /    76 tokens
1.08.274.051 I slot print_timing: id  0 | task 5237 |    graphs reused =       4773
1.08.274.065 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 75, truncated = 0
1.08.275.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.275.842 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
1.08.367.555 I slot print_timing: id  0 | task 5241 | prompt eval time =      91.70 ms /    75 tokens (    1.22 ms per token,   817.90 tokens per second)
1.08.367.560 I slot print_timing: id  0 | task 5241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.367.560 I slot print_timing: id  0 | task 5241 |       total time =      91.70 ms /    76 tokens
1.08.367.561 I slot print_timing: id  0 | task 5241 |    graphs reused =       4773
1.08.367.577 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 75, truncated = 0
1.08.369.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.369.308 I slot launch_slot_: id  0 | task 5245 | processing task, is_child = 0
1.08.461.201 I slot print_timing: id  0 | task 5245 | prompt eval time =      91.88 ms /    75 tokens (    1.23 ms per token,   816.29 tokens per second)
1.08.461.206 I slot print_timing: id  0 | task 5245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
