CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.290.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120219115741
2.54.290.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.960 MiB)
2.54.366.433 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.54.623.244 I slot print_timing: id  0 | task 3488 | prompt eval time =     256.79 ms /   145 tokens (    1.77 ms per token,   564.67 tokens per second)
2.54.623.248 I slot print_timing: id  0 | task 3488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.623.248 I slot print_timing: id  0 | task 3488 |       total time =     256.79 ms /   146 tokens
2.54.623.249 I slot print_timing: id  0 | task 3488 |    graphs reused =       2729
2.54.623.277 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 145, truncated = 0
2.54.625.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.625.455 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
2.54.884.810 I slot print_timing: id  0 | task 3492 | prompt eval time =     259.34 ms /   145 tokens (    1.79 ms per token,   559.11 tokens per second)
2.54.884.815 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.884.816 I slot print_timing: id  0 | task 3492 |       total time =     259.34 ms /   146 tokens
2.54.884.816 I slot print_timing: id  0 | task 3492 |    graphs reused =       2729
2.54.884.842 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 145, truncated = 0
2.54.886.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.886.910 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
2.55.146.864 I slot print_timing: id  0 | task 3496 | prompt eval time =     259.94 ms /   145 tokens (    1.79 ms per token,   557.82 tokens per second)
2.55.146.868 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.146.869 I slot print_timing: id  0 | task 3496 |       total time =     259.94 ms /   146 tokens
2.55.146.869 I slot print_timing: id  0 | task 3496 |    graphs reused =       2729
2.55.146.900 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 145, truncated = 0
2.55.149.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.149.617 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
2.55.410.244 I slot print_timing: id  0 | task 3500 | prompt eval time =     260.61 ms /   145 tokens (    1.80 ms per token,   556.38 tokens per second)
2.55.410.248 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.410.249 I slot print_timing: id  0 | task 3500 |       total time =     260.61 ms /   146 tokens
2.55.410.249 I slot print_timing: id  0 | task 3500 |    graphs reused =       2729
2.55.410.275 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 145, truncated = 0
2.55.412.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.412.205 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
2.55.680.182 I slot print_timing: id  0 | task 3504 | prompt eval time =     267.96 ms /   145 tokens (    1.85 ms per token,   541.12 tokens per second)
2.55.680.186 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.680.186 I slot print_timing: id  0 | task 3504 |       total time =     267.97 ms /   146 tokens
2.55.680.187 I slot print_timing: id  0 | task 3504 |    graphs reused =       2729
2.55.680.221 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 145, truncated = 0
2.55.682.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.682.200 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
2.55.949.866 I slot print_timing: id  0 | task 3508 | prompt eval time =     267.65 ms /   145 tokens (    1.85 ms per token,   541.75 tokens per second)
2.55.949.870 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.949.870 I slot print_timing: id  0 | task 3508 |       total time =     267.65 ms /   146 tokens
2.55.949.871 I slot print_timing: id  0 | task 3508 |    graphs reused =       2729
2.55.949.903 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 145, truncated = 0
2.55.951.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.951.768 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
2.56.213.141 I slot print_timing: id  0 | task 3512 | prompt eval time =     261.36 ms /   145 tokens (    1.80 ms per token,   554.79 tokens per second)
2.56.213.145 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.213.146 I slot print_timing: id  0 | task 3512 |       total time =     261.36 ms /   146 tokens
2.56.213.146 I slot print_timing: id  0 | task 3512 |    graphs reused =       2729
2.56.213.174 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 145, truncated = 0
2.56.215.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.215.127 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
2.56.477.904 I slot print_timing: id  0 | task 3516 | prompt eval time =     262.76 ms /   145 tokens (    1.81 ms per token,   551.84 tokens per second)
2.56.477.910 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.477.911 I slot print_timing: id  0 | task 3516 |       total time =     262.76 ms /   146 tokens
2.56.477.911 I slot print_timing: id  0 | task 3516 |    graphs reused =       2729
2.56.477.938 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 145, truncated = 0
2.56.480.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.480.148 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
2.59.766.079 I slot print_timing: id  0 | task 3520 | n_gen =    294, tg =  96.91 t/s, tg_3s =  97.24 t/s
3.00.983.399 I slot print_timing: id  0 | task 3520 | prompt eval time =     262.37 ms /   145 tokens (    1.81 ms per token,   552.65 tokens per second)
3.00.983.403 I slot print_timing: id  0 | task 3520 |        eval time =    4240.87 ms /   400 tokens (   10.63 ms per token,    94.08 tokens per second)
3.00.983.403 I slot print_timing: id  0 | task 3520 |       total time =    4503.24 ms /   545 tokens
3.00.983.404 I slot print_timing: id  0 | task 3520 |    graphs reused =       2818
3.00.983.407 I slot print_timing: id  0 | task 3520 | draft acceptance = 0.83152 (  306 accepted /   368 generated), mean len =  4.33
3.00.983.431 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 544, truncated = 0
3.00.998.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.00.998.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 490.014 MiB)
3.01.077.832 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
3.01.317.719 I slot print_timing: id  0 | task 3617 | prompt eval time =     239.87 ms /   110 tokens (    2.18 ms per token,   458.59 tokens per second)
3.01.317.722 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.317.723 I slot print_timing: id  0 | task 3617 |       total time =     239.87 ms /   111 tokens
3.01.317.723 I slot print_timing: id  0 | task 3617 |    graphs reused =       2818
3.01.317.748 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 110, truncated = 0
3.01.319.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.319.672 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
3.01.561.598 I slot print_timing: id  0 | task 3621 | prompt eval time =     241.91 ms /   110 tokens (    2.20 ms per token,   454.71 tokens per second)
3.01.561.602 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.561.603 I slot print_timing: id  0 | task 3621 |       total time =     241.91 ms /   111 tokens
3.01.561.603 I slot print_timing: id  0 | task 3621 |    graphs reused =       2818
3.01.561.629 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 110, truncated = 0
3.01.563.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.563.506 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
3.01.804.960 I slot print_timing: id  0 | task 3625 | prompt eval time =     241.44 ms /   110 tokens (    2.19 ms per token,   455.60 tokens per second)
3.01.804.964 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.804.965 I slot print_timing: id  0 | task 3625 |       total time =     241.44 ms /   111 tokens
3.01.804.965 I slot print_timing: id  0 | task 3625 |    graphs reused =       2818
3.01.804.990 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 110, truncated = 0
3.01.806.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.806.935 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
3.02.051.543 I slot print_timing: id  0 | task 3629 | prompt eval time =     244.59 ms /   110 tokens (    2.22 ms per token,   449.73 tokens per second)
3.02.051.547 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.051.547 I slot print_timing: id  0 | task 3629 |       total time =     244.59 ms /   111 tokens
3.02.051.548 I slot print_timing: id  0 | task 3629 |    graphs reused =       2818
3.02.051.574 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 110, truncated = 0
3.02.053.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.053.544 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
3.02.295.125 I slot print_timing: id  0 | task 3633 | prompt eval time =     241.57 ms /   110 tokens (    2.20 ms per token,   455.36 tokens per second)
3.02.295.129 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.295.130 I slot print_timing: id  0 | task 3633 |       total time =     241.57 ms /   111 tokens
3.02.295.130 I slot print_timing: id  0 | task 3633 |    graphs reused =       2818
3.02.295.170 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 110, truncated = 0
3.02.297.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.297.376 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
3.02.536.885 I slot print_timing: id  0 | task 3637 | prompt eval time =     239.50 ms /   110 tokens (    2.18 ms per token,   459.30 tokens per second)
3.02.536.889 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.536.890 I slot print_timing: id  0 | task 3637 |       total time =     239.50 ms /   111 tokens
3.02.536.890 I slot print_timing: id  0 | task 3637 |    graphs reused =       2818
3.02.536.932 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 110, truncated = 0
3.02.538.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.538.924 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
3.02.777.987 I slot print_timing: id  0 | task 3641 | prompt eval time =     239.05 ms /   110 tokens (    2.17 ms per token,   460.15 tokens per second)
3.02.777.991 I slot print_timing: id  0 | task 3641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.777.991 I slot print_timing: id  0 | task 3641 |       total time =     239.05 ms /   111 tokens
3.02.777.992 I slot print_timing: id  0 | task 3641 |    graphs reused =       2818
3.02.778.018 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 110, truncated = 0
3.02.779.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.780.030 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.03.020.107 I slot print_timing: id  0 | task 3645 | prompt eval time =     240.06 ms /   110 tokens (    2.18 ms per token,   458.21 tokens per second)
3.03.020.111 I slot print_timing: id  0 | task 3645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.020.112 I slot print_timing: id  0 | task 3645 |       total time =     240.06 ms /   111 tokens
3.03.020.112 I slot print_timing: id  0 | task 3645 |    graphs reused =       2818
3.03.020.139 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 110, truncated = 0
3.03.024.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.024.143 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
3.06.274.439 I slot print_timing: id  0 | task 3649 | n_gen =    203, tg =  67.22 t/s, tg_3s =  67.56 t/s
3.09.307.209 I slot print_timing: id  0 | task 3649 | n_gen =    369, tg =  60.95 t/s, tg_3s =  54.74 t/s
3.09.957.067 I slot print_timing: id  0 | task 3649 | prompt eval time =     245.36 ms /   110 tokens (    2.23 ms per token,   448.31 tokens per second)
3.09.957.072 I slot print_timing: id  0 | task 3649 |        eval time =    6687.55 ms /   400 tokens (   16.76 ms per token,    59.66 tokens per second)
3.09.957.072 I slot print_timing: id  0 | task 3649 |       total time =    6932.91 ms /   510 tokens
3.09.957.073 I slot print_timing: id  0 | task 3649 |    graphs reused =       2962
3.09.957.076 I slot print_timing: id  0 | task 3649 | draft acceptance = 0.42906 (  251 accepted /   585 generated), mean len =  2.71
3.09.957.100 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 509, truncated = 0
3.09.977.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120234800904
3.09.977.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 488.997 MiB)
3.10.055.714 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.10.270.622 I slot print_timing: id  0 | task 3801 | prompt eval time =     214.89 ms /    81 tokens (    2.65 ms per token,   376.94 tokens per second)
3.10.270.627 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.270.627 I slot print_timing: id  0 | task 3801 |       total time =     214.89 ms /    82 tokens
3.10.270.627 I slot print_timing: id  0 | task 3801 |    graphs reused =       2962
3.10.270.651 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 81, truncated = 0
3.10.272.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.272.491 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.10.493.551 I slot print_timing: id  0 | task 3805 | prompt eval time =     221.04 ms /    81 tokens (    2.73 ms per token,   366.44 tokens per second)
3.10.493.556 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.493.556 I slot print_timing: id  0 | task 3805 |       total time =     221.04 ms /    82 tokens
3.10.493.557 I slot print_timing: id  0 | task 3805 |    graphs reused =       2962
3.10.493.583 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 81, truncated = 0
3.10.495.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.495.532 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.10.710.356 I slot print_timing: id  0 | task 3809 | prompt eval time =     214.81 ms /    81 tokens (    2.65 ms per token,   377.08 tokens per second)
3.10.710.360 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.710.361 I slot print_timing: id  0 | task 3809 |       total time =     214.81 ms /    82 tokens
3.10.710.361 I slot print_timing: id  0 | task 3809 |    graphs reused =       2962
3.10.710.385 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 81, truncated = 0
3.10.712.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.712.174 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.10.926.369 I slot print_timing: id  0 | task 3813 | prompt eval time =     214.18 ms /    81 tokens (    2.64 ms per token,   378.18 tokens per second)
3.10.926.373 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.926.374 I slot print_timing: id  0 | task 3813 |       total time =     214.18 ms /    82 tokens
3.10.926.374 I slot print_timing: id  0 | task 3813 |    graphs reused =       2962
3.10.926.400 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 81, truncated = 0
3.10.928.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.928.531 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.11.144.028 I slot print_timing: id  0 | task 3817 | prompt eval time =     215.48 ms /    81 tokens (    2.66 ms per token,   375.90 tokens per second)
3.11.144.032 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.144.032 I slot print_timing: id  0 | task 3817 |       total time =     215.48 ms /    82 tokens
3.11.144.033 I slot print_timing: id  0 | task 3817 |    graphs reused =       2962
3.11.144.060 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 81, truncated = 0
3.11.146.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.146.242 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.11.360.610 I slot print_timing: id  0 | task 3821 | prompt eval time =     214.35 ms /    81 tokens (    2.65 ms per token,   377.88 tokens per second)
3.11.360.614 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.360.614 I slot print_timing: id  0 | task 3821 |       total time =     214.35 ms /    82 tokens
3.11.360.615 I slot print_timing: id  0 | task 3821 |    graphs reused =       2962
3.11.360.639 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 81, truncated = 0
3.11.362.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.362.548 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.11.580.278 I slot print_timing: id  0 | task 3825 | prompt eval time =     217.72 ms /    81 tokens (    2.69 ms per token,   372.04 tokens per second)
3.11.580.282 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.580.283 I slot print_timing: id  0 | task 3825 |       total time =     217.72 ms /    82 tokens
3.11.580.283 I slot print_timing: id  0 | task 3825 |    graphs reused =       2962
3.11.580.307 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 81, truncated = 0
3.11.582.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.582.354 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.11.800.530 I slot print_timing: id  0 | task 3829 | prompt eval time =     218.16 ms /    81 tokens (    2.69 ms per token,   371.28 tokens per second)
3.11.800.534 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.800.534 I slot print_timing: id  0 | task 3829 |       total time =     218.16 ms /    82 tokens
3.11.800.535 I slot print_timing: id  0 | task 3829 |    graphs reused =       2962
3.11.800.558 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 81, truncated = 0
3.11.802.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.802.882 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
3.15.055.037 I slot print_timing: id  0 | task 3833 | n_gen =    171, tg =  56.04 t/s, tg_3s =  56.37 t/s
3.18.055.945 I slot print_timing: id  0 | task 3833 | n_gen =    361, tg =  59.66 t/s, tg_3s =  63.31 t/s
3.18.716.754 I slot print_timing: id  0 | task 3833 | prompt eval time =     218.44 ms /    81 tokens (    2.70 ms per token,   370.81 tokens per second)
3.18.716.758 I slot print_timing: id  0 | task 3833 |        eval time =    6695.42 ms /   400 tokens (   16.78 ms per token,    59.59 tokens per second)
3.18.716.758 I slot print_timing: id  0 | task 3833 |       total time =    6913.86 ms /   481 tokens
3.18.716.759 I slot print_timing: id  0 | task 3833 |    graphs reused =       3106
3.18.716.762 I slot print_timing: id  0 | task 3833 | draft acceptance = 0.42760 (  251 accepted /   587 generated), mean len =  2.71
3.18.716.785 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 480, truncated = 0
3.18.735.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.18.735.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.302 MiB)
3.18.812.762 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.19.027.623 I slot print_timing: id  0 | task 3985 | prompt eval time =     214.84 ms /    72 tokens (    2.98 ms per token,   335.13 tokens per second)
3.19.027.628 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.027.628 I slot print_timing: id  0 | task 3985 |       total time =     214.84 ms /    73 tokens
3.19.027.629 I slot print_timing: id  0 | task 3985 |    graphs reused =       3106
3.19.027.655 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 72, truncated = 0
3.19.029.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.029.506 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.19.245.875 I slot print_timing: id  0 | task 3989 | prompt eval time =     216.35 ms /    72 tokens (    3.00 ms per token,   332.79 tokens per second)
3.19.245.880 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.245.880 I slot print_timing: id  0 | task 3989 |       total time =     216.36 ms /    73 tokens
3.19.245.881 I slot print_timing: id  0 | task 3989 |    graphs reused =       3106
3.19.245.912 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 72, truncated = 0
3.19.247.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.247.822 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.19.465.404 I slot print_timing: id  0 | task 3993 | prompt eval time =     217.57 ms /    72 tokens (    3.02 ms per token,   330.93 tokens per second)
3.19.465.408 I slot print_timing: id  0 | task 3993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.465.409 I slot print_timing: id  0 | task 3993 |       total time =     217.57 ms /    73 tokens
3.19.465.409 I slot print_timing: id  0 | task 3993 |    graphs reused =       3106
3.19.465.435 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 72, truncated = 0
