CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.183.072 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.183.072 I slot print_timing: id  0 | task 3937 |       total time =     202.80 ms /    59 tokens
2.00.183.073 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.00.183.088 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.00.184.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.184.952 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.00.387.477 I slot print_timing: id  0 | task 3941 | prompt eval time =     202.50 ms /    58 tokens (    3.49 ms per token,   286.41 tokens per second)
2.00.387.482 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.387.482 I slot print_timing: id  0 | task 3941 |       total time =     202.51 ms /    59 tokens
2.00.387.483 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.00.387.498 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.00.389.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.389.625 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.00.592.115 I slot print_timing: id  0 | task 3945 | prompt eval time =     202.48 ms /    58 tokens (    3.49 ms per token,   286.45 tokens per second)
2.00.592.119 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.592.120 I slot print_timing: id  0 | task 3945 |       total time =     202.48 ms /    59 tokens
2.00.592.120 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.00.592.135 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.00.594.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.594.139 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.00.797.562 I slot print_timing: id  0 | task 3949 | prompt eval time =     203.41 ms /    58 tokens (    3.51 ms per token,   285.14 tokens per second)
2.00.797.566 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.797.566 I slot print_timing: id  0 | task 3949 |       total time =     203.41 ms /    59 tokens
2.00.797.567 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.00.797.583 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.00.799.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.799.411 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.04.008.763 I slot print_timing: id  0 | task 3953 | n_gen =    114, tg =  37.58 t/s, tg_3s =  37.91 t/s
2.07.016.860 I slot print_timing: id  0 | task 3953 | n_gen =    227, tg =  37.57 t/s, tg_3s =  37.57 t/s
2.10.022.655 I slot print_timing: id  0 | task 3953 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.59 t/s
2.11.615.508 I slot print_timing: id  0 | task 3953 | prompt eval time =     202.60 ms /    58 tokens (    3.49 ms per token,   286.28 tokens per second)
2.11.615.512 I slot print_timing: id  0 | task 3953 |        eval time =   10613.49 ms /   400 tokens (   26.60 ms per token,    37.59 tokens per second)
2.11.615.512 I slot print_timing: id  0 | task 3953 |       total time =   10816.09 ms /   458 tokens
2.11.615.513 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.11.615.526 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.11.627.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.11.698.202 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.11.915.385 I slot print_timing: id  0 | task 4356 | prompt eval time =     217.16 ms /    67 tokens (    3.24 ms per token,   308.52 tokens per second)
2.11.915.389 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.915.390 I slot print_timing: id  0 | task 4356 |       total time =     217.16 ms /    68 tokens
2.11.915.390 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.11.915.406 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.11.917.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.917.278 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.12.134.246 I slot print_timing: id  0 | task 4360 | prompt eval time =     216.96 ms /    67 tokens (    3.24 ms per token,   308.82 tokens per second)
2.12.134.250 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.134.250 I slot print_timing: id  0 | task 4360 |       total time =     216.96 ms /    68 tokens
2.12.134.251 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.12.134.266 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.12.135.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.135.899 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.12.352.642 I slot print_timing: id  0 | task 4364 | prompt eval time =     216.73 ms /    67 tokens (    3.23 ms per token,   309.14 tokens per second)
2.12.352.647 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.352.647 I slot print_timing: id  0 | task 4364 |       total time =     216.73 ms /    68 tokens
2.12.352.648 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.12.352.666 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.12.354.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.354.475 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.12.571.621 I slot print_timing: id  0 | task 4368 | prompt eval time =     217.13 ms /    67 tokens (    3.24 ms per token,   308.57 tokens per second)
2.12.571.625 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.571.626 I slot print_timing: id  0 | task 4368 |       total time =     217.13 ms /    68 tokens
2.12.571.626 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.12.571.642 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.12.573.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.573.470 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.12.789.946 I slot print_timing: id  0 | task 4372 | prompt eval time =     216.46 ms /    67 tokens (    3.23 ms per token,   309.53 tokens per second)
2.12.789.951 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.789.951 I slot print_timing: id  0 | task 4372 |       total time =     216.46 ms /    68 tokens
2.12.789.952 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.12.789.970 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.12.792.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.792.367 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.13.009.928 I slot print_timing: id  0 | task 4376 | prompt eval time =     217.55 ms /    67 tokens (    3.25 ms per token,   307.98 tokens per second)
2.13.009.934 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.009.934 I slot print_timing: id  0 | task 4376 |       total time =     217.55 ms /    68 tokens
2.13.009.935 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.13.009.957 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.13.012.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.012.112 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.13.230.580 I slot print_timing: id  0 | task 4380 | prompt eval time =     218.46 ms /    67 tokens (    3.26 ms per token,   306.70 tokens per second)
2.13.230.586 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.230.587 I slot print_timing: id  0 | task 4380 |       total time =     218.46 ms /    68 tokens
2.13.230.587 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.13.230.603 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.13.232.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.232.355 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.13.449.108 I slot print_timing: id  0 | task 4384 | prompt eval time =     216.74 ms /    67 tokens (    3.23 ms per token,   309.12 tokens per second)
2.13.449.112 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.449.113 I slot print_timing: id  0 | task 4384 |       total time =     216.74 ms /    68 tokens
2.13.449.113 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.13.449.128 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.13.451.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.451.795 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.16.677.730 I slot print_timing: id  0 | task 4388 | n_gen =    114, tg =  37.55 t/s, tg_3s =  37.89 t/s
2.19.687.909 I slot print_timing: id  0 | task 4388 | n_gen =    227, tg =  37.55 t/s, tg_3s =  37.54 t/s
2.22.689.907 I slot print_timing: id  0 | task 4388 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.64 t/s
2.24.284.211 I slot print_timing: id  0 | task 4388 | prompt eval time =     216.98 ms /    67 tokens (    3.24 ms per token,   308.78 tokens per second)
2.24.284.214 I slot print_timing: id  0 | task 4388 |        eval time =   10615.43 ms /   400 tokens (   26.61 ms per token,    37.59 tokens per second)
2.24.284.215 I slot print_timing: id  0 | task 4388 |       total time =   10832.41 ms /   467 tokens
2.24.284.215 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.24.284.241 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.24.297.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.24.367.649 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.24.586.858 I slot print_timing: id  0 | task 4791 | prompt eval time =     219.19 ms /    74 tokens (    2.96 ms per token,   337.61 tokens per second)
2.24.586.863 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.586.864 I slot print_timing: id  0 | task 4791 |       total time =     219.19 ms /    75 tokens
2.24.586.864 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.24.586.881 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.24.588.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.588.616 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.24.807.684 I slot print_timing: id  0 | task 4795 | prompt eval time =     219.05 ms /    74 tokens (    2.96 ms per token,   337.82 tokens per second)
2.24.807.688 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.807.688 I slot print_timing: id  0 | task 4795 |       total time =     219.06 ms /    75 tokens
2.24.807.689 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.24.807.707 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.24.809.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.809.577 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.25.028.198 I slot print_timing: id  0 | task 4799 | prompt eval time =     218.61 ms /    74 tokens (    2.95 ms per token,   338.50 tokens per second)
2.25.028.202 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.028.203 I slot print_timing: id  0 | task 4799 |       total time =     218.61 ms /    75 tokens
2.25.028.203 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.25.028.219 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.25.030.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.030.784 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.25.249.606 I slot print_timing: id  0 | task 4803 | prompt eval time =     218.81 ms /    74 tokens (    2.96 ms per token,   338.20 tokens per second)
2.25.249.613 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.249.613 I slot print_timing: id  0 | task 4803 |       total time =     218.81 ms /    75 tokens
2.25.249.613 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.25.249.631 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.25.251.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.251.871 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.25.470.284 I slot print_timing: id  0 | task 4807 | prompt eval time =     218.40 ms /    74 tokens (    2.95 ms per token,   338.83 tokens per second)
2.25.470.288 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.470.288 I slot print_timing: id  0 | task 4807 |       total time =     218.40 ms /    75 tokens
2.25.470.289 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.25.470.306 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.25.472.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.472.444 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.25.691.056 I slot print_timing: id  0 | task 4811 | prompt eval time =     218.60 ms /    74 tokens (    2.95 ms per token,   338.52 tokens per second)
2.25.691.060 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.691.061 I slot print_timing: id  0 | task 4811 |       total time =     218.60 ms /    75 tokens
2.25.691.061 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.25.691.081 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.25.692.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.692.932 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.25.912.138 I slot print_timing: id  0 | task 4815 | prompt eval time =     219.19 ms /    74 tokens (    2.96 ms per token,   337.60 tokens per second)
2.25.912.142 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.912.142 I slot print_timing: id  0 | task 4815 |       total time =     219.19 ms /    75 tokens
2.25.912.143 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.25.912.159 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.25.914.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.914.110 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.26.134.173 I slot print_timing: id  0 | task 4819 | prompt eval time =     220.05 ms /    74 tokens (    2.97 ms per token,   336.29 tokens per second)
2.26.134.177 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.134.177 I slot print_timing: id  0 | task 4819 |       total time =     220.05 ms /    75 tokens
2.26.134.178 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.26.134.193 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.26.136.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.136.722 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.29.373.142 I slot print_timing: id  0 | task 4823 | n_gen =    114, tg =  37.46 t/s, tg_3s =  37.80 t/s
2.32.376.817 I slot print_timing: id  0 | task 4823 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.62 t/s
2.35.403.431 I slot print_timing: id  0 | task 4823 | n_gen =    341, tg =  37.58 t/s, tg_3s =  37.67 t/s
