CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.184.698 I slot print_timing: id  0 | task 1556 | prompt eval time =     223.34 ms /    67 tokens (    3.33 ms per token,   299.99 tokens per second)
2.21.184.703 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.184.704 I slot print_timing: id  0 | task 1556 |       total time =     223.34 ms /    68 tokens
2.21.184.705 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.21.184.729 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.21.186.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.186.528 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.21.408.217 I slot print_timing: id  0 | task 1560 | prompt eval time =     221.68 ms /    67 tokens (    3.31 ms per token,   302.24 tokens per second)
2.21.408.221 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.408.222 I slot print_timing: id  0 | task 1560 |       total time =     221.68 ms /    68 tokens
2.21.408.222 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.21.408.245 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.21.410.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.410.957 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.21.632.942 I slot print_timing: id  0 | task 1564 | prompt eval time =     221.97 ms /    67 tokens (    3.31 ms per token,   301.84 tokens per second)
2.21.632.946 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.632.946 I slot print_timing: id  0 | task 1564 |       total time =     221.97 ms /    68 tokens
2.21.632.947 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.21.632.970 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.21.634.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.634.863 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.21.857.121 I slot print_timing: id  0 | task 1568 | prompt eval time =     222.25 ms /    67 tokens (    3.32 ms per token,   301.47 tokens per second)
2.21.857.125 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.857.126 I slot print_timing: id  0 | task 1568 |       total time =     222.25 ms /    68 tokens
2.21.857.126 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.21.857.150 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.21.859.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.859.043 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.22.081.375 I slot print_timing: id  0 | task 1572 | prompt eval time =     222.32 ms /    67 tokens (    3.32 ms per token,   301.36 tokens per second)
2.22.081.380 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.081.380 I slot print_timing: id  0 | task 1572 |       total time =     222.32 ms /    68 tokens
2.22.081.381 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.22.081.405 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.22.083.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.083.420 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.22.307.476 I slot print_timing: id  0 | task 1576 | prompt eval time =     224.04 ms /    67 tokens (    3.34 ms per token,   299.05 tokens per second)
2.22.307.482 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.307.482 I slot print_timing: id  0 | task 1576 |       total time =     224.05 ms /    68 tokens
2.22.307.483 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.22.307.507 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.22.309.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.309.398 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.22.533.151 I slot print_timing: id  0 | task 1580 | prompt eval time =     223.74 ms /    67 tokens (    3.34 ms per token,   299.45 tokens per second)
2.22.533.155 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.533.156 I slot print_timing: id  0 | task 1580 |       total time =     223.74 ms /    68 tokens
2.22.533.157 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.22.533.180 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.22.535.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.535.201 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.22.756.908 I slot print_timing: id  0 | task 1584 | prompt eval time =     221.69 ms /    67 tokens (    3.31 ms per token,   302.22 tokens per second)
2.22.756.912 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.756.912 I slot print_timing: id  0 | task 1584 |       total time =     221.69 ms /    68 tokens
2.22.756.913 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.22.756.938 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.22.758.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.758.988 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.26.319.677 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.25 t/s, tg_3s =  30.54 t/s
2.29.390.577 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.36 t/s, tg_3s =  32.56 t/s
2.32.446.889 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  31.90 t/s, tg_3s =  33.05 t/s
2.34.934.224 I slot print_timing: id  0 | task 1588 | prompt eval time =     221.34 ms /    67 tokens (    3.30 ms per token,   302.70 tokens per second)
2.34.934.230 I slot print_timing: id  0 | task 1588 |        eval time =   11953.88 ms /   400 tokens (   29.96 ms per token,    33.38 tokens per second)
2.34.934.230 I slot print_timing: id  0 | task 1588 |       total time =   12175.22 ms /   467 tokens
2.34.934.231 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.34.934.234 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.34.934.256 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.34.947.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.35.094.383 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.35.319.433 I slot print_timing: id  0 | task 1757 | prompt eval time =     225.03 ms /    74 tokens (    3.04 ms per token,   328.85 tokens per second)
2.35.319.438 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.319.438 I slot print_timing: id  0 | task 1757 |       total time =     225.03 ms /    75 tokens
2.35.319.439 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.35.319.465 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.35.321.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.321.358 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.35.545.054 I slot print_timing: id  0 | task 1761 | prompt eval time =     223.68 ms /    74 tokens (    3.02 ms per token,   330.83 tokens per second)
2.35.545.058 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.545.058 I slot print_timing: id  0 | task 1761 |       total time =     223.68 ms /    75 tokens
2.35.545.059 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.35.545.094 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.35.547.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.547.405 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.35.774.029 I slot print_timing: id  0 | task 1765 | prompt eval time =     226.61 ms /    74 tokens (    3.06 ms per token,   326.55 tokens per second)
2.35.774.033 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.774.033 I slot print_timing: id  0 | task 1765 |       total time =     226.61 ms /    75 tokens
2.35.774.034 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.35.774.057 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.35.776.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.776.261 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.36.004.331 I slot print_timing: id  0 | task 1769 | prompt eval time =     228.06 ms /    74 tokens (    3.08 ms per token,   324.48 tokens per second)
2.36.004.335 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.004.336 I slot print_timing: id  0 | task 1769 |       total time =     228.06 ms /    75 tokens
2.36.004.336 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.36.004.360 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.36.006.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.006.392 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.36.233.395 I slot print_timing: id  0 | task 1773 | prompt eval time =     226.99 ms /    74 tokens (    3.07 ms per token,   326.00 tokens per second)
2.36.233.399 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.233.400 I slot print_timing: id  0 | task 1773 |       total time =     226.99 ms /    75 tokens
2.36.233.400 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.36.233.425 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.36.235.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.235.430 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.36.460.589 I slot print_timing: id  0 | task 1777 | prompt eval time =     225.14 ms /    74 tokens (    3.04 ms per token,   328.68 tokens per second)
2.36.460.593 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.460.594 I slot print_timing: id  0 | task 1777 |       total time =     225.14 ms /    75 tokens
2.36.460.594 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.36.460.622 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.36.462.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.462.568 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.36.686.364 I slot print_timing: id  0 | task 1781 | prompt eval time =     223.78 ms /    74 tokens (    3.02 ms per token,   330.68 tokens per second)
2.36.686.368 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.686.368 I slot print_timing: id  0 | task 1781 |       total time =     223.78 ms /    75 tokens
2.36.686.369 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.36.686.393 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.36.688.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.688.960 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.36.913.860 I slot print_timing: id  0 | task 1785 | prompt eval time =     224.89 ms /    74 tokens (    3.04 ms per token,   329.05 tokens per second)
2.36.913.864 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.913.864 I slot print_timing: id  0 | task 1785 |       total time =     224.89 ms /    75 tokens
2.36.913.865 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.36.913.888 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.36.916.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.916.783 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.40.194.444 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.39 t/s, tg_3s =  34.72 t/s
2.43.261.794 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.33 t/s, tg_3s =  32.28 t/s
2.46.308.633 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.58 t/s, tg_3s =  37.09 t/s
2.48.832.084 I slot print_timing: id  0 | task 1789 | prompt eval time =     224.79 ms /    74 tokens (    3.04 ms per token,   329.19 tokens per second)
2.48.832.088 I slot print_timing: id  0 | task 1789 |        eval time =   11690.49 ms /   400 tokens (   29.30 ms per token,    34.13 tokens per second)
2.48.832.088 I slot print_timing: id  0 | task 1789 |       total time =   11915.28 ms /   474 tokens
2.48.832.089 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.48.832.092 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.48.832.117 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.48.846.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412168303140
2.49.004.958 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.49.255.177 I slot print_timing: id  0 | task 1954 | prompt eval time =     250.20 ms /    75 tokens (    3.34 ms per token,   299.76 tokens per second)
2.49.255.182 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.255.182 I slot print_timing: id  0 | task 1954 |       total time =     250.20 ms /    76 tokens
2.49.255.182 I slot print_timing: id  0 | task 1954 |    graphs reused =       1464
2.49.255.208 I slot      release: id  0 | task 1954 | stop processing: n_tokens = 75, truncated = 0
2.49.257.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.257.153 I slot launch_slot_: id  0 | task 1958 | processing task, is_child = 0
2.49.467.650 I slot print_timing: id  0 | task 1958 | prompt eval time =     210.49 ms /    75 tokens (    2.81 ms per token,   356.32 tokens per second)
2.49.467.654 I slot print_timing: id  0 | task 1958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.467.654 I slot print_timing: id  0 | task 1958 |       total time =     210.49 ms /    76 tokens
2.49.467.655 I slot print_timing: id  0 | task 1958 |    graphs reused =       1464
2.49.467.678 I slot      release: id  0 | task 1958 | stop processing: n_tokens = 75, truncated = 0
2.49.470.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.470.210 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
2.49.678.660 I slot print_timing: id  0 | task 1962 | prompt eval time =     208.44 ms /    75 tokens (    2.78 ms per token,   359.82 tokens per second)
2.49.678.665 I slot print_timing: id  0 | task 1962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
