CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.56.662.767 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.56.947.092 I slot print_timing: id  0 | task 3210 | prompt eval time =     284.31 ms /   145 tokens (    1.96 ms per token,   510.00 tokens per second)
3.56.947.096 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.947.097 I slot print_timing: id  0 | task 3210 |       total time =     284.31 ms /   146 tokens
3.56.947.098 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.56.947.124 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.56.949.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.949.291 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.57.234.830 I slot print_timing: id  0 | task 3214 | prompt eval time =     285.52 ms /   145 tokens (    1.97 ms per token,   507.84 tokens per second)
3.57.234.834 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.234.835 I slot print_timing: id  0 | task 3214 |       total time =     285.53 ms /   146 tokens
3.57.234.835 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.57.234.874 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.57.237.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.237.054 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.57.521.947 I slot print_timing: id  0 | task 3218 | prompt eval time =     284.88 ms /   145 tokens (    1.96 ms per token,   508.99 tokens per second)
3.57.521.951 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.521.952 I slot print_timing: id  0 | task 3218 |       total time =     284.88 ms /   146 tokens
3.57.521.952 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.57.521.983 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.57.524.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.524.716 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.57.809.735 I slot print_timing: id  0 | task 3222 | prompt eval time =     285.00 ms /   145 tokens (    1.97 ms per token,   508.76 tokens per second)
3.57.809.740 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.809.740 I slot print_timing: id  0 | task 3222 |       total time =     285.01 ms /   146 tokens
3.57.809.741 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.57.809.768 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.57.811.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.811.830 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.58.097.017 I slot print_timing: id  0 | task 3226 | prompt eval time =     285.17 ms /   145 tokens (    1.97 ms per token,   508.47 tokens per second)
3.58.097.022 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.097.022 I slot print_timing: id  0 | task 3226 |       total time =     285.17 ms /   146 tokens
3.58.097.023 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.58.097.049 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.58.099.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.099.677 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.58.384.944 I slot print_timing: id  0 | task 3230 | prompt eval time =     285.25 ms /   145 tokens (    1.97 ms per token,   508.32 tokens per second)
3.58.384.949 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.384.949 I slot print_timing: id  0 | task 3230 |       total time =     285.26 ms /   146 tokens
3.58.384.950 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.58.384.978 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.58.387.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.387.052 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.58.674.026 I slot print_timing: id  0 | task 3234 | prompt eval time =     286.96 ms /   145 tokens (    1.98 ms per token,   505.30 tokens per second)
3.58.674.031 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.674.031 I slot print_timing: id  0 | task 3234 |       total time =     286.96 ms /   146 tokens
3.58.674.032 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.58.674.062 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.58.676.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.676.724 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.02.027.237 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.27 t/s, tg_3s =  73.59 t/s
4.05.070.274 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.44 t/s, tg_3s =  53.56 t/s
4.05.276.732 I slot print_timing: id  0 | task 3238 | prompt eval time =     293.09 ms /   145 tokens (    2.02 ms per token,   494.73 tokens per second)
4.05.276.737 I slot print_timing: id  0 | task 3238 |        eval time =    6306.90 ms /   400 tokens (   15.81 ms per token,    63.26 tokens per second)
4.05.276.737 I slot print_timing: id  0 | task 3238 |       total time =    6599.98 ms /   545 tokens
4.05.276.738 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.05.276.741 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.05.276.767 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.05.288.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.05.288.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.05.443.991 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.05.720.561 I slot print_timing: id  0 | task 3329 | prompt eval time =     276.55 ms /   110 tokens (    2.51 ms per token,   397.76 tokens per second)
4.05.720.565 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.720.565 I slot print_timing: id  0 | task 3329 |       total time =     276.55 ms /   111 tokens
4.05.720.566 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.05.720.604 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.05.723.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.723.411 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.05.989.526 I slot print_timing: id  0 | task 3333 | prompt eval time =     266.10 ms /   110 tokens (    2.42 ms per token,   413.38 tokens per second)
4.05.989.530 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.989.530 I slot print_timing: id  0 | task 3333 |       total time =     266.10 ms /   111 tokens
4.05.989.531 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.05.989.558 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.05.991.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.991.742 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.06.256.126 I slot print_timing: id  0 | task 3337 | prompt eval time =     264.37 ms /   110 tokens (    2.40 ms per token,   416.08 tokens per second)
4.06.256.131 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.256.132 I slot print_timing: id  0 | task 3337 |       total time =     264.37 ms /   111 tokens
4.06.256.132 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.06.256.159 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.06.258.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.258.777 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.06.525.143 I slot print_timing: id  0 | task 3341 | prompt eval time =     266.35 ms /   110 tokens (    2.42 ms per token,   412.99 tokens per second)
4.06.525.148 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.525.148 I slot print_timing: id  0 | task 3341 |       total time =     266.35 ms /   111 tokens
4.06.525.149 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.06.525.175 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.06.527.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.527.150 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.06.792.670 I slot print_timing: id  0 | task 3345 | prompt eval time =     265.50 ms /   110 tokens (    2.41 ms per token,   414.31 tokens per second)
4.06.792.674 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.792.675 I slot print_timing: id  0 | task 3345 |       total time =     265.50 ms /   111 tokens
4.06.792.675 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.06.792.703 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.06.794.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.794.671 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.07.060.475 I slot print_timing: id  0 | task 3349 | prompt eval time =     265.79 ms /   110 tokens (    2.42 ms per token,   413.86 tokens per second)
4.07.060.480 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.060.480 I slot print_timing: id  0 | task 3349 |       total time =     265.79 ms /   111 tokens
4.07.060.481 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.07.060.508 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.07.062.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.062.450 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.07.326.680 I slot print_timing: id  0 | task 3353 | prompt eval time =     264.21 ms /   110 tokens (    2.40 ms per token,   416.33 tokens per second)
4.07.326.685 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.326.685 I slot print_timing: id  0 | task 3353 |       total time =     264.22 ms /   111 tokens
4.07.326.686 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.07.326.712 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.07.328.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.328.663 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.07.593.314 I slot print_timing: id  0 | task 3357 | prompt eval time =     264.64 ms /   110 tokens (    2.41 ms per token,   415.67 tokens per second)
4.07.593.318 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.593.318 I slot print_timing: id  0 | task 3357 |       total time =     264.64 ms /   111 tokens
4.07.593.319 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.07.593.345 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.07.596.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.596.067 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.10.920.309 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.64 t/s, tg_3s =  51.97 t/s
4.13.936.195 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.47 t/s, tg_3s =  33.16 t/s
4.16.944.536 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.95 t/s, tg_3s =  37.89 t/s
4.17.602.754 I slot print_timing: id  0 | task 3361 | prompt eval time =     264.58 ms /   110 tokens (    2.41 ms per token,   415.75 tokens per second)
4.17.602.758 I slot print_timing: id  0 | task 3361 |        eval time =    9742.08 ms /   400 tokens (   24.42 ms per token,    40.96 tokens per second)
4.17.602.758 I slot print_timing: id  0 | task 3361 |       total time =   10006.66 ms /   510 tokens
4.17.602.759 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.17.602.762 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.17.602.787 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.17.607.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281265249211
4.17.607.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.17.763.992 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.18.015.323 I slot print_timing: id  0 | task 3501 | prompt eval time =     251.31 ms /    81 tokens (    3.10 ms per token,   322.31 tokens per second)
4.18.015.328 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.015.329 I slot print_timing: id  0 | task 3501 |       total time =     251.31 ms /    82 tokens
4.18.015.329 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.18.015.355 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.18.017.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.017.196 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.18.252.700 I slot print_timing: id  0 | task 3505 | prompt eval time =     235.49 ms /    81 tokens (    2.91 ms per token,   343.97 tokens per second)
4.18.252.704 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.252.705 I slot print_timing: id  0 | task 3505 |       total time =     235.49 ms /    82 tokens
4.18.252.705 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.18.252.731 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.18.254.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.254.678 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.18.487.188 I slot print_timing: id  0 | task 3509 | prompt eval time =     232.50 ms /    81 tokens (    2.87 ms per token,   348.39 tokens per second)
4.18.487.193 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.487.193 I slot print_timing: id  0 | task 3509 |       total time =     232.50 ms /    82 tokens
4.18.487.194 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.18.487.221 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.18.489.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.489.464 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.18.720.294 I slot print_timing: id  0 | task 3513 | prompt eval time =     230.82 ms /    81 tokens (    2.85 ms per token,   350.93 tokens per second)
4.18.720.299 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.720.300 I slot print_timing: id  0 | task 3513 |       total time =     230.82 ms /    82 tokens
4.18.720.301 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.18.720.328 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.18.722.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.722.147 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.18.950.243 I slot print_timing: id  0 | task 3517 | prompt eval time =     228.08 ms /    81 tokens (    2.82 ms per token,   355.14 tokens per second)
4.18.950.247 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.950.248 I slot print_timing: id  0 | task 3517 |       total time =     228.08 ms /    82 tokens
4.18.950.248 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.18.950.275 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.18.952.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.952.032 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.19.177.834 I slot print_timing: id  0 | task 3521 | prompt eval time =     225.79 ms /    81 tokens (    2.79 ms per token,   358.74 tokens per second)
4.19.177.839 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.177.839 I slot print_timing: id  0 | task 3521 |       total time =     225.79 ms /    82 tokens
4.19.177.840 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.19.177.865 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.19.179.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.179.517 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.19.405.834 I slot print_timing: id  0 | task 3525 | prompt eval time =     226.30 ms /    81 tokens (    2.79 ms per token,   357.93 tokens per second)
4.19.405.839 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.405.839 I slot print_timing: id  0 | task 3525 |       total time =     226.30 ms /    82 tokens
4.19.405.840 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.19.405.864 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.19.407.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.407.646 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.19.634.065 I slot print_timing: id  0 | task 3529 | prompt eval time =     226.40 ms /    81 tokens (    2.80 ms per token,   357.77 tokens per second)
4.19.634.069 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.634.070 I slot print_timing: id  0 | task 3529 |       total time =     226.40 ms /    82 tokens
4.19.634.070 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.19.634.096 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.19.636.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.636.474 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.22.978.289 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.44 t/s, tg_3s =  32.76 t/s
4.26.024.740 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.31 t/s, tg_3s =  32.17 t/s
4.29.078.377 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.88 t/s, tg_3s =  49.12 t/s
4.30.400.160 I slot print_timing: id  0 | task 3533 | prompt eval time =     228.66 ms /    81 tokens (    2.82 ms per token,   354.24 tokens per second)
4.30.400.164 I slot print_timing: id  0 | task 3533 |        eval time =   10535.00 ms /   400 tokens (   26.40 ms per token,    37.87 tokens per second)
4.30.400.164 I slot print_timing: id  0 | task 3533 |       total time =   10763.66 ms /   481 tokens
4.30.400.165 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.30.400.169 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.30.400.192 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.30.420.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.30.420.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.30.582.533 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.30.817.835 I slot print_timing: id  0 | task 3683 | prompt eval time =     235.28 ms /    72 tokens (    3.27 ms per token,   306.02 tokens per second)
4.30.817.839 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.817.839 I slot print_timing: id  0 | task 3683 |       total time =     235.28 ms /    73 tokens
4.30.817.840 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.30.817.866 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.30.819.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.819.605 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.31.043.350 I slot print_timing: id  0 | task 3687 | prompt eval time =     223.73 ms /    72 tokens (    3.11 ms per token,   321.81 tokens per second)
4.31.043.355 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.043.355 I slot print_timing: id  0 | task 3687 |       total time =     223.73 ms /    73 tokens
4.31.043.356 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.31.043.379 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.31.045.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.045.204 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.31.269.704 I slot print_timing: id  0 | task 3691 | prompt eval time =     224.49 ms /    72 tokens (    3.12 ms per token,   320.73 tokens per second)
4.31.269.708 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.269.709 I slot print_timing: id  0 | task 3691 |       total time =     224.49 ms /    73 tokens
4.31.269.709 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.31.269.733 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.31.271.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.271.448 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.31.495.145 I slot print_timing: id  0 | task 3695 | prompt eval time =     223.68 ms /    72 tokens (    3.11 ms per token,   321.89 tokens per second)
4.31.495.150 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.495.150 I slot print_timing: id  0 | task 3695 |       total time =     223.68 ms /    73 tokens
4.31.495.151 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.31.495.175 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.31.496.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.496.883 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.31.720.913 I slot print_timing: id  0 | task 3699 | prompt eval time =     224.02 ms /    72 tokens (    3.11 ms per token,   321.40 tokens per second)
4.31.720.918 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.720.918 I slot print_timing: id  0 | task 3699 |       total time =     224.02 ms /    73 tokens
4.31.720.919 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.31.720.944 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.31.722.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.722.777 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.31.951.097 I slot print_timing: id  0 | task 3703 | prompt eval time =     228.31 ms /    72 tokens (    3.17 ms per token,   315.36 tokens per second)
4.31.951.101 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.951.102 I slot print_timing: id  0 | task 3703 |       total time =     228.31 ms /    73 tokens
4.31.951.102 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.31.951.127 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.31.953.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.953.083 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
