CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.883.008 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
1.49.096.959 I slot print_timing: id  0 | task 1803 | prompt eval time =     213.94 ms /    58 tokens (    3.69 ms per token,   271.11 tokens per second)
1.49.096.964 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.096.965 I slot print_timing: id  0 | task 1803 |       total time =     213.94 ms /    59 tokens
1.49.096.965 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
1.49.096.989 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
1.49.122.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.122.331 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.52.355.425 I slot print_timing: id  0 | task 1807 | n_gen =    179, tg =  58.93 t/s, tg_3s =  59.26 t/s
1.55.361.002 I slot print_timing: id  0 | task 1807 | n_gen =    349, tg =  57.75 t/s, tg_3s =  56.56 t/s
1.56.309.558 I slot print_timing: id  0 | task 1807 | prompt eval time =     212.43 ms /    58 tokens (    3.66 ms per token,   273.04 tokens per second)
1.56.309.562 I slot print_timing: id  0 | task 1807 |        eval time =    6974.79 ms /   400 tokens (   17.48 ms per token,    57.21 tokens per second)
1.56.309.563 I slot print_timing: id  0 | task 1807 |       total time =    7187.22 ms /   458 tokens
1.56.309.564 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
1.56.309.566 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.56.309.586 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
1.56.350.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.497.649 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.56.726.958 I slot print_timing: id  0 | task 2008 | prompt eval time =     229.29 ms /    67 tokens (    3.42 ms per token,   292.21 tokens per second)
1.56.726.963 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.726.964 I slot print_timing: id  0 | task 2008 |       total time =     229.29 ms /    68 tokens
1.56.726.964 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
1.56.726.988 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.56.728.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.728.953 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.56.952.885 I slot print_timing: id  0 | task 2012 | prompt eval time =     223.92 ms /    67 tokens (    3.34 ms per token,   299.21 tokens per second)
1.56.952.890 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.952.890 I slot print_timing: id  0 | task 2012 |       total time =     223.92 ms /    68 tokens
1.56.952.891 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
1.56.952.914 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.56.954.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.954.738 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.57.178.539 I slot print_timing: id  0 | task 2016 | prompt eval time =     223.79 ms /    67 tokens (    3.34 ms per token,   299.39 tokens per second)
1.57.178.544 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.178.545 I slot print_timing: id  0 | task 2016 |       total time =     223.79 ms /    68 tokens
1.57.178.545 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
1.57.178.567 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.57.180.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.180.412 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.57.405.167 I slot print_timing: id  0 | task 2020 | prompt eval time =     224.74 ms /    67 tokens (    3.35 ms per token,   298.12 tokens per second)
1.57.405.172 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.405.172 I slot print_timing: id  0 | task 2020 |       total time =     224.74 ms /    68 tokens
1.57.405.173 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
1.57.405.193 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.57.407.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.407.210 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.57.632.514 I slot print_timing: id  0 | task 2024 | prompt eval time =     225.29 ms /    67 tokens (    3.36 ms per token,   297.39 tokens per second)
1.57.632.518 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.632.518 I slot print_timing: id  0 | task 2024 |       total time =     225.29 ms /    68 tokens
1.57.632.519 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
1.57.632.540 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.57.634.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.634.494 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.57.858.378 I slot print_timing: id  0 | task 2028 | prompt eval time =     223.87 ms /    67 tokens (    3.34 ms per token,   299.28 tokens per second)
1.57.858.382 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.858.382 I slot print_timing: id  0 | task 2028 |       total time =     223.87 ms /    68 tokens
1.57.858.383 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
1.57.858.406 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.57.860.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.860.599 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.58.084.647 I slot print_timing: id  0 | task 2032 | prompt eval time =     224.04 ms /    67 tokens (    3.34 ms per token,   299.06 tokens per second)
1.58.084.651 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.084.652 I slot print_timing: id  0 | task 2032 |       total time =     224.04 ms /    68 tokens
1.58.084.652 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
1.58.084.673 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
1.58.086.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.086.864 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
1.58.310.819 I slot print_timing: id  0 | task 2036 | prompt eval time =     223.94 ms /    67 tokens (    3.34 ms per token,   299.18 tokens per second)
1.58.310.823 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.310.823 I slot print_timing: id  0 | task 2036 |       total time =     223.94 ms /    68 tokens
1.58.310.824 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
1.58.310.847 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
1.58.335.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.335.207 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
2.01.576.291 I slot print_timing: id  0 | task 2040 | n_gen =    185, tg =  61.00 t/s, tg_3s =  61.33 t/s
2.04.602.271 I slot print_timing: id  0 | task 2040 | n_gen =    383, tg =  63.22 t/s, tg_3s =  65.43 t/s
2.04.992.876 I slot print_timing: id  0 | task 2040 | prompt eval time =     224.79 ms /    67 tokens (    3.36 ms per token,   298.05 tokens per second)
2.04.992.881 I slot print_timing: id  0 | task 2040 |        eval time =    6432.87 ms /   400 tokens (   16.12 ms per token,    62.03 tokens per second)
2.04.992.882 I slot print_timing: id  0 | task 2040 |       total time =    6657.66 ms /   467 tokens
2.04.992.882 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
2.04.992.884 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
2.04.992.905 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
2.05.023.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.05.137.906 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.05.374.419 I slot print_timing: id  0 | task 2225 | prompt eval time =     236.50 ms /    74 tokens (    3.20 ms per token,   312.90 tokens per second)
2.05.374.423 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.374.424 I slot print_timing: id  0 | task 2225 |       total time =     236.50 ms /    75 tokens
2.05.374.424 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
2.05.374.446 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.05.376.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.376.320 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.05.603.304 I slot print_timing: id  0 | task 2229 | prompt eval time =     226.97 ms /    74 tokens (    3.07 ms per token,   326.03 tokens per second)
2.05.603.308 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.603.308 I slot print_timing: id  0 | task 2229 |       total time =     226.97 ms /    75 tokens
2.05.603.309 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
2.05.603.331 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.05.605.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.605.132 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.05.835.547 I slot print_timing: id  0 | task 2233 | prompt eval time =     230.40 ms /    74 tokens (    3.11 ms per token,   321.17 tokens per second)
2.05.835.551 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.835.551 I slot print_timing: id  0 | task 2233 |       total time =     230.41 ms /    75 tokens
2.05.835.552 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
2.05.835.574 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.05.837.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.837.591 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.06.067.030 I slot print_timing: id  0 | task 2237 | prompt eval time =     229.43 ms /    74 tokens (    3.10 ms per token,   322.55 tokens per second)
2.06.067.034 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.067.034 I slot print_timing: id  0 | task 2237 |       total time =     229.43 ms /    75 tokens
2.06.067.035 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
2.06.067.064 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.06.068.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.069.023 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.06.298.738 I slot print_timing: id  0 | task 2241 | prompt eval time =     229.70 ms /    74 tokens (    3.10 ms per token,   322.16 tokens per second)
2.06.298.742 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.298.743 I slot print_timing: id  0 | task 2241 |       total time =     229.70 ms /    75 tokens
2.06.298.743 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
2.06.298.766 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.06.300.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.300.691 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.06.531.008 I slot print_timing: id  0 | task 2245 | prompt eval time =     230.31 ms /    74 tokens (    3.11 ms per token,   321.31 tokens per second)
2.06.531.012 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.531.013 I slot print_timing: id  0 | task 2245 |       total time =     230.31 ms /    75 tokens
2.06.531.013 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
2.06.531.035 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.06.532.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.532.872 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.06.763.654 I slot print_timing: id  0 | task 2249 | prompt eval time =     230.77 ms /    74 tokens (    3.12 ms per token,   320.66 tokens per second)
2.06.763.659 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.763.659 I slot print_timing: id  0 | task 2249 |       total time =     230.77 ms /    75 tokens
2.06.763.660 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
2.06.763.682 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.06.765.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.765.657 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.06.997.723 I slot print_timing: id  0 | task 2253 | prompt eval time =     232.05 ms /    74 tokens (    3.14 ms per token,   318.89 tokens per second)
2.06.997.727 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.997.728 I slot print_timing: id  0 | task 2253 |       total time =     232.05 ms /    75 tokens
2.06.997.728 I slot print_timing: id  0 | task 2253 |    graphs reused =       1790
2.06.997.751 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.07.021.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.021.875 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.10.263.216 I slot print_timing: id  0 | task 2257 | n_gen =    174, tg =  57.45 t/s, tg_3s =  57.78 t/s
2.13.265.889 I slot print_timing: id  0 | task 2257 | n_gen =    348, tg =  57.70 t/s, tg_3s =  57.95 t/s
2.14.169.200 I slot print_timing: id  0 | task 2257 | prompt eval time =     230.10 ms /    74 tokens (    3.11 ms per token,   321.60 tokens per second)
2.14.169.204 I slot print_timing: id  0 | task 2257 |        eval time =    6917.21 ms /   400 tokens (   17.34 ms per token,    57.68 tokens per second)
2.14.169.204 I slot print_timing: id  0 | task 2257 |       total time =    7147.31 ms /   474 tokens
2.14.169.205 I slot print_timing: id  0 | task 2257 |    graphs reused =       1982
2.14.169.207 I slot print_timing: id  0 | task 2257 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
2.14.169.227 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 473, truncated = 0
