CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.495.176 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.495.177 I slot print_timing: id  0 | task 1845 |       total time =      73.51 ms /    59 tokens
0.32.495.177 I slot print_timing: id  0 | task 1845 |    graphs reused =       1464
0.32.495.198 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 58, truncated = 0
0.32.496.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.496.900 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
0.35.574.347 I slot print_timing: id  0 | task 1849 | n_gen =    377, tg = 125.16 t/s, tg_3s = 125.50 t/s
0.35.740.818 I slot print_timing: id  0 | task 1849 | prompt eval time =      73.39 ms /    58 tokens (    1.27 ms per token,   790.27 tokens per second)
0.35.740.821 I slot print_timing: id  0 | task 1849 |        eval time =    3170.51 ms /   400 tokens (    7.95 ms per token,   125.85 tokens per second)
0.35.740.822 I slot print_timing: id  0 | task 1849 |       total time =    3243.91 ms /   458 tokens
0.35.740.822 I slot print_timing: id  0 | task 1849 |    graphs reused =       1667
0.35.740.824 I slot print_timing: id  0 | task 1849 | draft acceptance = 0.47073 (  193 accepted /   410 generated), mean len =  1.94
0.35.740.845 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 457, truncated = 0
0.35.757.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.35.783.678 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.35.861.895 I slot print_timing: id  0 | task 2059 | prompt eval time =      78.20 ms /    67 tokens (    1.17 ms per token,   856.78 tokens per second)
0.35.861.899 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.861.899 I slot print_timing: id  0 | task 2059 |       total time =      78.20 ms /    68 tokens
0.35.861.900 I slot print_timing: id  0 | task 2059 |    graphs reused =       1667
0.35.861.923 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 67, truncated = 0
0.35.863.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.863.578 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
0.35.940.470 I slot print_timing: id  0 | task 2063 | prompt eval time =      76.88 ms /    67 tokens (    1.15 ms per token,   871.47 tokens per second)
0.35.940.474 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.940.474 I slot print_timing: id  0 | task 2063 |       total time =      76.88 ms /    68 tokens
0.35.940.475 I slot print_timing: id  0 | task 2063 |    graphs reused =       1667
0.35.940.497 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 67, truncated = 0
0.35.942.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.942.316 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.36.019.075 I slot print_timing: id  0 | task 2067 | prompt eval time =      76.75 ms /    67 tokens (    1.15 ms per token,   872.98 tokens per second)
0.36.019.079 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.019.080 I slot print_timing: id  0 | task 2067 |       total time =      76.75 ms /    68 tokens
0.36.019.080 I slot print_timing: id  0 | task 2067 |    graphs reused =       1667
0.36.019.107 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 67, truncated = 0
0.36.020.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.020.673 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.36.097.105 I slot print_timing: id  0 | task 2071 | prompt eval time =      76.42 ms /    67 tokens (    1.14 ms per token,   876.73 tokens per second)
0.36.097.109 I slot print_timing: id  0 | task 2071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.097.109 I slot print_timing: id  0 | task 2071 |       total time =      76.42 ms /    68 tokens
0.36.097.110 I slot print_timing: id  0 | task 2071 |    graphs reused =       1667
0.36.097.132 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 67, truncated = 0
0.36.098.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.098.828 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.36.176.094 I slot print_timing: id  0 | task 2075 | prompt eval time =      77.25 ms /    67 tokens (    1.15 ms per token,   867.31 tokens per second)
0.36.176.099 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.176.100 I slot print_timing: id  0 | task 2075 |       total time =      77.25 ms /    68 tokens
0.36.176.101 I slot print_timing: id  0 | task 2075 |    graphs reused =       1667
0.36.176.132 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 67, truncated = 0
0.36.177.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.178.006 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
0.36.255.519 I slot print_timing: id  0 | task 2079 | prompt eval time =      77.50 ms /    67 tokens (    1.16 ms per token,   864.52 tokens per second)
0.36.255.523 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.255.524 I slot print_timing: id  0 | task 2079 |       total time =      77.50 ms /    68 tokens
0.36.255.524 I slot print_timing: id  0 | task 2079 |    graphs reused =       1667
0.36.255.549 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 67, truncated = 0
0.36.257.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.257.406 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
0.36.334.466 I slot print_timing: id  0 | task 2083 | prompt eval time =      77.05 ms /    67 tokens (    1.15 ms per token,   869.60 tokens per second)
0.36.334.470 I slot print_timing: id  0 | task 2083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.334.470 I slot print_timing: id  0 | task 2083 |       total time =      77.05 ms /    68 tokens
0.36.334.471 I slot print_timing: id  0 | task 2083 |    graphs reused =       1667
0.36.334.497 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 67, truncated = 0
0.36.336.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.336.692 I slot launch_slot_: id  0 | task 2087 | processing task, is_child = 0
0.36.415.093 I slot print_timing: id  0 | task 2087 | prompt eval time =      78.38 ms /    67 tokens (    1.17 ms per token,   854.79 tokens per second)
0.36.415.097 I slot print_timing: id  0 | task 2087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.415.098 I slot print_timing: id  0 | task 2087 |       total time =      78.38 ms /    68 tokens
0.36.415.098 I slot print_timing: id  0 | task 2087 |    graphs reused =       1667
0.36.415.127 I slot      release: id  0 | task 2087 | stop processing: n_tokens = 67, truncated = 0
0.36.417.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.417.175 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
0.39.503.623 I slot print_timing: id  0 | task 2091 | n_gen =    397, tg = 131.58 t/s, tg_3s = 131.92 t/s
0.39.534.866 I slot print_timing: id  0 | task 2091 | prompt eval time =      76.95 ms /    67 tokens (    1.15 ms per token,   870.66 tokens per second)
0.39.534.869 I slot print_timing: id  0 | task 2091 |        eval time =    3040.72 ms /   400 tokens (    7.62 ms per token,   131.22 tokens per second)
0.39.534.869 I slot print_timing: id  0 | task 2091 |       total time =    3117.67 ms /   467 tokens
0.39.534.870 I slot print_timing: id  0 | task 2091 |    graphs reused =       1861
0.39.534.872 I slot print_timing: id  0 | task 2091 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.39.534.892 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 466, truncated = 0
0.39.551.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.39.578.801 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
0.39.656.414 I slot print_timing: id  0 | task 2292 | prompt eval time =      77.60 ms /    74 tokens (    1.05 ms per token,   953.63 tokens per second)
0.39.656.418 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.656.418 I slot print_timing: id  0 | task 2292 |       total time =      77.60 ms /    75 tokens
0.39.656.419 I slot print_timing: id  0 | task 2292 |    graphs reused =       1861
0.39.656.455 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 74, truncated = 0
0.39.658.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.658.395 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
0.39.735.969 I slot print_timing: id  0 | task 2296 | prompt eval time =      77.56 ms /    74 tokens (    1.05 ms per token,   954.06 tokens per second)
0.39.735.973 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.735.973 I slot print_timing: id  0 | task 2296 |       total time =      77.56 ms /    75 tokens
0.39.735.974 I slot print_timing: id  0 | task 2296 |    graphs reused =       1861
0.39.735.996 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 74, truncated = 0
0.39.737.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.737.520 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
0.39.815.032 I slot print_timing: id  0 | task 2300 | prompt eval time =      77.50 ms /    74 tokens (    1.05 ms per token,   954.83 tokens per second)
0.39.815.036 I slot print_timing: id  0 | task 2300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.815.036 I slot print_timing: id  0 | task 2300 |       total time =      77.50 ms /    75 tokens
0.39.815.037 I slot print_timing: id  0 | task 2300 |    graphs reused =       1861
0.39.815.060 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 74, truncated = 0
0.39.816.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.816.883 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
0.39.894.701 I slot print_timing: id  0 | task 2304 | prompt eval time =      77.81 ms /    74 tokens (    1.05 ms per token,   951.08 tokens per second)
0.39.894.704 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.894.704 I slot print_timing: id  0 | task 2304 |       total time =      77.81 ms /    75 tokens
0.39.894.705 I slot print_timing: id  0 | task 2304 |    graphs reused =       1861
0.39.894.728 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 74, truncated = 0
0.39.896.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.896.411 I slot launch_slot_: id  0 | task 2308 | processing task, is_child = 0
0.39.975.227 I slot print_timing: id  0 | task 2308 | prompt eval time =      78.81 ms /    74 tokens (    1.06 ms per token,   939.01 tokens per second)
0.39.975.231 I slot print_timing: id  0 | task 2308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.975.231 I slot print_timing: id  0 | task 2308 |       total time =      78.81 ms /    75 tokens
0.39.975.232 I slot print_timing: id  0 | task 2308 |    graphs reused =       1861
0.39.975.253 I slot      release: id  0 | task 2308 | stop processing: n_tokens = 74, truncated = 0
0.39.977.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.977.040 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
0.40.055.263 I slot print_timing: id  0 | task 2312 | prompt eval time =      78.21 ms /    74 tokens (    1.06 ms per token,   946.16 tokens per second)
0.40.055.267 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.055.267 I slot print_timing: id  0 | task 2312 |       total time =      78.21 ms /    75 tokens
0.40.055.268 I slot print_timing: id  0 | task 2312 |    graphs reused =       1861
0.40.055.290 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 74, truncated = 0
0.40.057.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.057.113 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
0.40.134.216 I slot print_timing: id  0 | task 2316 | prompt eval time =      77.09 ms /    74 tokens (    1.04 ms per token,   959.90 tokens per second)
0.40.134.220 I slot print_timing: id  0 | task 2316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.134.220 I slot print_timing: id  0 | task 2316 |       total time =      77.09 ms /    75 tokens
0.40.134.221 I slot print_timing: id  0 | task 2316 |    graphs reused =       1861
0.40.134.243 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 74, truncated = 0
0.40.135.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.135.984 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
0.40.213.513 I slot print_timing: id  0 | task 2320 | prompt eval time =      77.52 ms /    74 tokens (    1.05 ms per token,   954.60 tokens per second)
0.40.213.518 I slot print_timing: id  0 | task 2320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.213.518 I slot print_timing: id  0 | task 2320 |       total time =      77.52 ms /    75 tokens
0.40.213.519 I slot print_timing: id  0 | task 2320 |    graphs reused =       1861
0.40.213.540 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 74, truncated = 0
0.40.215.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.215.466 I slot launch_slot_: id  0 | task 2324 | processing task, is_child = 0
0.43.180.917 I slot print_timing: id  0 | task 2324 | prompt eval time =      76.66 ms /    74 tokens (    1.04 ms per token,   965.30 tokens per second)
0.43.180.921 I slot print_timing: id  0 | task 2324 |        eval time =    2888.78 ms /   400 tokens (    7.24 ms per token,   138.12 tokens per second)
0.43.180.921 I slot print_timing: id  0 | task 2324 |       total time =    2965.44 ms /   474 tokens
0.43.180.922 I slot print_timing: id  0 | task 2324 |    graphs reused =       2046
0.43.180.924 I slot print_timing: id  0 | task 2324 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
0.43.180.945 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 473, truncated = 0
0.43.204.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250772794276
0.43.235.055 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
0.43.313.579 I slot print_timing: id  0 | task 2515 | prompt eval time =      78.50 ms /    75 tokens (    1.05 ms per token,   955.40 tokens per second)
0.43.313.584 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.313.584 I slot print_timing: id  0 | task 2515 |       total time =      78.50 ms /    76 tokens
