CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.867.887 I slot print_timing: id  0 | task 3949 |       total time =     166.92 ms /    73 tokens
2.24.867.888 I slot print_timing: id  0 | task 3949 |    graphs reused =       3573
2.24.867.904 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 72, truncated = 0
2.24.891.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.891.714 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.28.061.174 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
2.31.062.318 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.65 t/s
2.34.062.413 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.64 t/s, tg_3s =  41.67 t/s
2.34.638.381 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.44 ms /    72 tokens (    2.30 ms per token,   435.20 tokens per second)
2.34.638.386 I slot print_timing: id  0 | task 3953 |        eval time =    9581.22 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
2.34.638.386 I slot print_timing: id  0 | task 3953 |       total time =    9746.66 ms /   472 tokens
2.34.638.387 I slot print_timing: id  0 | task 3953 |    graphs reused =       3970
2.34.638.402 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 471, truncated = 0
2.34.674.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050901919043
2.34.817.308 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.34.983.983 I slot print_timing: id  0 | task 4356 | prompt eval time =     166.66 ms /    75 tokens (    2.22 ms per token,   450.03 tokens per second)
2.34.983.990 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.983.990 I slot print_timing: id  0 | task 4356 |       total time =     166.66 ms /    76 tokens
2.34.983.991 I slot print_timing: id  0 | task 4356 |    graphs reused =       3970
2.34.984.007 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 75, truncated = 0
2.34.986.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.986.360 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.35.156.598 I slot print_timing: id  0 | task 4360 | prompt eval time =     170.22 ms /    75 tokens (    2.27 ms per token,   440.60 tokens per second)
2.35.156.602 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.156.602 I slot print_timing: id  0 | task 4360 |       total time =     170.22 ms /    76 tokens
2.35.156.603 I slot print_timing: id  0 | task 4360 |    graphs reused =       3970
2.35.156.621 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 75, truncated = 0
2.35.158.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.158.830 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.35.327.877 I slot print_timing: id  0 | task 4364 | prompt eval time =     169.03 ms /    75 tokens (    2.25 ms per token,   443.72 tokens per second)
2.35.327.882 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.327.882 I slot print_timing: id  0 | task 4364 |       total time =     169.03 ms /    76 tokens
2.35.327.883 I slot print_timing: id  0 | task 4364 |    graphs reused =       3970
2.35.327.902 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 75, truncated = 0
2.35.329.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.329.936 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.35.497.866 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.91 ms /    75 tokens (    2.24 ms per token,   446.65 tokens per second)
2.35.497.870 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.497.870 I slot print_timing: id  0 | task 4368 |       total time =     167.92 ms /    76 tokens
2.35.497.871 I slot print_timing: id  0 | task 4368 |    graphs reused =       3970
2.35.497.888 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 75, truncated = 0
2.35.499.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.499.972 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.35.668.700 I slot print_timing: id  0 | task 4372 | prompt eval time =     168.72 ms /    75 tokens (    2.25 ms per token,   444.54 tokens per second)
2.35.668.704 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.668.705 I slot print_timing: id  0 | task 4372 |       total time =     168.72 ms /    76 tokens
2.35.668.705 I slot print_timing: id  0 | task 4372 |    graphs reused =       3970
2.35.668.723 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 75, truncated = 0
2.35.670.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.670.635 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.35.837.345 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.69 ms /    75 tokens (    2.22 ms per token,   449.92 tokens per second)
2.35.837.350 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.837.350 I slot print_timing: id  0 | task 4376 |       total time =     166.70 ms /    76 tokens
2.35.837.351 I slot print_timing: id  0 | task 4376 |    graphs reused =       3970
2.35.837.370 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 75, truncated = 0
2.35.839.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.839.443 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.36.008.302 I slot print_timing: id  0 | task 4380 | prompt eval time =     168.85 ms /    75 tokens (    2.25 ms per token,   444.19 tokens per second)
2.36.008.307 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.008.307 I slot print_timing: id  0 | task 4380 |       total time =     168.85 ms /    76 tokens
2.36.008.308 I slot print_timing: id  0 | task 4380 |    graphs reused =       3970
2.36.008.327 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 75, truncated = 0
2.36.010.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.010.235 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.36.177.168 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.92 ms /    75 tokens (    2.23 ms per token,   449.33 tokens per second)
2.36.177.172 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.177.173 I slot print_timing: id  0 | task 4384 |       total time =     166.92 ms /    76 tokens
2.36.177.174 I slot print_timing: id  0 | task 4384 |    graphs reused =       3970
2.36.177.194 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 75, truncated = 0
2.36.199.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.199.079 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.39.370.459 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
2.42.372.048 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.64 t/s
2.45.383.517 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.51 t/s
2.45.959.891 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.81 ms /    75 tokens (    2.22 ms per token,   449.61 tokens per second)
2.45.959.896 I slot print_timing: id  0 | task 4388 |        eval time =    9593.99 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
2.45.959.896 I slot print_timing: id  0 | task 4388 |       total time =    9760.80 ms /   475 tokens
2.45.959.897 I slot print_timing: id  0 | task 4388 |    graphs reused =       4367
2.45.959.912 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 474, truncated = 0
2.45.994.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050913240553
2.46.118.350 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.46.304.411 I slot print_timing: id  0 | task 4791 | prompt eval time =     186.04 ms /   110 tokens (    1.69 ms per token,   591.27 tokens per second)
2.46.304.417 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.304.418 I slot print_timing: id  0 | task 4791 |       total time =     186.04 ms /   111 tokens
2.46.304.418 I slot print_timing: id  0 | task 4791 |    graphs reused =       4367
2.46.304.439 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 110, truncated = 0
2.46.306.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.306.382 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.46.495.899 I slot print_timing: id  0 | task 4795 | prompt eval time =     189.50 ms /   110 tokens (    1.72 ms per token,   580.48 tokens per second)
2.46.495.904 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.495.904 I slot print_timing: id  0 | task 4795 |       total time =     189.50 ms /   111 tokens
2.46.495.905 I slot print_timing: id  0 | task 4795 |    graphs reused =       4367
2.46.495.925 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 110, truncated = 0
2.46.497.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.497.975 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.46.685.992 I slot print_timing: id  0 | task 4799 | prompt eval time =     188.00 ms /   110 tokens (    1.71 ms per token,   585.10 tokens per second)
2.46.685.997 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.685.998 I slot print_timing: id  0 | task 4799 |       total time =     188.00 ms /   111 tokens
2.46.685.998 I slot print_timing: id  0 | task 4799 |    graphs reused =       4367
2.46.686.017 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 110, truncated = 0
2.46.688.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.688.190 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.46.876.977 I slot print_timing: id  0 | task 4803 | prompt eval time =     188.77 ms /   110 tokens (    1.72 ms per token,   582.71 tokens per second)
2.46.876.982 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.876.983 I slot print_timing: id  0 | task 4803 |       total time =     188.77 ms /   111 tokens
2.46.876.983 I slot print_timing: id  0 | task 4803 |    graphs reused =       4367
2.46.877.003 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 110, truncated = 0
2.46.878.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.878.946 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.47.066.758 I slot print_timing: id  0 | task 4807 | prompt eval time =     187.80 ms /   110 tokens (    1.71 ms per token,   585.74 tokens per second)
2.47.066.762 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.066.763 I slot print_timing: id  0 | task 4807 |       total time =     187.80 ms /   111 tokens
2.47.066.763 I slot print_timing: id  0 | task 4807 |    graphs reused =       4367
2.47.066.781 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 110, truncated = 0
2.47.068.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.068.661 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.47.255.930 I slot print_timing: id  0 | task 4811 | prompt eval time =     187.25 ms /   110 tokens (    1.70 ms per token,   587.45 tokens per second)
2.47.255.937 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.255.938 I slot print_timing: id  0 | task 4811 |       total time =     187.25 ms /   111 tokens
2.47.255.939 I slot print_timing: id  0 | task 4811 |    graphs reused =       4367
2.47.255.966 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 110, truncated = 0
2.47.258.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.258.124 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.47.447.149 I slot print_timing: id  0 | task 4815 | prompt eval time =     189.01 ms /   110 tokens (    1.72 ms per token,   581.99 tokens per second)
2.47.447.153 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.447.153 I slot print_timing: id  0 | task 4815 |       total time =     189.01 ms /   111 tokens
2.47.447.154 I slot print_timing: id  0 | task 4815 |    graphs reused =       4367
2.47.447.175 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 110, truncated = 0
2.47.449.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.449.046 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.47.636.932 I slot print_timing: id  0 | task 4819 | prompt eval time =     187.87 ms /   110 tokens (    1.71 ms per token,   585.51 tokens per second)
2.47.636.937 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.636.937 I slot print_timing: id  0 | task 4819 |       total time =     187.87 ms /   111 tokens
2.47.636.938 I slot print_timing: id  0 | task 4819 |    graphs reused =       4367
2.47.636.956 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 110, truncated = 0
2.47.661.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.661.419 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.50.856.016 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
2.53.866.573 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
2.56.877.189 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.52 t/s
2.57.456.517 I slot print_timing: id  0 | task 4823 | prompt eval time =     186.92 ms /   110 tokens (    1.70 ms per token,   588.48 tokens per second)
2.57.456.524 I slot print_timing: id  0 | task 4823 |        eval time =    9608.16 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.57.456.525 I slot print_timing: id  0 | task 4823 |       total time =    9795.08 ms /   510 tokens
2.57.456.525 I slot print_timing: id  0 | task 4823 |    graphs reused =       4764
2.57.456.547 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 509, truncated = 0
2.57.497.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050924737190
2.57.644.628 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.57.813.711 I slot print_timing: id  0 | task 5226 | prompt eval time =     169.06 ms /    83 tokens (    2.04 ms per token,   490.95 tokens per second)
2.57.813.716 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.813.716 I slot print_timing: id  0 | task 5226 |       total time =     169.06 ms /    84 tokens
2.57.813.717 I slot print_timing: id  0 | task 5226 |    graphs reused =       4764
2.57.813.735 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 83, truncated = 0
2.57.815.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.815.872 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.57.986.244 I slot print_timing: id  0 | task 5230 | prompt eval time =     170.35 ms /    83 tokens (    2.05 ms per token,   487.22 tokens per second)
2.57.986.250 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.986.250 I slot print_timing: id  0 | task 5230 |       total time =     170.36 ms /    84 tokens
2.57.986.251 I slot print_timing: id  0 | task 5230 |    graphs reused =       4764
2.57.986.274 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 83, truncated = 0
2.57.988.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.988.602 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.58.159.857 I slot print_timing: id  0 | task 5234 | prompt eval time =     171.24 ms /    83 tokens (    2.06 ms per token,   484.70 tokens per second)
