CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.361.704 I slot print_timing: id  0 | task 4225 | prompt eval time =     225.77 ms /    58 tokens (    3.89 ms per token,   256.90 tokens per second)
3.33.361.708 I slot print_timing: id  0 | task 4225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.361.709 I slot print_timing: id  0 | task 4225 |       total time =     225.77 ms /    59 tokens
3.33.361.709 I slot print_timing: id  0 | task 4225 |    graphs reused =       3829
3.33.361.735 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 58, truncated = 0
3.33.363.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.363.458 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
3.33.589.427 I slot print_timing: id  0 | task 4229 | prompt eval time =     225.96 ms /    58 tokens (    3.90 ms per token,   256.69 tokens per second)
3.33.589.432 I slot print_timing: id  0 | task 4229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.589.432 I slot print_timing: id  0 | task 4229 |       total time =     225.96 ms /    59 tokens
3.33.589.433 I slot print_timing: id  0 | task 4229 |    graphs reused =       3829
3.33.589.456 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 58, truncated = 0
3.33.591.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.591.145 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
3.33.815.398 I slot print_timing: id  0 | task 4233 | prompt eval time =     224.24 ms /    58 tokens (    3.87 ms per token,   258.65 tokens per second)
3.33.815.402 I slot print_timing: id  0 | task 4233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.815.403 I slot print_timing: id  0 | task 4233 |       total time =     224.24 ms /    59 tokens
3.33.815.403 I slot print_timing: id  0 | task 4233 |    graphs reused =       3829
3.33.815.426 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 58, truncated = 0
3.33.817.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.817.292 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
3.34.043.541 I slot print_timing: id  0 | task 4237 | prompt eval time =     226.24 ms /    58 tokens (    3.90 ms per token,   256.37 tokens per second)
3.34.043.545 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.043.545 I slot print_timing: id  0 | task 4237 |       total time =     226.24 ms /    59 tokens
3.34.043.546 I slot print_timing: id  0 | task 4237 |    graphs reused =       3829
3.34.043.567 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 58, truncated = 0
3.34.045.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.045.539 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
3.34.272.158 I slot print_timing: id  0 | task 4241 | prompt eval time =     226.60 ms /    58 tokens (    3.91 ms per token,   255.95 tokens per second)
3.34.272.163 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.272.164 I slot print_timing: id  0 | task 4241 |       total time =     226.61 ms /    59 tokens
3.34.272.164 I slot print_timing: id  0 | task 4241 |    graphs reused =       3829
3.34.272.189 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 58, truncated = 0
3.34.274.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.274.087 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
3.34.503.749 I slot print_timing: id  0 | task 4245 | prompt eval time =     229.65 ms /    58 tokens (    3.96 ms per token,   252.56 tokens per second)
3.34.503.753 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.503.754 I slot print_timing: id  0 | task 4245 |       total time =     229.65 ms /    59 tokens
3.34.503.754 I slot print_timing: id  0 | task 4245 |    graphs reused =       3829
3.34.503.782 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 58, truncated = 0
3.34.505.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.505.691 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
3.34.734.996 I slot print_timing: id  0 | task 4249 | prompt eval time =     229.29 ms /    58 tokens (    3.95 ms per token,   252.95 tokens per second)
3.34.735.000 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.735.001 I slot print_timing: id  0 | task 4249 |       total time =     229.29 ms /    59 tokens
3.34.735.001 I slot print_timing: id  0 | task 4249 |    graphs reused =       3829
3.34.735.025 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 58, truncated = 0
3.34.737.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.737.058 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
3.37.977.816 I slot print_timing: id  0 | task 4253 | n_gen =    138, tg =  45.55 t/s, tg_3s =  45.88 t/s
3.40.981.913 I slot print_timing: id  0 | task 4253 | n_gen =    270, tg =  44.74 t/s, tg_3s =  43.94 t/s
3.43.991.734 I slot print_timing: id  0 | task 4253 | n_gen =    418, tg =  46.22 t/s, tg_3s =  49.17 t/s
3.47.019.551 I slot print_timing: id  0 | task 4253 | n_gen =    580, tg =  48.05 t/s, tg_3s =  53.50 t/s
3.50.039.260 I slot print_timing: id  0 | task 4253 | n_gen =    734, tg =  48.64 t/s, tg_3s =  51.00 t/s
3.51.824.360 I slot print_timing: id  0 | task 4253 | prompt eval time =     232.94 ms /    58 tokens (    4.02 ms per token,   248.99 tokens per second)
3.51.824.365 I slot print_timing: id  0 | task 4253 |        eval time =   16854.34 ms /   833 tokens (   20.26 ms per token,    49.36 tokens per second)
3.51.824.365 I slot print_timing: id  0 | task 4253 |       total time =   17087.28 ms /   891 tokens
3.51.824.366 I slot print_timing: id  0 | task 4253 |    graphs reused =       4194
3.51.824.368 I slot print_timing: id  0 | task 4253 | draft acceptance = 0.31436 (  464 accepted /  1476 generated), mean len =  2.26
3.51.824.390 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 891, truncated = 0
3.51.856.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
3.52.020.459 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
3.52.256.832 I slot print_timing: id  0 | task 4626 | prompt eval time =     236.35 ms /    67 tokens (    3.53 ms per token,   283.47 tokens per second)
3.52.256.836 I slot print_timing: id  0 | task 4626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.256.837 I slot print_timing: id  0 | task 4626 |       total time =     236.36 ms /    68 tokens
3.52.256.837 I slot print_timing: id  0 | task 4626 |    graphs reused =       4194
3.52.256.864 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 67, truncated = 0
3.52.258.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.258.552 I slot launch_slot_: id  0 | task 4630 | processing task, is_child = 0
3.52.495.483 I slot print_timing: id  0 | task 4630 | prompt eval time =     236.92 ms /    67 tokens (    3.54 ms per token,   282.80 tokens per second)
3.52.495.488 I slot print_timing: id  0 | task 4630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.495.488 I slot print_timing: id  0 | task 4630 |       total time =     236.92 ms /    68 tokens
3.52.495.488 I slot print_timing: id  0 | task 4630 |    graphs reused =       4194
3.52.495.519 I slot      release: id  0 | task 4630 | stop processing: n_tokens = 67, truncated = 0
3.52.497.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.497.238 I slot launch_slot_: id  0 | task 4634 | processing task, is_child = 0
3.52.735.323 I slot print_timing: id  0 | task 4634 | prompt eval time =     238.07 ms /    67 tokens (    3.55 ms per token,   281.43 tokens per second)
3.52.735.327 I slot print_timing: id  0 | task 4634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.735.327 I slot print_timing: id  0 | task 4634 |       total time =     238.07 ms /    68 tokens
3.52.735.327 I slot print_timing: id  0 | task 4634 |    graphs reused =       4194
3.52.735.352 I slot      release: id  0 | task 4634 | stop processing: n_tokens = 67, truncated = 0
3.52.737.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.737.096 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
3.52.975.895 I slot print_timing: id  0 | task 4638 | prompt eval time =     238.79 ms /    67 tokens (    3.56 ms per token,   280.59 tokens per second)
3.52.975.900 I slot print_timing: id  0 | task 4638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.975.901 I slot print_timing: id  0 | task 4638 |       total time =     238.79 ms /    68 tokens
3.52.975.901 I slot print_timing: id  0 | task 4638 |    graphs reused =       4194
3.52.975.926 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 67, truncated = 0
3.52.978.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.978.134 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
3.53.216.638 I slot print_timing: id  0 | task 4642 | prompt eval time =     238.49 ms /    67 tokens (    3.56 ms per token,   280.93 tokens per second)
3.53.216.642 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.216.642 I slot print_timing: id  0 | task 4642 |       total time =     238.49 ms /    68 tokens
3.53.216.643 I slot print_timing: id  0 | task 4642 |    graphs reused =       4194
3.53.216.665 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 67, truncated = 0
3.53.218.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.218.346 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
3.53.457.681 I slot print_timing: id  0 | task 4646 | prompt eval time =     239.32 ms /    67 tokens (    3.57 ms per token,   279.96 tokens per second)
3.53.457.685 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.457.686 I slot print_timing: id  0 | task 4646 |       total time =     239.32 ms /    68 tokens
3.53.457.686 I slot print_timing: id  0 | task 4646 |    graphs reused =       4194
3.53.457.709 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 67, truncated = 0
3.53.460.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.460.175 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
3.53.698.683 I slot print_timing: id  0 | task 4650 | prompt eval time =     238.50 ms /    67 tokens (    3.56 ms per token,   280.93 tokens per second)
3.53.698.687 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.698.688 I slot print_timing: id  0 | task 4650 |       total time =     238.50 ms /    68 tokens
3.53.698.688 I slot print_timing: id  0 | task 4650 |    graphs reused =       4194
3.53.698.712 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 67, truncated = 0
3.53.700.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.700.899 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
3.53.939.651 I slot print_timing: id  0 | task 4654 | prompt eval time =     238.74 ms /    67 tokens (    3.56 ms per token,   280.64 tokens per second)
3.53.939.656 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.939.657 I slot print_timing: id  0 | task 4654 |       total time =     238.74 ms /    68 tokens
3.53.939.657 I slot print_timing: id  0 | task 4654 |    graphs reused =       4194
3.53.939.681 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 67, truncated = 0
3.53.941.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.941.984 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
3.57.188.779 I slot print_timing: id  0 | task 4658 | n_gen =    162, tg =  53.52 t/s, tg_3s =  53.85 t/s
4.00.197.895 I slot print_timing: id  0 | task 4658 | n_gen =    327, tg =  54.18 t/s, tg_3s =  54.83 t/s
4.03.207.672 I slot print_timing: id  0 | task 4658 | n_gen =    484, tg =  53.51 t/s, tg_3s =  52.16 t/s
4.06.227.189 I slot print_timing: id  0 | task 4658 | n_gen =    648, tg =  53.71 t/s, tg_3s =  54.31 t/s
4.09.262.030 I slot print_timing: id  0 | task 4658 | n_gen =    829, tg =  54.90 t/s, tg_3s =  59.64 t/s
4.12.293.288 I slot print_timing: id  0 | task 4658 | n_gen =    997, tg =  54.99 t/s, tg_3s =  55.42 t/s
4.12.475.736 I slot print_timing: id  0 | task 4658 | prompt eval time =     238.48 ms /    67 tokens (    3.56 ms per token,   280.94 tokens per second)
4.12.475.740 I slot print_timing: id  0 | task 4658 |        eval time =   18295.25 ms /  1006 tokens (   18.20 ms per token,    54.93 tokens per second)
4.12.475.740 I slot print_timing: id  0 | task 4658 |       total time =   18533.73 ms /  1073 tokens
4.12.475.741 I slot print_timing: id  0 | task 4658 |    graphs reused =       4589
4.12.475.743 I slot print_timing: id  0 | task 4658 | draft acceptance = 0.37813 (  605 accepted /  1600 generated), mean len =  2.51
4.12.475.765 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 1072, truncated = 0
4.12.505.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
4.12.698.735 I slot launch_slot_: id  0 | task 5062 | processing task, is_child = 0
4.12.946.460 I slot print_timing: id  0 | task 5062 | prompt eval time =     247.71 ms /    74 tokens (    3.35 ms per token,   298.74 tokens per second)
4.12.946.464 I slot print_timing: id  0 | task 5062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.946.464 I slot print_timing: id  0 | task 5062 |       total time =     247.71 ms /    75 tokens
4.12.946.465 I slot print_timing: id  0 | task 5062 |    graphs reused =       4589
4.12.946.490 I slot      release: id  0 | task 5062 | stop processing: n_tokens = 74, truncated = 0
4.12.948.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.948.478 I slot launch_slot_: id  0 | task 5066 | processing task, is_child = 0
4.13.189.164 I slot print_timing: id  0 | task 5066 | prompt eval time =     240.67 ms /    74 tokens (    3.25 ms per token,   307.47 tokens per second)
4.13.189.169 I slot print_timing: id  0 | task 5066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.189.169 I slot print_timing: id  0 | task 5066 |       total time =     240.67 ms /    75 tokens
4.13.189.169 I slot print_timing: id  0 | task 5066 |    graphs reused =       4589
4.13.189.198 I slot      release: id  0 | task 5066 | stop processing: n_tokens = 74, truncated = 0
4.13.191.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.191.251 I slot launch_slot_: id  0 | task 5070 | processing task, is_child = 0
4.13.439.494 I slot print_timing: id  0 | task 5070 | prompt eval time =     248.22 ms /    74 tokens (    3.35 ms per token,   298.12 tokens per second)
4.13.439.502 I slot print_timing: id  0 | task 5070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.439.503 I slot print_timing: id  0 | task 5070 |       total time =     248.23 ms /    75 tokens
4.13.439.504 I slot print_timing: id  0 | task 5070 |    graphs reused =       4589
4.13.439.548 I slot      release: id  0 | task 5070 | stop processing: n_tokens = 74, truncated = 0
4.13.441.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.441.675 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
4.13.686.017 I slot print_timing: id  0 | task 5074 | prompt eval time =     244.33 ms /    74 tokens (    3.30 ms per token,   302.87 tokens per second)
4.13.686.021 I slot print_timing: id  0 | task 5074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.686.021 I slot print_timing: id  0 | task 5074 |       total time =     244.33 ms /    75 tokens
4.13.686.021 I slot print_timing: id  0 | task 5074 |    graphs reused =       4589
4.13.686.044 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 74, truncated = 0
4.13.687.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.687.956 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
4.13.930.207 I slot print_timing: id  0 | task 5078 | prompt eval time =     242.24 ms /    74 tokens (    3.27 ms per token,   305.48 tokens per second)
4.13.930.211 I slot print_timing: id  0 | task 5078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.930.211 I slot print_timing: id  0 | task 5078 |       total time =     242.24 ms /    75 tokens
4.13.930.211 I slot print_timing: id  0 | task 5078 |    graphs reused =       4589
4.13.930.252 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 74, truncated = 0
4.13.932.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.932.140 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
4.14.173.144 I slot print_timing: id  0 | task 5082 | prompt eval time =     240.99 ms /    74 tokens (    3.26 ms per token,   307.07 tokens per second)
4.14.173.148 I slot print_timing: id  0 | task 5082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
