CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.300.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.300.067 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.00.502.675 I slot print_timing: id  0 | task 3941 | prompt eval time =     202.59 ms /    58 tokens (    3.49 ms per token,   286.29 tokens per second)
2.00.502.679 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.502.679 I slot print_timing: id  0 | task 3941 |       total time =     202.59 ms /    59 tokens
2.00.502.680 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.00.502.698 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.00.505.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.505.056 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.00.709.384 I slot print_timing: id  0 | task 3945 | prompt eval time =     204.31 ms /    58 tokens (    3.52 ms per token,   283.88 tokens per second)
2.00.709.390 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.709.390 I slot print_timing: id  0 | task 3945 |       total time =     204.31 ms /    59 tokens
2.00.709.391 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.00.709.409 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.00.711.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.711.373 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.00.915.613 I slot print_timing: id  0 | task 3949 | prompt eval time =     204.22 ms /    58 tokens (    3.52 ms per token,   284.01 tokens per second)
2.00.915.618 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.915.619 I slot print_timing: id  0 | task 3949 |       total time =     204.22 ms /    59 tokens
2.00.915.620 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.00.915.640 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.00.918.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.918.177 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.04.136.888 I slot print_timing: id  0 | task 3953 | n_gen =    114, tg =  37.48 t/s, tg_3s =  37.82 t/s
2.07.154.842 I slot print_timing: id  0 | task 3953 | n_gen =    227, tg =  37.46 t/s, tg_3s =  37.44 t/s
2.10.162.813 I slot print_timing: id  0 | task 3953 | n_gen =    340, tg =  37.50 t/s, tg_3s =  37.57 t/s
2.11.764.286 I slot print_timing: id  0 | task 3953 | prompt eval time =     204.04 ms /    58 tokens (    3.52 ms per token,   284.26 tokens per second)
2.11.764.291 I slot print_timing: id  0 | task 3953 |        eval time =   10642.06 ms /   400 tokens (   26.67 ms per token,    37.49 tokens per second)
2.11.764.292 I slot print_timing: id  0 | task 3953 |       total time =   10846.10 ms /   458 tokens
2.11.764.292 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.11.764.306 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.11.778.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.11.848.299 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.12.064.756 I slot print_timing: id  0 | task 4356 | prompt eval time =     216.44 ms /    67 tokens (    3.23 ms per token,   309.56 tokens per second)
2.12.064.760 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.064.760 I slot print_timing: id  0 | task 4356 |       total time =     216.44 ms /    68 tokens
2.12.064.761 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.12.064.778 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.12.066.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.066.869 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.12.284.514 I slot print_timing: id  0 | task 4360 | prompt eval time =     217.63 ms /    67 tokens (    3.25 ms per token,   307.86 tokens per second)
2.12.284.518 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.284.519 I slot print_timing: id  0 | task 4360 |       total time =     217.63 ms /    68 tokens
2.12.284.519 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.12.284.534 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.12.287.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.287.120 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.12.504.554 I slot print_timing: id  0 | task 4364 | prompt eval time =     217.42 ms /    67 tokens (    3.25 ms per token,   308.16 tokens per second)
2.12.504.558 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.504.559 I slot print_timing: id  0 | task 4364 |       total time =     217.42 ms /    68 tokens
2.12.504.560 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.12.504.576 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.12.506.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.506.650 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.12.723.166 I slot print_timing: id  0 | task 4368 | prompt eval time =     216.50 ms /    67 tokens (    3.23 ms per token,   309.46 tokens per second)
2.12.723.170 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.723.171 I slot print_timing: id  0 | task 4368 |       total time =     216.50 ms /    68 tokens
2.12.723.171 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.12.723.191 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.12.724.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.725.008 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.12.940.771 I slot print_timing: id  0 | task 4372 | prompt eval time =     215.75 ms /    67 tokens (    3.22 ms per token,   310.54 tokens per second)
2.12.940.775 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.940.776 I slot print_timing: id  0 | task 4372 |       total time =     215.75 ms /    68 tokens
2.12.940.777 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.12.940.795 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.12.943.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.943.095 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.13.159.284 I slot print_timing: id  0 | task 4376 | prompt eval time =     216.18 ms /    67 tokens (    3.23 ms per token,   309.93 tokens per second)
2.13.159.288 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.159.289 I slot print_timing: id  0 | task 4376 |       total time =     216.18 ms /    68 tokens
2.13.159.290 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.13.159.308 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.13.161.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.161.402 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.13.378.410 I slot print_timing: id  0 | task 4380 | prompt eval time =     216.99 ms /    67 tokens (    3.24 ms per token,   308.76 tokens per second)
2.13.378.415 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.378.415 I slot print_timing: id  0 | task 4380 |       total time =     217.00 ms /    68 tokens
2.13.378.416 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.13.378.431 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.13.380.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.380.711 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.13.597.347 I slot print_timing: id  0 | task 4384 | prompt eval time =     216.62 ms /    67 tokens (    3.23 ms per token,   309.29 tokens per second)
2.13.597.351 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.597.351 I slot print_timing: id  0 | task 4384 |       total time =     216.62 ms /    68 tokens
2.13.597.352 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.13.597.369 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.13.600.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.600.483 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.16.829.168 I slot print_timing: id  0 | task 4388 | n_gen =    114, tg =  37.52 t/s, tg_3s =  37.85 t/s
2.19.843.534 I slot print_timing: id  0 | task 4388 | n_gen =    227, tg =  37.50 t/s, tg_3s =  37.49 t/s
2.22.848.621 I slot print_timing: id  0 | task 4388 | n_gen =    340, tg =  37.54 t/s, tg_3s =  37.60 t/s
2.24.440.612 I slot print_timing: id  0 | task 4388 | prompt eval time =     216.81 ms /    67 tokens (    3.24 ms per token,   309.02 tokens per second)
2.24.440.616 I slot print_timing: id  0 | task 4388 |        eval time =   10623.31 ms /   400 tokens (   26.62 ms per token,    37.56 tokens per second)
2.24.440.616 I slot print_timing: id  0 | task 4388 |       total time =   10840.12 ms /   467 tokens
2.24.440.617 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.24.440.630 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.24.455.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.24.524.662 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.24.744.344 I slot print_timing: id  0 | task 4791 | prompt eval time =     219.66 ms /    74 tokens (    2.97 ms per token,   336.88 tokens per second)
2.24.744.348 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.744.348 I slot print_timing: id  0 | task 4791 |       total time =     219.66 ms /    75 tokens
2.24.744.349 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.24.744.365 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.24.747.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.747.098 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.24.966.749 I slot print_timing: id  0 | task 4795 | prompt eval time =     219.64 ms /    74 tokens (    2.97 ms per token,   336.91 tokens per second)
2.24.966.755 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.966.755 I slot print_timing: id  0 | task 4795 |       total time =     219.64 ms /    75 tokens
2.24.966.755 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.24.966.772 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.24.968.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.968.646 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.25.186.553 I slot print_timing: id  0 | task 4799 | prompt eval time =     217.90 ms /    74 tokens (    2.94 ms per token,   339.61 tokens per second)
2.25.186.558 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.186.558 I slot print_timing: id  0 | task 4799 |       total time =     217.90 ms /    75 tokens
2.25.186.558 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.25.186.577 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.25.188.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.188.434 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.25.407.454 I slot print_timing: id  0 | task 4803 | prompt eval time =     219.01 ms /    74 tokens (    2.96 ms per token,   337.89 tokens per second)
2.25.407.458 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.407.458 I slot print_timing: id  0 | task 4803 |       total time =     219.01 ms /    75 tokens
2.25.407.459 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.25.407.475 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.25.409.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.409.974 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.25.628.077 I slot print_timing: id  0 | task 4807 | prompt eval time =     218.09 ms /    74 tokens (    2.95 ms per token,   339.31 tokens per second)
2.25.628.080 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.628.081 I slot print_timing: id  0 | task 4807 |       total time =     218.09 ms /    75 tokens
2.25.628.081 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.25.628.097 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.25.630.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.630.550 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.25.848.698 I slot print_timing: id  0 | task 4811 | prompt eval time =     218.13 ms /    74 tokens (    2.95 ms per token,   339.24 tokens per second)
2.25.848.702 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.848.703 I slot print_timing: id  0 | task 4811 |       total time =     218.14 ms /    75 tokens
2.25.848.703 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.25.848.719 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.25.851.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.851.286 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.26.069.984 I slot print_timing: id  0 | task 4815 | prompt eval time =     218.69 ms /    74 tokens (    2.96 ms per token,   338.39 tokens per second)
2.26.069.989 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.069.990 I slot print_timing: id  0 | task 4815 |       total time =     218.69 ms /    75 tokens
2.26.069.990 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.26.070.007 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.26.072.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.072.058 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.26.290.433 I slot print_timing: id  0 | task 4819 | prompt eval time =     218.36 ms /    74 tokens (    2.95 ms per token,   338.89 tokens per second)
2.26.290.437 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.290.438 I slot print_timing: id  0 | task 4819 |       total time =     218.36 ms /    75 tokens
2.26.290.438 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.26.290.455 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.26.292.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.292.619 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.29.521.251 I slot print_timing: id  0 | task 4823 | n_gen =    114, tg =  37.54 t/s, tg_3s =  37.87 t/s
2.32.533.259 I slot print_timing: id  0 | task 4823 | n_gen =    227, tg =  37.53 t/s, tg_3s =  37.52 t/s
2.35.541.471 I slot print_timing: id  0 | task 4823 | n_gen =    340, tg =  37.54 t/s, tg_3s =  37.56 t/s
2.37.141.696 I slot print_timing: id  0 | task 4823 | prompt eval time =     218.35 ms /    74 tokens (    2.95 ms per token,   338.90 tokens per second)
2.37.141.701 I slot print_timing: id  0 | task 4823 |        eval time =   10630.71 ms /   400 tokens (   26.64 ms per token,    37.53 tokens per second)
