CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.318.205 I slot print_timing: id  0 | task 3951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.318.205 I slot print_timing: id  0 | task 3951 |       total time =      54.38 ms /    59 tokens
0.37.318.205 I slot print_timing: id  0 | task 3951 |    graphs reused =       3581
0.37.318.217 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 58, truncated = 0
0.37.320.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.320.174 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
0.37.374.566 I slot print_timing: id  0 | task 3955 | prompt eval time =      54.38 ms /    58 tokens (    0.94 ms per token,  1066.57 tokens per second)
0.37.374.570 I slot print_timing: id  0 | task 3955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.374.570 I slot print_timing: id  0 | task 3955 |       total time =      54.38 ms /    59 tokens
0.37.374.571 I slot print_timing: id  0 | task 3955 |    graphs reused =       3581
0.37.374.583 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 58, truncated = 0
0.37.380.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.380.135 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
0.40.442.210 I slot print_timing: id  0 | task 3959 | n_gen =    366, tg = 121.37 t/s, tg_3s = 121.70 t/s
0.40.723.272 I slot print_timing: id  0 | task 3959 | prompt eval time =      54.77 ms /    58 tokens (    0.94 ms per token,  1058.97 tokens per second)
0.40.723.277 I slot print_timing: id  0 | task 3959 |        eval time =    3288.36 ms /   400 tokens (    8.24 ms per token,   121.34 tokens per second)
0.40.723.277 I slot print_timing: id  0 | task 3959 |       total time =    3343.13 ms /   458 tokens
0.40.723.278 I slot print_timing: id  0 | task 3959 |    graphs reused =       3978
0.40.723.295 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 457, truncated = 0
0.40.746.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.40.773.149 I slot launch_slot_: id  0 | task 4362 | processing task, is_child = 0
0.40.830.941 I slot print_timing: id  0 | task 4362 | prompt eval time =      57.78 ms /    67 tokens (    0.86 ms per token,  1159.61 tokens per second)
0.40.830.944 I slot print_timing: id  0 | task 4362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.830.945 I slot print_timing: id  0 | task 4362 |       total time =      57.78 ms /    68 tokens
0.40.830.945 I slot print_timing: id  0 | task 4362 |    graphs reused =       3978
0.40.830.958 I slot      release: id  0 | task 4362 | stop processing: n_tokens = 67, truncated = 0
0.40.832.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.832.523 I slot launch_slot_: id  0 | task 4366 | processing task, is_child = 0
0.40.889.925 I slot print_timing: id  0 | task 4366 | prompt eval time =      57.39 ms /    67 tokens (    0.86 ms per token,  1167.45 tokens per second)
0.40.889.929 I slot print_timing: id  0 | task 4366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.889.929 I slot print_timing: id  0 | task 4366 |       total time =      57.39 ms /    68 tokens
0.40.889.930 I slot print_timing: id  0 | task 4366 |    graphs reused =       3978
0.40.889.942 I slot      release: id  0 | task 4366 | stop processing: n_tokens = 67, truncated = 0
0.40.891.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.891.539 I slot launch_slot_: id  0 | task 4370 | processing task, is_child = 0
0.40.949.059 I slot print_timing: id  0 | task 4370 | prompt eval time =      57.51 ms /    67 tokens (    0.86 ms per token,  1165.01 tokens per second)
0.40.949.062 I slot print_timing: id  0 | task 4370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.949.063 I slot print_timing: id  0 | task 4370 |       total time =      57.51 ms /    68 tokens
0.40.949.063 I slot print_timing: id  0 | task 4370 |    graphs reused =       3978
0.40.949.075 I slot      release: id  0 | task 4370 | stop processing: n_tokens = 67, truncated = 0
0.40.950.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.950.627 I slot launch_slot_: id  0 | task 4374 | processing task, is_child = 0
0.41.008.063 I slot print_timing: id  0 | task 4374 | prompt eval time =      57.42 ms /    67 tokens (    0.86 ms per token,  1166.74 tokens per second)
0.41.008.067 I slot print_timing: id  0 | task 4374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.008.068 I slot print_timing: id  0 | task 4374 |       total time =      57.43 ms /    68 tokens
0.41.008.068 I slot print_timing: id  0 | task 4374 |    graphs reused =       3978
0.41.008.081 I slot      release: id  0 | task 4374 | stop processing: n_tokens = 67, truncated = 0
0.41.009.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.009.559 I slot launch_slot_: id  0 | task 4378 | processing task, is_child = 0
0.41.066.941 I slot print_timing: id  0 | task 4378 | prompt eval time =      57.38 ms /    67 tokens (    0.86 ms per token,  1167.74 tokens per second)
0.41.066.945 I slot print_timing: id  0 | task 4378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.066.945 I slot print_timing: id  0 | task 4378 |       total time =      57.38 ms /    68 tokens
0.41.066.946 I slot print_timing: id  0 | task 4378 |    graphs reused =       3978
0.41.066.958 I slot      release: id  0 | task 4378 | stop processing: n_tokens = 67, truncated = 0
0.41.068.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.068.463 I slot launch_slot_: id  0 | task 4382 | processing task, is_child = 0
0.41.126.028 I slot print_timing: id  0 | task 4382 | prompt eval time =      57.55 ms /    67 tokens (    0.86 ms per token,  1164.10 tokens per second)
0.41.126.031 I slot print_timing: id  0 | task 4382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.126.032 I slot print_timing: id  0 | task 4382 |       total time =      57.56 ms /    68 tokens
0.41.126.032 I slot print_timing: id  0 | task 4382 |    graphs reused =       3978
0.41.126.045 I slot      release: id  0 | task 4382 | stop processing: n_tokens = 67, truncated = 0
0.41.127.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.127.959 I slot launch_slot_: id  0 | task 4386 | processing task, is_child = 0
0.41.185.921 I slot print_timing: id  0 | task 4386 | prompt eval time =      57.95 ms /    67 tokens (    0.86 ms per token,  1156.11 tokens per second)
0.41.185.925 I slot print_timing: id  0 | task 4386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.185.926 I slot print_timing: id  0 | task 4386 |       total time =      57.95 ms /    68 tokens
0.41.185.926 I slot print_timing: id  0 | task 4386 |    graphs reused =       3978
0.41.185.938 I slot      release: id  0 | task 4386 | stop processing: n_tokens = 67, truncated = 0
0.41.187.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.187.459 I slot launch_slot_: id  0 | task 4390 | processing task, is_child = 0
0.41.245.279 I slot print_timing: id  0 | task 4390 | prompt eval time =      57.81 ms /    67 tokens (    0.86 ms per token,  1158.93 tokens per second)
0.41.245.283 I slot print_timing: id  0 | task 4390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.245.283 I slot print_timing: id  0 | task 4390 |       total time =      57.81 ms /    68 tokens
0.41.245.284 I slot print_timing: id  0 | task 4390 |    graphs reused =       3978
0.41.245.296 I slot      release: id  0 | task 4390 | stop processing: n_tokens = 67, truncated = 0
0.41.246.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.247.000 I slot launch_slot_: id  0 | task 4394 | processing task, is_child = 0
0.44.309.547 I slot print_timing: id  0 | task 4394 | n_gen =    365, tg = 121.14 t/s, tg_3s = 121.47 t/s
0.44.597.932 I slot print_timing: id  0 | task 4394 | prompt eval time =      57.71 ms /    67 tokens (    0.86 ms per token,  1160.96 tokens per second)
0.44.597.936 I slot print_timing: id  0 | task 4394 |        eval time =    3293.21 ms /   400 tokens (    8.25 ms per token,   121.16 tokens per second)
0.44.597.936 I slot print_timing: id  0 | task 4394 |       total time =    3350.92 ms /   467 tokens
0.44.597.937 I slot print_timing: id  0 | task 4394 |    graphs reused =       4375
0.44.597.952 I slot      release: id  0 | task 4394 | stop processing: n_tokens = 466, truncated = 0
0.44.612.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.44.638.732 I slot launch_slot_: id  0 | task 4797 | processing task, is_child = 0
0.44.697.912 I slot print_timing: id  0 | task 4797 | prompt eval time =      59.17 ms /    74 tokens (    0.80 ms per token,  1250.72 tokens per second)
0.44.697.916 I slot print_timing: id  0 | task 4797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.697.917 I slot print_timing: id  0 | task 4797 |       total time =      59.17 ms /    75 tokens
0.44.697.917 I slot print_timing: id  0 | task 4797 |    graphs reused =       4375
0.44.697.932 I slot      release: id  0 | task 4797 | stop processing: n_tokens = 74, truncated = 0
0.44.699.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.699.619 I slot launch_slot_: id  0 | task 4801 | processing task, is_child = 0
0.44.758.305 I slot print_timing: id  0 | task 4801 | prompt eval time =      58.68 ms /    74 tokens (    0.79 ms per token,  1261.16 tokens per second)
0.44.758.308 I slot print_timing: id  0 | task 4801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.758.309 I slot print_timing: id  0 | task 4801 |       total time =      58.68 ms /    75 tokens
0.44.758.309 I slot print_timing: id  0 | task 4801 |    graphs reused =       4375
0.44.758.321 I slot      release: id  0 | task 4801 | stop processing: n_tokens = 74, truncated = 0
0.44.759.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.759.986 I slot launch_slot_: id  0 | task 4805 | processing task, is_child = 0
0.44.818.429 I slot print_timing: id  0 | task 4805 | prompt eval time =      58.44 ms /    74 tokens (    0.79 ms per token,  1266.36 tokens per second)
0.44.818.432 I slot print_timing: id  0 | task 4805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.818.433 I slot print_timing: id  0 | task 4805 |       total time =      58.44 ms /    75 tokens
0.44.818.433 I slot print_timing: id  0 | task 4805 |    graphs reused =       4375
0.44.818.445 I slot      release: id  0 | task 4805 | stop processing: n_tokens = 74, truncated = 0
0.44.820.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.820.037 I slot launch_slot_: id  0 | task 4809 | processing task, is_child = 0
0.44.878.318 I slot print_timing: id  0 | task 4809 | prompt eval time =      58.27 ms /    74 tokens (    0.79 ms per token,  1269.88 tokens per second)
0.44.878.321 I slot print_timing: id  0 | task 4809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.878.322 I slot print_timing: id  0 | task 4809 |       total time =      58.27 ms /    75 tokens
0.44.878.322 I slot print_timing: id  0 | task 4809 |    graphs reused =       4375
0.44.878.335 I slot      release: id  0 | task 4809 | stop processing: n_tokens = 74, truncated = 0
0.44.879.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.879.901 I slot launch_slot_: id  0 | task 4813 | processing task, is_child = 0
0.44.938.608 I slot print_timing: id  0 | task 4813 | prompt eval time =      58.70 ms /    74 tokens (    0.79 ms per token,  1260.71 tokens per second)
0.44.938.617 I slot print_timing: id  0 | task 4813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.938.618 I slot print_timing: id  0 | task 4813 |       total time =      58.70 ms /    75 tokens
0.44.938.619 I slot print_timing: id  0 | task 4813 |    graphs reused =       4375
0.44.938.634 I slot      release: id  0 | task 4813 | stop processing: n_tokens = 74, truncated = 0
0.44.940.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.940.221 I slot launch_slot_: id  0 | task 4817 | processing task, is_child = 0
0.44.998.560 I slot print_timing: id  0 | task 4817 | prompt eval time =      58.33 ms /    74 tokens (    0.79 ms per token,  1268.67 tokens per second)
0.44.998.564 I slot print_timing: id  0 | task 4817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.998.564 I slot print_timing: id  0 | task 4817 |       total time =      58.33 ms /    75 tokens
0.44.998.565 I slot print_timing: id  0 | task 4817 |    graphs reused =       4375
0.44.998.581 I slot      release: id  0 | task 4817 | stop processing: n_tokens = 74, truncated = 0
0.45.000.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.000.089 I slot launch_slot_: id  0 | task 4821 | processing task, is_child = 0
0.45.058.430 I slot print_timing: id  0 | task 4821 | prompt eval time =      58.33 ms /    74 tokens (    0.79 ms per token,  1268.67 tokens per second)
0.45.058.434 I slot print_timing: id  0 | task 4821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.058.434 I slot print_timing: id  0 | task 4821 |       total time =      58.33 ms /    75 tokens
0.45.058.434 I slot print_timing: id  0 | task 4821 |    graphs reused =       4375
0.45.058.449 I slot      release: id  0 | task 4821 | stop processing: n_tokens = 74, truncated = 0
0.45.059.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.060.000 I slot launch_slot_: id  0 | task 4825 | processing task, is_child = 0
0.45.118.351 I slot print_timing: id  0 | task 4825 | prompt eval time =      58.34 ms /    74 tokens (    0.79 ms per token,  1268.43 tokens per second)
0.45.118.356 I slot print_timing: id  0 | task 4825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.118.356 I slot print_timing: id  0 | task 4825 |       total time =      58.34 ms /    75 tokens
0.45.118.357 I slot print_timing: id  0 | task 4825 |    graphs reused =       4375
0.45.118.374 I slot      release: id  0 | task 4825 | stop processing: n_tokens = 74, truncated = 0
0.45.120.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.120.079 I slot launch_slot_: id  0 | task 4829 | processing task, is_child = 0
0.48.183.273 I slot print_timing: id  0 | task 4829 | n_gen =    365, tg = 121.14 t/s, tg_3s = 121.47 t/s
0.48.473.707 I slot print_timing: id  0 | task 4829 | prompt eval time =      58.41 ms /    74 tokens (    0.79 ms per token,  1266.84 tokens per second)
0.48.473.711 I slot print_timing: id  0 | task 4829 |        eval time =    3295.20 ms /   400 tokens (    8.26 ms per token,   121.09 tokens per second)
0.48.473.711 I slot print_timing: id  0 | task 4829 |       total time =    3353.62 ms /   474 tokens
0.48.473.712 I slot print_timing: id  0 | task 4829 |    graphs reused =       4772
0.48.473.727 I slot      release: id  0 | task 4829 | stop processing: n_tokens = 473, truncated = 0
0.48.487.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258335181441
0.48.514.532 I slot launch_slot_: id  0 | task 5232 | processing task, is_child = 0
0.48.573.785 I slot print_timing: id  0 | task 5232 | prompt eval time =      59.24 ms /    75 tokens (    0.79 ms per token,  1266.02 tokens per second)
0.48.573.789 I slot print_timing: id  0 | task 5232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.573.789 I slot print_timing: id  0 | task 5232 |       total time =      59.24 ms /    76 tokens
0.48.573.790 I slot print_timing: id  0 | task 5232 |    graphs reused =       4772
0.48.573.803 I slot      release: id  0 | task 5232 | stop processing: n_tokens = 75, truncated = 0
0.48.575.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.575.628 I slot launch_slot_: id  0 | task 5236 | processing task, is_child = 0
0.48.634.440 I slot print_timing: id  0 | task 5236 | prompt eval time =      58.80 ms /    75 tokens (    0.78 ms per token,  1275.55 tokens per second)
0.48.634.446 I slot print_timing: id  0 | task 5236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.634.447 I slot print_timing: id  0 | task 5236 |       total time =      58.80 ms /    76 tokens
