CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.14.187.521 I slot print_timing: id  0 | task 3412 | n_gen =    330, tg =  54.58 t/s, tg_3s =  54.63 t/s
3.15.454.018 I slot print_timing: id  0 | task 3412 | prompt eval time =     207.72 ms /    67 tokens (    3.10 ms per token,   322.55 tokens per second)
3.15.454.022 I slot print_timing: id  0 | task 3412 |        eval time =    7294.07 ms /   400 tokens (   18.28 ms per token,    54.70 tokens per second)
3.15.454.023 I slot print_timing: id  0 | task 3412 |       total time =    7501.79 ms /   467 tokens
3.15.454.023 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.15.454.026 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.15.454.048 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.15.470.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415465030509
3.15.470.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.15.632.738 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.15.894.018 I slot print_timing: id  0 | task 3587 | prompt eval time =     261.26 ms /   145 tokens (    1.80 ms per token,   555.00 tokens per second)
3.15.894.023 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.894.023 I slot print_timing: id  0 | task 3587 |       total time =     261.26 ms /   146 tokens
3.15.894.024 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.15.894.050 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.15.896.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.896.188 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.16.151.347 I slot print_timing: id  0 | task 3591 | prompt eval time =     255.15 ms /   145 tokens (    1.76 ms per token,   568.30 tokens per second)
3.16.151.351 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.151.351 I slot print_timing: id  0 | task 3591 |       total time =     255.15 ms /   146 tokens
3.16.151.352 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.16.151.378 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.16.153.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.153.538 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.16.409.310 I slot print_timing: id  0 | task 3595 | prompt eval time =     255.76 ms /   145 tokens (    1.76 ms per token,   566.94 tokens per second)
3.16.409.314 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.409.314 I slot print_timing: id  0 | task 3595 |       total time =     255.76 ms /   146 tokens
3.16.409.315 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.16.409.340 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.16.411.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.411.723 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.16.667.491 I slot print_timing: id  0 | task 3599 | prompt eval time =     255.75 ms /   145 tokens (    1.76 ms per token,   566.95 tokens per second)
3.16.667.496 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.667.496 I slot print_timing: id  0 | task 3599 |       total time =     255.76 ms /   146 tokens
3.16.667.497 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.16.667.524 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.16.669.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.669.663 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.16.926.998 I slot print_timing: id  0 | task 3603 | prompt eval time =     257.32 ms /   145 tokens (    1.77 ms per token,   563.50 tokens per second)
3.16.927.003 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.927.004 I slot print_timing: id  0 | task 3603 |       total time =     257.32 ms /   146 tokens
3.16.927.004 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.16.927.032 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.16.929.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.929.147 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.17.186.868 I slot print_timing: id  0 | task 3607 | prompt eval time =     257.71 ms /   145 tokens (    1.78 ms per token,   562.65 tokens per second)
3.17.186.872 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.186.873 I slot print_timing: id  0 | task 3607 |       total time =     257.71 ms /   146 tokens
3.17.186.873 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.17.186.901 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.17.189.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.189.050 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.17.445.737 I slot print_timing: id  0 | task 3611 | prompt eval time =     256.68 ms /   145 tokens (    1.77 ms per token,   564.92 tokens per second)
3.17.445.742 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.445.743 I slot print_timing: id  0 | task 3611 |       total time =     256.68 ms /   146 tokens
3.17.445.743 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.17.445.769 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.17.448.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.448.112 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.17.705.388 I slot print_timing: id  0 | task 3615 | prompt eval time =     257.26 ms /   145 tokens (    1.77 ms per token,   563.63 tokens per second)
3.17.705.393 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.705.393 I slot print_timing: id  0 | task 3615 |       total time =     257.26 ms /   146 tokens
3.17.705.393 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.17.705.419 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.17.707.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.707.768 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.20.994.677 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.52 t/s, tg_3s =  82.85 t/s
3.22.982.776 I slot print_timing: id  0 | task 3619 | prompt eval time =     257.15 ms /   145 tokens (    1.77 ms per token,   563.87 tokens per second)
3.22.982.780 I slot print_timing: id  0 | task 3619 |        eval time =    5017.83 ms /   400 tokens (   12.58 ms per token,    79.52 tokens per second)
3.22.982.781 I slot print_timing: id  0 | task 3619 |       total time =    5274.99 ms /   545 tokens
3.22.982.781 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.22.982.783 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.22.982.808 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.22.996.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.22.997.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.23.166.748 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.23.413.911 I slot print_timing: id  0 | task 3741 | prompt eval time =     247.14 ms /   110 tokens (    2.25 ms per token,   445.09 tokens per second)
3.23.413.916 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.413.916 I slot print_timing: id  0 | task 3741 |       total time =     247.14 ms /   111 tokens
3.23.413.917 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.23.413.941 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.23.415.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.415.992 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.23.655.088 I slot print_timing: id  0 | task 3745 | prompt eval time =     239.08 ms /   110 tokens (    2.17 ms per token,   460.09 tokens per second)
3.23.655.092 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.655.093 I slot print_timing: id  0 | task 3745 |       total time =     239.08 ms /   111 tokens
3.23.655.093 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.23.655.117 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.23.657.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.657.275 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.23.897.203 I slot print_timing: id  0 | task 3749 | prompt eval time =     239.91 ms /   110 tokens (    2.18 ms per token,   458.50 tokens per second)
3.23.897.207 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.897.207 I slot print_timing: id  0 | task 3749 |       total time =     239.91 ms /   111 tokens
3.23.897.208 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.23.897.234 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.23.899.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.899.269 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.24.139.232 I slot print_timing: id  0 | task 3753 | prompt eval time =     239.95 ms /   110 tokens (    2.18 ms per token,   458.43 tokens per second)
3.24.139.236 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.139.237 I slot print_timing: id  0 | task 3753 |       total time =     239.95 ms /   111 tokens
3.24.139.237 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.24.139.263 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.24.141.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.141.851 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.24.380.704 I slot print_timing: id  0 | task 3757 | prompt eval time =     238.84 ms /   110 tokens (    2.17 ms per token,   460.56 tokens per second)
3.24.380.708 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.380.709 I slot print_timing: id  0 | task 3757 |       total time =     238.84 ms /   111 tokens
3.24.380.710 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.24.380.737 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.24.382.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.382.753 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.24.623.265 I slot print_timing: id  0 | task 3761 | prompt eval time =     240.50 ms /   110 tokens (    2.19 ms per token,   457.38 tokens per second)
3.24.623.269 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.623.269 I slot print_timing: id  0 | task 3761 |       total time =     240.50 ms /   111 tokens
3.24.623.270 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.24.623.306 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.24.625.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.625.412 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.24.866.374 I slot print_timing: id  0 | task 3765 | prompt eval time =     240.95 ms /   110 tokens (    2.19 ms per token,   456.52 tokens per second)
3.24.866.378 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.866.378 I slot print_timing: id  0 | task 3765 |       total time =     240.95 ms /   111 tokens
3.24.866.379 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.24.866.403 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.24.868.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.868.460 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.25.110.393 I slot print_timing: id  0 | task 3769 | prompt eval time =     241.92 ms /   110 tokens (    2.20 ms per token,   454.69 tokens per second)
3.25.110.397 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.110.397 I slot print_timing: id  0 | task 3769 |       total time =     241.92 ms /   111 tokens
3.25.110.398 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.25.110.422 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.25.112.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.112.728 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.28.375.308 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.18 t/s, tg_3s =  66.51 t/s
3.31.379.840 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  65.04 t/s, tg_3s =  63.90 t/s
3.31.506.203 I slot print_timing: id  0 | task 3773 | prompt eval time =     240.28 ms /   110 tokens (    2.18 ms per token,   457.80 tokens per second)
3.31.506.207 I slot print_timing: id  0 | task 3773 |        eval time =    6153.18 ms /   400 tokens (   15.42 ms per token,    64.84 tokens per second)
3.31.506.207 I slot print_timing: id  0 | task 3773 |       total time =    6393.46 ms /   510 tokens
3.31.506.208 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.31.506.210 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.31.506.233 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.31.511.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415481082695
3.31.511.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.31.674.098 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.31.899.159 I slot print_timing: id  0 | task 3922 | prompt eval time =     225.04 ms /    81 tokens (    2.78 ms per token,   359.93 tokens per second)
3.31.899.163 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.899.164 I slot print_timing: id  0 | task 3922 |       total time =     225.05 ms /    82 tokens
3.31.899.165 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.31.899.195 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.31.900.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.900.998 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.32.120.435 I slot print_timing: id  0 | task 3926 | prompt eval time =     219.42 ms /    81 tokens (    2.71 ms per token,   369.15 tokens per second)
3.32.120.439 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.120.440 I slot print_timing: id  0 | task 3926 |       total time =     219.43 ms /    82 tokens
3.32.120.441 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.32.120.470 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.32.122.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.122.241 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.32.341.223 I slot print_timing: id  0 | task 3930 | prompt eval time =     218.97 ms /    81 tokens (    2.70 ms per token,   369.91 tokens per second)
3.32.341.227 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.341.227 I slot print_timing: id  0 | task 3930 |       total time =     218.97 ms /    82 tokens
3.32.341.228 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.32.341.262 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.32.343.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.343.158 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.32.561.360 I slot print_timing: id  0 | task 3934 | prompt eval time =     218.19 ms /    81 tokens (    2.69 ms per token,   371.24 tokens per second)
3.32.561.365 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.561.365 I slot print_timing: id  0 | task 3934 |       total time =     218.19 ms /    82 tokens
3.32.561.366 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.32.561.389 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.32.563.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.563.404 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.32.781.089 I slot print_timing: id  0 | task 3938 | prompt eval time =     217.67 ms /    81 tokens (    2.69 ms per token,   372.12 tokens per second)
3.32.781.093 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.781.094 I slot print_timing: id  0 | task 3938 |       total time =     217.67 ms /    82 tokens
3.32.781.094 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.32.781.121 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.32.782.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.782.906 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.33.003.185 I slot print_timing: id  0 | task 3942 | prompt eval time =     220.26 ms /    81 tokens (    2.72 ms per token,   367.74 tokens per second)
3.33.003.189 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.003.189 I slot print_timing: id  0 | task 3942 |       total time =     220.27 ms /    82 tokens
3.33.003.190 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.33.003.213 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.33.004.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.005.036 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.33.225.558 I slot print_timing: id  0 | task 3946 | prompt eval time =     220.51 ms /    81 tokens (    2.72 ms per token,   367.33 tokens per second)
3.33.225.562 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.225.563 I slot print_timing: id  0 | task 3946 |       total time =     220.51 ms /    82 tokens
3.33.225.563 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.33.225.601 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.33.227.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.227.787 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.33.448.749 I slot print_timing: id  0 | task 3950 | prompt eval time =     220.95 ms /    81 tokens (    2.73 ms per token,   366.60 tokens per second)
3.33.448.755 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.448.755 I slot print_timing: id  0 | task 3950 |       total time =     220.95 ms /    82 tokens
3.33.448.756 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.33.448.780 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.33.450.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.450.895 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.36.694.153 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.23 t/s, tg_3s =  51.56 t/s
3.39.727.834 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.60 t/s, tg_3s =  63.95 t/s
3.40.617.640 I slot print_timing: id  0 | task 3954 | prompt eval time =     217.77 ms /    81 tokens (    2.69 ms per token,   371.95 tokens per second)
3.40.617.645 I slot print_timing: id  0 | task 3954 |        eval time =    6948.95 ms /   400 tokens (   17.42 ms per token,    57.42 tokens per second)
3.40.617.645 I slot print_timing: id  0 | task 3954 |       total time =    7166.73 ms /   481 tokens
3.40.617.646 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.40.617.648 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.40.617.669 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.40.632.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.40.632.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.40.792.345 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.41.016.279 I slot print_timing: id  0 | task 4121 | prompt eval time =     223.92 ms /    72 tokens (    3.11 ms per token,   321.55 tokens per second)
3.41.016.283 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.016.284 I slot print_timing: id  0 | task 4121 |       total time =     223.92 ms /    73 tokens
3.41.016.284 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.41.016.308 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.41.018.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.018.314 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.41.232.743 I slot print_timing: id  0 | task 4125 | prompt eval time =     214.42 ms /    72 tokens (    2.98 ms per token,   335.79 tokens per second)
3.41.232.748 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.232.748 I slot print_timing: id  0 | task 4125 |       total time =     214.42 ms /    73 tokens
3.41.232.748 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.41.232.775 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.41.234.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.234.815 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.41.448.293 I slot print_timing: id  0 | task 4129 | prompt eval time =     213.47 ms /    72 tokens (    2.96 ms per token,   337.29 tokens per second)
3.41.448.298 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.448.298 I slot print_timing: id  0 | task 4129 |       total time =     213.47 ms /    73 tokens
3.41.448.299 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.41.448.322 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.41.450.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.450.160 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.41.667.305 I slot print_timing: id  0 | task 4133 | prompt eval time =     217.13 ms /    72 tokens (    3.02 ms per token,   331.60 tokens per second)
3.41.667.310 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.667.310 I slot print_timing: id  0 | task 4133 |       total time =     217.13 ms /    73 tokens
3.41.667.311 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.41.667.335 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.41.669.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.669.772 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.41.884.948 I slot print_timing: id  0 | task 4137 | prompt eval time =     215.16 ms /    72 tokens (    2.99 ms per token,   334.63 tokens per second)
