CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.665.630 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.665.630 I slot print_timing: id  0 | task 2289 |       total time =     248.22 ms /    59 tokens
1.40.665.631 I slot print_timing: id  0 | task 2289 |    graphs reused =       1915
1.40.665.666 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 58, truncated = 0
1.40.667.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.667.459 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.40.915.257 I slot print_timing: id  0 | task 2293 | prompt eval time =     247.78 ms /    58 tokens (    4.27 ms per token,   234.07 tokens per second)
1.40.915.261 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.915.262 I slot print_timing: id  0 | task 2293 |       total time =     247.79 ms /    59 tokens
1.40.915.263 I slot print_timing: id  0 | task 2293 |    graphs reused =       1915
1.40.915.284 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 58, truncated = 0
1.40.917.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.917.049 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.41.167.405 I slot print_timing: id  0 | task 2297 | prompt eval time =     250.34 ms /    58 tokens (    4.32 ms per token,   231.68 tokens per second)
1.41.167.410 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.167.410 I slot print_timing: id  0 | task 2297 |       total time =     250.34 ms /    59 tokens
1.41.167.411 I slot print_timing: id  0 | task 2297 |    graphs reused =       1915
1.41.167.432 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 58, truncated = 0
1.41.169.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.169.737 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.44.442.480 I slot print_timing: id  0 | task 2301 | n_gen =    169, tg =  55.57 t/s, tg_3s =  55.90 t/s
1.47.470.901 I slot print_timing: id  0 | task 2301 | n_gen =    338, tg =  55.69 t/s, tg_3s =  55.80 t/s
1.48.588.326 I slot print_timing: id  0 | task 2301 | prompt eval time =     249.63 ms /    58 tokens (    4.30 ms per token,   232.34 tokens per second)
1.48.588.331 I slot print_timing: id  0 | task 2301 |        eval time =    7168.93 ms /   400 tokens (   17.97 ms per token,    55.66 tokens per second)
1.48.588.332 I slot print_timing: id  0 | task 2301 |       total time =    7418.57 ms /   458 tokens
1.48.588.332 I slot print_timing: id  0 | task 2301 |    graphs reused =       2157
1.48.588.334 I slot print_timing: id  0 | task 2301 | draft acceptance = 0.63525 (  155 accepted /   244 generated), mean len =  1.64
1.48.588.354 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 457, truncated = 0
1.48.602.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.755.308 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
1.49.012.107 I slot print_timing: id  0 | task 2549 | prompt eval time =     256.78 ms /    67 tokens (    3.83 ms per token,   260.92 tokens per second)
1.49.012.111 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.012.112 I slot print_timing: id  0 | task 2549 |       total time =     256.78 ms /    68 tokens
1.49.012.112 I slot print_timing: id  0 | task 2549 |    graphs reused =       2157
1.49.012.135 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 67, truncated = 0
1.49.013.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.013.914 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.49.269.749 I slot print_timing: id  0 | task 2553 | prompt eval time =     255.82 ms /    67 tokens (    3.82 ms per token,   261.90 tokens per second)
1.49.269.754 I slot print_timing: id  0 | task 2553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.269.754 I slot print_timing: id  0 | task 2553 |       total time =     255.82 ms /    68 tokens
1.49.269.755 I slot print_timing: id  0 | task 2553 |    graphs reused =       2157
1.49.269.778 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 67, truncated = 0
1.49.271.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.271.509 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
1.49.537.674 I slot print_timing: id  0 | task 2557 | prompt eval time =     266.15 ms /    67 tokens (    3.97 ms per token,   251.74 tokens per second)
1.49.537.678 I slot print_timing: id  0 | task 2557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.537.678 I slot print_timing: id  0 | task 2557 |       total time =     266.15 ms /    68 tokens
1.49.537.679 I slot print_timing: id  0 | task 2557 |    graphs reused =       2157
1.49.537.702 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 67, truncated = 0
1.49.539.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.539.653 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
1.49.798.631 I slot print_timing: id  0 | task 2561 | prompt eval time =     258.96 ms /    67 tokens (    3.87 ms per token,   258.73 tokens per second)
1.49.798.635 I slot print_timing: id  0 | task 2561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.798.636 I slot print_timing: id  0 | task 2561 |       total time =     258.96 ms /    68 tokens
1.49.798.636 I slot print_timing: id  0 | task 2561 |    graphs reused =       2157
1.49.798.659 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 67, truncated = 0
1.49.800.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.800.596 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.50.057.678 I slot print_timing: id  0 | task 2565 | prompt eval time =     257.06 ms /    67 tokens (    3.84 ms per token,   260.63 tokens per second)
1.50.057.684 I slot print_timing: id  0 | task 2565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.057.685 I slot print_timing: id  0 | task 2565 |       total time =     257.07 ms /    68 tokens
1.50.057.685 I slot print_timing: id  0 | task 2565 |    graphs reused =       2157
1.50.057.727 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 67, truncated = 0
1.50.059.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.059.518 I slot launch_slot_: id  0 | task 2569 | processing task, is_child = 0
1.50.317.590 I slot print_timing: id  0 | task 2569 | prompt eval time =     258.06 ms /    67 tokens (    3.85 ms per token,   259.63 tokens per second)
1.50.317.594 I slot print_timing: id  0 | task 2569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.317.595 I slot print_timing: id  0 | task 2569 |       total time =     258.06 ms /    68 tokens
1.50.317.595 I slot print_timing: id  0 | task 2569 |    graphs reused =       2157
1.50.317.619 I slot      release: id  0 | task 2569 | stop processing: n_tokens = 67, truncated = 0
1.50.319.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.319.478 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
1.50.579.692 I slot print_timing: id  0 | task 2573 | prompt eval time =     260.19 ms /    67 tokens (    3.88 ms per token,   257.50 tokens per second)
1.50.579.696 I slot print_timing: id  0 | task 2573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.579.696 I slot print_timing: id  0 | task 2573 |       total time =     260.20 ms /    68 tokens
1.50.579.697 I slot print_timing: id  0 | task 2573 |    graphs reused =       2157
1.50.579.721 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 67, truncated = 0
1.50.581.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.581.673 I slot launch_slot_: id  0 | task 2577 | processing task, is_child = 0
1.50.839.954 I slot print_timing: id  0 | task 2577 | prompt eval time =     258.26 ms /    67 tokens (    3.85 ms per token,   259.42 tokens per second)
1.50.839.958 I slot print_timing: id  0 | task 2577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.839.958 I slot print_timing: id  0 | task 2577 |       total time =     258.27 ms /    68 tokens
1.50.839.959 I slot print_timing: id  0 | task 2577 |    graphs reused =       2157
1.50.839.982 I slot      release: id  0 | task 2577 | stop processing: n_tokens = 67, truncated = 0
1.50.842.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.842.043 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
1.54.130.546 I slot print_timing: id  0 | task 2581 | n_gen =    176, tg =  57.78 t/s, tg_3s =  58.11 t/s
1.57.135.248 I slot print_timing: id  0 | task 2581 | n_gen =    356, tg =  58.84 t/s, tg_3s =  59.91 t/s
1.57.928.274 I slot print_timing: id  0 | task 2581 | prompt eval time =     259.95 ms /    67 tokens (    3.88 ms per token,   257.74 tokens per second)
1.57.928.278 I slot print_timing: id  0 | task 2581 |        eval time =    6826.27 ms /   400 tokens (   17.11 ms per token,    58.45 tokens per second)
1.57.928.278 I slot print_timing: id  0 | task 2581 |       total time =    7086.22 ms /   467 tokens
1.57.928.279 I slot print_timing: id  0 | task 2581 |    graphs reused =       2386
1.57.928.280 I slot print_timing: id  0 | task 2581 | draft acceptance = 0.72294 (  167 accepted /   231 generated), mean len =  1.72
1.57.928.302 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 466, truncated = 0
1.57.942.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.58.093.060 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
1.58.368.841 I slot print_timing: id  0 | task 2817 | prompt eval time =     275.76 ms /    74 tokens (    3.73 ms per token,   268.35 tokens per second)
1.58.368.845 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.368.846 I slot print_timing: id  0 | task 2817 |       total time =     275.76 ms /    75 tokens
1.58.368.846 I slot print_timing: id  0 | task 2817 |    graphs reused =       2386
1.58.368.869 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 74, truncated = 0
1.58.370.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.370.812 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
1.58.640.136 I slot print_timing: id  0 | task 2821 | prompt eval time =     269.31 ms /    74 tokens (    3.64 ms per token,   274.78 tokens per second)
1.58.640.140 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.640.141 I slot print_timing: id  0 | task 2821 |       total time =     269.31 ms /    75 tokens
1.58.640.141 I slot print_timing: id  0 | task 2821 |    graphs reused =       2386
1.58.640.166 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 74, truncated = 0
1.58.641.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.642.005 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
1.58.909.526 I slot print_timing: id  0 | task 2825 | prompt eval time =     267.51 ms /    74 tokens (    3.61 ms per token,   276.63 tokens per second)
1.58.909.531 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.909.531 I slot print_timing: id  0 | task 2825 |       total time =     267.51 ms /    75 tokens
1.58.909.532 I slot print_timing: id  0 | task 2825 |    graphs reused =       2386
1.58.909.555 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 74, truncated = 0
1.58.911.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.911.650 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
1.59.175.201 I slot print_timing: id  0 | task 2829 | prompt eval time =     263.54 ms /    74 tokens (    3.56 ms per token,   280.80 tokens per second)
1.59.175.206 I slot print_timing: id  0 | task 2829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.175.206 I slot print_timing: id  0 | task 2829 |       total time =     263.54 ms /    75 tokens
1.59.175.207 I slot print_timing: id  0 | task 2829 |    graphs reused =       2386
1.59.175.231 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 74, truncated = 0
1.59.176.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.176.971 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
1.59.438.295 I slot print_timing: id  0 | task 2833 | prompt eval time =     261.31 ms /    74 tokens (    3.53 ms per token,   283.19 tokens per second)
1.59.438.300 I slot print_timing: id  0 | task 2833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.438.300 I slot print_timing: id  0 | task 2833 |       total time =     261.31 ms /    75 tokens
1.59.438.301 I slot print_timing: id  0 | task 2833 |    graphs reused =       2386
1.59.438.323 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 74, truncated = 0
1.59.440.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.440.038 I slot launch_slot_: id  0 | task 2837 | processing task, is_child = 0
1.59.704.104 I slot print_timing: id  0 | task 2837 | prompt eval time =     264.05 ms /    74 tokens (    3.57 ms per token,   280.25 tokens per second)
1.59.704.109 I slot print_timing: id  0 | task 2837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.704.109 I slot print_timing: id  0 | task 2837 |       total time =     264.05 ms /    75 tokens
1.59.704.110 I slot print_timing: id  0 | task 2837 |    graphs reused =       2386
1.59.704.133 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 74, truncated = 0
1.59.705.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.705.876 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
1.59.966.915 I slot print_timing: id  0 | task 2841 | prompt eval time =     261.02 ms /    74 tokens (    3.53 ms per token,   283.50 tokens per second)
1.59.966.920 I slot print_timing: id  0 | task 2841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.966.920 I slot print_timing: id  0 | task 2841 |       total time =     261.03 ms /    75 tokens
1.59.966.921 I slot print_timing: id  0 | task 2841 |    graphs reused =       2386
1.59.966.945 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 74, truncated = 0
1.59.968.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.968.736 I slot launch_slot_: id  0 | task 2845 | processing task, is_child = 0
2.00.237.293 I slot print_timing: id  0 | task 2845 | prompt eval time =     268.54 ms /    74 tokens (    3.63 ms per token,   275.56 tokens per second)
2.00.237.297 I slot print_timing: id  0 | task 2845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.237.297 I slot print_timing: id  0 | task 2845 |       total time =     268.54 ms /    75 tokens
2.00.237.298 I slot print_timing: id  0 | task 2845 |    graphs reused =       2386
