CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.511.167 I slot print_timing: id  0 | task 3941 |       total time =     157.85 ms /    59 tokens
1.48.511.168 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.48.511.189 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.48.512.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.512.915 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.48.670.603 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.67 ms /    58 tokens (    2.72 ms per token,   367.85 tokens per second)
1.48.670.608 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.670.608 I slot print_timing: id  0 | task 3945 |       total time =     157.68 ms /    59 tokens
1.48.670.609 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.48.670.629 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.48.672.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.672.406 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.48.829.175 I slot print_timing: id  0 | task 3949 | prompt eval time =     156.76 ms /    58 tokens (    2.70 ms per token,   370.00 tokens per second)
1.48.829.179 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.829.180 I slot print_timing: id  0 | task 3949 |       total time =     156.76 ms /    59 tokens
1.48.829.180 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.48.829.203 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.48.831.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.831.080 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.52.008.441 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.55.023.791 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.45 t/s
1.58.030.994 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.57 t/s
1.58.609.086 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.70 ms /    58 tokens (    2.72 ms per token,   367.79 tokens per second)
1.58.609.090 I slot print_timing: id  0 | task 3953 |        eval time =    9620.29 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
1.58.609.090 I slot print_timing: id  0 | task 3953 |       total time =    9777.99 ms /   458 tokens
1.58.609.091 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.58.609.112 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.58.626.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.58.697.254 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.58.862.264 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.99 ms /    67 tokens (    2.46 ms per token,   406.08 tokens per second)
1.58.862.269 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.862.269 I slot print_timing: id  0 | task 4356 |       total time =     164.99 ms /    68 tokens
1.58.862.270 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.58.862.317 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.58.864.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.864.072 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.59.032.217 I slot print_timing: id  0 | task 4360 | prompt eval time =     168.13 ms /    67 tokens (    2.51 ms per token,   398.49 tokens per second)
1.59.032.221 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.032.222 I slot print_timing: id  0 | task 4360 |       total time =     168.13 ms /    68 tokens
1.59.032.223 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.59.032.247 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.59.034.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.034.133 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.59.201.810 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.66 ms /    67 tokens (    2.50 ms per token,   399.61 tokens per second)
1.59.201.814 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.201.815 I slot print_timing: id  0 | task 4364 |       total time =     167.66 ms /    68 tokens
1.59.201.815 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.59.201.835 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.59.203.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.203.840 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.59.369.141 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.29 ms /    67 tokens (    2.47 ms per token,   405.35 tokens per second)
1.59.369.146 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.369.146 I slot print_timing: id  0 | task 4368 |       total time =     165.29 ms /    68 tokens
1.59.369.147 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.59.369.167 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.59.370.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.371.024 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.59.538.183 I slot print_timing: id  0 | task 4372 | prompt eval time =     167.15 ms /    67 tokens (    2.49 ms per token,   400.85 tokens per second)
1.59.538.187 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.538.187 I slot print_timing: id  0 | task 4372 |       total time =     167.15 ms /    68 tokens
1.59.538.188 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.59.538.221 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.59.540.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.540.152 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.59.705.938 I slot print_timing: id  0 | task 4376 | prompt eval time =     165.77 ms /    67 tokens (    2.47 ms per token,   404.17 tokens per second)
1.59.705.942 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.705.942 I slot print_timing: id  0 | task 4376 |       total time =     165.77 ms /    68 tokens
1.59.705.943 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.59.705.964 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.59.707.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.707.803 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.59.874.889 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.07 ms /    67 tokens (    2.49 ms per token,   401.02 tokens per second)
1.59.874.894 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.874.894 I slot print_timing: id  0 | task 4380 |       total time =     167.08 ms /    68 tokens
1.59.874.895 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.59.874.915 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.59.876.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.877.021 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.00.043.264 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.23 ms /    67 tokens (    2.48 ms per token,   403.06 tokens per second)
2.00.043.268 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.043.268 I slot print_timing: id  0 | task 4384 |       total time =     166.23 ms /    68 tokens
2.00.043.269 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.00.043.303 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.00.058.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.058.220 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.03.243.380 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
2.06.264.017 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.38 t/s
2.09.270.157 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.58 t/s
2.09.847.781 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.21 ms /    67 tokens (    2.50 ms per token,   400.71 tokens per second)
2.09.847.785 I slot print_timing: id  0 | task 4388 |        eval time =    9622.34 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
2.09.847.785 I slot print_timing: id  0 | task 4388 |       total time =    9789.55 ms /   467 tokens
2.09.847.786 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.09.847.805 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.09.859.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.09.930.654 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.10.096.684 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.01 ms /    74 tokens (    2.24 ms per token,   445.75 tokens per second)
2.10.096.688 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.096.688 I slot print_timing: id  0 | task 4791 |       total time =     166.01 ms /    75 tokens
2.10.096.689 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.10.096.722 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.10.098.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.098.514 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.10.266.592 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.07 ms /    74 tokens (    2.27 ms per token,   440.30 tokens per second)
2.10.266.596 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.266.596 I slot print_timing: id  0 | task 4795 |       total time =     168.07 ms /    75 tokens
2.10.266.597 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.10.266.619 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.10.268.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.268.475 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.10.435.766 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.28 ms /    74 tokens (    2.26 ms per token,   442.38 tokens per second)
2.10.435.770 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.435.770 I slot print_timing: id  0 | task 4799 |       total time =     167.28 ms /    75 tokens
2.10.435.771 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.10.435.794 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.10.437.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.437.537 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.10.605.567 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.01 ms /    74 tokens (    2.27 ms per token,   440.45 tokens per second)
2.10.605.571 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.605.571 I slot print_timing: id  0 | task 4803 |       total time =     168.01 ms /    75 tokens
2.10.605.572 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.10.605.596 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.10.607.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.607.947 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.10.775.310 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.35 ms /    74 tokens (    2.26 ms per token,   442.19 tokens per second)
2.10.775.315 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.775.315 I slot print_timing: id  0 | task 4807 |       total time =     167.35 ms /    75 tokens
2.10.775.316 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.10.775.338 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.10.777.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.777.320 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.10.944.746 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.41 ms /    74 tokens (    2.26 ms per token,   442.02 tokens per second)
2.10.944.750 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.944.750 I slot print_timing: id  0 | task 4811 |       total time =     167.41 ms /    75 tokens
2.10.944.751 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.10.944.774 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.10.946.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.946.707 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.11.114.844 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.12 ms /    74 tokens (    2.27 ms per token,   440.16 tokens per second)
2.11.114.848 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.114.849 I slot print_timing: id  0 | task 4815 |       total time =     168.12 ms /    75 tokens
2.11.114.850 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.11.114.875 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.11.116.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.116.671 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.11.284.578 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.89 ms /    74 tokens (    2.27 ms per token,   440.76 tokens per second)
2.11.284.583 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.284.583 I slot print_timing: id  0 | task 4819 |       total time =     167.89 ms /    75 tokens
2.11.284.584 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.11.284.606 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.11.291.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.291.588 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.14.470.628 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
2.17.479.802 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.54 t/s
2.20.489.684 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.53 t/s
2.21.067.641 I slot print_timing: id  0 | task 4823 | prompt eval time =     167.16 ms /    74 tokens (    2.26 ms per token,   442.69 tokens per second)
2.21.067.645 I slot print_timing: id  0 | task 4823 |        eval time =    9608.88 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
2.21.067.645 I slot print_timing: id  0 | task 4823 |       total time =    9776.05 ms /   474 tokens
2.21.067.646 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.21.067.690 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.21.074.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145571066137
2.21.144.808 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.21.311.028 I slot print_timing: id  0 | task 5226 | prompt eval time =     166.20 ms /    75 tokens (    2.22 ms per token,   451.26 tokens per second)
2.21.311.032 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
