CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.500.939 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
0.59.600.021 I slot print_timing: id  0 | task 1484 | prompt eval time =      99.07 ms /    58 tokens (    1.71 ms per token,   585.44 tokens per second)
0.59.600.025 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.600.025 I slot print_timing: id  0 | task 1484 |       total time =      99.07 ms /    59 tokens
0.59.600.026 I slot print_timing: id  0 | task 1484 |    graphs reused =       1098
0.59.600.046 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 58, truncated = 0
0.59.601.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.601.849 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
0.59.700.834 I slot print_timing: id  0 | task 1488 | prompt eval time =      98.97 ms /    58 tokens (    1.71 ms per token,   586.02 tokens per second)
0.59.700.839 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.700.839 I slot print_timing: id  0 | task 1488 |       total time =      98.97 ms /    59 tokens
0.59.700.840 I slot print_timing: id  0 | task 1488 |    graphs reused =       1098
0.59.700.862 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 58, truncated = 0
0.59.714.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.714.601 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.02.822.362 I slot print_timing: id  0 | task 1492 | n_gen =    171, tg =  56.51 t/s, tg_3s =  56.84 t/s
1.05.834.048 I slot print_timing: id  0 | task 1492 | n_gen =    350, tg =  57.97 t/s, tg_3s =  59.44 t/s
1.06.835.307 I slot print_timing: id  0 | task 1492 | prompt eval time =      99.30 ms /    58 tokens (    1.71 ms per token,   584.10 tokens per second)
1.06.835.312 I slot print_timing: id  0 | task 1492 |        eval time =    7021.39 ms /   400 tokens (   17.60 ms per token,    56.83 tokens per second)
1.06.835.312 I slot print_timing: id  0 | task 1492 |       total time =    7120.69 ms /   458 tokens
1.06.835.313 I slot print_timing: id  0 | task 1492 |    graphs reused =       1277
1.06.835.315 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.23951 (  217 accepted /   906 generated), mean len =  2.19
1.06.835.335 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 457, truncated = 0
1.06.848.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.06.875.877 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.06.976.480 I slot print_timing: id  0 | task 1678 | prompt eval time =     100.59 ms /    67 tokens (    1.50 ms per token,   666.09 tokens per second)
1.06.976.483 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.976.484 I slot print_timing: id  0 | task 1678 |       total time =     100.59 ms /    68 tokens
1.06.976.484 I slot print_timing: id  0 | task 1678 |    graphs reused =       1277
1.06.976.511 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
1.06.978.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.978.748 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.07.078.397 I slot print_timing: id  0 | task 1682 | prompt eval time =      99.64 ms /    67 tokens (    1.49 ms per token,   672.45 tokens per second)
1.07.078.401 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.078.401 I slot print_timing: id  0 | task 1682 |       total time =      99.64 ms /    68 tokens
1.07.078.402 I slot print_timing: id  0 | task 1682 |    graphs reused =       1277
1.07.078.424 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
1.07.080.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.080.223 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.07.180.480 I slot print_timing: id  0 | task 1686 | prompt eval time =     100.25 ms /    67 tokens (    1.50 ms per token,   668.36 tokens per second)
1.07.180.484 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.180.484 I slot print_timing: id  0 | task 1686 |       total time =     100.25 ms /    68 tokens
1.07.180.485 I slot print_timing: id  0 | task 1686 |    graphs reused =       1277
1.07.180.510 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
1.07.182.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.182.406 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.07.282.126 I slot print_timing: id  0 | task 1690 | prompt eval time =      99.71 ms /    67 tokens (    1.49 ms per token,   671.96 tokens per second)
1.07.282.130 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.282.130 I slot print_timing: id  0 | task 1690 |       total time =      99.71 ms /    68 tokens
1.07.282.131 I slot print_timing: id  0 | task 1690 |    graphs reused =       1277
1.07.282.153 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
1.07.283.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.283.776 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.07.383.169 I slot print_timing: id  0 | task 1694 | prompt eval time =      99.38 ms /    67 tokens (    1.48 ms per token,   674.17 tokens per second)
1.07.383.173 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.383.173 I slot print_timing: id  0 | task 1694 |       total time =      99.38 ms /    68 tokens
1.07.383.173 I slot print_timing: id  0 | task 1694 |    graphs reused =       1277
1.07.383.195 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
1.07.384.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.384.851 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
1.07.484.522 I slot print_timing: id  0 | task 1698 | prompt eval time =      99.66 ms /    67 tokens (    1.49 ms per token,   672.29 tokens per second)
1.07.484.526 I slot print_timing: id  0 | task 1698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.484.526 I slot print_timing: id  0 | task 1698 |       total time =      99.66 ms /    68 tokens
1.07.484.527 I slot print_timing: id  0 | task 1698 |    graphs reused =       1277
1.07.484.549 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 67, truncated = 0
1.07.486.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.486.781 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
1.07.588.014 I slot print_timing: id  0 | task 1702 | prompt eval time =     101.22 ms /    67 tokens (    1.51 ms per token,   661.92 tokens per second)
1.07.588.018 I slot print_timing: id  0 | task 1702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.588.019 I slot print_timing: id  0 | task 1702 |       total time =     101.22 ms /    68 tokens
1.07.588.019 I slot print_timing: id  0 | task 1702 |    graphs reused =       1277
1.07.588.042 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 67, truncated = 0
1.07.590.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.590.332 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
1.07.689.956 I slot print_timing: id  0 | task 1706 | prompt eval time =      99.61 ms /    67 tokens (    1.49 ms per token,   672.62 tokens per second)
1.07.689.960 I slot print_timing: id  0 | task 1706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.689.961 I slot print_timing: id  0 | task 1706 |       total time =      99.61 ms /    68 tokens
1.07.689.961 I slot print_timing: id  0 | task 1706 |    graphs reused =       1277
1.07.689.983 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 67, truncated = 0
1.07.695.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.695.779 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
1.10.807.310 I slot print_timing: id  0 | task 1710 | n_gen =    198, tg =  65.42 t/s, tg_3s =  65.75 t/s
1.13.820.434 I slot print_timing: id  0 | task 1710 | n_gen =    378, tg =  62.58 t/s, tg_3s =  59.74 t/s
1.14.205.972 I slot print_timing: id  0 | task 1710 | prompt eval time =     100.08 ms /    67 tokens (    1.49 ms per token,   669.47 tokens per second)
1.14.205.976 I slot print_timing: id  0 | task 1710 |        eval time =    6410.10 ms /   400 tokens (   16.07 ms per token,    62.25 tokens per second)
1.14.205.976 I slot print_timing: id  0 | task 1710 |       total time =    6510.18 ms /   467 tokens
1.14.205.977 I slot print_timing: id  0 | task 1710 |    graphs reused =       1440
1.14.205.980 I slot print_timing: id  0 | task 1710 | draft acceptance = 0.28208 (  233 accepted /   826 generated), mean len =  2.40
1.14.206.013 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 466, truncated = 0
1.14.220.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.14.247.606 I slot launch_slot_: id  0 | task 1880 | processing task, is_child = 0
1.14.348.697 I slot print_timing: id  0 | task 1880 | prompt eval time =     101.07 ms /    74 tokens (    1.37 ms per token,   732.14 tokens per second)
1.14.348.701 I slot print_timing: id  0 | task 1880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.348.702 I slot print_timing: id  0 | task 1880 |       total time =     101.07 ms /    75 tokens
1.14.348.702 I slot print_timing: id  0 | task 1880 |    graphs reused =       1440
1.14.348.724 I slot      release: id  0 | task 1880 | stop processing: n_tokens = 74, truncated = 0
1.14.350.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.350.582 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
1.14.450.982 I slot print_timing: id  0 | task 1884 | prompt eval time =     100.39 ms /    74 tokens (    1.36 ms per token,   737.13 tokens per second)
1.14.450.986 I slot print_timing: id  0 | task 1884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.450.986 I slot print_timing: id  0 | task 1884 |       total time =     100.39 ms /    75 tokens
1.14.450.986 I slot print_timing: id  0 | task 1884 |    graphs reused =       1440
1.14.451.024 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 74, truncated = 0
1.14.452.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.452.878 I slot launch_slot_: id  0 | task 1888 | processing task, is_child = 0
1.14.553.142 I slot print_timing: id  0 | task 1888 | prompt eval time =     100.25 ms /    74 tokens (    1.35 ms per token,   738.13 tokens per second)
1.14.553.145 I slot print_timing: id  0 | task 1888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.553.146 I slot print_timing: id  0 | task 1888 |       total time =     100.26 ms /    75 tokens
1.14.553.146 I slot print_timing: id  0 | task 1888 |    graphs reused =       1440
1.14.553.167 I slot      release: id  0 | task 1888 | stop processing: n_tokens = 74, truncated = 0
1.14.554.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.554.948 I slot launch_slot_: id  0 | task 1892 | processing task, is_child = 0
1.14.655.184 I slot print_timing: id  0 | task 1892 | prompt eval time =     100.22 ms /    74 tokens (    1.35 ms per token,   738.34 tokens per second)
1.14.655.187 I slot print_timing: id  0 | task 1892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.655.187 I slot print_timing: id  0 | task 1892 |       total time =     100.23 ms /    75 tokens
1.14.655.188 I slot print_timing: id  0 | task 1892 |    graphs reused =       1440
1.14.655.213 I slot      release: id  0 | task 1892 | stop processing: n_tokens = 74, truncated = 0
1.14.657.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.657.049 I slot launch_slot_: id  0 | task 1896 | processing task, is_child = 0
1.14.757.036 I slot print_timing: id  0 | task 1896 | prompt eval time =      99.98 ms /    74 tokens (    1.35 ms per token,   740.18 tokens per second)
1.14.757.040 I slot print_timing: id  0 | task 1896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.757.040 I slot print_timing: id  0 | task 1896 |       total time =      99.98 ms /    75 tokens
1.14.757.041 I slot print_timing: id  0 | task 1896 |    graphs reused =       1440
1.14.757.063 I slot      release: id  0 | task 1896 | stop processing: n_tokens = 74, truncated = 0
1.14.759.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.759.401 I slot launch_slot_: id  0 | task 1900 | processing task, is_child = 0
1.14.859.742 I slot print_timing: id  0 | task 1900 | prompt eval time =     100.33 ms /    74 tokens (    1.36 ms per token,   737.57 tokens per second)
1.14.859.746 I slot print_timing: id  0 | task 1900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.859.746 I slot print_timing: id  0 | task 1900 |       total time =     100.33 ms /    75 tokens
1.14.859.747 I slot print_timing: id  0 | task 1900 |    graphs reused =       1440
1.14.859.783 I slot      release: id  0 | task 1900 | stop processing: n_tokens = 74, truncated = 0
1.14.861.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.861.777 I slot launch_slot_: id  0 | task 1904 | processing task, is_child = 0
1.14.962.531 I slot print_timing: id  0 | task 1904 | prompt eval time =     100.74 ms /    74 tokens (    1.36 ms per token,   734.54 tokens per second)
1.14.962.535 I slot print_timing: id  0 | task 1904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.962.535 I slot print_timing: id  0 | task 1904 |       total time =     100.75 ms /    75 tokens
1.14.962.535 I slot print_timing: id  0 | task 1904 |    graphs reused =       1440
1.14.962.559 I slot      release: id  0 | task 1904 | stop processing: n_tokens = 74, truncated = 0
1.14.964.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.964.184 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.15.064.129 I slot print_timing: id  0 | task 1908 | prompt eval time =      99.93 ms /    74 tokens (    1.35 ms per token,   740.50 tokens per second)
1.15.064.133 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.064.133 I slot print_timing: id  0 | task 1908 |       total time =      99.93 ms /    75 tokens
1.15.064.134 I slot print_timing: id  0 | task 1908 |    graphs reused =       1440
1.15.064.161 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 74, truncated = 0
1.15.072.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
