CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.54.629.134 I slot print_timing: id  0 | task 7513 |    graphs reused =       7141
4.54.629.150 I slot      release: id  0 | task 7513 | stop processing: n_tokens = 58, truncated = 0
4.54.631.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.631.118 I slot launch_slot_: id  0 | task 7517 | processing task, is_child = 0
4.54.810.609 I slot print_timing: id  0 | task 7517 | prompt eval time =     179.48 ms /    58 tokens (    3.09 ms per token,   323.16 tokens per second)
4.54.810.613 I slot print_timing: id  0 | task 7517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.810.613 I slot print_timing: id  0 | task 7517 |       total time =     179.48 ms /    59 tokens
4.54.810.614 I slot print_timing: id  0 | task 7517 |    graphs reused =       7141
4.54.810.630 I slot      release: id  0 | task 7517 | stop processing: n_tokens = 58, truncated = 0
4.54.812.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.812.528 I slot launch_slot_: id  0 | task 7521 | processing task, is_child = 0
4.54.989.074 I slot print_timing: id  0 | task 7521 | prompt eval time =     176.53 ms /    58 tokens (    3.04 ms per token,   328.55 tokens per second)
4.54.989.078 I slot print_timing: id  0 | task 7521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.989.078 I slot print_timing: id  0 | task 7521 |       total time =     176.54 ms /    59 tokens
4.54.989.079 I slot print_timing: id  0 | task 7521 |    graphs reused =       7141
4.54.989.093 I slot      release: id  0 | task 7521 | stop processing: n_tokens = 58, truncated = 0
4.54.991.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.991.371 I slot launch_slot_: id  0 | task 7525 | processing task, is_child = 0
4.55.168.114 I slot print_timing: id  0 | task 7525 | prompt eval time =     176.73 ms /    58 tokens (    3.05 ms per token,   328.18 tokens per second)
4.55.168.118 I slot print_timing: id  0 | task 7525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.168.119 I slot print_timing: id  0 | task 7525 |       total time =     176.73 ms /    59 tokens
4.55.168.120 I slot print_timing: id  0 | task 7525 |    graphs reused =       7141
4.55.168.141 I slot      release: id  0 | task 7525 | stop processing: n_tokens = 58, truncated = 0
4.55.169.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.170.001 I slot launch_slot_: id  0 | task 7529 | processing task, is_child = 0
4.55.347.314 I slot print_timing: id  0 | task 7529 | prompt eval time =     177.30 ms /    58 tokens (    3.06 ms per token,   327.13 tokens per second)
4.55.347.320 I slot print_timing: id  0 | task 7529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.347.320 I slot print_timing: id  0 | task 7529 |       total time =     177.30 ms /    59 tokens
4.55.347.321 I slot print_timing: id  0 | task 7529 |    graphs reused =       7141
4.55.347.339 I slot      release: id  0 | task 7529 | stop processing: n_tokens = 58, truncated = 0
4.55.349.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.349.273 I slot launch_slot_: id  0 | task 7533 | processing task, is_child = 0
4.55.528.263 I slot print_timing: id  0 | task 7533 | prompt eval time =     178.98 ms /    58 tokens (    3.09 ms per token,   324.07 tokens per second)
4.55.528.268 I slot print_timing: id  0 | task 7533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.528.268 I slot print_timing: id  0 | task 7533 |       total time =     178.98 ms /    59 tokens
4.55.528.269 I slot print_timing: id  0 | task 7533 |    graphs reused =       7141
4.55.528.288 I slot      release: id  0 | task 7533 | stop processing: n_tokens = 58, truncated = 0
4.59.553.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.553.084 I slot launch_slot_: id  0 | task 7537 | processing task, is_child = 0
5.02.734.880 I slot print_timing: id  0 | task 7537 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
5.05.739.079 I slot print_timing: id  0 | task 7537 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.28 t/s
5.08.745.505 I slot print_timing: id  0 | task 7537 | n_gen =    372, tg =  41.15 t/s, tg_3s =  40.91 t/s
5.11.765.758 I slot print_timing: id  0 | task 7537 | n_gen =    497, tg =  41.21 t/s, tg_3s =  41.39 t/s
5.14.787.267 I slot print_timing: id  0 | task 7537 | n_gen =    622, tg =  41.24 t/s, tg_3s =  41.37 t/s
5.17.800.802 I slot print_timing: id  0 | task 7537 | n_gen =    747, tg =  41.28 t/s, tg_3s =  41.48 t/s
5.19.080.459 I slot print_timing: id  0 | task 7537 | prompt eval time =     176.22 ms /    58 tokens (    3.04 ms per token,   329.14 tokens per second)
5.19.080.463 I slot print_timing: id  0 | task 7537 |        eval time =   19351.15 ms /   800 tokens (   24.22 ms per token,    41.29 tokens per second)
5.19.080.464 I slot print_timing: id  0 | task 7537 |       total time =   19527.37 ms /   858 tokens
5.19.080.464 I slot print_timing: id  0 | task 7537 |    graphs reused =       7936
5.19.080.479 I slot      release: id  0 | task 7537 | stop processing: n_tokens = 857, truncated = 0
5.23.117.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
5.23.266.762 I slot launch_slot_: id  0 | task 8340 | processing task, is_child = 0
5.23.442.733 I slot print_timing: id  0 | task 8340 | prompt eval time =     175.95 ms /    67 tokens (    2.63 ms per token,   380.79 tokens per second)
5.23.442.738 I slot print_timing: id  0 | task 8340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.442.738 I slot print_timing: id  0 | task 8340 |       total time =     175.95 ms /    68 tokens
5.23.442.739 I slot print_timing: id  0 | task 8340 |    graphs reused =       7936
5.23.442.755 I slot      release: id  0 | task 8340 | stop processing: n_tokens = 67, truncated = 0
5.23.444.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.444.872 I slot launch_slot_: id  0 | task 8344 | processing task, is_child = 0
5.23.613.025 I slot print_timing: id  0 | task 8344 | prompt eval time =     168.14 ms /    67 tokens (    2.51 ms per token,   398.48 tokens per second)
5.23.613.029 I slot print_timing: id  0 | task 8344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.613.030 I slot print_timing: id  0 | task 8344 |       total time =     168.14 ms /    68 tokens
5.23.613.031 I slot print_timing: id  0 | task 8344 |    graphs reused =       7936
5.23.613.046 I slot      release: id  0 | task 8344 | stop processing: n_tokens = 67, truncated = 0
5.23.615.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.615.378 I slot launch_slot_: id  0 | task 8348 | processing task, is_child = 0
5.23.785.910 I slot print_timing: id  0 | task 8348 | prompt eval time =     170.52 ms /    67 tokens (    2.55 ms per token,   392.93 tokens per second)
5.23.785.915 I slot print_timing: id  0 | task 8348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.785.916 I slot print_timing: id  0 | task 8348 |       total time =     170.52 ms /    68 tokens
5.23.785.916 I slot print_timing: id  0 | task 8348 |    graphs reused =       7936
5.23.785.935 I slot      release: id  0 | task 8348 | stop processing: n_tokens = 67, truncated = 0
5.23.788.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.788.285 I slot launch_slot_: id  0 | task 8352 | processing task, is_child = 0
5.23.958.043 I slot print_timing: id  0 | task 8352 | prompt eval time =     169.74 ms /    67 tokens (    2.53 ms per token,   394.72 tokens per second)
5.23.958.048 I slot print_timing: id  0 | task 8352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.958.049 I slot print_timing: id  0 | task 8352 |       total time =     169.74 ms /    68 tokens
5.23.958.050 I slot print_timing: id  0 | task 8352 |    graphs reused =       7936
5.23.958.070 I slot      release: id  0 | task 8352 | stop processing: n_tokens = 67, truncated = 0
5.23.960.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.960.867 I slot launch_slot_: id  0 | task 8356 | processing task, is_child = 0
5.24.130.893 I slot print_timing: id  0 | task 8356 | prompt eval time =     170.01 ms /    67 tokens (    2.54 ms per token,   394.09 tokens per second)
5.24.130.897 I slot print_timing: id  0 | task 8356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.130.898 I slot print_timing: id  0 | task 8356 |       total time =     170.01 ms /    68 tokens
5.24.130.898 I slot print_timing: id  0 | task 8356 |    graphs reused =       7936
5.24.130.916 I slot      release: id  0 | task 8356 | stop processing: n_tokens = 67, truncated = 0
5.24.133.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.133.570 I slot launch_slot_: id  0 | task 8360 | processing task, is_child = 0
5.24.304.119 I slot print_timing: id  0 | task 8360 | prompt eval time =     170.53 ms /    67 tokens (    2.55 ms per token,   392.88 tokens per second)
5.24.304.122 I slot print_timing: id  0 | task 8360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.304.123 I slot print_timing: id  0 | task 8360 |       total time =     170.54 ms /    68 tokens
5.24.304.123 I slot print_timing: id  0 | task 8360 |    graphs reused =       7936
5.24.304.139 I slot      release: id  0 | task 8360 | stop processing: n_tokens = 67, truncated = 0
5.24.306.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.306.461 I slot launch_slot_: id  0 | task 8364 | processing task, is_child = 0
5.24.475.405 I slot print_timing: id  0 | task 8364 | prompt eval time =     168.93 ms /    67 tokens (    2.52 ms per token,   396.61 tokens per second)
5.24.475.409 I slot print_timing: id  0 | task 8364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.475.410 I slot print_timing: id  0 | task 8364 |       total time =     168.93 ms /    68 tokens
5.24.475.410 I slot print_timing: id  0 | task 8364 |    graphs reused =       7936
5.24.475.427 I slot      release: id  0 | task 8364 | stop processing: n_tokens = 67, truncated = 0
5.24.477.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.477.272 I slot launch_slot_: id  0 | task 8368 | processing task, is_child = 0
5.24.647.338 I slot print_timing: id  0 | task 8368 | prompt eval time =     170.05 ms /    67 tokens (    2.54 ms per token,   393.99 tokens per second)
5.24.647.341 I slot print_timing: id  0 | task 8368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.647.342 I slot print_timing: id  0 | task 8368 |       total time =     170.05 ms /    68 tokens
5.24.647.342 I slot print_timing: id  0 | task 8368 |    graphs reused =       7936
5.24.647.357 I slot      release: id  0 | task 8368 | stop processing: n_tokens = 67, truncated = 0
5.28.671.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.671.855 I slot launch_slot_: id  0 | task 8372 | processing task, is_child = 0
5.31.861.807 I slot print_timing: id  0 | task 8372 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
5.34.870.419 I slot print_timing: id  0 | task 8372 | n_gen =    248, tg =  40.98 t/s, tg_3s =  40.88 t/s
5.37.882.982 I slot print_timing: id  0 | task 8372 | n_gen =    372, tg =  41.04 t/s, tg_3s =  41.16 t/s
5.40.904.683 I slot print_timing: id  0 | task 8372 | n_gen =    496, tg =  41.04 t/s, tg_3s =  41.04 t/s
5.43.906.459 I slot print_timing: id  0 | task 8372 | n_gen =    619, tg =  41.03 t/s, tg_3s =  40.98 t/s
5.46.919.472 I slot print_timing: id  0 | task 8372 | n_gen =    743, tg =  41.05 t/s, tg_3s =  41.15 t/s
5.48.306.316 I slot print_timing: id  0 | task 8372 | prompt eval time =     171.64 ms /    67 tokens (    2.56 ms per token,   390.35 tokens per second)
5.48.306.320 I slot print_timing: id  0 | task 8372 |        eval time =   19462.81 ms /   800 tokens (   24.36 ms per token,    41.05 tokens per second)
5.48.306.320 I slot print_timing: id  0 | task 8372 |       total time =   19634.45 ms /   867 tokens
5.48.306.321 I slot print_timing: id  0 | task 8372 |    graphs reused =       8731
5.48.306.334 I slot      release: id  0 | task 8372 | stop processing: n_tokens = 866, truncated = 0
5.52.343.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.020
5.52.438.625 I slot launch_slot_: id  0 | task 9175 | processing task, is_child = 0
5.52.616.875 I slot print_timing: id  0 | task 9175 | prompt eval time =     178.23 ms /    74 tokens (    2.41 ms per token,   415.19 tokens per second)
5.52.616.878 I slot print_timing: id  0 | task 9175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.616.879 I slot print_timing: id  0 | task 9175 |       total time =     178.23 ms /    75 tokens
5.52.616.879 I slot print_timing: id  0 | task 9175 |    graphs reused =       8731
5.52.616.895 I slot      release: id  0 | task 9175 | stop processing: n_tokens = 74, truncated = 0
5.52.618.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.618.597 I slot launch_slot_: id  0 | task 9179 | processing task, is_child = 0
5.52.786.299 I slot print_timing: id  0 | task 9179 | prompt eval time =     167.69 ms /    74 tokens (    2.27 ms per token,   441.30 tokens per second)
5.52.786.304 I slot print_timing: id  0 | task 9179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.786.304 I slot print_timing: id  0 | task 9179 |       total time =     167.69 ms /    75 tokens
5.52.786.305 I slot print_timing: id  0 | task 9179 |    graphs reused =       8731
5.52.786.320 I slot      release: id  0 | task 9179 | stop processing: n_tokens = 74, truncated = 0
5.52.788.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.788.333 I slot launch_slot_: id  0 | task 9183 | processing task, is_child = 0
5.52.955.690 I slot print_timing: id  0 | task 9183 | prompt eval time =     167.34 ms /    74 tokens (    2.26 ms per token,   442.20 tokens per second)
5.52.955.695 I slot print_timing: id  0 | task 9183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.955.696 I slot print_timing: id  0 | task 9183 |       total time =     167.34 ms /    75 tokens
5.52.955.696 I slot print_timing: id  0 | task 9183 |    graphs reused =       8731
5.52.955.711 I slot      release: id  0 | task 9183 | stop processing: n_tokens = 74, truncated = 0
5.52.957.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.957.545 I slot launch_slot_: id  0 | task 9187 | processing task, is_child = 0
5.53.124.048 I slot print_timing: id  0 | task 9187 | prompt eval time =     166.49 ms /    74 tokens (    2.25 ms per token,   444.47 tokens per second)
5.53.124.052 I slot print_timing: id  0 | task 9187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.124.052 I slot print_timing: id  0 | task 9187 |       total time =     166.49 ms /    75 tokens
5.53.124.052 I slot print_timing: id  0 | task 9187 |    graphs reused =       8731
5.53.124.067 I slot      release: id  0 | task 9187 | stop processing: n_tokens = 74, truncated = 0
5.53.125.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.125.973 I slot launch_slot_: id  0 | task 9191 | processing task, is_child = 0
5.53.293.747 I slot print_timing: id  0 | task 9191 | prompt eval time =     167.76 ms /    74 tokens (    2.27 ms per token,   441.11 tokens per second)
5.53.293.751 I slot print_timing: id  0 | task 9191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.293.752 I slot print_timing: id  0 | task 9191 |       total time =     167.76 ms /    75 tokens
5.53.293.752 I slot print_timing: id  0 | task 9191 |    graphs reused =       8731
5.53.293.767 I slot      release: id  0 | task 9191 | stop processing: n_tokens = 74, truncated = 0
5.53.295.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.295.474 I slot launch_slot_: id  0 | task 9195 | processing task, is_child = 0
5.53.462.673 I slot print_timing: id  0 | task 9195 | prompt eval time =     167.19 ms /    74 tokens (    2.26 ms per token,   442.62 tokens per second)
5.53.462.678 I slot print_timing: id  0 | task 9195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.462.678 I slot print_timing: id  0 | task 9195 |       total time =     167.19 ms /    75 tokens
5.53.462.679 I slot print_timing: id  0 | task 9195 |    graphs reused =       8731
5.53.462.694 I slot      release: id  0 | task 9195 | stop processing: n_tokens = 74, truncated = 0
5.53.465.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.465.230 I slot launch_slot_: id  0 | task 9199 | processing task, is_child = 0
5.53.632.789 I slot print_timing: id  0 | task 9199 | prompt eval time =     167.54 ms /    74 tokens (    2.26 ms per token,   441.68 tokens per second)
