CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.19.012.512 I slot print_timing: id  0 | task 3412 | prompt eval time =     411.64 ms /    67 tokens (    6.14 ms per token,   162.76 tokens per second)
6.19.012.516 I slot print_timing: id  0 | task 3412 |        eval time =   17606.50 ms /   400 tokens (   44.13 ms per token,    22.66 tokens per second)
6.19.012.517 I slot print_timing: id  0 | task 3412 |       total time =   18018.15 ms /   467 tokens
6.19.012.517 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
6.19.012.520 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
6.19.012.542 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
6.19.027.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118797856121
6.19.027.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
6.19.100.461 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
6.19.638.054 I slot print_timing: id  0 | task 3587 | prompt eval time =     537.57 ms /   145 tokens (    3.71 ms per token,   269.73 tokens per second)
6.19.638.058 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.638.059 I slot print_timing: id  0 | task 3587 |       total time =     537.57 ms /   146 tokens
6.19.638.059 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
6.19.638.089 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
6.19.640.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.640.149 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
6.20.178.161 I slot print_timing: id  0 | task 3591 | prompt eval time =     538.00 ms /   145 tokens (    3.71 ms per token,   269.52 tokens per second)
6.20.178.165 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.178.165 I slot print_timing: id  0 | task 3591 |       total time =     538.00 ms /   146 tokens
6.20.178.166 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
6.20.178.195 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
6.20.180.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.180.332 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
6.20.717.820 I slot print_timing: id  0 | task 3595 | prompt eval time =     537.47 ms /   145 tokens (    3.71 ms per token,   269.78 tokens per second)
6.20.717.824 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.717.824 I slot print_timing: id  0 | task 3595 |       total time =     537.48 ms /   146 tokens
6.20.717.825 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
6.20.717.853 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
6.20.719.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.719.771 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
6.21.258.637 I slot print_timing: id  0 | task 3599 | prompt eval time =     538.85 ms /   145 tokens (    3.72 ms per token,   269.09 tokens per second)
6.21.258.641 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.258.642 I slot print_timing: id  0 | task 3599 |       total time =     538.85 ms /   146 tokens
6.21.258.642 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
6.21.258.668 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
6.21.260.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.260.865 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
6.21.797.319 I slot print_timing: id  0 | task 3603 | prompt eval time =     536.44 ms /   145 tokens (    3.70 ms per token,   270.30 tokens per second)
6.21.797.323 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.797.323 I slot print_timing: id  0 | task 3603 |       total time =     536.44 ms /   146 tokens
6.21.797.324 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
6.21.797.351 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
6.21.799.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.799.374 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
6.22.335.513 I slot print_timing: id  0 | task 3607 | prompt eval time =     536.12 ms /   145 tokens (    3.70 ms per token,   270.46 tokens per second)
6.22.335.517 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.335.518 I slot print_timing: id  0 | task 3607 |       total time =     536.13 ms /   146 tokens
6.22.335.519 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
6.22.335.550 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
6.22.338.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.338.300 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
6.22.875.651 I slot print_timing: id  0 | task 3611 | prompt eval time =     537.34 ms /   145 tokens (    3.71 ms per token,   269.85 tokens per second)
6.22.875.655 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.875.655 I slot print_timing: id  0 | task 3611 |       total time =     537.34 ms /   146 tokens
6.22.875.656 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
6.22.875.682 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
6.22.877.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.877.723 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
6.23.415.375 I slot print_timing: id  0 | task 3615 | prompt eval time =     537.64 ms /   145 tokens (    3.71 ms per token,   269.70 tokens per second)
6.23.415.379 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.415.380 I slot print_timing: id  0 | task 3615 |       total time =     537.64 ms /   146 tokens
6.23.415.381 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
6.23.415.408 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
6.23.428.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.428.917 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
6.27.174.095 I slot print_timing: id  0 | task 3619 | n_gen =    102, tg =  31.51 t/s, tg_3s =  31.82 t/s
6.30.175.947 I slot print_timing: id  0 | task 3619 | n_gen =    214, tg =  34.31 t/s, tg_3s =  37.31 t/s
6.33.272.978 I slot print_timing: id  0 | task 3619 | n_gen =    320, tg =  34.28 t/s, tg_3s =  34.23 t/s
6.36.145.552 I slot print_timing: id  0 | task 3619 | prompt eval time =     539.41 ms /   145 tokens (    3.72 ms per token,   268.81 tokens per second)
6.36.145.557 I slot print_timing: id  0 | task 3619 |        eval time =   12177.20 ms /   400 tokens (   30.52 ms per token,    32.77 tokens per second)
6.36.145.557 I slot print_timing: id  0 | task 3619 |       total time =   12716.61 ms /   545 tokens
6.36.145.558 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
6.36.145.560 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
6.36.145.585 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
6.36.159.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.36.159.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
6.36.232.550 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
6.36.716.671 I slot print_timing: id  0 | task 3741 | prompt eval time =     484.10 ms /   110 tokens (    4.40 ms per token,   227.23 tokens per second)
6.36.716.675 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.716.675 I slot print_timing: id  0 | task 3741 |       total time =     484.10 ms /   111 tokens
6.36.716.676 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
6.36.716.703 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
6.36.718.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.718.722 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
6.37.205.101 I slot print_timing: id  0 | task 3745 | prompt eval time =     486.37 ms /   110 tokens (    4.42 ms per token,   226.17 tokens per second)
6.37.205.106 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.205.107 I slot print_timing: id  0 | task 3745 |       total time =     486.37 ms /   111 tokens
6.37.205.107 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
6.37.205.134 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
6.37.207.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.207.512 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
6.37.696.331 I slot print_timing: id  0 | task 3749 | prompt eval time =     488.80 ms /   110 tokens (    4.44 ms per token,   225.04 tokens per second)
6.37.696.336 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.696.336 I slot print_timing: id  0 | task 3749 |       total time =     488.80 ms /   111 tokens
6.37.696.337 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
6.37.696.363 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
6.37.698.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.698.305 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
6.38.185.971 I slot print_timing: id  0 | task 3753 | prompt eval time =     487.65 ms /   110 tokens (    4.43 ms per token,   225.57 tokens per second)
6.38.185.975 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.185.975 I slot print_timing: id  0 | task 3753 |       total time =     487.65 ms /   111 tokens
6.38.185.976 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
6.38.186.002 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
6.38.188.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.188.637 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
6.38.673.954 I slot print_timing: id  0 | task 3757 | prompt eval time =     485.30 ms /   110 tokens (    4.41 ms per token,   226.66 tokens per second)
6.38.673.959 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.673.959 I slot print_timing: id  0 | task 3757 |       total time =     485.30 ms /   111 tokens
6.38.673.960 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
6.38.673.986 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
6.38.676.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.676.593 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
6.39.164.358 I slot print_timing: id  0 | task 3761 | prompt eval time =     487.75 ms /   110 tokens (    4.43 ms per token,   225.52 tokens per second)
6.39.164.362 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.164.363 I slot print_timing: id  0 | task 3761 |       total time =     487.75 ms /   111 tokens
6.39.164.363 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
6.39.164.389 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
6.39.166.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.166.785 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
6.39.653.673 I slot print_timing: id  0 | task 3765 | prompt eval time =     486.88 ms /   110 tokens (    4.43 ms per token,   225.93 tokens per second)
6.39.653.677 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.653.678 I slot print_timing: id  0 | task 3765 |       total time =     486.88 ms /   111 tokens
6.39.653.679 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
6.39.653.706 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
6.39.655.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.655.667 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
6.40.142.396 I slot print_timing: id  0 | task 3769 | prompt eval time =     486.71 ms /   110 tokens (    4.42 ms per token,   226.01 tokens per second)
6.40.142.400 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.142.401 I slot print_timing: id  0 | task 3769 |       total time =     486.71 ms /   111 tokens
6.40.142.401 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
6.40.142.428 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
6.40.144.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.144.574 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
6.43.935.729 I slot print_timing: id  0 | task 3773 | n_gen =    102, tg =  30.54 t/s, tg_3s =  30.84 t/s
6.47.037.240 I slot print_timing: id  0 | task 3773 | n_gen =    180, tg =  27.93 t/s, tg_3s =  25.15 t/s
6.50.133.346 I slot print_timing: id  0 | task 3773 | n_gen =    258, tg =  27.04 t/s, tg_3s =  25.19 t/s
6.53.231.575 I slot print_timing: id  0 | task 3773 | n_gen =    338, tg =  26.74 t/s, tg_3s =  25.82 t/s
6.55.608.469 I slot print_timing: id  0 | task 3773 | prompt eval time =     483.83 ms /   110 tokens (    4.40 ms per token,   227.35 tokens per second)
6.55.608.473 I slot print_timing: id  0 | task 3773 |        eval time =   14980.04 ms /   400 tokens (   37.54 ms per token,    26.64 tokens per second)
6.55.608.473 I slot print_timing: id  0 | task 3773 |       total time =   15463.87 ms /   510 tokens
6.55.608.474 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
6.55.608.476 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
6.55.608.500 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
6.55.623.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118834452079
6.55.623.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
6.55.698.352 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
6.56.118.346 I slot print_timing: id  0 | task 3922 | prompt eval time =     419.97 ms /    81 tokens (    5.18 ms per token,   192.87 tokens per second)
6.56.118.350 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.118.350 I slot print_timing: id  0 | task 3922 |       total time =     419.97 ms /    82 tokens
6.56.118.351 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
6.56.118.376 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
6.56.120.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.120.343 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
6.56.538.523 I slot print_timing: id  0 | task 3926 | prompt eval time =     418.17 ms /    81 tokens (    5.16 ms per token,   193.70 tokens per second)
6.56.538.527 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.538.528 I slot print_timing: id  0 | task 3926 |       total time =     418.17 ms /    82 tokens
6.56.538.528 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
6.56.538.578 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
6.56.540.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.540.557 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
6.56.959.680 I slot print_timing: id  0 | task 3930 | prompt eval time =     419.11 ms /    81 tokens (    5.17 ms per token,   193.27 tokens per second)
6.56.959.685 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.959.685 I slot print_timing: id  0 | task 3930 |       total time =     419.11 ms /    82 tokens
6.56.959.686 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
6.56.959.712 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
6.56.961.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.961.523 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
6.57.378.974 I slot print_timing: id  0 | task 3934 | prompt eval time =     417.44 ms /    81 tokens (    5.15 ms per token,   194.04 tokens per second)
6.57.378.980 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.378.980 I slot print_timing: id  0 | task 3934 |       total time =     417.44 ms /    82 tokens
6.57.378.981 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
6.57.379.007 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
6.57.381.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.381.480 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
6.57.802.050 I slot print_timing: id  0 | task 3938 | prompt eval time =     420.56 ms /    81 tokens (    5.19 ms per token,   192.60 tokens per second)
6.57.802.055 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.802.055 I slot print_timing: id  0 | task 3938 |       total time =     420.56 ms /    82 tokens
6.57.802.056 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
6.57.802.081 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
6.57.803.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.803.891 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
6.58.227.317 I slot print_timing: id  0 | task 3942 | prompt eval time =     423.41 ms /    81 tokens (    5.23 ms per token,   191.30 tokens per second)
6.58.227.321 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.227.322 I slot print_timing: id  0 | task 3942 |       total time =     423.41 ms /    82 tokens
6.58.227.322 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
6.58.227.346 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
6.58.229.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.229.140 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
6.58.652.570 I slot print_timing: id  0 | task 3946 | prompt eval time =     423.42 ms /    81 tokens (    5.23 ms per token,   191.30 tokens per second)
6.58.652.574 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.652.574 I slot print_timing: id  0 | task 3946 |       total time =     423.42 ms /    82 tokens
6.58.652.575 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
6.58.652.600 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
6.58.654.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.654.509 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
6.59.076.608 I slot print_timing: id  0 | task 3950 | prompt eval time =     422.08 ms /    81 tokens (    5.21 ms per token,   191.90 tokens per second)
6.59.076.612 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.076.612 I slot print_timing: id  0 | task 3950 |       total time =     422.09 ms /    82 tokens
6.59.076.613 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
6.59.076.637 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
6.59.078.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.078.825 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
7.04.149.988 I slot print_timing: id  0 | task 3954 | n_gen =    102, tg =  21.72 t/s, tg_3s =  21.94 t/s
7.07.243.835 I slot print_timing: id  0 | task 3954 | n_gen =    165, tg =  21.18 t/s, tg_3s =  20.36 t/s
7.10.345.455 I slot print_timing: id  0 | task 3954 | n_gen =    237, tg =  21.76 t/s, tg_3s =  23.21 t/s
7.13.443.230 I slot print_timing: id  0 | task 3954 | n_gen =    328, tg =  23.45 t/s, tg_3s =  29.38 t/s
7.16.323.022 I slot print_timing: id  0 | task 3954 | prompt eval time =     421.11 ms /    81 tokens (    5.20 ms per token,   192.35 tokens per second)
7.16.323.026 I slot print_timing: id  0 | task 3954 |        eval time =   16823.07 ms /   400 tokens (   42.16 ms per token,    23.72 tokens per second)
7.16.323.027 I slot print_timing: id  0 | task 3954 |       total time =   17244.17 ms /   481 tokens
7.16.323.027 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
7.16.323.030 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
7.16.323.052 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
7.16.340.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.16.340.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
7.16.412.867 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
7.16.827.035 I slot print_timing: id  0 | task 4121 | prompt eval time =     414.15 ms /    72 tokens (    5.75 ms per token,   173.85 tokens per second)
7.16.827.040 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.827.041 I slot print_timing: id  0 | task 4121 |       total time =     414.15 ms /    73 tokens
7.16.827.042 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
7.16.827.067 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
7.16.828.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.828.880 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
7.17.244.738 I slot print_timing: id  0 | task 4125 | prompt eval time =     415.85 ms /    72 tokens (    5.78 ms per token,   173.14 tokens per second)
7.17.244.742 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.244.743 I slot print_timing: id  0 | task 4125 |       total time =     415.85 ms /    73 tokens
7.17.244.743 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
7.17.244.768 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
7.17.246.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.246.487 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
7.17.663.074 I slot print_timing: id  0 | task 4129 | prompt eval time =     416.57 ms /    72 tokens (    5.79 ms per token,   172.84 tokens per second)
7.17.663.079 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.663.079 I slot print_timing: id  0 | task 4129 |       total time =     416.57 ms /    73 tokens
7.17.663.080 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
7.17.663.112 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
7.17.664.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.664.995 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
7.18.079.783 I slot print_timing: id  0 | task 4133 | prompt eval time =     414.77 ms /    72 tokens (    5.76 ms per token,   173.59 tokens per second)
7.18.079.787 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.079.788 I slot print_timing: id  0 | task 4133 |       total time =     414.78 ms /    73 tokens
