CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.31.017.838 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 58, truncated = 0
2.31.019.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.019.662 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
2.31.217.459 I slot print_timing: id  0 | task 2014 | prompt eval time =     197.78 ms /    58 tokens (    3.41 ms per token,   293.25 tokens per second)
2.31.217.464 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.217.464 I slot print_timing: id  0 | task 2014 |       total time =     197.78 ms /    59 tokens
2.31.217.465 I slot print_timing: id  0 | task 2014 |    graphs reused =        143
2.31.217.493 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 58, truncated = 0
2.31.219.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.219.421 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
2.31.416.846 I slot print_timing: id  0 | task 2018 | prompt eval time =     197.41 ms /    58 tokens (    3.40 ms per token,   293.80 tokens per second)
2.31.416.850 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.416.850 I slot print_timing: id  0 | task 2018 |       total time =     197.41 ms /    59 tokens
2.31.416.851 I slot print_timing: id  0 | task 2018 |    graphs reused =        143
2.31.416.874 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 58, truncated = 0
2.31.418.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.418.773 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
2.31.613.670 I slot print_timing: id  0 | task 2022 | prompt eval time =     194.88 ms /    58 tokens (    3.36 ms per token,   297.61 tokens per second)
2.31.613.674 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.613.674 I slot print_timing: id  0 | task 2022 |       total time =     194.88 ms /    59 tokens
2.31.613.675 I slot print_timing: id  0 | task 2022 |    graphs reused =        143
2.31.613.697 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 58, truncated = 0
2.31.615.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.615.681 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
2.31.813.823 I slot print_timing: id  0 | task 2026 | prompt eval time =     198.13 ms /    58 tokens (    3.42 ms per token,   292.74 tokens per second)
2.31.813.828 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.813.828 I slot print_timing: id  0 | task 2026 |       total time =     198.13 ms /    59 tokens
2.31.813.829 I slot print_timing: id  0 | task 2026 |    graphs reused =        143
2.31.813.853 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 58, truncated = 0
2.31.815.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.815.835 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.32.014.591 I slot print_timing: id  0 | task 2030 | prompt eval time =     198.74 ms /    58 tokens (    3.43 ms per token,   291.83 tokens per second)
2.32.014.595 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.014.595 I slot print_timing: id  0 | task 2030 |       total time =     198.74 ms /    59 tokens
2.32.014.596 I slot print_timing: id  0 | task 2030 |    graphs reused =        143
2.32.014.625 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 58, truncated = 0
2.32.016.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.016.729 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
2.32.214.542 I slot print_timing: id  0 | task 2034 | prompt eval time =     197.80 ms /    58 tokens (    3.41 ms per token,   293.22 tokens per second)
2.32.214.547 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.214.547 I slot print_timing: id  0 | task 2034 |       total time =     197.80 ms /    59 tokens
2.32.214.548 I slot print_timing: id  0 | task 2034 |    graphs reused =        143
2.32.214.581 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 58, truncated = 0
2.32.216.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.216.650 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.32.414.105 I slot print_timing: id  0 | task 2038 | prompt eval time =     197.44 ms /    58 tokens (    3.40 ms per token,   293.75 tokens per second)
2.32.414.109 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.414.110 I slot print_timing: id  0 | task 2038 |       total time =     197.45 ms /    59 tokens
2.32.414.111 I slot print_timing: id  0 | task 2038 |    graphs reused =        143
2.32.414.139 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 58, truncated = 0
2.32.416.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.416.472 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
2.37.320.914 I slot print_timing: id  0 | task 2042 | n_gen =    102, tg =  21.46 t/s, tg_3s =  21.67 t/s
2.40.338.165 I slot print_timing: id  0 | task 2042 | n_gen =    163, tg =  20.98 t/s, tg_3s =  20.22 t/s
2.43.360.056 I slot print_timing: id  0 | task 2042 | n_gen =    225, tg =  20.85 t/s, tg_3s =  20.52 t/s
2.46.385.148 I slot print_timing: id  0 | task 2042 | n_gen =    287, tg =  20.77 t/s, tg_3s =  20.50 t/s
2.49.525.801 I slot print_timing: id  0 | task 2042 | n_gen =    345, tg =  20.34 t/s, tg_3s =  18.47 t/s
2.51.912.988 I slot print_timing: id  0 | task 2042 | prompt eval time =     198.22 ms /    58 tokens (    3.42 ms per token,   292.60 tokens per second)
2.51.912.992 I slot print_timing: id  0 | task 2042 |        eval time =   19298.28 ms /   400 tokens (   48.37 ms per token,    20.68 tokens per second)
2.51.912.992 I slot print_timing: id  0 | task 2042 |       total time =   19496.50 ms /   458 tokens
2.51.912.992 I slot print_timing: id  0 | task 2042 |    graphs reused =        143
2.51.912.997 I slot print_timing: id  0 | task 2042 | draft acceptance = 0.10592 (  118 accepted /  1114 generated), mean len =  1.84
2.51.913.020 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 457, truncated = 0
2.51.928.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.52.102.294 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
2.52.310.517 I slot print_timing: id  0 | task 2327 | prompt eval time =     208.21 ms /    67 tokens (    3.11 ms per token,   321.80 tokens per second)
2.52.310.522 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.310.522 I slot print_timing: id  0 | task 2327 |       total time =     208.21 ms /    68 tokens
2.52.310.522 I slot print_timing: id  0 | task 2327 |    graphs reused =        143
2.52.310.545 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 67, truncated = 0
2.52.312.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.312.500 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
2.52.523.430 I slot print_timing: id  0 | task 2331 | prompt eval time =     210.92 ms /    67 tokens (    3.15 ms per token,   317.66 tokens per second)
2.52.523.435 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.523.436 I slot print_timing: id  0 | task 2331 |       total time =     210.92 ms /    68 tokens
2.52.523.436 I slot print_timing: id  0 | task 2331 |    graphs reused =        143
2.52.523.460 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 67, truncated = 0
2.52.525.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.525.486 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
2.52.737.917 I slot print_timing: id  0 | task 2335 | prompt eval time =     212.42 ms /    67 tokens (    3.17 ms per token,   315.42 tokens per second)
2.52.737.921 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.737.921 I slot print_timing: id  0 | task 2335 |       total time =     212.42 ms /    68 tokens
2.52.737.922 I slot print_timing: id  0 | task 2335 |    graphs reused =        143
2.52.737.946 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 67, truncated = 0
2.52.739.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.740.047 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
2.52.952.907 I slot print_timing: id  0 | task 2339 | prompt eval time =     212.84 ms /    67 tokens (    3.18 ms per token,   314.78 tokens per second)
2.52.952.911 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.952.911 I slot print_timing: id  0 | task 2339 |       total time =     212.85 ms /    68 tokens
2.52.952.912 I slot print_timing: id  0 | task 2339 |    graphs reused =        143
2.52.952.939 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 67, truncated = 0
2.52.955.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.955.400 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
2.53.167.358 I slot print_timing: id  0 | task 2343 | prompt eval time =     211.94 ms /    67 tokens (    3.16 ms per token,   316.12 tokens per second)
2.53.167.361 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.167.362 I slot print_timing: id  0 | task 2343 |       total time =     211.94 ms /    68 tokens
2.53.167.362 I slot print_timing: id  0 | task 2343 |    graphs reused =        143
2.53.167.386 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 67, truncated = 0
2.53.169.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.169.968 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
2.53.382.827 I slot print_timing: id  0 | task 2347 | prompt eval time =     212.85 ms /    67 tokens (    3.18 ms per token,   314.78 tokens per second)
2.53.382.830 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.382.831 I slot print_timing: id  0 | task 2347 |       total time =     212.85 ms /    68 tokens
2.53.382.831 I slot print_timing: id  0 | task 2347 |    graphs reused =        143
2.53.382.856 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 67, truncated = 0
2.53.385.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.385.304 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
2.53.598.071 I slot print_timing: id  0 | task 2351 | prompt eval time =     212.75 ms /    67 tokens (    3.18 ms per token,   314.92 tokens per second)
2.53.598.075 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.598.076 I slot print_timing: id  0 | task 2351 |       total time =     212.75 ms /    68 tokens
2.53.598.076 I slot print_timing: id  0 | task 2351 |    graphs reused =        143
2.53.598.100 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 67, truncated = 0
2.53.599.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.600.021 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
2.53.812.493 I slot print_timing: id  0 | task 2355 | prompt eval time =     212.46 ms /    67 tokens (    3.17 ms per token,   315.35 tokens per second)
2.53.812.501 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.812.501 I slot print_timing: id  0 | task 2355 |       total time =     212.46 ms /    68 tokens
2.53.812.502 I slot print_timing: id  0 | task 2355 |    graphs reused =        143
2.53.812.539 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 67, truncated = 0
2.53.815.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.815.065 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
2.58.995.893 I slot print_timing: id  0 | task 2359 | n_gen =    100, tg =  19.92 t/s, tg_3s =  20.13 t/s
3.02.046.668 I slot print_timing: id  0 | task 2359 | n_gen =    168, tg =  20.82 t/s, tg_3s =  22.29 t/s
3.05.071.141 I slot print_timing: id  0 | task 2359 | n_gen =    244, tg =  22.00 t/s, tg_3s =  25.13 t/s
3.08.095.136 I slot print_timing: id  0 | task 2359 | n_gen =    300, tg =  21.25 t/s, tg_3s =  18.52 t/s
3.11.225.734 I slot print_timing: id  0 | task 2359 | n_gen =    386, tg =  22.39 t/s, tg_3s =  27.47 t/s
3.11.840.092 I slot print_timing: id  0 | task 2359 | prompt eval time =     212.05 ms /    67 tokens (    3.16 ms per token,   315.97 tokens per second)
3.11.840.096 I slot print_timing: id  0 | task 2359 |        eval time =   17812.96 ms /   400 tokens (   44.64 ms per token,    22.40 tokens per second)
3.11.840.096 I slot print_timing: id  0 | task 2359 |       total time =   18025.01 ms /   467 tokens
3.11.840.097 I slot print_timing: id  0 | task 2359 |    graphs reused =        153
3.11.840.100 I slot print_timing: id  0 | task 2359 | draft acceptance = 0.14272 (  145 accepted /  1016 generated), mean len =  2.13
3.11.840.121 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 466, truncated = 0
3.11.855.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.12.031.422 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
3.12.243.574 I slot print_timing: id  0 | task 2620 | prompt eval time =     212.13 ms /    74 tokens (    2.87 ms per token,   348.84 tokens per second)
3.12.243.579 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.243.580 I slot print_timing: id  0 | task 2620 |       total time =     212.13 ms /    75 tokens
3.12.243.580 I slot print_timing: id  0 | task 2620 |    graphs reused =        153
3.12.243.636 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 74, truncated = 0
3.12.245.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.245.600 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
3.12.459.250 I slot print_timing: id  0 | task 2624 | prompt eval time =     213.64 ms /    74 tokens (    2.89 ms per token,   346.38 tokens per second)
3.12.459.254 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.459.254 I slot print_timing: id  0 | task 2624 |       total time =     213.64 ms /    75 tokens
3.12.459.255 I slot print_timing: id  0 | task 2624 |    graphs reused =        153
3.12.459.289 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 74, truncated = 0
3.12.461.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.461.275 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
3.12.675.750 I slot print_timing: id  0 | task 2628 | prompt eval time =     214.46 ms /    74 tokens (    2.90 ms per token,   345.05 tokens per second)
3.12.675.754 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.675.755 I slot print_timing: id  0 | task 2628 |       total time =     214.46 ms /    75 tokens
3.12.675.755 I slot print_timing: id  0 | task 2628 |    graphs reused =        153
3.12.675.778 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 74, truncated = 0
3.12.677.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.677.995 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
3.12.893.309 I slot print_timing: id  0 | task 2632 | prompt eval time =     215.30 ms /    74 tokens (    2.91 ms per token,   343.70 tokens per second)
3.12.893.314 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.893.314 I slot print_timing: id  0 | task 2632 |       total time =     215.30 ms /    75 tokens
3.12.893.315 I slot print_timing: id  0 | task 2632 |    graphs reused =        153
3.12.893.340 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 74, truncated = 0
3.12.895.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.895.094 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
3.13.109.315 I slot print_timing: id  0 | task 2636 | prompt eval time =     214.21 ms /    74 tokens (    2.89 ms per token,   345.46 tokens per second)
3.13.109.320 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
