CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.222.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.222.365 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.23.411.866 I slot print_timing: id  0 | task 3937 | prompt eval time =     189.49 ms /    58 tokens (    3.27 ms per token,   306.09 tokens per second)
2.23.411.871 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.411.871 I slot print_timing: id  0 | task 3937 |       total time =     189.49 ms /    59 tokens
2.23.411.872 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.23.411.888 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.23.413.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.413.771 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.23.601.982 I slot print_timing: id  0 | task 3941 | prompt eval time =     188.20 ms /    58 tokens (    3.24 ms per token,   308.19 tokens per second)
2.23.601.986 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.601.987 I slot print_timing: id  0 | task 3941 |       total time =     188.20 ms /    59 tokens
2.23.601.987 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.23.602.002 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.23.603.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.603.888 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.23.794.443 I slot print_timing: id  0 | task 3945 | prompt eval time =     190.54 ms /    58 tokens (    3.29 ms per token,   304.40 tokens per second)
2.23.794.449 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.794.449 I slot print_timing: id  0 | task 3945 |       total time =     190.54 ms /    59 tokens
2.23.794.450 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.23.794.465 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.23.796.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.796.415 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.23.985.497 I slot print_timing: id  0 | task 3949 | prompt eval time =     189.07 ms /    58 tokens (    3.26 ms per token,   306.77 tokens per second)
2.23.985.501 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.985.501 I slot print_timing: id  0 | task 3949 |       total time =     189.07 ms /    59 tokens
2.23.985.502 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.23.985.518 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.23.991.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.991.576 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.27.198.481 I slot print_timing: id  0 | task 3953 | n_gen =    109, tg =  35.80 t/s, tg_3s =  36.13 t/s
2.30.222.286 I slot print_timing: id  0 | task 3953 | n_gen =    218, tg =  35.92 t/s, tg_3s =  36.05 t/s
2.33.249.039 I slot print_timing: id  0 | task 3953 | n_gen =    327, tg =  35.95 t/s, tg_3s =  36.01 t/s
2.35.296.607 I slot print_timing: id  0 | task 3953 | prompt eval time =     190.22 ms /    58 tokens (    3.28 ms per token,   304.91 tokens per second)
2.35.296.611 I slot print_timing: id  0 | task 3953 |        eval time =   11114.80 ms /   400 tokens (   27.86 ms per token,    35.90 tokens per second)
2.35.296.611 I slot print_timing: id  0 | task 3953 |       total time =   11305.02 ms /   458 tokens
2.35.296.612 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.35.296.624 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.35.302.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.35.454.834 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.35.655.423 I slot print_timing: id  0 | task 4356 | prompt eval time =     200.57 ms /    67 tokens (    2.99 ms per token,   334.05 tokens per second)
2.35.655.427 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.655.428 I slot print_timing: id  0 | task 4356 |       total time =     200.57 ms /    68 tokens
2.35.655.428 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.35.655.444 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.35.657.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.657.971 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.35.852.807 I slot print_timing: id  0 | task 4360 | prompt eval time =     194.82 ms /    67 tokens (    2.91 ms per token,   343.91 tokens per second)
2.35.852.812 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.852.813 I slot print_timing: id  0 | task 4360 |       total time =     194.82 ms /    68 tokens
2.35.852.813 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.35.852.829 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.35.855.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.855.281 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.36.051.250 I slot print_timing: id  0 | task 4364 | prompt eval time =     195.96 ms /    67 tokens (    2.92 ms per token,   341.91 tokens per second)
2.36.051.254 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.051.254 I slot print_timing: id  0 | task 4364 |       total time =     195.96 ms /    68 tokens
2.36.051.255 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.36.051.270 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.36.053.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.053.860 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.36.250.472 I slot print_timing: id  0 | task 4368 | prompt eval time =     196.59 ms /    67 tokens (    2.93 ms per token,   340.81 tokens per second)
2.36.250.477 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.250.477 I slot print_timing: id  0 | task 4368 |       total time =     196.59 ms /    68 tokens
2.36.250.478 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.36.250.494 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.36.252.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.252.417 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.36.449.209 I slot print_timing: id  0 | task 4372 | prompt eval time =     196.78 ms /    67 tokens (    2.94 ms per token,   340.49 tokens per second)
2.36.449.214 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.449.214 I slot print_timing: id  0 | task 4372 |       total time =     196.78 ms /    68 tokens
2.36.449.215 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.36.449.231 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.36.450.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.450.996 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.36.649.689 I slot print_timing: id  0 | task 4376 | prompt eval time =     198.68 ms /    67 tokens (    2.97 ms per token,   337.23 tokens per second)
2.36.649.692 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.649.693 I slot print_timing: id  0 | task 4376 |       total time =     198.68 ms /    68 tokens
2.36.649.693 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.36.649.710 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.36.651.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.651.412 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.36.847.398 I slot print_timing: id  0 | task 4380 | prompt eval time =     195.97 ms /    67 tokens (    2.92 ms per token,   341.88 tokens per second)
2.36.847.402 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.847.402 I slot print_timing: id  0 | task 4380 |       total time =     195.97 ms /    68 tokens
2.36.847.403 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.36.847.418 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.36.849.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.849.130 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.37.044.256 I slot print_timing: id  0 | task 4384 | prompt eval time =     195.11 ms /    67 tokens (    2.91 ms per token,   343.39 tokens per second)
2.37.044.261 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.044.262 I slot print_timing: id  0 | task 4384 |       total time =     195.11 ms /    68 tokens
2.37.044.262 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.37.044.279 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.37.046.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.046.416 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.40.251.147 I slot print_timing: id  0 | task 4388 | n_gen =    109, tg =  35.89 t/s, tg_3s =  36.22 t/s
2.43.260.632 I slot print_timing: id  0 | task 4388 | n_gen =    216, tg =  35.72 t/s, tg_3s =  35.55 t/s
2.46.282.710 I slot print_timing: id  0 | task 4388 | n_gen =    324, tg =  35.73 t/s, tg_3s =  35.74 t/s
2.48.404.239 I slot print_timing: id  0 | task 4388 | prompt eval time =     195.17 ms /    67 tokens (    2.91 ms per token,   343.30 tokens per second)
2.48.404.243 I slot print_timing: id  0 | task 4388 |        eval time =   11162.65 ms /   400 tokens (   27.98 ms per token,    35.74 tokens per second)
2.48.404.243 I slot print_timing: id  0 | task 4388 |       total time =   11357.81 ms /   467 tokens
2.48.404.244 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.48.404.258 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.48.417.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.48.571.244 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.48.772.268 I slot print_timing: id  0 | task 4791 | prompt eval time =     201.00 ms /    74 tokens (    2.72 ms per token,   368.15 tokens per second)
2.48.772.272 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.772.273 I slot print_timing: id  0 | task 4791 |       total time =     201.00 ms /    75 tokens
2.48.772.273 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.48.772.290 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.48.774.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.774.084 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.48.971.756 I slot print_timing: id  0 | task 4795 | prompt eval time =     197.66 ms /    74 tokens (    2.67 ms per token,   374.38 tokens per second)
2.48.971.760 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.971.761 I slot print_timing: id  0 | task 4795 |       total time =     197.66 ms /    75 tokens
2.48.971.761 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.48.971.777 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.48.973.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.973.596 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.49.171.988 I slot print_timing: id  0 | task 4799 | prompt eval time =     198.38 ms /    74 tokens (    2.68 ms per token,   373.02 tokens per second)
2.49.171.992 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.171.992 I slot print_timing: id  0 | task 4799 |       total time =     198.38 ms /    75 tokens
2.49.171.993 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.49.172.008 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.49.173.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.173.907 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.49.371.745 I slot print_timing: id  0 | task 4803 | prompt eval time =     197.82 ms /    74 tokens (    2.67 ms per token,   374.07 tokens per second)
2.49.371.748 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.371.749 I slot print_timing: id  0 | task 4803 |       total time =     197.82 ms /    75 tokens
2.49.371.749 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.49.371.764 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.49.373.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.373.880 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.49.572.756 I slot print_timing: id  0 | task 4807 | prompt eval time =     198.86 ms /    74 tokens (    2.69 ms per token,   372.12 tokens per second)
2.49.572.760 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.572.761 I slot print_timing: id  0 | task 4807 |       total time =     198.86 ms /    75 tokens
2.49.572.761 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.49.572.777 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.49.575.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.575.207 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.49.773.892 I slot print_timing: id  0 | task 4811 | prompt eval time =     198.68 ms /    74 tokens (    2.68 ms per token,   372.47 tokens per second)
2.49.773.896 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.773.897 I slot print_timing: id  0 | task 4811 |       total time =     198.68 ms /    75 tokens
2.49.773.897 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.49.773.913 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.49.776.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.776.493 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.49.976.296 I slot print_timing: id  0 | task 4815 | prompt eval time =     199.79 ms /    74 tokens (    2.70 ms per token,   370.39 tokens per second)
2.49.976.300 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.976.301 I slot print_timing: id  0 | task 4815 |       total time =     199.79 ms /    75 tokens
2.49.976.301 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.49.976.319 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.49.978.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.978.689 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.50.178.034 I slot print_timing: id  0 | task 4819 | prompt eval time =     199.33 ms /    74 tokens (    2.69 ms per token,   371.25 tokens per second)
2.50.178.039 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.178.040 I slot print_timing: id  0 | task 4819 |       total time =     199.33 ms /    75 tokens
2.50.178.040 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.50.178.056 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.50.181.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
