CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.827.671 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.827.672 I slot print_timing: id  0 | task 2195 |       total time =     195.47 ms /    59 tokens
2.32.827.672 I slot print_timing: id  0 | task 2195 |    graphs reused =        408
2.32.827.699 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 58, truncated = 0
2.32.830.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.830.092 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.37.310.254 I slot print_timing: id  0 | task 2199 | n_gen =    101, tg =  23.34 t/s, tg_3s =  23.57 t/s
2.40.349.910 I slot print_timing: id  0 | task 2199 | n_gen =    169, tg =  22.94 t/s, tg_3s =  22.37 t/s
2.43.385.750 I slot print_timing: id  0 | task 2199 | n_gen =    240, tg =  23.07 t/s, tg_3s =  23.39 t/s
2.46.386.083 I slot print_timing: id  0 | task 2199 | n_gen =    314, tg =  23.43 t/s, tg_3s =  24.66 t/s
2.49.499.922 I slot print_timing: id  0 | task 2199 | n_gen =    377, tg =  22.82 t/s, tg_3s =  20.23 t/s
2.50.334.531 I slot print_timing: id  0 | task 2199 | prompt eval time =     195.34 ms /    58 tokens (    3.37 ms per token,   296.91 tokens per second)
2.50.334.535 I slot print_timing: id  0 | task 2199 |        eval time =   17309.08 ms /   400 tokens (   43.38 ms per token,    23.05 tokens per second)
2.50.334.535 I slot print_timing: id  0 | task 2199 |       total time =   17504.42 ms /   458 tokens
2.50.334.536 I slot print_timing: id  0 | task 2199 |    graphs reused =        432
2.50.334.542 I slot print_timing: id  0 | task 2199 | draft acceptance = 0.21530 (  121 accepted /   562 generated), mean len =  1.86
2.50.334.568 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 457, truncated = 0
2.50.348.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.50.527.526 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.50.734.407 I slot print_timing: id  0 | task 2483 | prompt eval time =     206.86 ms /    67 tokens (    3.09 ms per token,   323.89 tokens per second)
2.50.734.411 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.734.411 I slot print_timing: id  0 | task 2483 |       total time =     206.86 ms /    68 tokens
2.50.734.412 I slot print_timing: id  0 | task 2483 |    graphs reused =        432
2.50.734.454 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 67, truncated = 0
2.50.736.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.736.812 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.50.941.632 I slot print_timing: id  0 | task 2487 | prompt eval time =     204.81 ms /    67 tokens (    3.06 ms per token,   327.14 tokens per second)
2.50.941.636 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.941.636 I slot print_timing: id  0 | task 2487 |       total time =     204.81 ms /    68 tokens
2.50.941.637 I slot print_timing: id  0 | task 2487 |    graphs reused =        432
2.50.941.661 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 67, truncated = 0
2.50.943.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.943.881 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
2.51.150.566 I slot print_timing: id  0 | task 2491 | prompt eval time =     206.67 ms /    67 tokens (    3.08 ms per token,   324.19 tokens per second)
2.51.150.570 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.150.570 I slot print_timing: id  0 | task 2491 |       total time =     206.67 ms /    68 tokens
2.51.150.571 I slot print_timing: id  0 | task 2491 |    graphs reused =        432
2.51.150.598 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 67, truncated = 0
2.51.152.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.152.358 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
2.51.361.077 I slot print_timing: id  0 | task 2495 | prompt eval time =     208.70 ms /    67 tokens (    3.11 ms per token,   321.03 tokens per second)
2.51.361.081 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.361.081 I slot print_timing: id  0 | task 2495 |       total time =     208.70 ms /    68 tokens
2.51.361.082 I slot print_timing: id  0 | task 2495 |    graphs reused =        432
2.51.361.104 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 67, truncated = 0
2.51.362.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.362.861 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
2.51.571.670 I slot print_timing: id  0 | task 2499 | prompt eval time =     208.80 ms /    67 tokens (    3.12 ms per token,   320.89 tokens per second)
2.51.571.674 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.571.675 I slot print_timing: id  0 | task 2499 |       total time =     208.80 ms /    68 tokens
2.51.571.675 I slot print_timing: id  0 | task 2499 |    graphs reused =        432
2.51.571.699 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 67, truncated = 0
2.51.573.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.573.500 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
2.51.782.259 I slot print_timing: id  0 | task 2503 | prompt eval time =     208.75 ms /    67 tokens (    3.12 ms per token,   320.96 tokens per second)
2.51.782.263 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.782.264 I slot print_timing: id  0 | task 2503 |       total time =     208.75 ms /    68 tokens
2.51.782.264 I slot print_timing: id  0 | task 2503 |    graphs reused =        432
2.51.782.288 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 67, truncated = 0
2.51.784.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.784.198 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
2.51.996.279 I slot print_timing: id  0 | task 2507 | prompt eval time =     212.07 ms /    67 tokens (    3.17 ms per token,   315.93 tokens per second)
2.51.996.285 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.996.285 I slot print_timing: id  0 | task 2507 |       total time =     212.07 ms /    68 tokens
2.51.996.286 I slot print_timing: id  0 | task 2507 |    graphs reused =        432
2.51.996.310 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 67, truncated = 0
2.51.998.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.998.249 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
2.52.213.591 I slot print_timing: id  0 | task 2511 | prompt eval time =     215.33 ms /    67 tokens (    3.21 ms per token,   311.15 tokens per second)
2.52.213.595 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.213.596 I slot print_timing: id  0 | task 2511 |       total time =     215.33 ms /    68 tokens
2.52.213.596 I slot print_timing: id  0 | task 2511 |    graphs reused =        432
2.52.213.646 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 67, truncated = 0
2.52.215.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.216.039 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
2.56.871.527 I slot print_timing: id  0 | task 2515 | n_gen =    100, tg =  22.27 t/s, tg_3s =  22.49 t/s
2.59.985.814 I slot print_timing: id  0 | task 2515 | n_gen =    175, tg =  23.02 t/s, tg_3s =  24.08 t/s
3.03.078.808 I slot print_timing: id  0 | task 2515 | n_gen =    262, tg =  24.50 t/s, tg_3s =  28.13 t/s
3.06.183.423 I slot print_timing: id  0 | task 2515 | n_gen =    336, tg =  24.35 t/s, tg_3s =  23.84 t/s
3.08.704.021 I slot print_timing: id  0 | task 2515 | prompt eval time =     209.90 ms /    67 tokens (    3.13 ms per token,   319.20 tokens per second)
3.08.704.025 I slot print_timing: id  0 | task 2515 |        eval time =   16278.06 ms /   400 tokens (   40.80 ms per token,    24.51 tokens per second)
3.08.704.025 I slot print_timing: id  0 | task 2515 |       total time =   16487.96 ms /   467 tokens
3.08.704.026 I slot print_timing: id  0 | task 2515 |    graphs reused =        462
3.08.704.029 I slot print_timing: id  0 | task 2515 | draft acceptance = 0.25646 (  139 accepted /   542 generated), mean len =  2.02
3.08.704.052 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 466, truncated = 0
3.08.709.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.08.878.332 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
3.09.088.503 I slot print_timing: id  0 | task 2779 | prompt eval time =     210.15 ms /    74 tokens (    2.84 ms per token,   352.13 tokens per second)
3.09.088.508 I slot print_timing: id  0 | task 2779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.088.509 I slot print_timing: id  0 | task 2779 |       total time =     210.15 ms /    75 tokens
3.09.088.509 I slot print_timing: id  0 | task 2779 |    graphs reused =        462
3.09.088.533 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 74, truncated = 0
3.09.090.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.090.446 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.09.302.608 I slot print_timing: id  0 | task 2783 | prompt eval time =     212.14 ms /    74 tokens (    2.87 ms per token,   348.83 tokens per second)
3.09.302.613 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.302.613 I slot print_timing: id  0 | task 2783 |       total time =     212.14 ms /    75 tokens
3.09.302.614 I slot print_timing: id  0 | task 2783 |    graphs reused =        462
3.09.302.638 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 74, truncated = 0
3.09.304.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.304.607 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.09.518.742 I slot print_timing: id  0 | task 2787 | prompt eval time =     214.12 ms /    74 tokens (    2.89 ms per token,   345.59 tokens per second)
3.09.518.746 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.518.746 I slot print_timing: id  0 | task 2787 |       total time =     214.12 ms /    75 tokens
3.09.518.747 I slot print_timing: id  0 | task 2787 |    graphs reused =        462
3.09.518.771 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 74, truncated = 0
3.09.520.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.520.866 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.09.734.767 I slot print_timing: id  0 | task 2791 | prompt eval time =     213.89 ms /    74 tokens (    2.89 ms per token,   345.97 tokens per second)
3.09.734.771 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.734.772 I slot print_timing: id  0 | task 2791 |       total time =     213.89 ms /    75 tokens
3.09.734.772 I slot print_timing: id  0 | task 2791 |    graphs reused =        462
3.09.734.801 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 74, truncated = 0
3.09.736.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.736.749 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.09.951.608 I slot print_timing: id  0 | task 2795 | prompt eval time =     214.84 ms /    74 tokens (    2.90 ms per token,   344.44 tokens per second)
3.09.951.613 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.951.613 I slot print_timing: id  0 | task 2795 |       total time =     214.84 ms /    75 tokens
3.09.951.614 I slot print_timing: id  0 | task 2795 |    graphs reused =        462
3.09.951.638 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 74, truncated = 0
3.09.953.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.953.657 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.10.166.427 I slot print_timing: id  0 | task 2799 | prompt eval time =     212.76 ms /    74 tokens (    2.88 ms per token,   347.82 tokens per second)
3.10.166.431 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.166.431 I slot print_timing: id  0 | task 2799 |       total time =     212.76 ms /    75 tokens
3.10.166.432 I slot print_timing: id  0 | task 2799 |    graphs reused =        462
3.10.166.457 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 74, truncated = 0
3.10.168.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.168.860 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.10.380.879 I slot print_timing: id  0 | task 2803 | prompt eval time =     212.00 ms /    74 tokens (    2.86 ms per token,   349.05 tokens per second)
3.10.380.883 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.380.883 I slot print_timing: id  0 | task 2803 |       total time =     212.01 ms /    75 tokens
3.10.380.884 I slot print_timing: id  0 | task 2803 |    graphs reused =        462
3.10.380.935 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 74, truncated = 0
3.10.383.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.383.743 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.10.594.885 I slot print_timing: id  0 | task 2807 | prompt eval time =     211.13 ms /    74 tokens (    2.85 ms per token,   350.49 tokens per second)
3.10.594.889 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.594.890 I slot print_timing: id  0 | task 2807 |       total time =     211.13 ms /    75 tokens
3.10.594.890 I slot print_timing: id  0 | task 2807 |    graphs reused =        462
3.10.594.916 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 74, truncated = 0
3.10.596.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.596.962 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.14.937.165 I slot print_timing: id  0 | task 2811 | n_gen =    100, tg =  23.98 t/s, tg_3s =  24.22 t/s
3.18.004.181 I slot print_timing: id  0 | task 2811 | n_gen =    175, tg =  24.18 t/s, tg_3s =  24.45 t/s
3.21.068.222 I slot print_timing: id  0 | task 2811 | n_gen =    256, tg =  24.85 t/s, tg_3s =  26.44 t/s
3.24.200.731 I slot print_timing: id  0 | task 2811 | n_gen =    336, tg =  25.01 t/s, tg_3s =  25.54 t/s
3.26.607.636 I slot print_timing: id  0 | task 2811 | prompt eval time =     210.94 ms /    74 tokens (    2.85 ms per token,   350.82 tokens per second)
3.26.607.639 I slot print_timing: id  0 | task 2811 |        eval time =   15799.72 ms /   400 tokens (   39.60 ms per token,    25.25 tokens per second)
3.26.607.640 I slot print_timing: id  0 | task 2811 |       total time =   16010.66 ms /   474 tokens
3.26.607.640 I slot print_timing: id  0 | task 2811 |    graphs reused =        502
3.26.607.643 I slot print_timing: id  0 | task 2811 | draft acceptance = 0.27757 (  146 accepted /   526 generated), mean len =  2.11
3.26.607.666 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 473, truncated = 0
3.26.621.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140943837629
3.26.789.085 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
3.26.998.571 I slot print_timing: id  0 | task 3068 | prompt eval time =     209.46 ms /    75 tokens (    2.79 ms per token,   358.07 tokens per second)
3.26.998.575 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.998.576 I slot print_timing: id  0 | task 3068 |       total time =     209.46 ms /    76 tokens
3.26.998.577 I slot print_timing: id  0 | task 3068 |    graphs reused =        502
3.26.998.624 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 75, truncated = 0
3.27.000.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.000.823 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
3.27.212.592 I slot print_timing: id  0 | task 3072 | prompt eval time =     211.76 ms /    75 tokens (    2.82 ms per token,   354.18 tokens per second)
3.27.212.602 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.212.603 I slot print_timing: id  0 | task 3072 |       total time =     211.76 ms /    76 tokens
