CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.696.805 I slot print_timing: id  0 | task 568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.696.806 I slot print_timing: id  0 | task 568 |       total time =     222.37 ms /   101 tokens
0.28.696.806 I slot print_timing: id  0 | task 568 |    graphs reused =        434
0.28.696.831 I slot      release: id  0 | task 568 | stop processing: n_tokens = 100, truncated = 0
0.28.698.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.698.694 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.28.921.439 I slot print_timing: id  0 | task 572 | prompt eval time =     222.73 ms /   100 tokens (    2.23 ms per token,   448.97 tokens per second)
0.28.921.443 I slot print_timing: id  0 | task 572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.921.444 I slot print_timing: id  0 | task 572 |       total time =     222.73 ms /   101 tokens
0.28.921.444 I slot print_timing: id  0 | task 572 |    graphs reused =        434
0.28.921.469 I slot      release: id  0 | task 572 | stop processing: n_tokens = 100, truncated = 0
0.28.923.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.923.373 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.29.145.704 I slot print_timing: id  0 | task 576 | prompt eval time =     222.32 ms /   100 tokens (    2.22 ms per token,   449.81 tokens per second)
0.29.145.709 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.145.709 I slot print_timing: id  0 | task 576 |       total time =     222.32 ms /   101 tokens
0.29.145.710 I slot print_timing: id  0 | task 576 |    graphs reused =        434
0.29.145.734 I slot      release: id  0 | task 576 | stop processing: n_tokens = 100, truncated = 0
0.29.147.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.147.689 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.29.370.116 I slot print_timing: id  0 | task 580 | prompt eval time =     222.41 ms /   100 tokens (    2.22 ms per token,   449.61 tokens per second)
0.29.370.120 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.370.120 I slot print_timing: id  0 | task 580 |       total time =     222.41 ms /   101 tokens
0.29.370.121 I slot print_timing: id  0 | task 580 |    graphs reused =        434
0.29.370.157 I slot      release: id  0 | task 580 | stop processing: n_tokens = 100, truncated = 0
0.29.372.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.372.142 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.29.594.274 I slot print_timing: id  0 | task 584 | prompt eval time =     222.12 ms /   100 tokens (    2.22 ms per token,   450.21 tokens per second)
0.29.594.278 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.594.279 I slot print_timing: id  0 | task 584 |       total time =     222.12 ms /   101 tokens
0.29.594.279 I slot print_timing: id  0 | task 584 |    graphs reused =        434
0.29.594.305 I slot      release: id  0 | task 584 | stop processing: n_tokens = 100, truncated = 0
0.29.616.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.616.336 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.32.873.541 I slot print_timing: id  0 | task 588 | n_gen =    239, tg =  78.41 t/s, tg_3s =  78.74 t/s
0.34.723.959 I slot print_timing: id  0 | task 588 | prompt eval time =     222.00 ms /   100 tokens (    2.22 ms per token,   450.46 tokens per second)
0.34.723.964 I slot print_timing: id  0 | task 588 |        eval time =    4885.60 ms /   400 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.723.964 I slot print_timing: id  0 | task 588 |       total time =    5107.60 ms /   500 tokens
0.34.723.965 I slot print_timing: id  0 | task 588 |    graphs reused =        547
0.34.723.967 I slot print_timing: id  0 | task 588 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.34.723.990 I slot      release: id  0 | task 588 | stop processing: n_tokens = 499, truncated = 0
0.34.756.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062427135298
0.34.827.939 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.35.047.463 I slot print_timing: id  0 | task 708 | prompt eval time =     219.50 ms /    94 tokens (    2.34 ms per token,   428.24 tokens per second)
0.35.047.468 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.047.468 I slot print_timing: id  0 | task 708 |       total time =     219.51 ms /    95 tokens
0.35.047.469 I slot print_timing: id  0 | task 708 |    graphs reused =        547
0.35.047.495 I slot      release: id  0 | task 708 | stop processing: n_tokens = 94, truncated = 0
0.35.049.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.049.494 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.35.272.311 I slot print_timing: id  0 | task 712 | prompt eval time =     222.80 ms /    94 tokens (    2.37 ms per token,   421.90 tokens per second)
0.35.272.315 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.272.316 I slot print_timing: id  0 | task 712 |       total time =     222.80 ms /    95 tokens
0.35.272.316 I slot print_timing: id  0 | task 712 |    graphs reused =        547
0.35.272.340 I slot      release: id  0 | task 712 | stop processing: n_tokens = 94, truncated = 0
0.35.274.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.274.287 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.35.489.825 I slot print_timing: id  0 | task 716 | prompt eval time =     215.53 ms /    94 tokens (    2.29 ms per token,   436.14 tokens per second)
0.35.489.829 I slot print_timing: id  0 | task 716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.489.830 I slot print_timing: id  0 | task 716 |       total time =     215.53 ms /    95 tokens
0.35.489.831 I slot print_timing: id  0 | task 716 |    graphs reused =        547
0.35.489.854 I slot      release: id  0 | task 716 | stop processing: n_tokens = 94, truncated = 0
0.35.491.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.491.716 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
0.35.706.736 I slot print_timing: id  0 | task 720 | prompt eval time =     215.00 ms /    94 tokens (    2.29 ms per token,   437.20 tokens per second)
0.35.706.740 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.706.741 I slot print_timing: id  0 | task 720 |       total time =     215.01 ms /    95 tokens
0.35.706.741 I slot print_timing: id  0 | task 720 |    graphs reused =        547
0.35.706.768 I slot      release: id  0 | task 720 | stop processing: n_tokens = 94, truncated = 0
0.35.708.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.708.875 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.35.922.812 I slot print_timing: id  0 | task 724 | prompt eval time =     213.92 ms /    94 tokens (    2.28 ms per token,   439.41 tokens per second)
0.35.922.818 I slot print_timing: id  0 | task 724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.922.818 I slot print_timing: id  0 | task 724 |       total time =     213.93 ms /    95 tokens
0.35.922.818 I slot print_timing: id  0 | task 724 |    graphs reused =        547
0.35.922.843 I slot      release: id  0 | task 724 | stop processing: n_tokens = 94, truncated = 0
0.35.925.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.925.315 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
0.36.139.090 I slot print_timing: id  0 | task 728 | prompt eval time =     213.76 ms /    94 tokens (    2.27 ms per token,   439.75 tokens per second)
0.36.139.094 I slot print_timing: id  0 | task 728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.139.094 I slot print_timing: id  0 | task 728 |       total time =     213.76 ms /    95 tokens
0.36.139.095 I slot print_timing: id  0 | task 728 |    graphs reused =        547
0.36.139.118 I slot      release: id  0 | task 728 | stop processing: n_tokens = 94, truncated = 0
0.36.141.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.141.434 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
0.36.356.085 I slot print_timing: id  0 | task 732 | prompt eval time =     214.64 ms /    94 tokens (    2.28 ms per token,   437.95 tokens per second)
0.36.356.090 I slot print_timing: id  0 | task 732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.356.090 I slot print_timing: id  0 | task 732 |       total time =     214.64 ms /    95 tokens
0.36.356.091 I slot print_timing: id  0 | task 732 |    graphs reused =        547
0.36.356.116 I slot      release: id  0 | task 732 | stop processing: n_tokens = 94, truncated = 0
0.36.357.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.357.996 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
0.36.572.583 I slot print_timing: id  0 | task 736 | prompt eval time =     214.57 ms /    94 tokens (    2.28 ms per token,   438.08 tokens per second)
0.36.572.587 I slot print_timing: id  0 | task 736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.572.588 I slot print_timing: id  0 | task 736 |       total time =     214.57 ms /    95 tokens
0.36.572.588 I slot print_timing: id  0 | task 736 |    graphs reused =        547
0.36.572.614 I slot      release: id  0 | task 736 | stop processing: n_tokens = 94, truncated = 0
0.36.594.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.594.094 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.39.840.240 I slot print_timing: id  0 | task 740 | n_gen =    237, tg =  77.84 t/s, tg_3s =  78.17 t/s
0.41.780.170 I slot print_timing: id  0 | task 740 | prompt eval time =     214.24 ms /    94 tokens (    2.28 ms per token,   438.77 tokens per second)
0.41.780.175 I slot print_timing: id  0 | task 740 |        eval time =    4971.82 ms /   400 tokens (   12.46 ms per token,    80.25 tokens per second)
0.41.780.176 I slot print_timing: id  0 | task 740 |       total time =    5186.05 ms /   494 tokens
0.41.780.177 I slot print_timing: id  0 | task 740 |    graphs reused =        663
0.41.780.179 I slot print_timing: id  0 | task 740 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
0.41.780.202 I slot      release: id  0 | task 740 | stop processing: n_tokens = 493, truncated = 0
0.41.812.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062434191510
0.41.883.549 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.42.125.533 I slot print_timing: id  0 | task 862 | prompt eval time =     241.97 ms /   135 tokens (    1.79 ms per token,   557.93 tokens per second)
0.42.125.537 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.125.538 I slot print_timing: id  0 | task 862 |       total time =     241.97 ms /   136 tokens
0.42.125.538 I slot print_timing: id  0 | task 862 |    graphs reused =        663
0.42.125.564 I slot      release: id  0 | task 862 | stop processing: n_tokens = 135, truncated = 0
0.42.127.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.127.726 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.370.861 I slot print_timing: id  0 | task 866 | prompt eval time =     243.12 ms /   135 tokens (    1.80 ms per token,   555.28 tokens per second)
0.42.370.866 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.370.867 I slot print_timing: id  0 | task 866 |       total time =     243.12 ms /   136 tokens
0.42.370.867 I slot print_timing: id  0 | task 866 |    graphs reused =        663
0.42.370.904 I slot      release: id  0 | task 866 | stop processing: n_tokens = 135, truncated = 0
0.42.373.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.373.233 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.616.634 I slot print_timing: id  0 | task 870 | prompt eval time =     243.38 ms /   135 tokens (    1.80 ms per token,   554.68 tokens per second)
0.42.616.638 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.616.638 I slot print_timing: id  0 | task 870 |       total time =     243.39 ms /   136 tokens
0.42.616.639 I slot print_timing: id  0 | task 870 |    graphs reused =        663
0.42.616.666 I slot      release: id  0 | task 870 | stop processing: n_tokens = 135, truncated = 0
0.42.618.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.618.720 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
0.42.862.750 I slot print_timing: id  0 | task 874 | prompt eval time =     244.01 ms /   135 tokens (    1.81 ms per token,   553.25 tokens per second)
0.42.862.754 I slot print_timing: id  0 | task 874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.862.754 I slot print_timing: id  0 | task 874 |       total time =     244.02 ms /   136 tokens
0.42.862.755 I slot print_timing: id  0 | task 874 |    graphs reused =        663
0.42.862.782 I slot      release: id  0 | task 874 | stop processing: n_tokens = 135, truncated = 0
0.42.864.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.864.924 I slot launch_slot_: id  0 | task 878 | processing task, is_child = 0
0.43.108.423 I slot print_timing: id  0 | task 878 | prompt eval time =     243.48 ms /   135 tokens (    1.80 ms per token,   554.45 tokens per second)
0.43.108.427 I slot print_timing: id  0 | task 878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.108.427 I slot print_timing: id  0 | task 878 |       total time =     243.49 ms /   136 tokens
0.43.108.428 I slot print_timing: id  0 | task 878 |    graphs reused =        663
0.43.108.454 I slot      release: id  0 | task 878 | stop processing: n_tokens = 135, truncated = 0
0.43.110.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.110.711 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
0.43.354.413 I slot print_timing: id  0 | task 882 | prompt eval time =     243.69 ms /   135 tokens (    1.81 ms per token,   553.99 tokens per second)
0.43.354.417 I slot print_timing: id  0 | task 882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.354.417 I slot print_timing: id  0 | task 882 |       total time =     243.69 ms /   136 tokens
0.43.354.418 I slot print_timing: id  0 | task 882 |    graphs reused =        663
0.43.354.447 I slot      release: id  0 | task 882 | stop processing: n_tokens = 135, truncated = 0
0.43.356.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.356.462 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
0.43.600.222 I slot print_timing: id  0 | task 886 | prompt eval time =     243.75 ms /   135 tokens (    1.81 ms per token,   553.86 tokens per second)
0.43.600.228 I slot print_timing: id  0 | task 886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.600.228 I slot print_timing: id  0 | task 886 |       total time =     243.75 ms /   136 tokens
0.43.600.229 I slot print_timing: id  0 | task 886 |    graphs reused =        663
0.43.600.255 I slot      release: id  0 | task 886 | stop processing: n_tokens = 135, truncated = 0
0.43.602.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.602.293 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
0.43.845.747 I slot print_timing: id  0 | task 890 | prompt eval time =     243.44 ms /   135 tokens (    1.80 ms per token,   554.55 tokens per second)
0.43.845.750 I slot print_timing: id  0 | task 890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.845.751 I slot print_timing: id  0 | task 890 |       total time =     243.44 ms /   136 tokens
0.43.845.751 I slot print_timing: id  0 | task 890 |    graphs reused =        663
0.43.845.801 I slot      release: id  0 | task 890 | stop processing: n_tokens = 135, truncated = 0
0.43.871.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.871.607 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
