CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.026.092 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.026.092 I slot print_timing: id  0 | task 3937 |       total time =     168.89 ms /    59 tokens
2.17.026.093 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.17.026.107 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.17.028.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.028.121 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.17.197.600 I slot print_timing: id  0 | task 3941 | prompt eval time =     169.47 ms /    58 tokens (    2.92 ms per token,   342.25 tokens per second)
2.17.197.604 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.197.604 I slot print_timing: id  0 | task 3941 |       total time =     169.47 ms /    59 tokens
2.17.197.605 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.17.197.618 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.17.199.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.199.571 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.17.367.431 I slot print_timing: id  0 | task 3945 | prompt eval time =     167.85 ms /    58 tokens (    2.89 ms per token,   345.55 tokens per second)
2.17.367.435 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.367.435 I slot print_timing: id  0 | task 3945 |       total time =     167.85 ms /    59 tokens
2.17.367.436 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.17.367.449 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.17.369.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.369.452 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.17.538.400 I slot print_timing: id  0 | task 3949 | prompt eval time =     168.94 ms /    58 tokens (    2.91 ms per token,   343.33 tokens per second)
2.17.538.406 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.538.406 I slot print_timing: id  0 | task 3949 |       total time =     168.94 ms /    59 tokens
2.17.538.407 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.17.538.423 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.17.571.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.571.386 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.20.749.813 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.19 t/s
2.23.752.317 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.08 t/s, tg_3s =  41.30 t/s
2.26.772.872 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  40.96 t/s, tg_3s =  40.72 t/s
2.27.487.304 I slot print_timing: id  0 | task 3953 | prompt eval time =     167.98 ms /    58 tokens (    2.90 ms per token,   345.28 tokens per second)
2.27.487.310 I slot print_timing: id  0 | task 3953 |        eval time =    9747.92 ms /   400 tokens (   24.43 ms per token,    40.93 tokens per second)
2.27.487.310 I slot print_timing: id  0 | task 3953 |       total time =    9915.91 ms /   458 tokens
2.27.487.311 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.27.487.325 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.27.514.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.27.630.634 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.27.811.650 I slot print_timing: id  0 | task 4356 | prompt eval time =     181.00 ms /    67 tokens (    2.70 ms per token,   370.17 tokens per second)
2.27.811.654 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.811.655 I slot print_timing: id  0 | task 4356 |       total time =     181.00 ms /    68 tokens
2.27.811.655 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.27.811.671 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.27.813.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.813.529 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.27.990.762 I slot print_timing: id  0 | task 4360 | prompt eval time =     177.22 ms /    67 tokens (    2.65 ms per token,   378.06 tokens per second)
2.27.990.766 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.990.766 I slot print_timing: id  0 | task 4360 |       total time =     177.22 ms /    68 tokens
2.27.990.767 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.27.990.783 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.27.992.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.992.904 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.28.168.558 I slot print_timing: id  0 | task 4364 | prompt eval time =     175.64 ms /    67 tokens (    2.62 ms per token,   381.46 tokens per second)
2.28.168.562 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.168.562 I slot print_timing: id  0 | task 4364 |       total time =     175.64 ms /    68 tokens
2.28.168.563 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.28.168.578 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.28.170.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.170.520 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.28.344.517 I slot print_timing: id  0 | task 4368 | prompt eval time =     173.98 ms /    67 tokens (    2.60 ms per token,   385.10 tokens per second)
2.28.344.521 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.344.521 I slot print_timing: id  0 | task 4368 |       total time =     173.98 ms /    68 tokens
2.28.344.522 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.28.344.536 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.28.346.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.346.398 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.28.520.693 I slot print_timing: id  0 | task 4372 | prompt eval time =     174.28 ms /    67 tokens (    2.60 ms per token,   384.43 tokens per second)
2.28.520.697 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.520.697 I slot print_timing: id  0 | task 4372 |       total time =     174.28 ms /    68 tokens
2.28.520.698 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.28.520.712 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.28.522.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.522.634 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.28.699.827 I slot print_timing: id  0 | task 4376 | prompt eval time =     177.18 ms /    67 tokens (    2.64 ms per token,   378.14 tokens per second)
2.28.699.831 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.699.831 I slot print_timing: id  0 | task 4376 |       total time =     177.18 ms /    68 tokens
2.28.699.832 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.28.699.847 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.28.701.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.701.701 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.28.880.064 I slot print_timing: id  0 | task 4380 | prompt eval time =     178.35 ms /    67 tokens (    2.66 ms per token,   375.67 tokens per second)
2.28.880.068 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.880.069 I slot print_timing: id  0 | task 4380 |       total time =     178.35 ms /    68 tokens
2.28.880.069 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.28.880.088 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.28.882.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.882.129 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.29.058.577 I slot print_timing: id  0 | task 4384 | prompt eval time =     176.43 ms /    67 tokens (    2.63 ms per token,   379.75 tokens per second)
2.29.058.581 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.058.582 I slot print_timing: id  0 | task 4384 |       total time =     176.43 ms /    68 tokens
2.29.058.582 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.29.058.600 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.29.085.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.085.432 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.32.272.139 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
2.35.286.608 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.80 t/s
2.38.293.605 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.85 t/s, tg_3s =  40.90 t/s
2.39.015.203 I slot print_timing: id  0 | task 4388 | prompt eval time =     175.51 ms /    67 tokens (    2.62 ms per token,   381.74 tokens per second)
2.39.015.207 I slot print_timing: id  0 | task 4388 |        eval time =    9754.25 ms /   400 tokens (   24.45 ms per token,    40.91 tokens per second)
2.39.015.207 I slot print_timing: id  0 | task 4388 |       total time =    9929.76 ms /   467 tokens
2.39.015.208 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.39.015.221 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.39.044.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.39.191.897 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.39.374.108 I slot print_timing: id  0 | task 4791 | prompt eval time =     182.19 ms /    74 tokens (    2.46 ms per token,   406.17 tokens per second)
2.39.374.114 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.374.114 I slot print_timing: id  0 | task 4791 |       total time =     182.19 ms /    75 tokens
2.39.374.115 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.39.374.134 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.39.376.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.376.477 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.39.552.976 I slot print_timing: id  0 | task 4795 | prompt eval time =     176.48 ms /    74 tokens (    2.38 ms per token,   419.31 tokens per second)
2.39.552.980 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.552.980 I slot print_timing: id  0 | task 4795 |       total time =     176.48 ms /    75 tokens
2.39.552.981 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.39.552.998 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.39.554.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.554.970 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.39.731.473 I slot print_timing: id  0 | task 4799 | prompt eval time =     176.49 ms /    74 tokens (    2.38 ms per token,   419.29 tokens per second)
2.39.731.478 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.731.478 I slot print_timing: id  0 | task 4799 |       total time =     176.49 ms /    75 tokens
2.39.731.478 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.39.731.494 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.39.733.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.733.665 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.39.909.514 I slot print_timing: id  0 | task 4803 | prompt eval time =     175.84 ms /    74 tokens (    2.38 ms per token,   420.85 tokens per second)
2.39.909.519 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.909.520 I slot print_timing: id  0 | task 4803 |       total time =     175.84 ms /    75 tokens
2.39.909.520 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.39.909.536 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.39.911.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.911.341 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.40.085.863 I slot print_timing: id  0 | task 4807 | prompt eval time =     174.51 ms /    74 tokens (    2.36 ms per token,   424.05 tokens per second)
2.40.085.868 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.085.868 I slot print_timing: id  0 | task 4807 |       total time =     174.51 ms /    75 tokens
2.40.085.869 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.40.085.884 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.40.087.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.087.984 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.40.263.519 I slot print_timing: id  0 | task 4811 | prompt eval time =     175.52 ms /    74 tokens (    2.37 ms per token,   421.60 tokens per second)
2.40.263.524 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.263.524 I slot print_timing: id  0 | task 4811 |       total time =     175.52 ms /    75 tokens
2.40.263.525 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.40.263.540 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.40.265.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.265.435 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.40.441.102 I slot print_timing: id  0 | task 4815 | prompt eval time =     175.66 ms /    74 tokens (    2.37 ms per token,   421.28 tokens per second)
2.40.441.105 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.441.106 I slot print_timing: id  0 | task 4815 |       total time =     175.66 ms /    75 tokens
2.40.441.106 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.40.441.121 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.40.443.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.443.412 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.40.619.105 I slot print_timing: id  0 | task 4819 | prompt eval time =     175.68 ms /    74 tokens (    2.37 ms per token,   421.22 tokens per second)
2.40.619.110 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.619.111 I slot print_timing: id  0 | task 4819 |       total time =     175.68 ms /    75 tokens
2.40.619.111 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.40.619.127 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.40.643.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.643.809 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.43.842.598 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
2.46.843.241 I slot print_timing: id  0 | task 4823 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.66 t/s
2.49.857.134 I slot print_timing: id  0 | task 4823 | n_gen =    370, tg =  40.83 t/s, tg_3s =  40.81 t/s
