CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.01.223.778 I slot print_timing: id  0 | task 7860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.223.779 I slot print_timing: id  0 | task 7860 |       total time =     170.30 ms /    68 tokens
4.01.223.779 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
4.01.223.796 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
4.01.225.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.225.696 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
4.01.395.168 I slot print_timing: id  0 | task 7864 | prompt eval time =     169.46 ms /    67 tokens (    2.53 ms per token,   395.38 tokens per second)
4.01.395.173 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.395.174 I slot print_timing: id  0 | task 7864 |       total time =     169.46 ms /    68 tokens
4.01.395.174 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
4.01.395.190 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
4.01.397.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.397.411 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.04.587.602 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.70 t/s, tg_3s =  41.03 t/s
4.07.594.516 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.80 t/s, tg_3s =  40.91 t/s
4.10.600.195 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  40.95 t/s, tg_3s =  41.26 t/s
4.11.304.312 I slot print_timing: id  0 | task 7868 | prompt eval time =     167.76 ms /    67 tokens (    2.50 ms per token,   399.37 tokens per second)
4.11.304.316 I slot print_timing: id  0 | task 7868 |        eval time =    9739.13 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
4.11.304.316 I slot print_timing: id  0 | task 7868 |       total time =    9906.89 ms /   467 tokens
4.11.304.317 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.11.304.330 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.11.310.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415173995095
4.11.310.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.11.460.479 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.11.676.435 I slot print_timing: id  0 | task 8271 | prompt eval time =     215.93 ms /   145 tokens (    1.49 ms per token,   671.50 tokens per second)
4.11.676.441 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.676.442 I slot print_timing: id  0 | task 8271 |       total time =     215.94 ms /   146 tokens
4.11.676.442 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.11.676.470 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.11.678.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.678.555 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.11.889.100 I slot print_timing: id  0 | task 8275 | prompt eval time =     210.53 ms /   145 tokens (    1.45 ms per token,   688.73 tokens per second)
4.11.889.104 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.889.104 I slot print_timing: id  0 | task 8275 |       total time =     210.53 ms /   146 tokens
4.11.889.105 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.11.889.122 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.11.891.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.891.492 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.12.102.096 I slot print_timing: id  0 | task 8279 | prompt eval time =     210.59 ms /   145 tokens (    1.45 ms per token,   688.53 tokens per second)
4.12.102.102 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.102.103 I slot print_timing: id  0 | task 8279 |       total time =     210.59 ms /   146 tokens
4.12.102.103 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.12.102.121 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.12.104.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.104.721 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.12.315.094 I slot print_timing: id  0 | task 8283 | prompt eval time =     210.36 ms /   145 tokens (    1.45 ms per token,   689.29 tokens per second)
4.12.315.100 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.315.100 I slot print_timing: id  0 | task 8283 |       total time =     210.36 ms /   146 tokens
4.12.315.101 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.12.315.122 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.12.317.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.317.141 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.12.527.076 I slot print_timing: id  0 | task 8287 | prompt eval time =     209.92 ms /   145 tokens (    1.45 ms per token,   690.74 tokens per second)
4.12.527.080 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.527.080 I slot print_timing: id  0 | task 8287 |       total time =     209.92 ms /   146 tokens
4.12.527.081 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.12.527.101 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.12.529.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.529.268 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.12.739.885 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.60 ms /   145 tokens (    1.45 ms per token,   688.49 tokens per second)
4.12.739.889 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.739.889 I slot print_timing: id  0 | task 8291 |       total time =     210.61 ms /   146 tokens
4.12.739.890 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.12.739.907 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.12.742.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.742.830 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.12.952.969 I slot print_timing: id  0 | task 8295 | prompt eval time =     210.13 ms /   145 tokens (    1.45 ms per token,   690.06 tokens per second)
4.12.952.973 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.952.973 I slot print_timing: id  0 | task 8295 |       total time =     210.13 ms /   146 tokens
4.12.952.974 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.12.952.993 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.12.955.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.955.831 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.13.167.274 I slot print_timing: id  0 | task 8299 | prompt eval time =     211.43 ms /   145 tokens (    1.46 ms per token,   685.81 tokens per second)
4.13.167.280 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.167.280 I slot print_timing: id  0 | task 8299 |       total time =     211.43 ms /   146 tokens
4.13.167.281 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.13.167.302 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.13.169.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.169.863 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.16.392.818 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
4.19.404.455 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.51 t/s
4.22.415.290 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.52 t/s
4.23.025.096 I slot print_timing: id  0 | task 8303 | prompt eval time =     210.38 ms /   145 tokens (    1.45 ms per token,   689.24 tokens per second)
4.23.025.099 I slot print_timing: id  0 | task 8303 |        eval time =    9644.85 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
4.23.025.099 I slot print_timing: id  0 | task 8303 |       total time =    9855.22 ms /   545 tokens
4.23.025.100 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.23.025.115 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.23.037.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.23.037.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.23.191.078 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.23.388.350 I slot print_timing: id  0 | task 8706 | prompt eval time =     197.25 ms /   110 tokens (    1.79 ms per token,   557.66 tokens per second)
4.23.388.354 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.388.355 I slot print_timing: id  0 | task 8706 |       total time =     197.25 ms /   111 tokens
4.23.388.355 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.23.388.372 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.23.390.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.390.724 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.23.583.308 I slot print_timing: id  0 | task 8710 | prompt eval time =     192.57 ms /   110 tokens (    1.75 ms per token,   571.22 tokens per second)
4.23.583.313 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.583.314 I slot print_timing: id  0 | task 8710 |       total time =     192.57 ms /   111 tokens
4.23.583.314 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.23.583.331 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.23.585.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.585.736 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.23.778.236 I slot print_timing: id  0 | task 8714 | prompt eval time =     192.49 ms /   110 tokens (    1.75 ms per token,   571.47 tokens per second)
4.23.778.241 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.778.241 I slot print_timing: id  0 | task 8714 |       total time =     192.49 ms /   111 tokens
4.23.778.241 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.23.778.260 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.23.780.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.780.331 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.23.972.194 I slot print_timing: id  0 | task 8718 | prompt eval time =     191.85 ms /   110 tokens (    1.74 ms per token,   573.36 tokens per second)
4.23.972.199 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.972.200 I slot print_timing: id  0 | task 8718 |       total time =     191.85 ms /   111 tokens
4.23.972.200 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.23.972.216 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.23.974.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.974.614 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.24.168.815 I slot print_timing: id  0 | task 8722 | prompt eval time =     194.19 ms /   110 tokens (    1.77 ms per token,   566.46 tokens per second)
4.24.168.819 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.168.819 I slot print_timing: id  0 | task 8722 |       total time =     194.19 ms /   111 tokens
4.24.168.820 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.24.168.834 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.24.170.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.170.927 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.24.364.111 I slot print_timing: id  0 | task 8726 | prompt eval time =     193.17 ms /   110 tokens (    1.76 ms per token,   569.44 tokens per second)
4.24.364.116 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.364.117 I slot print_timing: id  0 | task 8726 |       total time =     193.17 ms /   111 tokens
4.24.364.117 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.24.364.148 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.24.366.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.366.285 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.24.559.744 I slot print_timing: id  0 | task 8730 | prompt eval time =     193.44 ms /   110 tokens (    1.76 ms per token,   568.64 tokens per second)
4.24.559.749 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.559.750 I slot print_timing: id  0 | task 8730 |       total time =     193.45 ms /   111 tokens
4.24.559.750 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.24.559.768 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.24.561.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.561.994 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.24.757.071 I slot print_timing: id  0 | task 8734 | prompt eval time =     195.06 ms /   110 tokens (    1.77 ms per token,   563.91 tokens per second)
4.24.757.076 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.757.077 I slot print_timing: id  0 | task 8734 |       total time =     195.07 ms /   111 tokens
4.24.757.077 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.24.757.094 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.24.759.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.759.335 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.27.965.946 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
4.30.982.636 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.44 t/s
4.33.994.278 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.51 t/s
4.34.600.793 I slot print_timing: id  0 | task 8738 | prompt eval time =     195.15 ms /   110 tokens (    1.77 ms per token,   563.68 tokens per second)
4.34.600.797 I slot print_timing: id  0 | task 8738 |        eval time =    9646.30 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
4.34.600.797 I slot print_timing: id  0 | task 8738 |       total time =    9841.45 ms /   510 tokens
4.34.600.798 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.34.600.814 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.34.624.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415197291579
4.34.624.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.34.794.312 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.34.974.718 I slot print_timing: id  0 | task 9141 | prompt eval time =     180.39 ms /    81 tokens (    2.23 ms per token,   449.04 tokens per second)
4.34.974.723 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.974.723 I slot print_timing: id  0 | task 9141 |       total time =     180.39 ms /    82 tokens
4.34.974.724 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.34.974.744 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.34.976.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.976.665 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.35.151.191 I slot print_timing: id  0 | task 9145 | prompt eval time =     174.51 ms /    81 tokens (    2.15 ms per token,   464.15 tokens per second)
4.35.151.196 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.151.197 I slot print_timing: id  0 | task 9145 |       total time =     174.52 ms /    82 tokens
4.35.151.198 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.35.151.215 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.35.152.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.153.016 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.35.325.334 I slot print_timing: id  0 | task 9149 | prompt eval time =     172.30 ms /    81 tokens (    2.13 ms per token,   470.10 tokens per second)
4.35.325.337 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.325.338 I slot print_timing: id  0 | task 9149 |       total time =     172.30 ms /    82 tokens
4.35.325.338 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.35.325.353 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.35.328.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.328.355 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.35.500.769 I slot print_timing: id  0 | task 9153 | prompt eval time =     172.40 ms /    81 tokens (    2.13 ms per token,   469.83 tokens per second)
4.35.500.773 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.500.774 I slot print_timing: id  0 | task 9153 |       total time =     172.40 ms /    82 tokens
4.35.500.774 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.35.500.791 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.35.502.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.502.591 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.35.674.281 I slot print_timing: id  0 | task 9157 | prompt eval time =     171.68 ms /    81 tokens (    2.12 ms per token,   471.81 tokens per second)
4.35.674.285 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.674.286 I slot print_timing: id  0 | task 9157 |       total time =     171.68 ms /    82 tokens
4.35.674.286 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.35.674.303 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.35.676.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.676.162 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.35.851.871 I slot print_timing: id  0 | task 9161 | prompt eval time =     175.70 ms /    81 tokens (    2.17 ms per token,   461.02 tokens per second)
4.35.851.875 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.851.875 I slot print_timing: id  0 | task 9161 |       total time =     175.70 ms /    82 tokens
4.35.851.876 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.35.851.891 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.35.854.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.854.241 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.36.027.053 I slot print_timing: id  0 | task 9165 | prompt eval time =     172.80 ms /    81 tokens (    2.13 ms per token,   468.76 tokens per second)
4.36.027.058 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.027.058 I slot print_timing: id  0 | task 9165 |       total time =     172.80 ms /    82 tokens
4.36.027.059 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.36.027.078 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.36.029.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.029.687 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.36.203.811 I slot print_timing: id  0 | task 9169 | prompt eval time =     174.11 ms /    81 tokens (    2.15 ms per token,   465.23 tokens per second)
4.36.203.816 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.203.816 I slot print_timing: id  0 | task 9169 |       total time =     174.11 ms /    82 tokens
4.36.203.817 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.36.203.837 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.36.205.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.205.841 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.39.398.964 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
4.42.419.626 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.06 t/s, tg_3s =  41.05 t/s
4.45.432.863 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.20 t/s, tg_3s =  41.48 t/s
4.46.059.565 I slot print_timing: id  0 | task 9173 | prompt eval time =     173.81 ms /    81 tokens (    2.15 ms per token,   466.03 tokens per second)
4.46.059.568 I slot print_timing: id  0 | task 9173 |        eval time =    9679.90 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
4.46.059.569 I slot print_timing: id  0 | task 9173 |       total time =    9853.71 ms /   481 tokens
4.46.059.569 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.46.059.584 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.46.071.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.46.071.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.46.229.748 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.46.409.420 I slot print_timing: id  0 | task 9576 | prompt eval time =     179.65 ms /    72 tokens (    2.50 ms per token,   400.77 tokens per second)
4.46.409.424 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.409.425 I slot print_timing: id  0 | task 9576 |       total time =     179.65 ms /    73 tokens
4.46.409.425 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
