CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.59.068.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.068.475 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.59.238.123 I slot print_timing: id  0 | task 3949 | prompt eval time =     169.63 ms /    58 tokens (    2.92 ms per token,   341.91 tokens per second)
1.59.238.128 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.238.129 I slot print_timing: id  0 | task 3949 |       total time =     169.63 ms /    59 tokens
1.59.238.129 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.59.238.149 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.59.240.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.240.222 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.02.418.649 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.87 t/s, tg_3s =  41.20 t/s
2.05.427.306 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.04 t/s, tg_3s =  41.21 t/s
2.08.450.404 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  40.92 t/s, tg_3s =  40.69 t/s
2.09.161.359 I slot print_timing: id  0 | task 3953 | prompt eval time =     168.68 ms /    58 tokens (    2.91 ms per token,   343.85 tokens per second)
2.09.161.363 I slot print_timing: id  0 | task 3953 |        eval time =    9752.45 ms /   400 tokens (   24.44 ms per token,    40.91 tokens per second)
2.09.161.363 I slot print_timing: id  0 | task 3953 |       total time =    9921.13 ms /   458 tokens
2.09.161.364 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.09.161.377 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.09.167.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.09.313.938 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.09.488.044 I slot print_timing: id  0 | task 4356 | prompt eval time =     174.09 ms /    67 tokens (    2.60 ms per token,   384.87 tokens per second)
2.09.488.048 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.488.049 I slot print_timing: id  0 | task 4356 |       total time =     174.09 ms /    68 tokens
2.09.488.049 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.09.488.066 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.09.489.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.489.807 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.09.668.231 I slot print_timing: id  0 | task 4360 | prompt eval time =     178.41 ms /    67 tokens (    2.66 ms per token,   375.54 tokens per second)
2.09.668.236 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.668.236 I slot print_timing: id  0 | task 4360 |       total time =     178.41 ms /    68 tokens
2.09.668.237 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.09.668.255 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.09.669.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.670.018 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.09.846.609 I slot print_timing: id  0 | task 4364 | prompt eval time =     176.58 ms /    67 tokens (    2.64 ms per token,   379.44 tokens per second)
2.09.846.613 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.846.614 I slot print_timing: id  0 | task 4364 |       total time =     176.58 ms /    68 tokens
2.09.846.614 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.09.846.631 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.09.848.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.848.363 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.10.026.309 I slot print_timing: id  0 | task 4368 | prompt eval time =     177.93 ms /    67 tokens (    2.66 ms per token,   376.55 tokens per second)
2.10.026.313 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.026.313 I slot print_timing: id  0 | task 4368 |       total time =     177.93 ms /    68 tokens
2.10.026.314 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.10.026.329 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.10.028.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.028.273 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.10.205.829 I slot print_timing: id  0 | task 4372 | prompt eval time =     177.54 ms /    67 tokens (    2.65 ms per token,   377.38 tokens per second)
2.10.205.833 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.205.834 I slot print_timing: id  0 | task 4372 |       total time =     177.54 ms /    68 tokens
2.10.205.835 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.10.205.854 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.10.207.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.207.728 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.10.389.010 I slot print_timing: id  0 | task 4376 | prompt eval time =     181.27 ms /    67 tokens (    2.71 ms per token,   369.61 tokens per second)
2.10.389.015 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.389.015 I slot print_timing: id  0 | task 4376 |       total time =     181.27 ms /    68 tokens
2.10.389.016 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.10.389.032 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.10.390.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.390.755 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.10.569.392 I slot print_timing: id  0 | task 4380 | prompt eval time =     178.62 ms /    67 tokens (    2.67 ms per token,   375.10 tokens per second)
2.10.569.396 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.569.396 I slot print_timing: id  0 | task 4380 |       total time =     178.62 ms /    68 tokens
2.10.569.397 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.10.569.416 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.10.571.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.571.216 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.10.749.648 I slot print_timing: id  0 | task 4384 | prompt eval time =     178.42 ms /    67 tokens (    2.66 ms per token,   375.52 tokens per second)
2.10.749.652 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.749.652 I slot print_timing: id  0 | task 4384 |       total time =     178.42 ms /    68 tokens
2.10.749.653 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.10.749.669 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.10.751.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.751.561 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.13.944.832 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
2.16.949.806 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.87 t/s, tg_3s =  40.60 t/s
2.19.956.692 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.88 t/s, tg_3s =  40.91 t/s
2.20.688.106 I slot print_timing: id  0 | task 4388 | prompt eval time =     179.53 ms /    67 tokens (    2.68 ms per token,   373.19 tokens per second)
2.20.688.110 I slot print_timing: id  0 | task 4388 |        eval time =    9757.00 ms /   400 tokens (   24.45 ms per token,    40.89 tokens per second)
2.20.688.110 I slot print_timing: id  0 | task 4388 |       total time =    9936.53 ms /   467 tokens
2.20.688.111 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.20.688.128 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.20.695.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.20.843.737 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.21.029.064 I slot print_timing: id  0 | task 4791 | prompt eval time =     185.30 ms /    74 tokens (    2.50 ms per token,   399.34 tokens per second)
2.21.029.068 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.029.069 I slot print_timing: id  0 | task 4791 |       total time =     185.31 ms /    75 tokens
2.21.029.070 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.21.029.088 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.21.030.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.030.977 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.21.213.563 I slot print_timing: id  0 | task 4795 | prompt eval time =     182.57 ms /    74 tokens (    2.47 ms per token,   405.32 tokens per second)
2.21.213.570 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.213.571 I slot print_timing: id  0 | task 4795 |       total time =     182.57 ms /    75 tokens
2.21.213.571 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.21.213.589 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.21.215.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.215.248 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.21.399.432 I slot print_timing: id  0 | task 4799 | prompt eval time =     184.17 ms /    74 tokens (    2.49 ms per token,   401.80 tokens per second)
2.21.399.436 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.399.437 I slot print_timing: id  0 | task 4799 |       total time =     184.17 ms /    75 tokens
2.21.399.437 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.21.399.455 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.21.401.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.401.232 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.21.586.140 I slot print_timing: id  0 | task 4803 | prompt eval time =     184.89 ms /    74 tokens (    2.50 ms per token,   400.23 tokens per second)
2.21.586.144 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.586.145 I slot print_timing: id  0 | task 4803 |       total time =     184.89 ms /    75 tokens
2.21.586.146 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.21.586.164 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.21.588.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.588.195 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.21.774.697 I slot print_timing: id  0 | task 4807 | prompt eval time =     186.49 ms /    74 tokens (    2.52 ms per token,   396.81 tokens per second)
2.21.774.701 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.774.702 I slot print_timing: id  0 | task 4807 |       total time =     186.49 ms /    75 tokens
2.21.774.703 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.21.774.721 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.21.776.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.776.365 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.21.963.056 I slot print_timing: id  0 | task 4811 | prompt eval time =     186.68 ms /    74 tokens (    2.52 ms per token,   396.41 tokens per second)
2.21.963.059 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.963.060 I slot print_timing: id  0 | task 4811 |       total time =     186.68 ms /    75 tokens
2.21.963.061 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.21.963.077 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.21.964.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.964.818 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.22.152.111 I slot print_timing: id  0 | task 4815 | prompt eval time =     187.28 ms /    74 tokens (    2.53 ms per token,   395.13 tokens per second)
2.22.152.116 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.152.116 I slot print_timing: id  0 | task 4815 |       total time =     187.28 ms /    75 tokens
2.22.152.116 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.22.152.132 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.22.153.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.153.904 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.22.341.068 I slot print_timing: id  0 | task 4819 | prompt eval time =     187.15 ms /    74 tokens (    2.53 ms per token,   395.41 tokens per second)
2.22.341.074 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.341.075 I slot print_timing: id  0 | task 4819 |       total time =     187.15 ms /    75 tokens
2.22.341.075 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.22.341.091 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.22.343.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.343.123 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.25.548.807 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
2.28.564.548 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.93 t/s, tg_3s =  40.79 t/s
2.31.570.413 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.93 t/s, tg_3s =  40.92 t/s
2.32.275.611 I slot print_timing: id  0 | task 4823 | prompt eval time =     187.02 ms /    74 tokens (    2.53 ms per token,   395.68 tokens per second)
2.32.275.615 I slot print_timing: id  0 | task 4823 |        eval time =    9745.46 ms /   400 tokens (   24.42 ms per token,    40.94 tokens per second)
2.32.275.615 I slot print_timing: id  0 | task 4823 |       total time =    9932.48 ms /   474 tokens
2.32.275.615 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.32.275.630 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.32.290.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284038545533
2.32.442.007 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.32.656.750 I slot print_timing: id  0 | task 5226 | prompt eval time =     214.72 ms /    75 tokens (    2.86 ms per token,   349.29 tokens per second)
2.32.656.755 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.656.755 I slot print_timing: id  0 | task 5226 |       total time =     214.72 ms /    76 tokens
2.32.656.756 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.32.656.773 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.32.658.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.658.659 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.32.847.650 I slot print_timing: id  0 | task 5230 | prompt eval time =     188.98 ms /    75 tokens (    2.52 ms per token,   396.87 tokens per second)
2.32.847.654 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.847.655 I slot print_timing: id  0 | task 5230 |       total time =     188.98 ms /    76 tokens
