CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.807.075 I slot print_timing: id  0 | task 1314 |    graphs reused =        923
1.36.807.098 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 58, truncated = 0
1.36.809.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.809.085 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.37.008.496 I slot print_timing: id  0 | task 1318 | prompt eval time =     199.40 ms /    58 tokens (    3.44 ms per token,   290.88 tokens per second)
1.37.008.501 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.008.501 I slot print_timing: id  0 | task 1318 |       total time =     199.40 ms /    59 tokens
1.37.008.501 I slot print_timing: id  0 | task 1318 |    graphs reused =        923
1.37.008.524 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 58, truncated = 0
1.37.010.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.010.527 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.37.210.301 I slot print_timing: id  0 | task 1322 | prompt eval time =     199.76 ms /    58 tokens (    3.44 ms per token,   290.35 tokens per second)
1.37.210.308 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.210.309 I slot print_timing: id  0 | task 1322 |       total time =     199.76 ms /    59 tokens
1.37.210.310 I slot print_timing: id  0 | task 1322 |    graphs reused =        923
1.37.210.335 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 58, truncated = 0
1.37.212.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.212.277 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.40.644.000 I slot print_timing: id  0 | task 1326 | n_gen =    100, tg =  30.63 t/s, tg_3s =  30.94 t/s
1.43.679.078 I slot print_timing: id  0 | task 1326 | n_gen =    199, tg =  31.59 t/s, tg_3s =  32.62 t/s
1.46.711.002 I slot print_timing: id  0 | task 1326 | n_gen =    293, tg =  31.40 t/s, tg_3s =  31.00 t/s
1.49.731.431 I slot print_timing: id  0 | task 1326 | n_gen =    399, tg =  32.31 t/s, tg_3s =  35.09 t/s
1.49.760.306 I slot print_timing: id  0 | task 1326 | prompt eval time =     199.42 ms /    58 tokens (    3.44 ms per token,   290.85 tokens per second)
1.49.760.311 I slot print_timing: id  0 | task 1326 |        eval time =   12348.60 ms /   400 tokens (   30.95 ms per token,    32.31 tokens per second)
1.49.760.311 I slot print_timing: id  0 | task 1326 |       total time =   12548.01 ms /   458 tokens
1.49.760.312 I slot print_timing: id  0 | task 1326 |    graphs reused =       1106
1.49.760.316 I slot print_timing: id  0 | task 1326 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
1.49.760.341 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 457, truncated = 0
1.49.775.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.49.849.242 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.50.058.487 I slot print_timing: id  0 | task 1518 | prompt eval time =     209.22 ms /    67 tokens (    3.12 ms per token,   320.23 tokens per second)
1.50.058.491 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.058.491 I slot print_timing: id  0 | task 1518 |       total time =     209.23 ms /    68 tokens
1.50.058.492 I slot print_timing: id  0 | task 1518 |    graphs reused =       1106
1.50.058.514 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 67, truncated = 0
1.50.060.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.060.443 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.50.269.321 I slot print_timing: id  0 | task 1522 | prompt eval time =     208.87 ms /    67 tokens (    3.12 ms per token,   320.78 tokens per second)
1.50.269.326 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.269.326 I slot print_timing: id  0 | task 1522 |       total time =     208.87 ms /    68 tokens
1.50.269.327 I slot print_timing: id  0 | task 1522 |    graphs reused =       1106
1.50.269.350 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 67, truncated = 0
1.50.270.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.270.973 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.50.479.078 I slot print_timing: id  0 | task 1526 | prompt eval time =     208.09 ms /    67 tokens (    3.11 ms per token,   321.97 tokens per second)
1.50.479.082 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.479.083 I slot print_timing: id  0 | task 1526 |       total time =     208.09 ms /    68 tokens
1.50.479.083 I slot print_timing: id  0 | task 1526 |    graphs reused =       1106
1.50.479.107 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 67, truncated = 0
1.50.480.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.481.013 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.50.690.069 I slot print_timing: id  0 | task 1530 | prompt eval time =     209.04 ms /    67 tokens (    3.12 ms per token,   320.51 tokens per second)
1.50.690.075 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.690.075 I slot print_timing: id  0 | task 1530 |       total time =     209.05 ms /    68 tokens
1.50.690.076 I slot print_timing: id  0 | task 1530 |    graphs reused =       1106
1.50.690.099 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 67, truncated = 0
1.50.692.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.692.220 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.50.901.066 I slot print_timing: id  0 | task 1534 | prompt eval time =     208.83 ms /    67 tokens (    3.12 ms per token,   320.83 tokens per second)
1.50.901.070 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.901.070 I slot print_timing: id  0 | task 1534 |       total time =     208.83 ms /    68 tokens
1.50.901.071 I slot print_timing: id  0 | task 1534 |    graphs reused =       1106
1.50.901.111 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 67, truncated = 0
1.50.903.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.903.169 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.51.114.552 I slot print_timing: id  0 | task 1538 | prompt eval time =     211.37 ms /    67 tokens (    3.15 ms per token,   316.98 tokens per second)
1.51.114.556 I slot print_timing: id  0 | task 1538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.114.557 I slot print_timing: id  0 | task 1538 |       total time =     211.37 ms /    68 tokens
1.51.114.557 I slot print_timing: id  0 | task 1538 |    graphs reused =       1106
1.51.114.587 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 67, truncated = 0
1.51.116.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.116.902 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
1.51.325.997 I slot print_timing: id  0 | task 1542 | prompt eval time =     209.08 ms /    67 tokens (    3.12 ms per token,   320.45 tokens per second)
1.51.326.001 I slot print_timing: id  0 | task 1542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.326.002 I slot print_timing: id  0 | task 1542 |       total time =     209.08 ms /    68 tokens
1.51.326.002 I slot print_timing: id  0 | task 1542 |    graphs reused =       1106
1.51.326.030 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 67, truncated = 0
1.51.328.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.328.054 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
1.51.536.697 I slot print_timing: id  0 | task 1546 | prompt eval time =     208.63 ms /    67 tokens (    3.11 ms per token,   321.15 tokens per second)
1.51.536.705 I slot print_timing: id  0 | task 1546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.536.705 I slot print_timing: id  0 | task 1546 |       total time =     208.63 ms /    68 tokens
1.51.536.705 I slot print_timing: id  0 | task 1546 |    graphs reused =       1106
1.51.536.742 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 67, truncated = 0
1.51.552.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.553.029 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
1.54.799.183 I slot print_timing: id  0 | task 1550 | n_gen =    119, tg =  38.84 t/s, tg_3s =  39.17 t/s
1.57.846.360 I slot print_timing: id  0 | task 1550 | n_gen =    240, tg =  39.27 t/s, tg_3s =  39.71 t/s
2.00.888.485 I slot print_timing: id  0 | task 1550 | n_gen =    371, tg =  40.54 t/s, tg_3s =  43.06 t/s
2.01.626.323 I slot print_timing: id  0 | task 1550 | prompt eval time =     208.00 ms /    67 tokens (    3.10 ms per token,   322.11 tokens per second)
2.01.626.327 I slot print_timing: id  0 | task 1550 |        eval time =    9865.28 ms /   400 tokens (   24.73 ms per token,    40.44 tokens per second)
2.01.626.327 I slot print_timing: id  0 | task 1550 |       total time =   10073.29 ms /   467 tokens
2.01.626.328 I slot print_timing: id  0 | task 1550 |    graphs reused =       1251
2.01.626.332 I slot print_timing: id  0 | task 1550 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
2.01.626.367 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 466, truncated = 0
2.01.644.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.01.717.343 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
2.01.929.526 I slot print_timing: id  0 | task 1704 | prompt eval time =     212.16 ms /    74 tokens (    2.87 ms per token,   348.79 tokens per second)
2.01.929.530 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.929.530 I slot print_timing: id  0 | task 1704 |       total time =     212.16 ms /    75 tokens
2.01.929.535 I slot print_timing: id  0 | task 1704 |    graphs reused =       1251
2.01.929.559 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 74, truncated = 0
2.01.931.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.931.553 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
2.02.142.210 I slot print_timing: id  0 | task 1708 | prompt eval time =     210.65 ms /    74 tokens (    2.85 ms per token,   351.30 tokens per second)
2.02.142.215 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.142.215 I slot print_timing: id  0 | task 1708 |       total time =     210.65 ms /    75 tokens
2.02.142.216 I slot print_timing: id  0 | task 1708 |    graphs reused =       1251
2.02.142.239 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 74, truncated = 0
2.02.144.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.144.512 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
2.02.355.334 I slot print_timing: id  0 | task 1712 | prompt eval time =     210.81 ms /    74 tokens (    2.85 ms per token,   351.03 tokens per second)
2.02.355.340 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.355.340 I slot print_timing: id  0 | task 1712 |       total time =     210.81 ms /    75 tokens
2.02.355.340 I slot print_timing: id  0 | task 1712 |    graphs reused =       1251
2.02.355.376 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 74, truncated = 0
2.02.357.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.357.828 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
2.02.569.416 I slot print_timing: id  0 | task 1716 | prompt eval time =     211.57 ms /    74 tokens (    2.86 ms per token,   349.76 tokens per second)
2.02.569.421 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.569.421 I slot print_timing: id  0 | task 1716 |       total time =     211.57 ms /    75 tokens
2.02.569.422 I slot print_timing: id  0 | task 1716 |    graphs reused =       1251
2.02.569.444 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 74, truncated = 0
2.02.571.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.571.589 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
2.02.782.628 I slot print_timing: id  0 | task 1720 | prompt eval time =     211.03 ms /    74 tokens (    2.85 ms per token,   350.67 tokens per second)
2.02.782.633 I slot print_timing: id  0 | task 1720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.782.633 I slot print_timing: id  0 | task 1720 |       total time =     211.03 ms /    75 tokens
2.02.782.634 I slot print_timing: id  0 | task 1720 |    graphs reused =       1251
2.02.782.657 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 74, truncated = 0
2.02.784.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.784.642 I slot launch_slot_: id  0 | task 1724 | processing task, is_child = 0
2.02.996.400 I slot print_timing: id  0 | task 1724 | prompt eval time =     211.75 ms /    74 tokens (    2.86 ms per token,   349.48 tokens per second)
2.02.996.404 I slot print_timing: id  0 | task 1724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.996.404 I slot print_timing: id  0 | task 1724 |       total time =     211.75 ms /    75 tokens
2.02.996.405 I slot print_timing: id  0 | task 1724 |    graphs reused =       1251
2.02.996.432 I slot      release: id  0 | task 1724 | stop processing: n_tokens = 74, truncated = 0
2.02.998.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.998.187 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
2.03.210.603 I slot print_timing: id  0 | task 1728 | prompt eval time =     212.40 ms /    74 tokens (    2.87 ms per token,   348.39 tokens per second)
2.03.210.607 I slot print_timing: id  0 | task 1728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.210.607 I slot print_timing: id  0 | task 1728 |       total time =     212.40 ms /    75 tokens
2.03.210.608 I slot print_timing: id  0 | task 1728 |    graphs reused =       1251
2.03.210.636 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 74, truncated = 0
2.03.212.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.212.449 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
2.03.427.733 I slot print_timing: id  0 | task 1732 | prompt eval time =     215.27 ms /    74 tokens (    2.91 ms per token,   343.75 tokens per second)
2.03.427.738 I slot print_timing: id  0 | task 1732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.427.738 I slot print_timing: id  0 | task 1732 |       total time =     215.27 ms /    75 tokens
2.03.427.739 I slot print_timing: id  0 | task 1732 |    graphs reused =       1251
2.03.427.762 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 74, truncated = 0
2.03.429.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.429.688 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
2.06.679.447 I slot print_timing: id  0 | task 1736 | n_gen =    131, tg =  42.76 t/s, tg_3s =  43.09 t/s
2.09.724.740 I slot print_timing: id  0 | task 1736 | n_gen =    244, tg =  39.93 t/s, tg_3s =  37.11 t/s
2.12.767.340 I slot print_timing: id  0 | task 1736 | n_gen =    372, tg =  40.64 t/s, tg_3s =  42.07 t/s
2.13.582.294 I slot print_timing: id  0 | task 1736 | prompt eval time =     209.76 ms /    74 tokens (    2.83 ms per token,   352.78 tokens per second)
2.13.582.299 I slot print_timing: id  0 | task 1736 |        eval time =    9942.83 ms /   400 tokens (   24.92 ms per token,    40.13 tokens per second)
2.13.582.300 I slot print_timing: id  0 | task 1736 |       total time =   10152.59 ms /   474 tokens
2.13.582.300 I slot print_timing: id  0 | task 1736 |    graphs reused =       1398
2.13.582.304 I slot print_timing: id  0 | task 1736 | draft acceptance = 0.23664 (  248 accepted /  1048 generated), mean len =  2.64
2.13.582.325 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 473, truncated = 0
2.13.596.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132158257696
2.13.668.803 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
2.13.881.135 I slot print_timing: id  0 | task 1891 | prompt eval time =     212.31 ms /    75 tokens (    2.83 ms per token,   353.25 tokens per second)
2.13.881.139 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
